[INFO] Using GPU 1
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=21908 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.6962, ideal_fct=5260ns, predicted_fct=72041.9ns
ML STATE: flow_id=21909 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.3052, ideal_fct=5232ns, predicted_fct=69612.8ns
ML STATE: flow_id=21910 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=12.2505, ideal_fct=265947ns, predicted_fct=3.25799e+06ns
ML STATE: flow_id=21911 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.417, ideal_fct=3156ns, predicted_fct=42344.2ns
ML STATE: flow_id=21912 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.082, ideal_fct=3139.2ns, predicted_fct=34788.6ns
ML STATE: flow_id=21913 size=307208B, active_flows=39, params=[1,1,...,1], slowdown=11.2397, ideal_fct=265947ns, predicted_fct=2.98917e+06ns
ML STATE: flow_id=21914 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.4847, ideal_fct=3139.2ns, predicted_fct=42331.1ns
ML STATE: flow_id=21915 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.7436, ideal_fct=3156ns, predicted_fct=37062.7ns
ML STATE: flow_id=21916 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=11.2544, ideal_fct=262270ns, predicted_fct=2.95169e+06ns
ML STATE: flow_id=21917 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.782, ideal_fct=5260ns, predicted_fct=61973.1ns
ML STATE: flow_id=21918 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=12.3831, ideal_fct=265947ns, predicted_fct=3.29326e+06ns
ML STATE: flow_id=21919 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.6084, ideal_fct=3213.6ns, predicted_fct=43732ns
ML STATE: flow_id=21920 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.6445, ideal_fct=5232ns, predicted_fct=71388.1ns
ML STATE: flow_id=21921 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=10.9607, ideal_fct=262270ns, predicted_fct=2.87467e+06ns
ML STATE: flow_id=21922 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.8544, ideal_fct=5356ns, predicted_fct=68848.2ns
ML STATE: flow_id=21923 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=12.3168, ideal_fct=265947ns, predicted_fct=3.27561e+06ns
ML STATE: flow_id=21924 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=10.9743, ideal_fct=262270ns, predicted_fct=2.87824e+06ns
ML STATE: flow_id=21925 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.6782, ideal_fct=3213.6ns, predicted_fct=40742.6ns
ML STATE: flow_id=21926 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.148, ideal_fct=3139.2ns, predicted_fct=31856.7ns
ML STATE: flow_id=21927 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.8635, ideal_fct=5356ns, predicted_fct=63540.8ns
ML STATE: flow_id=21928 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.6129, ideal_fct=5260ns, predicted_fct=61083.9ns
ML STATE: flow_id=21929 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=12.3558, ideal_fct=265947ns, predicted_fct=3.286e+06ns
ML STATE: flow_id=21930 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.8779, ideal_fct=3139.2ns, predicted_fct=40426.3ns
ML STATE: flow_id=21931 size=17B, active_flows=39, params=[0,0,...,0], slowdown=12.3895, ideal_fct=5260ns, predicted_fct=65168.7ns
ML STATE: flow_id=21932 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.6925, ideal_fct=5232ns, predicted_fct=71639.2ns
ML STATE: flow_id=21933 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.2383, ideal_fct=5260ns, predicted_fct=64373.7ns
ML STATE: flow_id=21934 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=11.1706, ideal_fct=262270ns, predicted_fct=2.92971e+06ns
ML STATE: flow_id=21935 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.4667, ideal_fct=5260ns, predicted_fct=65574.9ns
ML STATE: flow_id=21936 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=8.85386, ideal_fct=262270ns, predicted_fct=2.32211e+06ns
ML STATE: flow_id=21937 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.179, ideal_fct=5232ns, predicted_fct=68952.4ns
ML STATE: flow_id=21938 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.5046, ideal_fct=5356ns, predicted_fct=66974.9ns
ML STATE: flow_id=21939 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.0472, ideal_fct=3156ns, predicted_fct=41177.1ns
ML STATE: flow_id=21940 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.6135, ideal_fct=5356ns, predicted_fct=62202ns
ML STATE: flow_id=21941 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=11.7748, ideal_fct=265947ns, predicted_fct=3.13149e+06ns
ML STATE: flow_id=21942 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.7346, ideal_fct=5356ns, predicted_fct=73562.7ns
ML STATE: flow_id=21943 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.1904, ideal_fct=5356ns, predicted_fct=65291.7ns
ML STATE: flow_id=21944 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.699, ideal_fct=5260ns, predicted_fct=72057ns
ML STATE: flow_id=21945 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.0516, ideal_fct=5260ns, predicted_fct=58131.4ns
ML STATE: flow_id=21946 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.6508, ideal_fct=3213.6ns, predicted_fct=40654.7ns
ML STATE: flow_id=21947 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=10.6355, ideal_fct=265947ns, predicted_fct=2.82848e+06ns
ML STATE: flow_id=21948 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.8598, ideal_fct=5260ns, predicted_fct=67642.5ns
ML STATE: flow_id=21949 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.5422, ideal_fct=5232ns, predicted_fct=70852.6ns
ML STATE: flow_id=21950 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.4309, ideal_fct=5232ns, predicted_fct=59806.7ns
ML STATE: flow_id=21951 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.4002, ideal_fct=5260ns, predicted_fct=70485ns
ML STATE: flow_id=21952 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2293, ideal_fct=5232ns, predicted_fct=58751.8ns
ML STATE: flow_id=21953 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.5598, ideal_fct=5232ns, predicted_fct=70944.8ns
ML STATE: flow_id=21954 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.3693, ideal_fct=3139.2ns, predicted_fct=41968.8ns
ML STATE: flow_id=21955 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.8013, ideal_fct=5356ns, predicted_fct=73919.5ns
ML STATE: flow_id=21956 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.133, ideal_fct=5356ns, predicted_fct=70340.5ns
ML STATE: flow_id=21957 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.1619, ideal_fct=5356ns, predicted_fct=54426.9ns
ML STATE: flow_id=21958 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=11.9903, ideal_fct=265947ns, predicted_fct=3.1888e+06ns
ML STATE: flow_id=21959 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=12.2926, ideal_fct=265947ns, predicted_fct=3.26918e+06ns
ML STATE: flow_id=21960 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=10.967, ideal_fct=262270ns, predicted_fct=2.87631e+06ns
ML STATE: flow_id=21961 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.1521, ideal_fct=5356ns, predicted_fct=70442.5ns
ML STATE: flow_id=21962 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=12.1493, ideal_fct=265947ns, predicted_fct=3.23107e+06ns
ML STATE: flow_id=21963 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=10.4982, ideal_fct=265947ns, predicted_fct=2.79196e+06ns
ML STATE: flow_id=21964 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.1057, ideal_fct=5232ns, predicted_fct=63337.1ns
ML STATE: flow_id=21965 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.5753, ideal_fct=5232ns, predicted_fct=71025.7ns
ML STATE: flow_id=21966 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.9059, ideal_fct=5232ns, predicted_fct=57059.7ns
ML STATE: flow_id=21967 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0312, ideal_fct=5232ns, predicted_fct=52483.2ns
ML STATE: flow_id=21968 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=9.72343, ideal_fct=265947ns, predicted_fct=2.58592e+06ns
ML STATE: flow_id=21969 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=11.1831, ideal_fct=265947ns, predicted_fct=2.97413e+06ns
ML STATE: flow_id=21970 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=11.8017, ideal_fct=265947ns, predicted_fct=3.13863e+06ns
ML STATE: flow_id=21971 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=8.92875, ideal_fct=265947ns, predicted_fct=2.37458e+06ns
ML STATE: flow_id=21972 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.41752, ideal_fct=3156ns, predicted_fct=29721.7ns
ML STATE: flow_id=21973 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.0266, ideal_fct=5260ns, predicted_fct=58000ns
ML STATE: flow_id=21974 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.493, ideal_fct=5260ns, predicted_fct=55193.4ns
ML STATE: flow_id=21975 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.8, ideal_fct=3213.6ns, predicted_fct=44347.6ns
ML STATE: flow_id=21976 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.89618, ideal_fct=5356ns, predicted_fct=53003.9ns
ML STATE: flow_id=21977 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.7845, ideal_fct=5260ns, predicted_fct=61986.2ns
ML STATE: flow_id=21978 size=17B, active_flows=39, params=[0,0,...,0], slowdown=12.7667, ideal_fct=3156ns, predicted_fct=40291.7ns
ML STATE: flow_id=21979 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.6046, ideal_fct=3139.2ns, predicted_fct=42707.7ns
ML STATE: flow_id=21980 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.8485, ideal_fct=5356ns, predicted_fct=68816.4ns
ML STATE: flow_id=21981 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.90847, ideal_fct=5232ns, predicted_fct=51841.1ns
ML STATE: flow_id=21982 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.323, ideal_fct=3213.6ns, predicted_fct=42814.7ns
ML STATE: flow_id=21983 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=11.5715, ideal_fct=262270ns, predicted_fct=3.03487e+06ns
ML STATE: flow_id=21984 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.0653, ideal_fct=5356ns, predicted_fct=64621.5ns
ML STATE: flow_id=21985 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.7561, ideal_fct=5232ns, predicted_fct=56275.8ns
ML STATE: flow_id=21986 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.605, ideal_fct=3139.2ns, predicted_fct=33291.3ns
ML STATE: flow_id=21987 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=12.4533, ideal_fct=265947ns, predicted_fct=3.31193e+06ns
ML STATE: flow_id=21988 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.2854, ideal_fct=5232ns, predicted_fct=53813ns
ML STATE: flow_id=21989 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=10.627, ideal_fct=265947ns, predicted_fct=2.82623e+06ns
ML STATE: flow_id=21990 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=11.5135, ideal_fct=262270ns, predicted_fct=3.01965e+06ns
ML STATE: flow_id=21991 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.5598, ideal_fct=3156ns, predicted_fct=42794.8ns
ML STATE: flow_id=21992 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.418, ideal_fct=3156ns, predicted_fct=36035.1ns
ML STATE: flow_id=21993 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.3778, ideal_fct=3156ns, predicted_fct=32752.4ns
ML STATE: flow_id=21994 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=11.9713, ideal_fct=265947ns, predicted_fct=3.18375e+06ns
ML STATE: flow_id=21995 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.3364, ideal_fct=3213.6ns, predicted_fct=39644.2ns
ML STATE: flow_id=21996 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.3573, ideal_fct=3213.6ns, predicted_fct=39711.5ns
ML STATE: flow_id=21997 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.2536, ideal_fct=3156ns, predicted_fct=35516.4ns
ML STATE: flow_id=21998 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.0391, ideal_fct=3213.6ns, predicted_fct=38688.9ns
ML STATE: flow_id=21999 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.7187, ideal_fct=3139.2ns, predicted_fct=33648.2ns
ML STATE: flow_id=22000 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.1471, ideal_fct=3139.2ns, predicted_fct=38132.1ns
ML STATE: flow_id=22001 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.1245, ideal_fct=3213.6ns, predicted_fct=38963.3ns
ML STATE: flow_id=22002 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2881, ideal_fct=3139.2ns, predicted_fct=35435.5ns
ML STATE: flow_id=22003 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=9.99414, ideal_fct=262270ns, predicted_fct=2.62117e+06ns
ML STATE: flow_id=22004 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=10.2642, ideal_fct=262270ns, predicted_fct=2.69199e+06ns
ML STATE: flow_id=22005 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.5422, ideal_fct=3139.2ns, predicted_fct=36233.3ns
ML STATE: flow_id=22006 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=10.6468, ideal_fct=262270ns, predicted_fct=2.79235e+06ns
ML STATE: flow_id=22007 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=8.58735, ideal_fct=262270ns, predicted_fct=2.25221e+06ns
ML STATE: flow_id=22008 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.55785, ideal_fct=3156ns, predicted_fct=30164.6ns
ML STATE: flow_id=22009 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.5315, ideal_fct=5260ns, predicted_fct=55395.4ns
ML STATE: flow_id=22010 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.2749, ideal_fct=3213.6ns, predicted_fct=36233.1ns
ML STATE: flow_id=22011 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.3052, ideal_fct=5260ns, predicted_fct=54205.2ns
ML STATE: flow_id=22012 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.2428, ideal_fct=5356ns, predicted_fct=60216.6ns
ML STATE: flow_id=22013 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.6122, ideal_fct=3139.2ns, predicted_fct=42731.3ns
ML STATE: flow_id=22014 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.9822, ideal_fct=3156ns, predicted_fct=40971.9ns
ML STATE: flow_id=22015 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.124, ideal_fct=5356ns, predicted_fct=54224.1ns
ML STATE: flow_id=22016 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=10.7397, ideal_fct=262270ns, predicted_fct=2.81671e+06ns
ML STATE: flow_id=22017 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.4666, ideal_fct=3213.6ns, predicted_fct=43276.4ns
ML STATE: flow_id=22018 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.6459, ideal_fct=5232ns, predicted_fct=60931.2ns
ML STATE: flow_id=22019 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0838, ideal_fct=5232ns, predicted_fct=52758.3ns
ML STATE: flow_id=22020 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.5037, ideal_fct=3139.2ns, predicted_fct=42390.7ns
ML STATE: flow_id=22021 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=9.37282, ideal_fct=265947ns, predicted_fct=2.49267e+06ns
ML STATE: flow_id=22022 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=9.14978, ideal_fct=262270ns, predicted_fct=2.39972e+06ns
ML STATE: flow_id=22023 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=11.7782, ideal_fct=265947ns, predicted_fct=3.13239e+06ns
ML STATE: flow_id=22024 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.5283, ideal_fct=5260ns, predicted_fct=71158.8ns
ML STATE: flow_id=22025 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.9626, ideal_fct=3156ns, predicted_fct=34598.1ns
ML STATE: flow_id=22026 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.3122, ideal_fct=3156ns, predicted_fct=42013.3ns
ML STATE: flow_id=22027 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.142, ideal_fct=3213.6ns, predicted_fct=32592.4ns
ML STATE: flow_id=22028 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.1327, ideal_fct=3213.6ns, predicted_fct=38989.7ns
ML STATE: flow_id=22029 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.8526, ideal_fct=5356ns, predicted_fct=74194.6ns
ML STATE: flow_id=22030 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.1058, ideal_fct=3139.2ns, predicted_fct=31724.1ns
ML STATE: flow_id=22031 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2497, ideal_fct=3139.2ns, predicted_fct=35314.9ns
ML STATE: flow_id=22032 size=307208B, active_flows=39, params=[1,1,...,1], slowdown=9.17666, ideal_fct=262270ns, predicted_fct=2.40677e+06ns
ML STATE: flow_id=22033 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.7187, ideal_fct=5232ns, predicted_fct=71776.4ns
ML STATE: flow_id=22034 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=9.76686, ideal_fct=262270ns, predicted_fct=2.56156e+06ns
ML STATE: flow_id=22035 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=8.24211, ideal_fct=265947ns, predicted_fct=2.19196e+06ns
ML STATE: flow_id=22036 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.7501, ideal_fct=5260ns, predicted_fct=72325.5ns
ML STATE: flow_id=22037 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.99683, ideal_fct=5260ns, predicted_fct=52583.3ns
ML STATE: flow_id=22038 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.4019, ideal_fct=5356ns, predicted_fct=55712.6ns
ML STATE: flow_id=22039 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.519, ideal_fct=5356ns, predicted_fct=56339.7ns
ML STATE: flow_id=22040 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.0651, ideal_fct=3156ns, predicted_fct=38077.4ns
ML STATE: flow_id=22041 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.6599, ideal_fct=3156ns, predicted_fct=43110.7ns
ML STATE: flow_id=22042 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.8293, ideal_fct=3156ns, predicted_fct=34177.2ns
ML STATE: flow_id=22043 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.9534, ideal_fct=5232ns, predicted_fct=62540.2ns
ML STATE: flow_id=22044 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.3816, ideal_fct=5260ns, predicted_fct=70387.4ns
ML STATE: flow_id=22045 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.7784, ideal_fct=3156ns, predicted_fct=37172.8ns
ML STATE: flow_id=22046 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.4312, ideal_fct=3213.6ns, predicted_fct=39949ns
ML STATE: flow_id=22047 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.1835, ideal_fct=3213.6ns, predicted_fct=42366.6ns
ML STATE: flow_id=22048 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.5654, ideal_fct=5260ns, predicted_fct=71354ns
ML STATE: flow_id=22049 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.6604, ideal_fct=5232ns, predicted_fct=71471ns
ML STATE: flow_id=22050 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.4831, ideal_fct=3213.6ns, predicted_fct=40115.8ns
ML STATE: flow_id=22051 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.3657, ideal_fct=3213.6ns, predicted_fct=33311.1ns
ML STATE: flow_id=22052 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=11.5994, ideal_fct=265947ns, predicted_fct=3.08482e+06ns
ML STATE: flow_id=22053 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.743, ideal_fct=3139.2ns, predicted_fct=40002.8ns
ML STATE: flow_id=22054 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.192, ideal_fct=5356ns, predicted_fct=70656.1ns
ML STATE: flow_id=22055 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.457, ideal_fct=3139.2ns, predicted_fct=42244.2ns
ML STATE: flow_id=22056 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.0403, ideal_fct=3139.2ns, predicted_fct=37796.9ns
ML STATE: flow_id=22057 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.1752, ideal_fct=5356ns, predicted_fct=59854.4ns
ML STATE: flow_id=22058 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=12.1942, ideal_fct=265947ns, predicted_fct=3.24302e+06ns
ML STATE: flow_id=22059 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.2524, ideal_fct=3156ns, predicted_fct=41824.6ns
ML STATE: flow_id=22060 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.4613, ideal_fct=3139.2ns, predicted_fct=42257.6ns
ML STATE: flow_id=22061 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=9.87687, ideal_fct=262270ns, predicted_fct=2.59041e+06ns
ML STATE: flow_id=22062 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.1981, ideal_fct=5260ns, predicted_fct=64162.1ns
ML STATE: flow_id=22063 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=10.4851, ideal_fct=262270ns, predicted_fct=2.74992e+06ns
ML STATE: flow_id=22064 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.5672, ideal_fct=5260ns, predicted_fct=71363.5ns
ML STATE: flow_id=22065 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=11.3275, ideal_fct=262270ns, predicted_fct=2.97087e+06ns
ML STATE: flow_id=22066 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.6846, ideal_fct=5260ns, predicted_fct=71981.2ns
ML STATE: flow_id=22067 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.8685, ideal_fct=5232ns, predicted_fct=56864.2ns
ML STATE: flow_id=22068 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.0247, ideal_fct=3213.6ns, predicted_fct=41856.1ns
ML STATE: flow_id=22069 size=307208B, active_flows=40, params=[1,1,...,1], slowdown=11.1226, ideal_fct=262270ns, predicted_fct=2.91712e+06ns
ML STATE: flow_id=22070 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.5252, ideal_fct=5232ns, predicted_fct=60299.9ns
