[INFO] Using GPU 0
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=27255 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.83123, ideal_fct=5356ns, predicted_fct=41944.1ns
ML STATE: flow_id=27256 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.59594, ideal_fct=5232ns, predicted_fct=44974ns
ML STATE: flow_id=27257 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.62345, ideal_fct=5232ns, predicted_fct=34653.9ns
ML STATE: flow_id=27258 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=2.94074, ideal_fct=566414ns, predicted_fct=1.66568e+06ns
ML STATE: flow_id=27259 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=3.41937, ideal_fct=566414ns, predicted_fct=1.93678e+06ns
ML STATE: flow_id=27260 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.27335, ideal_fct=5260ns, predicted_fct=32997.8ns
ML STATE: flow_id=27261 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.54171, ideal_fct=5356ns, predicted_fct=29681.4ns
ML STATE: flow_id=27262 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.68996, ideal_fct=5260ns, predicted_fct=29929.2ns
ML STATE: flow_id=27263 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.1226, ideal_fct=5232ns, predicted_fct=58193.6ns
ML STATE: flow_id=27264 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.55111, ideal_fct=5356ns, predicted_fct=40443.7ns
ML STATE: flow_id=27265 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.35278, ideal_fct=566414ns, predicted_fct=3.03189e+06ns
ML STATE: flow_id=27266 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.27365, ideal_fct=5232ns, predicted_fct=43287.7ns
ML STATE: flow_id=27267 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.53582, ideal_fct=5260ns, predicted_fct=39638.4ns
ML STATE: flow_id=27268 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.92053, ideal_fct=566414ns, predicted_fct=3.35347e+06ns
ML STATE: flow_id=27269 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.00439, ideal_fct=5260ns, predicted_fct=42103.1ns
ML STATE: flow_id=27270 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.2704, ideal_fct=5356ns, predicted_fct=71076.1ns
ML STATE: flow_id=27271 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.78076, ideal_fct=5356ns, predicted_fct=41673.8ns
ML STATE: flow_id=27272 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.22176, ideal_fct=5232ns, predicted_fct=43016.3ns
ML STATE: flow_id=27273 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.28168, ideal_fct=5232ns, predicted_fct=43329.7ns
ML STATE: flow_id=27274 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.8451, ideal_fct=566414ns, predicted_fct=2.74433e+06ns
ML STATE: flow_id=27275 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.73768, ideal_fct=566414ns, predicted_fct=3.24991e+06ns
ML STATE: flow_id=27276 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.91069, ideal_fct=5260ns, predicted_fct=36350.2ns
ML STATE: flow_id=27277 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.3703, ideal_fct=5260ns, predicted_fct=70328ns
ML STATE: flow_id=27278 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.62483, ideal_fct=5356ns, predicted_fct=35482.6ns
ML STATE: flow_id=27279 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.94566, ideal_fct=5356ns, predicted_fct=47913ns
ML STATE: flow_id=27280 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.32165, ideal_fct=5232ns, predicted_fct=43538.9ns
ML STATE: flow_id=27281 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.61998, ideal_fct=5232ns, predicted_fct=45099.7ns
ML STATE: flow_id=27282 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.9735, ideal_fct=566414ns, predicted_fct=3.38347e+06ns
ML STATE: flow_id=27283 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.864, ideal_fct=566414ns, predicted_fct=2.75504e+06ns
ML STATE: flow_id=27284 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.5545, ideal_fct=5260ns, predicted_fct=34476.7ns
ML STATE: flow_id=27285 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.68322, ideal_fct=5356ns, predicted_fct=30439.3ns
ML STATE: flow_id=27286 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.40788, ideal_fct=5232ns, predicted_fct=33526ns
ML STATE: flow_id=27287 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.0263, ideal_fct=5260ns, predicted_fct=47478.3ns
ML STATE: flow_id=27288 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.79558, ideal_fct=566414ns, predicted_fct=2.71628e+06ns
ML STATE: flow_id=27289 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.69492, ideal_fct=5356ns, predicted_fct=46570ns
ML STATE: flow_id=27290 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.85843, ideal_fct=5260ns, predicted_fct=41335.3ns
ML STATE: flow_id=27291 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.8022, ideal_fct=5232ns, predicted_fct=46053.1ns
ML STATE: flow_id=27292 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.75964, ideal_fct=5356ns, predicted_fct=46916.6ns
ML STATE: flow_id=27293 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.23833, ideal_fct=566414ns, predicted_fct=2.96706e+06ns
ML STATE: flow_id=27294 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.99136, ideal_fct=5232ns, predicted_fct=36578.8ns
ML STATE: flow_id=27295 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.40462, ideal_fct=5260ns, predicted_fct=38948.3ns
ML STATE: flow_id=27296 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.04928, ideal_fct=566414ns, predicted_fct=2.85999e+06ns
ML STATE: flow_id=27297 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.41618, ideal_fct=5356ns, predicted_fct=39721.1ns
ML STATE: flow_id=27298 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.17016, ideal_fct=5232ns, predicted_fct=37514.3ns
ML STATE: flow_id=27299 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.60652, ideal_fct=566414ns, predicted_fct=3.17561e+06ns
ML STATE: flow_id=27300 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.41599, ideal_fct=5260ns, predicted_fct=33748.1ns
ML STATE: flow_id=27301 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.92687, ideal_fct=5356ns, predicted_fct=31744.3ns
ML STATE: flow_id=27302 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.54686, ideal_fct=5232ns, predicted_fct=34253.1ns
ML STATE: flow_id=27303 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.84643, ideal_fct=566414ns, predicted_fct=2.74509e+06ns
ML STATE: flow_id=27304 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.1037, ideal_fct=5260ns, predicted_fct=37365.5ns
ML STATE: flow_id=27305 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.33261, ideal_fct=5356ns, predicted_fct=39273.4ns
ML STATE: flow_id=27306 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.46806, ideal_fct=5232ns, predicted_fct=39072.9ns
ML STATE: flow_id=27307 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.86405, ideal_fct=566414ns, predicted_fct=3.32148e+06ns
ML STATE: flow_id=27308 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.74227, ideal_fct=5260ns, predicted_fct=35464.4ns
ML STATE: flow_id=27309 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.26553, ideal_fct=5356ns, predicted_fct=33558.2ns
ML STATE: flow_id=27310 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.77276, ideal_fct=5232ns, predicted_fct=35435.1ns
ML STATE: flow_id=27311 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.12551, ideal_fct=566414ns, predicted_fct=2.90316e+06ns
ML STATE: flow_id=27312 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.36953, ideal_fct=5260ns, predicted_fct=38763.7ns
ML STATE: flow_id=27313 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.77226, ideal_fct=5260ns, predicted_fct=35622.1ns
ML STATE: flow_id=27314 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.7523, ideal_fct=5356ns, predicted_fct=62945.4ns
ML STATE: flow_id=27315 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.60215, ideal_fct=5356ns, predicted_fct=46073.1ns
ML STATE: flow_id=27316 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.49548, ideal_fct=5232ns, predicted_fct=44448.4ns
ML STATE: flow_id=27317 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.50116, ideal_fct=5232ns, predicted_fct=44478.1ns
ML STATE: flow_id=27318 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.40982, ideal_fct=566414ns, predicted_fct=3.0642e+06ns
ML STATE: flow_id=27319 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.2308, ideal_fct=566414ns, predicted_fct=2.39639e+06ns
ML STATE: flow_id=27320 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.22985, ideal_fct=5260ns, predicted_fct=38029ns
ML STATE: flow_id=27321 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.88219, ideal_fct=5356ns, predicted_fct=36861ns
ML STATE: flow_id=27322 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.3035, ideal_fct=5232ns, predicted_fct=38211.9ns
ML STATE: flow_id=27323 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.4302, ideal_fct=5260ns, predicted_fct=70643.1ns
ML STATE: flow_id=27324 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=6.06251, ideal_fct=566414ns, predicted_fct=3.43389e+06ns
ML STATE: flow_id=27325 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.3422, ideal_fct=5356ns, predicted_fct=50036.8ns
ML STATE: flow_id=27326 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.94206, ideal_fct=5232ns, predicted_fct=36320.8ns
ML STATE: flow_id=27327 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.59404, ideal_fct=566414ns, predicted_fct=2.60213e+06ns
ML STATE: flow_id=27328 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.29646, ideal_fct=5260ns, predicted_fct=38379.4ns
ML STATE: flow_id=27329 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.054, ideal_fct=5356ns, predicted_fct=37781.2ns
ML STATE: flow_id=27330 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.46558, ideal_fct=5232ns, predicted_fct=39059.9ns
ML STATE: flow_id=27331 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.93573, ideal_fct=566414ns, predicted_fct=3.36208e+06ns
ML STATE: flow_id=27332 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.28782, ideal_fct=5260ns, predicted_fct=33073.9ns
ML STATE: flow_id=27333 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.6416, ideal_fct=5356ns, predicted_fct=35572.4ns
ML STATE: flow_id=27334 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.00765, ideal_fct=5260ns, predicted_fct=42120.2ns
ML STATE: flow_id=27335 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.4455, ideal_fct=5232ns, predicted_fct=54651.1ns
ML STATE: flow_id=27336 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.51664, ideal_fct=5356ns, predicted_fct=45615.1ns
ML STATE: flow_id=27337 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.05034, ideal_fct=566414ns, predicted_fct=2.86058e+06ns
ML STATE: flow_id=27338 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.25016, ideal_fct=5232ns, predicted_fct=43164.8ns
ML STATE: flow_id=27339 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=6.06536, ideal_fct=566414ns, predicted_fct=3.43551e+06ns
ML STATE: flow_id=27340 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.34092, ideal_fct=5260ns, predicted_fct=33353.2ns
ML STATE: flow_id=27341 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.29514, ideal_fct=5356ns, predicted_fct=33716.8ns
ML STATE: flow_id=27342 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.64773, ideal_fct=5232ns, predicted_fct=34780.9ns
ML STATE: flow_id=27343 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.85095, ideal_fct=566414ns, predicted_fct=2.74765e+06ns
ML STATE: flow_id=27344 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.2947, ideal_fct=5260ns, predicted_fct=38370.1ns
ML STATE: flow_id=27345 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.45805, ideal_fct=5356ns, predicted_fct=39945.3ns
ML STATE: flow_id=27346 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.58939, ideal_fct=5232ns, predicted_fct=39707.7ns
ML STATE: flow_id=27347 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=6.03234, ideal_fct=566414ns, predicted_fct=3.4168e+06ns
ML STATE: flow_id=27348 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.42631, ideal_fct=5260ns, predicted_fct=33802.4ns
ML STATE: flow_id=27349 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.83724, ideal_fct=5356ns, predicted_fct=36620.2ns
ML STATE: flow_id=27350 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.81416, ideal_fct=5232ns, predicted_fct=35651.7ns
ML STATE: flow_id=27351 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.00496, ideal_fct=566414ns, predicted_fct=2.83488e+06ns
ML STATE: flow_id=27352 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.24617, ideal_fct=5260ns, predicted_fct=38114.9ns
ML STATE: flow_id=27353 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.97175, ideal_fct=5260ns, predicted_fct=41931.4ns
ML STATE: flow_id=27354 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.14826, ideal_fct=5356ns, predicted_fct=48998.1ns
ML STATE: flow_id=27355 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.9945, ideal_fct=5356ns, predicted_fct=48174.5ns
ML STATE: flow_id=27356 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.40614, ideal_fct=5232ns, predicted_fct=43980.9ns
ML STATE: flow_id=27357 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.72187, ideal_fct=5232ns, predicted_fct=45632.8ns
ML STATE: flow_id=27358 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.53855, ideal_fct=566414ns, predicted_fct=3.13712e+06ns
ML STATE: flow_id=27359 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.20162, ideal_fct=566414ns, predicted_fct=2.37986e+06ns
ML STATE: flow_id=27360 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.34988, ideal_fct=5260ns, predicted_fct=38660.4ns
ML STATE: flow_id=27361 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.79317, ideal_fct=5260ns, predicted_fct=30472.1ns
ML STATE: flow_id=27362 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.8857, ideal_fct=5356ns, predicted_fct=74371.6ns
ML STATE: flow_id=27363 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.82239, ideal_fct=5356ns, predicted_fct=41896.7ns
ML STATE: flow_id=27364 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.87473, ideal_fct=5232ns, predicted_fct=46432.6ns
ML STATE: flow_id=27365 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.37614, ideal_fct=5232ns, predicted_fct=43824ns
ML STATE: flow_id=27366 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.16979, ideal_fct=566414ns, predicted_fct=2.92825e+06ns
ML STATE: flow_id=27367 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.26008, ideal_fct=566414ns, predicted_fct=2.41297e+06ns
ML STATE: flow_id=27368 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.25848, ideal_fct=5260ns, predicted_fct=38179.6ns
ML STATE: flow_id=27369 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.66147, ideal_fct=5260ns, predicted_fct=35039.3ns
ML STATE: flow_id=27370 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.56484, ideal_fct=5356ns, predicted_fct=51229.3ns
ML STATE: flow_id=27371 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.73486, ideal_fct=5356ns, predicted_fct=46783.9ns
ML STATE: flow_id=27372 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.23328, ideal_fct=5232ns, predicted_fct=43076.5ns
ML STATE: flow_id=27373 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.56181, ideal_fct=5232ns, predicted_fct=44795.4ns
ML STATE: flow_id=27374 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.32913, ideal_fct=566414ns, predicted_fct=3.0185e+06ns
ML STATE: flow_id=27375 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.06701, ideal_fct=566414ns, predicted_fct=2.30361e+06ns
ML STATE: flow_id=27376 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.2119, ideal_fct=5260ns, predicted_fct=37934.6ns
ML STATE: flow_id=27377 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.82101, ideal_fct=5356ns, predicted_fct=36533.3ns
ML STATE: flow_id=27378 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.28792, ideal_fct=5232ns, predicted_fct=38130.4ns
ML STATE: flow_id=27379 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.7216, ideal_fct=566414ns, predicted_fct=3.2408e+06ns
ML STATE: flow_id=27380 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.39387, ideal_fct=5260ns, predicted_fct=33631.8ns
ML STATE: flow_id=27381 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.71298, ideal_fct=5260ns, predicted_fct=35310.3ns
ML STATE: flow_id=27382 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.8916, ideal_fct=5356ns, predicted_fct=74403.3ns
ML STATE: flow_id=27383 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.1516, ideal_fct=5356ns, predicted_fct=38304ns
ML STATE: flow_id=27384 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.06947, ideal_fct=5232ns, predicted_fct=47451.5ns
ML STATE: flow_id=27385 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.668, ideal_fct=5232ns, predicted_fct=45351ns
ML STATE: flow_id=27386 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.20561, ideal_fct=566414ns, predicted_fct=2.94853e+06ns
ML STATE: flow_id=27387 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.96383, ideal_fct=566414ns, predicted_fct=3.378e+06ns
ML STATE: flow_id=27388 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.8795, ideal_fct=5260ns, predicted_fct=46706.2ns
ML STATE: flow_id=27389 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.90405, ideal_fct=5356ns, predicted_fct=36978.1ns
ML STATE: flow_id=27390 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.1378, ideal_fct=5232ns, predicted_fct=32113ns
ML STATE: flow_id=27391 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.52844, ideal_fct=566414ns, predicted_fct=2.56497e+06ns
ML STATE: flow_id=27392 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.09119, ideal_fct=5260ns, predicted_fct=37299.7ns
ML STATE: flow_id=27393 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.15532, ideal_fct=5356ns, predicted_fct=38323.9ns
ML STATE: flow_id=27394 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.3933, ideal_fct=5232ns, predicted_fct=38681.8ns
ML STATE: flow_id=27395 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.84897, ideal_fct=566414ns, predicted_fct=3.31294e+06ns
ML STATE: flow_id=27396 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.47637, ideal_fct=5260ns, predicted_fct=34065.7ns
ML STATE: flow_id=27397 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.24734, ideal_fct=5356ns, predicted_fct=33460.8ns
ML STATE: flow_id=27398 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.74045, ideal_fct=5232ns, predicted_fct=35266ns
ML STATE: flow_id=27399 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.96696, ideal_fct=566414ns, predicted_fct=2.81336e+06ns
ML STATE: flow_id=27400 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.26806, ideal_fct=5260ns, predicted_fct=38230ns
ML STATE: flow_id=27401 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.14588, ideal_fct=5356ns, predicted_fct=38273.3ns
ML STATE: flow_id=27402 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.45852, ideal_fct=5232ns, predicted_fct=39023ns
ML STATE: flow_id=27403 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.92527, ideal_fct=566414ns, predicted_fct=3.35616e+06ns
ML STATE: flow_id=27404 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.80564, ideal_fct=5260ns, predicted_fct=46317.7ns
ML STATE: flow_id=27405 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.6152, ideal_fct=5260ns, predicted_fct=40056ns
ML STATE: flow_id=27406 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.9485, ideal_fct=5356ns, predicted_fct=74708.1ns
ML STATE: flow_id=27407 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.58414, ideal_fct=5356ns, predicted_fct=40620.6ns
ML STATE: flow_id=27408 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.34136, ideal_fct=5232ns, predicted_fct=48874ns
ML STATE: flow_id=27409 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.55752, ideal_fct=5232ns, predicted_fct=44773ns
ML STATE: flow_id=27410 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.17382, ideal_fct=566414ns, predicted_fct=2.93053e+06ns
ML STATE: flow_id=27411 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.50564, ideal_fct=5260ns, predicted_fct=44739.7ns
ML STATE: flow_id=27412 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.72417, ideal_fct=566414ns, predicted_fct=3.24225e+06ns
ML STATE: flow_id=27413 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.77898, ideal_fct=5356ns, predicted_fct=36308.2ns
ML STATE: flow_id=27414 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.73383, ideal_fct=5232ns, predicted_fct=35231.4ns
ML STATE: flow_id=27415 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.84217, ideal_fct=566414ns, predicted_fct=2.74267e+06ns
ML STATE: flow_id=27416 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.21289, ideal_fct=5260ns, predicted_fct=37939.8ns
ML STATE: flow_id=27417 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.92745, ideal_fct=5356ns, predicted_fct=37103.4ns
ML STATE: flow_id=27418 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.6181, ideal_fct=5260ns, predicted_fct=71631ns
ML STATE: flow_id=27419 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.75365, ideal_fct=5232ns, predicted_fct=40567.1ns
ML STATE: flow_id=27420 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.0852, ideal_fct=5356ns, predicted_fct=59372.5ns
ML STATE: flow_id=27421 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=6.2989, ideal_fct=566414ns, predicted_fct=3.56779e+06ns
