[INFO] Using GPU 3
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=21802 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.1606, ideal_fct=5232ns, predicted_fct=63624.3ns
ML STATE: flow_id=21803 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.2805, ideal_fct=3213.6ns, predicted_fct=39464.5ns
ML STATE: flow_id=21804 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.0338, ideal_fct=3213.6ns, predicted_fct=35458.3ns
ML STATE: flow_id=21805 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.0172, ideal_fct=5232ns, predicted_fct=68106ns
ML STATE: flow_id=21806 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1069, ideal_fct=3139.2ns, predicted_fct=34866.9ns
ML STATE: flow_id=21807 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=11.1844, ideal_fct=437659ns, predicted_fct=4.89494e+06ns
ML STATE: flow_id=21808 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0845, ideal_fct=3139.2ns, predicted_fct=34796.5ns
ML STATE: flow_id=21809 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.8598, ideal_fct=437659ns, predicted_fct=4.31523e+06ns
ML STATE: flow_id=21810 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.43833, ideal_fct=433982ns, predicted_fct=3.66209e+06ns
ML STATE: flow_id=21811 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.54831, ideal_fct=433982ns, predicted_fct=4.1438e+06ns
ML STATE: flow_id=21812 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.65923, ideal_fct=5260ns, predicted_fct=50807.5ns
ML STATE: flow_id=21813 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1088, ideal_fct=5356ns, predicted_fct=54142.5ns
ML STATE: flow_id=21814 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.0506, ideal_fct=5232ns, predicted_fct=52584.8ns
ML STATE: flow_id=21815 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0168, ideal_fct=5260ns, predicted_fct=52688.5ns
ML STATE: flow_id=21816 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.91502, ideal_fct=437659ns, predicted_fct=4.3394e+06ns
ML STATE: flow_id=21817 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.3669, ideal_fct=5260ns, predicted_fct=59789.7ns
ML STATE: flow_id=21818 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.1334, ideal_fct=5356ns, predicted_fct=59630.7ns
ML STATE: flow_id=21819 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.8656, ideal_fct=3156ns, predicted_fct=34291.9ns
ML STATE: flow_id=21820 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.3943, ideal_fct=5260ns, predicted_fct=65193.9ns
ML STATE: flow_id=21821 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.0382, ideal_fct=5356ns, predicted_fct=69832.7ns
ML STATE: flow_id=21822 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.741, ideal_fct=5232ns, predicted_fct=56196.9ns
ML STATE: flow_id=21823 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6245, ideal_fct=3213.6ns, predicted_fct=43783.7ns
ML STATE: flow_id=21824 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.8541, ideal_fct=5356ns, predicted_fct=58134.7ns
ML STATE: flow_id=21825 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.9459, ideal_fct=5232ns, predicted_fct=62500.8ns
ML STATE: flow_id=21826 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.7031, ideal_fct=5260ns, predicted_fct=66818.2ns
ML STATE: flow_id=21827 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4367, ideal_fct=3139.2ns, predicted_fct=42180.6ns
ML STATE: flow_id=21828 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=11.2317, ideal_fct=437659ns, predicted_fct=4.91566e+06ns
ML STATE: flow_id=21829 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.3069, ideal_fct=5232ns, predicted_fct=53925.9ns
ML STATE: flow_id=21830 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=10.7385, ideal_fct=437659ns, predicted_fct=4.69981e+06ns
ML STATE: flow_id=21831 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=7.42737, ideal_fct=433982ns, predicted_fct=3.22335e+06ns
ML STATE: flow_id=21832 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.4604, ideal_fct=5356ns, predicted_fct=66738ns
ML STATE: flow_id=21833 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.25031, ideal_fct=437659ns, predicted_fct=4.04849e+06ns
ML STATE: flow_id=21834 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.236, ideal_fct=5232ns, predicted_fct=53554.7ns
ML STATE: flow_id=21835 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.6672, ideal_fct=5260ns, predicted_fct=56109.6ns
ML STATE: flow_id=21836 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.07951, ideal_fct=437659ns, predicted_fct=3.97373e+06ns
ML STATE: flow_id=21837 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.6971, ideal_fct=5356ns, predicted_fct=57293.4ns
ML STATE: flow_id=21838 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.49369, ideal_fct=5232ns, predicted_fct=49671ns
ML STATE: flow_id=21839 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.1558, ideal_fct=3156ns, predicted_fct=32051.7ns
ML STATE: flow_id=21840 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=10.5763, ideal_fct=437659ns, predicted_fct=4.62882e+06ns
ML STATE: flow_id=21841 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.5884, ideal_fct=3213.6ns, predicted_fct=34027ns
ML STATE: flow_id=21842 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.9434, ideal_fct=3156ns, predicted_fct=34537.5ns
ML STATE: flow_id=21843 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.3475, ideal_fct=3139.2ns, predicted_fct=32482.9ns
ML STATE: flow_id=21844 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.3043, ideal_fct=3213.6ns, predicted_fct=36327.6ns
ML STATE: flow_id=21845 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.74292, ideal_fct=433982ns, predicted_fct=3.79427e+06ns
ML STATE: flow_id=21846 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1058, ideal_fct=3139.2ns, predicted_fct=31724.1ns
ML STATE: flow_id=21847 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=7.94494, ideal_fct=433982ns, predicted_fct=3.44797e+06ns
ML STATE: flow_id=21848 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.43185, ideal_fct=3156ns, predicted_fct=29766.9ns
ML STATE: flow_id=21849 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.5251, ideal_fct=3213.6ns, predicted_fct=33823.3ns
ML STATE: flow_id=21850 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.3626, ideal_fct=3139.2ns, predicted_fct=32530.3ns
ML STATE: flow_id=21851 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.2001, ideal_fct=433982ns, predicted_fct=3.99268e+06ns
ML STATE: flow_id=21852 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7252, ideal_fct=3156ns, predicted_fct=43316.6ns
ML STATE: flow_id=21853 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.73608, ideal_fct=3213.6ns, predicted_fct=31287.9ns
ML STATE: flow_id=21854 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.30543, ideal_fct=3139.2ns, predicted_fct=29211.6ns
ML STATE: flow_id=21855 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.19792, ideal_fct=433982ns, predicted_fct=3.55775e+06ns
ML STATE: flow_id=21856 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.83197, ideal_fct=3156ns, predicted_fct=31029.7ns
ML STATE: flow_id=21857 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.4035, ideal_fct=3213.6ns, predicted_fct=33432.8ns
ML STATE: flow_id=21858 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.934, ideal_fct=5260ns, predicted_fct=57512.7ns
ML STATE: flow_id=21859 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.3294, ideal_fct=3139.2ns, predicted_fct=35565.3ns
ML STATE: flow_id=21860 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.5748, ideal_fct=5356ns, predicted_fct=56638.9ns
ML STATE: flow_id=21861 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.96749, ideal_fct=433982ns, predicted_fct=4.32571e+06ns
ML STATE: flow_id=21862 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6359, ideal_fct=5260ns, predicted_fct=71724.9ns
ML STATE: flow_id=21863 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1877, ideal_fct=5232ns, predicted_fct=53301.9ns
ML STATE: flow_id=21864 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.7682, ideal_fct=5356ns, predicted_fct=63030.6ns
ML STATE: flow_id=21865 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.4446, ideal_fct=5260ns, predicted_fct=65458.4ns
ML STATE: flow_id=21866 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.69783, ideal_fct=437659ns, predicted_fct=4.24434e+06ns
ML STATE: flow_id=21867 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.9793, ideal_fct=5232ns, predicted_fct=57443.9ns
ML STATE: flow_id=21868 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.7223, ideal_fct=5356ns, predicted_fct=68140.9ns
ML STATE: flow_id=21869 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.50999, ideal_fct=3156ns, predicted_fct=30013.5ns
ML STATE: flow_id=21870 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=11.9094, ideal_fct=437659ns, predicted_fct=5.21228e+06ns
ML STATE: flow_id=21871 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.4874, ideal_fct=5232ns, predicted_fct=60102.2ns
ML STATE: flow_id=21872 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.7362, ideal_fct=3213.6ns, predicted_fct=34501.9ns
ML STATE: flow_id=21873 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.27017, ideal_fct=437659ns, predicted_fct=4.05717e+06ns
ML STATE: flow_id=21874 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.2044, ideal_fct=3139.2ns, predicted_fct=38312ns
ML STATE: flow_id=21875 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.42189, ideal_fct=433982ns, predicted_fct=3.65495e+06ns
ML STATE: flow_id=21876 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.94367, ideal_fct=5260ns, predicted_fct=52303.7ns
ML STATE: flow_id=21877 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.4506, ideal_fct=3156ns, predicted_fct=32982.1ns
ML STATE: flow_id=21878 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9614, ideal_fct=5356ns, predicted_fct=64065.1ns
ML STATE: flow_id=21879 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.8936, ideal_fct=3213.6ns, predicted_fct=35007.7ns
ML STATE: flow_id=21880 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.5814, ideal_fct=3156ns, predicted_fct=39706.9ns
ML STATE: flow_id=21881 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.897, ideal_fct=5232ns, predicted_fct=57013.3ns
ML STATE: flow_id=21882 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.8927, ideal_fct=3139.2ns, predicted_fct=37333.5ns
ML STATE: flow_id=21883 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.6222, ideal_fct=3213.6ns, predicted_fct=40562.8ns
ML STATE: flow_id=21884 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.7883, ideal_fct=5260ns, predicted_fct=56746.4ns
ML STATE: flow_id=21885 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=11.73, ideal_fct=437659ns, predicted_fct=5.13373e+06ns
ML STATE: flow_id=21886 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.63386, ideal_fct=433982ns, predicted_fct=3.74694e+06ns
ML STATE: flow_id=21887 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1411, ideal_fct=3139.2ns, predicted_fct=34974.1ns
ML STATE: flow_id=21888 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.4726, ideal_fct=5356ns, predicted_fct=56091.2ns
ML STATE: flow_id=21889 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=7.49002, ideal_fct=433982ns, predicted_fct=3.25054e+06ns
ML STATE: flow_id=21890 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.99427, ideal_fct=5232ns, predicted_fct=52290ns
ML STATE: flow_id=21891 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.55826, ideal_fct=437659ns, predicted_fct=3.7456e+06ns
ML STATE: flow_id=21892 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.84571, ideal_fct=5260ns, predicted_fct=51788.4ns
ML STATE: flow_id=21893 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.6605, ideal_fct=5260ns, predicted_fct=61334.4ns
ML STATE: flow_id=21894 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.4588, ideal_fct=5356ns, predicted_fct=56017.3ns
ML STATE: flow_id=21895 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.2992, ideal_fct=5356ns, predicted_fct=60518.3ns
ML STATE: flow_id=21896 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.1102, ideal_fct=5260ns, predicted_fct=58439.5ns
ML STATE: flow_id=21897 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.7089, ideal_fct=5232ns, predicted_fct=61261.2ns
ML STATE: flow_id=21898 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.9884, ideal_fct=5232ns, predicted_fct=57491.5ns
ML STATE: flow_id=21899 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.998, ideal_fct=5260ns, predicted_fct=68369.5ns
ML STATE: flow_id=21900 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.2408, ideal_fct=5356ns, predicted_fct=65561.7ns
ML STATE: flow_id=21901 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.4587, ideal_fct=3156ns, predicted_fct=39319.6ns
ML STATE: flow_id=21902 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=11.9001, ideal_fct=437659ns, predicted_fct=5.20817e+06ns
ML STATE: flow_id=21903 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.99164, ideal_fct=437659ns, predicted_fct=4.37293e+06ns
ML STATE: flow_id=21904 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9402, ideal_fct=5356ns, predicted_fct=63952ns
ML STATE: flow_id=21905 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.3357, ideal_fct=3213.6ns, predicted_fct=42855.6ns
ML STATE: flow_id=21906 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.7485, ideal_fct=5232ns, predicted_fct=66699.9ns
ML STATE: flow_id=21907 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.93315, ideal_fct=3139.2ns, predicted_fct=31182.1ns
ML STATE: flow_id=21908 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.9151, ideal_fct=5232ns, predicted_fct=67571.9ns
ML STATE: flow_id=21909 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=11.0279, ideal_fct=437659ns, predicted_fct=4.82647e+06ns
ML STATE: flow_id=21910 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.4391, ideal_fct=3156ns, predicted_fct=36101.9ns
ML STATE: flow_id=21911 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.95696, ideal_fct=433982ns, predicted_fct=3.88716e+06ns
ML STATE: flow_id=21912 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.52523, ideal_fct=437659ns, predicted_fct=4.1688e+06ns
ML STATE: flow_id=21913 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.1721, ideal_fct=3213.6ns, predicted_fct=39116.4ns
ML STATE: flow_id=21914 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.3354, ideal_fct=3139.2ns, predicted_fct=29305.7ns
ML STATE: flow_id=21915 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.4783, ideal_fct=5260ns, predicted_fct=55115.9ns
ML STATE: flow_id=21916 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=7.28331, ideal_fct=433982ns, predicted_fct=3.16083e+06ns
ML STATE: flow_id=21917 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1379, ideal_fct=5356ns, predicted_fct=54298.4ns
ML STATE: flow_id=21918 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.1595, ideal_fct=5260ns, predicted_fct=58698.9ns
ML STATE: flow_id=21919 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2577, ideal_fct=5232ns, predicted_fct=53668.4ns
ML STATE: flow_id=21920 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.312, ideal_fct=5356ns, predicted_fct=60587.2ns
ML STATE: flow_id=21921 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.23651, ideal_fct=437659ns, predicted_fct=4.04244e+06ns
ML STATE: flow_id=21922 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.7581, ideal_fct=5232ns, predicted_fct=56286.5ns
ML STATE: flow_id=21923 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.529, ideal_fct=5260ns, predicted_fct=55382.5ns
ML STATE: flow_id=21924 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.55639, ideal_fct=437659ns, predicted_fct=4.18244e+06ns
ML STATE: flow_id=21925 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.6545, ideal_fct=5356ns, predicted_fct=57065.3ns
ML STATE: flow_id=21926 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.90889, ideal_fct=5232ns, predicted_fct=51843.3ns
ML STATE: flow_id=21927 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.55148, ideal_fct=437659ns, predicted_fct=3.74263e+06ns
ML STATE: flow_id=21928 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0469, ideal_fct=3156ns, predicted_fct=31708.1ns
ML STATE: flow_id=21929 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.5497, ideal_fct=3213.6ns, predicted_fct=33902.5ns
ML STATE: flow_id=21930 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.3929, ideal_fct=3139.2ns, predicted_fct=32625.5ns
ML STATE: flow_id=21931 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.2024, ideal_fct=3156ns, predicted_fct=35354.9ns
ML STATE: flow_id=21932 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.03819, ideal_fct=433982ns, predicted_fct=3.92241e+06ns
ML STATE: flow_id=21933 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.7219, ideal_fct=3213.6ns, predicted_fct=34456ns
ML STATE: flow_id=21934 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.67222, ideal_fct=3139.2ns, predicted_fct=30363ns
ML STATE: flow_id=21935 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.00589, ideal_fct=433982ns, predicted_fct=3.47442e+06ns
ML STATE: flow_id=21936 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.36766, ideal_fct=3156ns, predicted_fct=29564.3ns
ML STATE: flow_id=21937 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.4431, ideal_fct=3213.6ns, predicted_fct=33559.8ns
ML STATE: flow_id=21938 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.4164, ideal_fct=3156ns, predicted_fct=36030ns
ML STATE: flow_id=21939 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.0168, ideal_fct=3156ns, predicted_fct=37925.1ns
ML STATE: flow_id=21940 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.6544, ideal_fct=3139.2ns, predicted_fct=36585.6ns
ML STATE: flow_id=21941 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.6157, ideal_fct=3213.6ns, predicted_fct=37328.2ns
ML STATE: flow_id=21942 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.8937, ideal_fct=3213.6ns, predicted_fct=38221.5ns
ML STATE: flow_id=21943 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.8284, ideal_fct=5260ns, predicted_fct=72737.2ns
ML STATE: flow_id=21944 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.37321, ideal_fct=433982ns, predicted_fct=4.06781e+06ns
ML STATE: flow_id=21945 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.97714, ideal_fct=3139.2ns, predicted_fct=31320.2ns
ML STATE: flow_id=21946 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.4928, ideal_fct=3139.2ns, predicted_fct=36078.3ns
ML STATE: flow_id=21947 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5333, ideal_fct=5260ns, predicted_fct=71185.3ns
ML STATE: flow_id=21948 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.96, ideal_fct=5356ns, predicted_fct=64057.7ns
ML STATE: flow_id=21949 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=7.60313, ideal_fct=433982ns, predicted_fct=3.29962e+06ns
ML STATE: flow_id=21950 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=9.7609, ideal_fct=433982ns, predicted_fct=4.23606e+06ns
ML STATE: flow_id=21951 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.0351, ideal_fct=5356ns, predicted_fct=59104.2ns
ML STATE: flow_id=21952 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.8917, ideal_fct=5232ns, predicted_fct=62217.5ns
ML STATE: flow_id=21953 size=10B, active_flows=19, params=[0,0,...,0], slowdown=10.0487, ideal_fct=5232ns, predicted_fct=52574.9ns
ML STATE: flow_id=21954 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=10.8623, ideal_fct=437659ns, predicted_fct=4.75398e+06ns
ML STATE: flow_id=21955 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=8.95889, ideal_fct=437659ns, predicted_fct=3.92094e+06ns
ML STATE: flow_id=21956 size=17B, active_flows=19, params=[0,0,...,0], slowdown=9.87205, ideal_fct=5260ns, predicted_fct=51927ns
ML STATE: flow_id=21957 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.2517, ideal_fct=5356ns, predicted_fct=54907.9ns
ML STATE: flow_id=21958 size=10B, active_flows=19, params=[0,0,...,0], slowdown=10.1385, ideal_fct=5232ns, predicted_fct=53044.5ns
ML STATE: flow_id=21959 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=8.68399, ideal_fct=437659ns, predicted_fct=3.80063e+06ns
ML STATE: flow_id=21960 size=17B, active_flows=18, params=[0,0,...,0], slowdown=9.82424, ideal_fct=5260ns, predicted_fct=51675.5ns
ML STATE: flow_id=21961 size=41B, active_flows=18, params=[0,0,...,0], slowdown=10.2228, ideal_fct=5356ns, predicted_fct=54753.4ns
ML STATE: flow_id=21962 size=10B, active_flows=18, params=[0,0,...,0], slowdown=10.091, ideal_fct=5232ns, predicted_fct=52795.9ns
ML STATE: flow_id=21963 size=512008B, active_flows=18, params=[1,1,...,1], slowdown=8.63624, ideal_fct=437659ns, predicted_fct=3.77973e+06ns
ML STATE: flow_id=21964 size=17B, active_flows=17, params=[0,0,...,0], slowdown=9.43793, ideal_fct=5260ns, predicted_fct=49643.5ns
