[INFO] Using GPU 1
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=20082 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.34298, ideal_fct=5232ns, predicted_fct=27954.5ns
ML STATE: flow_id=20083 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=4.09593, ideal_fct=265947ns, predicted_fct=1.0893e+06ns
ML STATE: flow_id=20084 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.82976, ideal_fct=5260ns, predicted_fct=35924.6ns
ML STATE: flow_id=20085 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.36566, ideal_fct=5356ns, predicted_fct=34094.5ns
ML STATE: flow_id=20086 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.89202, ideal_fct=5232ns, predicted_fct=36059ns
ML STATE: flow_id=20087 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.9585, ideal_fct=5260ns, predicted_fct=57641.7ns
ML STATE: flow_id=20088 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.3608, ideal_fct=5260ns, predicted_fct=70278ns
ML STATE: flow_id=20089 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=6.05916, ideal_fct=265947ns, predicted_fct=1.61142e+06ns
ML STATE: flow_id=20090 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.50993, ideal_fct=5356ns, predicted_fct=50935.2ns
ML STATE: flow_id=20091 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.4089, ideal_fct=5356ns, predicted_fct=66462ns
ML STATE: flow_id=20092 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.1871, ideal_fct=5260ns, predicted_fct=69364.2ns
ML STATE: flow_id=20093 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.53767, ideal_fct=5232ns, predicted_fct=44669.1ns
ML STATE: flow_id=20094 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.624, ideal_fct=5260ns, predicted_fct=71662.3ns
ML STATE: flow_id=20095 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.7988, ideal_fct=5232ns, predicted_fct=61731.1ns
ML STATE: flow_id=20096 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.6005, ideal_fct=5356ns, predicted_fct=72844.2ns
ML STATE: flow_id=20097 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=7.40583, ideal_fct=265947ns, predicted_fct=1.96956e+06ns
ML STATE: flow_id=20098 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.7128, ideal_fct=5356ns, predicted_fct=62734ns
ML STATE: flow_id=20099 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=7.94481, ideal_fct=265947ns, predicted_fct=2.1129e+06ns
ML STATE: flow_id=20100 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.6831, ideal_fct=5260ns, predicted_fct=71973.2ns
ML STATE: flow_id=20101 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.2315, ideal_fct=5232ns, predicted_fct=63995.5ns
ML STATE: flow_id=20102 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.22765, ideal_fct=5232ns, predicted_fct=37815.1ns
ML STATE: flow_id=20103 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.4447, ideal_fct=5356ns, predicted_fct=61297.8ns
ML STATE: flow_id=20104 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=5.36081, ideal_fct=265947ns, predicted_fct=1.42569e+06ns
ML STATE: flow_id=20105 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=4.45223, ideal_fct=265947ns, predicted_fct=1.18406e+06ns
ML STATE: flow_id=20106 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.20543, ideal_fct=5232ns, predicted_fct=42930.8ns
ML STATE: flow_id=20107 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=5.22239, ideal_fct=265947ns, predicted_fct=1.38888e+06ns
ML STATE: flow_id=20108 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.91548, ideal_fct=5260ns, predicted_fct=31115.4ns
ML STATE: flow_id=20109 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.96161, ideal_fct=5356ns, predicted_fct=26574.4ns
ML STATE: flow_id=20110 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.16569, ideal_fct=5260ns, predicted_fct=32431.5ns
ML STATE: flow_id=20111 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.054, ideal_fct=5232ns, predicted_fct=68298.5ns
ML STATE: flow_id=20112 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.89664, ideal_fct=5356ns, predicted_fct=36938.4ns
ML STATE: flow_id=20113 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.4055, ideal_fct=5260ns, predicted_fct=54732.9ns
ML STATE: flow_id=20114 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=7.65393, ideal_fct=265947ns, predicted_fct=2.03554e+06ns
ML STATE: flow_id=20115 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.15577, ideal_fct=5232ns, predicted_fct=42671ns
ML STATE: flow_id=20116 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.70365, ideal_fct=5356ns, predicted_fct=51972.7ns
ML STATE: flow_id=20117 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=6.3424, ideal_fct=265947ns, predicted_fct=1.68674e+06ns
ML STATE: flow_id=20118 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.2673, ideal_fct=5260ns, predicted_fct=69785.9ns
ML STATE: flow_id=20119 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.62787, ideal_fct=5232ns, predicted_fct=50373ns
ML STATE: flow_id=20120 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.0168, ideal_fct=5260ns, predicted_fct=68468.3ns
ML STATE: flow_id=20121 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.23349, ideal_fct=5356ns, predicted_fct=44098.6ns
ML STATE: flow_id=20122 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=7.17528, ideal_fct=265947ns, predicted_fct=1.90825e+06ns
ML STATE: flow_id=20123 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.2868, ideal_fct=5356ns, predicted_fct=55096ns
ML STATE: flow_id=20124 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.63752, ideal_fct=5260ns, predicted_fct=50693.4ns
ML STATE: flow_id=20125 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.537, ideal_fct=5232ns, predicted_fct=65593.5ns
ML STATE: flow_id=20126 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.67795, ideal_fct=5232ns, predicted_fct=40171ns
ML STATE: flow_id=20127 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.1216, ideal_fct=5356ns, predicted_fct=59567.4ns
ML STATE: flow_id=20128 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=6.69722, ideal_fct=265947ns, predicted_fct=1.78111e+06ns
ML STATE: flow_id=20129 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=4.95095, ideal_fct=265947ns, predicted_fct=1.31669e+06ns
ML STATE: flow_id=20130 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.39287, ideal_fct=5232ns, predicted_fct=43911.5ns
ML STATE: flow_id=20131 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=5.30163, ideal_fct=265947ns, predicted_fct=1.40995e+06ns
ML STATE: flow_id=20132 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.11727, ideal_fct=5260ns, predicted_fct=32176.8ns
ML STATE: flow_id=20133 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.36738, ideal_fct=5356ns, predicted_fct=28747.7ns
ML STATE: flow_id=20134 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.789, ideal_fct=5260ns, predicted_fct=67270.3ns
ML STATE: flow_id=20135 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.8353, ideal_fct=5260ns, predicted_fct=67513.7ns
ML STATE: flow_id=20136 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.44387, ideal_fct=5232ns, predicted_fct=38946.3ns
ML STATE: flow_id=20137 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.91677, ideal_fct=5356ns, predicted_fct=53114.2ns
ML STATE: flow_id=20138 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.4522, ideal_fct=5356ns, predicted_fct=72050.1ns
ML STATE: flow_id=20139 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=5.87117, ideal_fct=265947ns, predicted_fct=1.56142e+06ns
ML STATE: flow_id=20140 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.75144, ideal_fct=5260ns, predicted_fct=51292.6ns
ML STATE: flow_id=20141 size=17B, active_flows=5, params=[0,0,...,0], slowdown=13.5779, ideal_fct=5260ns, predicted_fct=71419.9ns
ML STATE: flow_id=20142 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.4102, ideal_fct=5232ns, predicted_fct=70162.2ns
ML STATE: flow_id=20143 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.1785, ideal_fct=5232ns, predicted_fct=58485.7ns
ML STATE: flow_id=20144 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.04478, ideal_fct=5260ns, predicted_fct=47575.5ns
ML STATE: flow_id=20145 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.4868, ideal_fct=5356ns, predicted_fct=72235.4ns
ML STATE: flow_id=20146 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.0328, ideal_fct=5356ns, predicted_fct=64447.8ns
ML STATE: flow_id=20147 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=5.07522, ideal_fct=265947ns, predicted_fct=1.34974e+06ns
ML STATE: flow_id=20148 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=7.35845, ideal_fct=265947ns, predicted_fct=1.95696e+06ns
ML STATE: flow_id=20149 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.40254, ideal_fct=5356ns, predicted_fct=45004ns
ML STATE: flow_id=20150 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.6323, ideal_fct=5232ns, predicted_fct=50396.2ns
ML STATE: flow_id=20151 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.5667, ideal_fct=5232ns, predicted_fct=65749.1ns
ML STATE: flow_id=20152 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.41457, ideal_fct=5232ns, predicted_fct=38793ns
ML STATE: flow_id=20153 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=4.85801, ideal_fct=265947ns, predicted_fct=1.29197e+06ns
ML STATE: flow_id=20154 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=4.92825, ideal_fct=265947ns, predicted_fct=1.31065e+06ns
ML STATE: flow_id=20155 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=4.26423, ideal_fct=265947ns, predicted_fct=1.13406e+06ns
ML STATE: flow_id=20156 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.2268, ideal_fct=5260ns, predicted_fct=32753ns
ML STATE: flow_id=20157 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.7031, ideal_fct=5260ns, predicted_fct=66818.4ns
ML STATE: flow_id=20158 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.24265, ideal_fct=5356ns, predicted_fct=28079.6ns
ML STATE: flow_id=20159 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.7644, ideal_fct=5260ns, predicted_fct=56620.9ns
ML STATE: flow_id=20160 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.6839, ideal_fct=5356ns, predicted_fct=73291ns
ML STATE: flow_id=20161 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.89373, ideal_fct=5260ns, predicted_fct=46781ns
ML STATE: flow_id=20162 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.3943, ideal_fct=5232ns, predicted_fct=70079.2ns
ML STATE: flow_id=20163 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.4767, ideal_fct=5260ns, predicted_fct=60367.4ns
ML STATE: flow_id=20164 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.1043, ideal_fct=5356ns, predicted_fct=70186.6ns
ML STATE: flow_id=20165 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.8308, ideal_fct=5232ns, predicted_fct=61898.9ns
ML STATE: flow_id=20166 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.3743, ideal_fct=5356ns, predicted_fct=66276.8ns
ML STATE: flow_id=20167 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=8.5078, ideal_fct=265947ns, predicted_fct=2.26263e+06ns
ML STATE: flow_id=20168 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.127, ideal_fct=5356ns, predicted_fct=59596.5ns
ML STATE: flow_id=20169 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.4842, ideal_fct=5232ns, predicted_fct=60085.2ns
ML STATE: flow_id=20170 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=7.77491, ideal_fct=265947ns, predicted_fct=2.06772e+06ns
ML STATE: flow_id=20171 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.8183, ideal_fct=5232ns, predicted_fct=56601.4ns
ML STATE: flow_id=20172 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.68494, ideal_fct=5232ns, predicted_fct=45439.6ns
ML STATE: flow_id=20173 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=6.10276, ideal_fct=265947ns, predicted_fct=1.62301e+06ns
ML STATE: flow_id=20174 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.1678, ideal_fct=5260ns, predicted_fct=64002.6ns
ML STATE: flow_id=20175 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=7.41603, ideal_fct=265947ns, predicted_fct=1.97227e+06ns
ML STATE: flow_id=20176 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=4.85164, ideal_fct=265947ns, predicted_fct=1.29028e+06ns
ML STATE: flow_id=20177 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.6384, ideal_fct=5356ns, predicted_fct=40911.3ns
ML STATE: flow_id=20178 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.35364, ideal_fct=5232ns, predicted_fct=33242.2ns
ML STATE: flow_id=20179 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=3.72351, ideal_fct=265947ns, predicted_fct=990256ns
ML STATE: flow_id=20180 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.52124, ideal_fct=5260ns, predicted_fct=34301.7ns
ML STATE: flow_id=20181 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.2188, ideal_fct=5260ns, predicted_fct=59010.7ns
ML STATE: flow_id=20182 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.14176, ideal_fct=5356ns, predicted_fct=38251.3ns
ML STATE: flow_id=20183 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.03603, ideal_fct=5356ns, predicted_fct=48397ns
ML STATE: flow_id=20184 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.88078, ideal_fct=5260ns, predicted_fct=51972.9ns
ML STATE: flow_id=20185 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.2755, ideal_fct=5232ns, predicted_fct=64225.2ns
ML STATE: flow_id=20186 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.20875, ideal_fct=5232ns, predicted_fct=48180.2ns
ML STATE: flow_id=20187 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.4798, ideal_fct=5356ns, predicted_fct=56129.8ns
ML STATE: flow_id=20188 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=7.41338, ideal_fct=265947ns, predicted_fct=1.97157e+06ns
ML STATE: flow_id=20189 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=6.39688, ideal_fct=265947ns, predicted_fct=1.70123e+06ns
ML STATE: flow_id=20190 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.91946, ideal_fct=5232ns, predicted_fct=46666.6ns
ML STATE: flow_id=20191 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.3807, ideal_fct=5260ns, predicted_fct=65122.2ns
ML STATE: flow_id=20192 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.48878, ideal_fct=5260ns, predicted_fct=39391ns
ML STATE: flow_id=20193 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.7743, ideal_fct=5260ns, predicted_fct=67193ns
ML STATE: flow_id=20194 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=7.17655, ideal_fct=265947ns, predicted_fct=1.90858e+06ns
ML STATE: flow_id=20195 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.26284, ideal_fct=5356ns, predicted_fct=49611.8ns
ML STATE: flow_id=20196 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.29231, ideal_fct=5356ns, predicted_fct=44413.6ns
ML STATE: flow_id=20197 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.53011, ideal_fct=5356ns, predicted_fct=51043.3ns
ML STATE: flow_id=20198 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.5221, ideal_fct=5232ns, predicted_fct=55051.7ns
ML STATE: flow_id=20199 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.81569, ideal_fct=5232ns, predicted_fct=46123.7ns
ML STATE: flow_id=20200 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.20449, ideal_fct=5232ns, predicted_fct=48157.9ns
ML STATE: flow_id=20201 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=5.92778, ideal_fct=265947ns, predicted_fct=1.57648e+06ns
ML STATE: flow_id=20202 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=5.39832, ideal_fct=265947ns, predicted_fct=1.43567e+06ns
ML STATE: flow_id=20203 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=5.3402, ideal_fct=265947ns, predicted_fct=1.42021e+06ns
ML STATE: flow_id=20204 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.34292, ideal_fct=5260ns, predicted_fct=33363.8ns
ML STATE: flow_id=20205 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.31665, ideal_fct=5356ns, predicted_fct=28476ns
ML STATE: flow_id=20206 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.7448, ideal_fct=5260ns, predicted_fct=30217.7ns
ML STATE: flow_id=20207 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.1432, ideal_fct=5232ns, predicted_fct=63533.2ns
ML STATE: flow_id=20208 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.86713, ideal_fct=5260ns, predicted_fct=46641.1ns
ML STATE: flow_id=20209 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.1672, ideal_fct=5356ns, predicted_fct=65167.7ns
ML STATE: flow_id=20210 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.3354, ideal_fct=5260ns, predicted_fct=70144.5ns
ML STATE: flow_id=20211 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=7.18146, ideal_fct=265947ns, predicted_fct=1.90989e+06ns
ML STATE: flow_id=20212 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.5727, ideal_fct=5260ns, predicted_fct=71392.5ns
ML STATE: flow_id=20213 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.4037, ideal_fct=5260ns, predicted_fct=70503.5ns
ML STATE: flow_id=20214 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.0424, ideal_fct=5356ns, predicted_fct=59143.1ns
ML STATE: flow_id=20215 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.3971, ideal_fct=5232ns, predicted_fct=54397.5ns
ML STATE: flow_id=20216 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.5111, ideal_fct=5356ns, predicted_fct=72365.5ns
ML STATE: flow_id=20217 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.6427, ideal_fct=5356ns, predicted_fct=57002.1ns
ML STATE: flow_id=20218 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.6787, ideal_fct=5356ns, predicted_fct=73262.9ns
ML STATE: flow_id=20219 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.7604, ideal_fct=5232ns, predicted_fct=56298.3ns
ML STATE: flow_id=20220 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=7.98374, ideal_fct=265947ns, predicted_fct=2.12325e+06ns
ML STATE: flow_id=20221 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.3769, ideal_fct=5232ns, predicted_fct=54291.8ns
ML STATE: flow_id=20222 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.2956, ideal_fct=5232ns, predicted_fct=59098.5ns
ML STATE: flow_id=20223 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.9028, ideal_fct=5232ns, predicted_fct=67507.5ns
ML STATE: flow_id=20224 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=6.1195, ideal_fct=265947ns, predicted_fct=1.62746e+06ns
ML STATE: flow_id=20225 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=4.79832, ideal_fct=265947ns, predicted_fct=1.2761e+06ns
ML STATE: flow_id=20226 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=6.0663, ideal_fct=265947ns, predicted_fct=1.61332e+06ns
ML STATE: flow_id=20227 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=3.45415, ideal_fct=265947ns, predicted_fct=918622ns
ML STATE: flow_id=20228 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.14184, ideal_fct=5260ns, predicted_fct=32306.1ns
ML STATE: flow_id=20229 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.81317, ideal_fct=5356ns, predicted_fct=25779.3ns
ML STATE: flow_id=20230 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.42039, ideal_fct=5232ns, predicted_fct=28359.5ns
ML STATE: flow_id=20231 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.92055, ideal_fct=5260ns, predicted_fct=46922.1ns
ML STATE: flow_id=20232 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=4.44076, ideal_fct=265947ns, predicted_fct=1.18101e+06ns
ML STATE: flow_id=20233 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.59992, ideal_fct=5356ns, predicted_fct=46061.1ns
ML STATE: flow_id=20234 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.20722, ideal_fct=5260ns, predicted_fct=43170ns
ML STATE: flow_id=20235 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.89569, ideal_fct=5232ns, predicted_fct=46542.3ns
ML STATE: flow_id=20236 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.763, ideal_fct=5260ns, predicted_fct=72393.6ns
ML STATE: flow_id=20237 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.73286, ideal_fct=5356ns, predicted_fct=52129.2ns
ML STATE: flow_id=20238 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.6417, ideal_fct=5260ns, predicted_fct=55975.6ns
ML STATE: flow_id=20239 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=7.89176, ideal_fct=265947ns, predicted_fct=2.09879e+06ns
ML STATE: flow_id=20240 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.1923, ideal_fct=5356ns, predicted_fct=65302ns
ML STATE: flow_id=20241 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.114, ideal_fct=5232ns, predicted_fct=52916.6ns
ML STATE: flow_id=20242 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.4105, ideal_fct=5356ns, predicted_fct=61114.8ns
ML STATE: flow_id=20243 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.7109, ideal_fct=5232ns, predicted_fct=45575.4ns
ML STATE: flow_id=20244 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=6.03904, ideal_fct=265947ns, predicted_fct=1.60607e+06ns
ML STATE: flow_id=20245 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.0368, ideal_fct=5260ns, predicted_fct=52793.5ns
ML STATE: flow_id=20246 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.3645, ideal_fct=5232ns, predicted_fct=69923ns
ML STATE: flow_id=20247 size=307208B, active_flows=6, params=[1,1,...,1], slowdown=5.53576, ideal_fct=265947ns, predicted_fct=1.47222e+06ns
ML STATE: flow_id=20248 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.78557, ideal_fct=5356ns, predicted_fct=41699.5ns
