[INFO] Using GPU 3
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=23424 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=12.5025, ideal_fct=437659ns, predicted_fct=5.47183e+06ns
ML STATE: flow_id=23425 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.6131, ideal_fct=5356ns, predicted_fct=56843.5ns
ML STATE: flow_id=23426 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.4961, ideal_fct=5260ns, predicted_fct=70989.4ns
ML STATE: flow_id=23427 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.3964, ideal_fct=3213.6ns, predicted_fct=43050.8ns
ML STATE: flow_id=23428 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=9.98629, ideal_fct=433982ns, predicted_fct=4.33387e+06ns
ML STATE: flow_id=23429 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.1761, ideal_fct=3139.2ns, predicted_fct=31944.7ns
ML STATE: flow_id=23430 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.9627, ideal_fct=5232ns, predicted_fct=67820.6ns
ML STATE: flow_id=23431 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.6115, ideal_fct=5356ns, predicted_fct=62191.1ns
ML STATE: flow_id=23432 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=9.40872, ideal_fct=433982ns, predicted_fct=4.08322e+06ns
ML STATE: flow_id=23433 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.0425, ideal_fct=5260ns, predicted_fct=63343.8ns
ML STATE: flow_id=23434 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=9.34358, ideal_fct=437659ns, predicted_fct=4.08931e+06ns
ML STATE: flow_id=23435 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.8415, ideal_fct=5232ns, predicted_fct=61954.9ns
ML STATE: flow_id=23436 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.2755, ideal_fct=5356ns, predicted_fct=55035.7ns
ML STATE: flow_id=23437 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=8.92156, ideal_fct=437659ns, predicted_fct=3.9046e+06ns
ML STATE: flow_id=23438 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.3426, ideal_fct=5232ns, predicted_fct=54112.7ns
ML STATE: flow_id=23439 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.1441, ideal_fct=5260ns, predicted_fct=53357.8ns
ML STATE: flow_id=23440 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.2494, ideal_fct=3156ns, predicted_fct=35503.2ns
ML STATE: flow_id=23441 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=12.1473, ideal_fct=437659ns, predicted_fct=5.3164e+06ns
ML STATE: flow_id=23442 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.136, ideal_fct=3156ns, predicted_fct=35145.2ns
ML STATE: flow_id=23443 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.6948, ideal_fct=5356ns, predicted_fct=57281.6ns
ML STATE: flow_id=23444 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.7742, ideal_fct=3213.6ns, predicted_fct=44264.7ns
ML STATE: flow_id=23445 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.8635, ideal_fct=3213.6ns, predicted_fct=34910.9ns
ML STATE: flow_id=23446 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.3418, ideal_fct=3139.2ns, predicted_fct=32465ns
ML STATE: flow_id=23447 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.9359, ideal_fct=5232ns, predicted_fct=62448.5ns
ML STATE: flow_id=23448 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.991, ideal_fct=3139.2ns, predicted_fct=40781.4ns
ML STATE: flow_id=23449 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=9.19042, ideal_fct=433982ns, predicted_fct=3.98848e+06ns
ML STATE: flow_id=23450 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=9.71173, ideal_fct=433982ns, predicted_fct=4.21472e+06ns
ML STATE: flow_id=23451 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=10.3639, ideal_fct=437659ns, predicted_fct=4.53586e+06ns
ML STATE: flow_id=23452 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.94783, ideal_fct=3156ns, predicted_fct=31395.4ns
ML STATE: flow_id=23453 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.3802, ideal_fct=3213.6ns, predicted_fct=33357.8ns
ML STATE: flow_id=23454 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.2641, ideal_fct=3139.2ns, predicted_fct=32221ns
ML STATE: flow_id=23455 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=8.74708, ideal_fct=433982ns, predicted_fct=3.79608e+06ns
ML STATE: flow_id=23456 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.72228, ideal_fct=5260ns, predicted_fct=51139.2ns
ML STATE: flow_id=23457 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.0785, ideal_fct=5356ns, predicted_fct=53980.3ns
ML STATE: flow_id=23458 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.98485, ideal_fct=5232ns, predicted_fct=52240.7ns
ML STATE: flow_id=23459 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.6631, ideal_fct=3156ns, predicted_fct=43120.9ns
ML STATE: flow_id=23460 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.9804, ideal_fct=3213.6ns, predicted_fct=32073ns
ML STATE: flow_id=23461 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=11.7003, ideal_fct=437659ns, predicted_fct=5.12074e+06ns
ML STATE: flow_id=23462 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.2089, ideal_fct=3139.2ns, predicted_fct=32047.7ns
ML STATE: flow_id=23463 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=8.77501, ideal_fct=433982ns, predicted_fct=3.8082e+06ns
ML STATE: flow_id=23464 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.71516, ideal_fct=5260ns, predicted_fct=51101.7ns
ML STATE: flow_id=23465 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.1061, ideal_fct=5356ns, predicted_fct=54128.1ns
ML STATE: flow_id=23466 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0027, ideal_fct=5232ns, predicted_fct=52334.1ns
ML STATE: flow_id=23467 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=8.27199, ideal_fct=437659ns, predicted_fct=3.62031e+06ns
ML STATE: flow_id=23468 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.68176, ideal_fct=5260ns, predicted_fct=50926ns
ML STATE: flow_id=23469 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.0162, ideal_fct=5356ns, predicted_fct=53646.5ns
ML STATE: flow_id=23470 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.0618, ideal_fct=5260ns, predicted_fct=52925ns
ML STATE: flow_id=23471 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.5288, ideal_fct=5232ns, predicted_fct=55086.7ns
ML STATE: flow_id=23472 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.1339, ideal_fct=5356ns, predicted_fct=54277ns
ML STATE: flow_id=23473 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=9.29572, ideal_fct=437659ns, predicted_fct=4.06836e+06ns
ML STATE: flow_id=23474 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.5846, ideal_fct=5260ns, predicted_fct=55674.9ns
ML STATE: flow_id=23475 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.0886, ideal_fct=5232ns, predicted_fct=58015.5ns
ML STATE: flow_id=23476 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.8536, ideal_fct=3156ns, predicted_fct=37409.9ns
ML STATE: flow_id=23477 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.2685, ideal_fct=5356ns, predicted_fct=54998ns
ML STATE: flow_id=23478 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.8811, ideal_fct=3213.6ns, predicted_fct=38181.1ns
ML STATE: flow_id=23479 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=11.7656, ideal_fct=437659ns, predicted_fct=5.14931e+06ns
ML STATE: flow_id=23480 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.2159, ideal_fct=3139.2ns, predicted_fct=32069.6ns
ML STATE: flow_id=23481 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.5647, ideal_fct=5232ns, predicted_fct=70970.5ns
ML STATE: flow_id=23482 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.0364, ideal_fct=3156ns, predicted_fct=37986.8ns
ML STATE: flow_id=23483 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=9.15801, ideal_fct=433982ns, predicted_fct=3.97442e+06ns
ML STATE: flow_id=23484 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.2954, ideal_fct=3213.6ns, predicted_fct=36298.8ns
ML STATE: flow_id=23485 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=9.96377, ideal_fct=437659ns, predicted_fct=4.36073e+06ns
ML STATE: flow_id=23486 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.3549, ideal_fct=3139.2ns, predicted_fct=32506ns
ML STATE: flow_id=23487 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=8.71299, ideal_fct=433982ns, predicted_fct=3.78129e+06ns
ML STATE: flow_id=23488 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.5731, ideal_fct=3156ns, predicted_fct=33368.7ns
ML STATE: flow_id=23489 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.3681, ideal_fct=3213.6ns, predicted_fct=33319.1ns
ML STATE: flow_id=23490 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.2939, ideal_fct=3139.2ns, predicted_fct=32314.7ns
ML STATE: flow_id=23491 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=8.77788, ideal_fct=433982ns, predicted_fct=3.80944e+06ns
ML STATE: flow_id=23492 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.3769, ideal_fct=5260ns, predicted_fct=49322.5ns
ML STATE: flow_id=23493 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.4132, ideal_fct=3156ns, predicted_fct=32863.9ns
ML STATE: flow_id=23494 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.6238, ideal_fct=5356ns, predicted_fct=56900.9ns
ML STATE: flow_id=23495 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.012, ideal_fct=3213.6ns, predicted_fct=35388.1ns
ML STATE: flow_id=23496 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.2634, ideal_fct=5260ns, predicted_fct=53985.5ns
ML STATE: flow_id=23497 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.4228, ideal_fct=5232ns, predicted_fct=59764.3ns
ML STATE: flow_id=23498 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.3787, ideal_fct=3139.2ns, predicted_fct=41998.3ns
ML STATE: flow_id=23499 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.384, ideal_fct=3156ns, predicted_fct=32772ns
ML STATE: flow_id=23500 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.6213, ideal_fct=5356ns, predicted_fct=62243.9ns
ML STATE: flow_id=23501 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=11.3834, ideal_fct=433982ns, predicted_fct=4.94018e+06ns
ML STATE: flow_id=23502 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=10.6254, ideal_fct=437659ns, predicted_fct=4.65028e+06ns
ML STATE: flow_id=23503 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.4961, ideal_fct=3213.6ns, predicted_fct=36943.7ns
ML STATE: flow_id=23504 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.8396, ideal_fct=5260ns, predicted_fct=57016.5ns
ML STATE: flow_id=23505 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.4475, ideal_fct=3156ns, predicted_fct=39284.4ns
ML STATE: flow_id=23506 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.7619, ideal_fct=5232ns, predicted_fct=61538.1ns
ML STATE: flow_id=23507 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.6377, ideal_fct=3139.2ns, predicted_fct=36533.1ns
ML STATE: flow_id=23508 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.4946, ideal_fct=3213.6ns, predicted_fct=33725.4ns
ML STATE: flow_id=23509 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.5194, ideal_fct=5356ns, predicted_fct=67054ns
ML STATE: flow_id=23510 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=10.2414, ideal_fct=433982ns, predicted_fct=4.44457e+06ns
ML STATE: flow_id=23511 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=11.0376, ideal_fct=437659ns, predicted_fct=4.83072e+06ns
ML STATE: flow_id=23512 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.9172, ideal_fct=3139.2ns, predicted_fct=34271.3ns
ML STATE: flow_id=23513 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.4878, ideal_fct=3156ns, predicted_fct=33099.6ns
ML STATE: flow_id=23514 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.7704, ideal_fct=5232ns, predicted_fct=66814.7ns
ML STATE: flow_id=23515 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=10.3322, ideal_fct=433982ns, predicted_fct=4.484e+06ns
ML STATE: flow_id=23516 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.5593, ideal_fct=3156ns, predicted_fct=33325ns
ML STATE: flow_id=23517 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.6977, ideal_fct=3213.6ns, predicted_fct=44019ns
ML STATE: flow_id=23518 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.9966, ideal_fct=5260ns, predicted_fct=57842.1ns
ML STATE: flow_id=23519 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.9783, ideal_fct=5260ns, predicted_fct=68265.8ns
ML STATE: flow_id=23520 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.6675, ideal_fct=5260ns, predicted_fct=71891ns
ML STATE: flow_id=23521 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.6441, ideal_fct=3156ns, predicted_fct=43060.9ns
ML STATE: flow_id=23522 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.997, ideal_fct=3156ns, predicted_fct=41018.5ns
ML STATE: flow_id=23523 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=12.2391, ideal_fct=437659ns, predicted_fct=5.35656e+06ns
ML STATE: flow_id=23524 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.8884, ideal_fct=3213.6ns, predicted_fct=38204.6ns
ML STATE: flow_id=23525 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.3771, ideal_fct=3139.2ns, predicted_fct=35714.9ns
ML STATE: flow_id=23526 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.5342, ideal_fct=3213.6ns, predicted_fct=33852.9ns
ML STATE: flow_id=23527 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.4898, ideal_fct=3213.6ns, predicted_fct=43350.8ns
ML STATE: flow_id=23528 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.7643, ideal_fct=5356ns, predicted_fct=73721.5ns
ML STATE: flow_id=23529 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.5732, ideal_fct=3139.2ns, predicted_fct=36330.6ns
ML STATE: flow_id=23530 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.7048, ideal_fct=5356ns, predicted_fct=73402.9ns
ML STATE: flow_id=23531 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.1074, ideal_fct=5356ns, predicted_fct=70203.1ns
ML STATE: flow_id=23532 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=11.2582, ideal_fct=433982ns, predicted_fct=4.88586e+06ns
ML STATE: flow_id=23533 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.317, ideal_fct=5260ns, predicted_fct=59527.2ns
ML STATE: flow_id=23534 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.8985, ideal_fct=3139.2ns, predicted_fct=37351.9ns
ML STATE: flow_id=23535 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.6031, ideal_fct=3139.2ns, predicted_fct=36424.3ns
ML STATE: flow_id=23536 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=11.1633, ideal_fct=433982ns, predicted_fct=4.84466e+06ns
ML STATE: flow_id=23537 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.6773, ideal_fct=5232ns, predicted_fct=55863.6ns
ML STATE: flow_id=23538 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=10.1623, ideal_fct=433982ns, predicted_fct=4.41025e+06ns
ML STATE: flow_id=23539 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.5308, ideal_fct=5232ns, predicted_fct=70793.1ns
ML STATE: flow_id=23540 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.5234, ideal_fct=5232ns, predicted_fct=70754.5ns
ML STATE: flow_id=23541 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.1191, ideal_fct=5356ns, predicted_fct=70266ns
ML STATE: flow_id=23542 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=10.793, ideal_fct=433982ns, predicted_fct=4.68398e+06ns
ML STATE: flow_id=23543 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.2802, ideal_fct=5260ns, predicted_fct=69853.9ns
ML STATE: flow_id=23544 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=8.36825, ideal_fct=437659ns, predicted_fct=3.66244e+06ns
ML STATE: flow_id=23545 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=9.18884, ideal_fct=437659ns, predicted_fct=4.02158e+06ns
ML STATE: flow_id=23546 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=12.2794, ideal_fct=437659ns, predicted_fct=5.37418e+06ns
ML STATE: flow_id=23547 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.6163, ideal_fct=5232ns, predicted_fct=66008.3ns
ML STATE: flow_id=23548 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.7742, ideal_fct=5356ns, predicted_fct=73774.6ns
ML STATE: flow_id=23549 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.7893, ideal_fct=5260ns, predicted_fct=56751.6ns
ML STATE: flow_id=23550 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.99152, ideal_fct=3156ns, predicted_fct=31533.2ns
ML STATE: flow_id=23551 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=9.76836, ideal_fct=437659ns, predicted_fct=4.27521e+06ns
ML STATE: flow_id=23552 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.7121, ideal_fct=5232ns, predicted_fct=61277.8ns
ML STATE: flow_id=23553 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.5505, ideal_fct=5260ns, predicted_fct=71275.4ns
ML STATE: flow_id=23554 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.8806, ideal_fct=5356ns, predicted_fct=74344.4ns
ML STATE: flow_id=23555 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.1248, ideal_fct=5260ns, predicted_fct=63776.6ns
ML STATE: flow_id=23556 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.1669, ideal_fct=3213.6ns, predicted_fct=42313.1ns
ML STATE: flow_id=23557 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.2321, ideal_fct=5260ns, predicted_fct=64341ns
ML STATE: flow_id=23558 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=8.26933, ideal_fct=437659ns, predicted_fct=3.61915e+06ns
ML STATE: flow_id=23559 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.4289, ideal_fct=3139.2ns, predicted_fct=42156.1ns
ML STATE: flow_id=23560 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.3536, ideal_fct=5356ns, predicted_fct=66165.8ns
ML STATE: flow_id=23561 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.5212, ideal_fct=5356ns, predicted_fct=72419.3ns
ML STATE: flow_id=23562 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.62, ideal_fct=5232ns, predicted_fct=71259.6ns
ML STATE: flow_id=23563 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.6842, ideal_fct=3156ns, predicted_fct=36875.2ns
ML STATE: flow_id=23564 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.7842, ideal_fct=5356ns, predicted_fct=73828.2ns
ML STATE: flow_id=23565 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=8.93513, ideal_fct=433982ns, predicted_fct=3.87769e+06ns
ML STATE: flow_id=23566 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.7151, ideal_fct=3213.6ns, predicted_fct=34434ns
ML STATE: flow_id=23567 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.8038, ideal_fct=5232ns, predicted_fct=61757.5ns
ML STATE: flow_id=23568 size=512008B, active_flows=39, params=[1,1,...,1], slowdown=11.3558, ideal_fct=437659ns, predicted_fct=4.96997e+06ns
ML STATE: flow_id=23569 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.7102, ideal_fct=5232ns, predicted_fct=71731.9ns
ML STATE: flow_id=23570 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.2404, ideal_fct=5232ns, predicted_fct=58809.8ns
ML STATE: flow_id=23571 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.2011, ideal_fct=5260ns, predicted_fct=69437.9ns
ML STATE: flow_id=23572 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.5177, ideal_fct=3139.2ns, predicted_fct=36156.4ns
ML STATE: flow_id=23573 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=8.92506, ideal_fct=437659ns, predicted_fct=3.90614e+06ns
ML STATE: flow_id=23574 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.524, ideal_fct=5260ns, predicted_fct=60616.3ns
ML STATE: flow_id=23575 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=12.0249, ideal_fct=437659ns, predicted_fct=5.26282e+06ns
ML STATE: flow_id=23576 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=11.1642, ideal_fct=433982ns, predicted_fct=4.84507e+06ns
ML STATE: flow_id=23577 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=12.1932, ideal_fct=437659ns, predicted_fct=5.33648e+06ns
ML STATE: flow_id=23578 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.4026, ideal_fct=3156ns, predicted_fct=42298.6ns
ML STATE: flow_id=23579 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.8808, ideal_fct=5356ns, predicted_fct=63633.6ns
ML STATE: flow_id=23580 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.93448, ideal_fct=3213.6ns, predicted_fct=31925.4ns
ML STATE: flow_id=23581 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.2965, ideal_fct=5356ns, predicted_fct=71215.9ns
ML STATE: flow_id=23582 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.3526, ideal_fct=5232ns, predicted_fct=54164.8ns
ML STATE: flow_id=23583 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.0081, ideal_fct=3139.2ns, predicted_fct=34556.6ns
ML STATE: flow_id=23584 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.8028, ideal_fct=3156ns, predicted_fct=34093.6ns
ML STATE: flow_id=23585 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.9757, ideal_fct=5232ns, predicted_fct=57425ns
ML STATE: flow_id=23586 size=512008B, active_flows=40, params=[1,1,...,1], slowdown=10.9468, ideal_fct=437659ns, predicted_fct=4.79099e+06ns
