[INFO] Using GPU 1
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=26634 size=10B, active_flows=24, params=[0,0,...,0], slowdown=9.94622, ideal_fct=5232ns, predicted_fct=52038.6ns
ML STATE: flow_id=26635 size=768008B, active_flows=24, params=[1,1,...,1], slowdown=8.24844, ideal_fct=652290ns, predicted_fct=5.38038e+06ns
ML STATE: flow_id=26636 size=17B, active_flows=24, params=[0,0,...,0], slowdown=9.46911, ideal_fct=5260ns, predicted_fct=49807.5ns
ML STATE: flow_id=26637 size=41B, active_flows=24, params=[0,0,...,0], slowdown=9.94612, ideal_fct=5356ns, predicted_fct=53271.4ns
ML STATE: flow_id=26638 size=10B, active_flows=24, params=[0,0,...,0], slowdown=9.86288, ideal_fct=5232ns, predicted_fct=51602.6ns
ML STATE: flow_id=26639 size=768008B, active_flows=24, params=[1,1,...,1], slowdown=8.16809, ideal_fct=652290ns, predicted_fct=5.32796e+06ns
ML STATE: flow_id=26640 size=17B, active_flows=24, params=[0,0,...,0], slowdown=10.0155, ideal_fct=5260ns, predicted_fct=52681.7ns
ML STATE: flow_id=26641 size=41B, active_flows=24, params=[0,0,...,0], slowdown=9.87895, ideal_fct=5356ns, predicted_fct=52911.6ns
ML STATE: flow_id=26642 size=10B, active_flows=24, params=[0,0,...,0], slowdown=9.82751, ideal_fct=5232ns, predicted_fct=51417.6ns
ML STATE: flow_id=26643 size=768008B, active_flows=24, params=[1,1,...,1], slowdown=8.14286, ideal_fct=652290ns, predicted_fct=5.31151e+06ns
ML STATE: flow_id=26644 size=17B, active_flows=24, params=[0,0,...,0], slowdown=9.59493, ideal_fct=5260ns, predicted_fct=50469.3ns
ML STATE: flow_id=26645 size=41B, active_flows=24, params=[0,0,...,0], slowdown=9.92267, ideal_fct=5356ns, predicted_fct=53145.8ns
ML STATE: flow_id=26646 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.2539, ideal_fct=5260ns, predicted_fct=69715.7ns
ML STATE: flow_id=26647 size=17B, active_flows=24, params=[0,0,...,0], slowdown=9.72712, ideal_fct=5260ns, predicted_fct=51164.6ns
ML STATE: flow_id=26648 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.5135, ideal_fct=5232ns, predicted_fct=70702.9ns
ML STATE: flow_id=26649 size=41B, active_flows=24, params=[0,0,...,0], slowdown=11.2369, ideal_fct=5356ns, predicted_fct=60184.9ns
ML STATE: flow_id=26650 size=41B, active_flows=24, params=[0,0,...,0], slowdown=10.1308, ideal_fct=5356ns, predicted_fct=54260.5ns
ML STATE: flow_id=26651 size=768008B, active_flows=24, params=[1,1,...,1], slowdown=9.79817, ideal_fct=652290ns, predicted_fct=6.39124e+06ns
ML STATE: flow_id=26652 size=10B, active_flows=24, params=[0,0,...,0], slowdown=12.0873, ideal_fct=5232ns, predicted_fct=63240.9ns
ML STATE: flow_id=26653 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.1266, ideal_fct=5232ns, predicted_fct=52982.3ns
ML STATE: flow_id=26654 size=768008B, active_flows=24, params=[1,1,...,1], slowdown=9.0014, ideal_fct=652290ns, predicted_fct=5.87152e+06ns
ML STATE: flow_id=26655 size=768008B, active_flows=24, params=[1,1,...,1], slowdown=9.20581, ideal_fct=652290ns, predicted_fct=6.00485e+06ns
ML STATE: flow_id=26656 size=17B, active_flows=24, params=[0,0,...,0], slowdown=9.84093, ideal_fct=5260ns, predicted_fct=51763.3ns
ML STATE: flow_id=26657 size=41B, active_flows=24, params=[0,0,...,0], slowdown=10.1012, ideal_fct=5356ns, predicted_fct=54102.1ns
ML STATE: flow_id=26658 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.0116, ideal_fct=5232ns, predicted_fct=52380.5ns
ML STATE: flow_id=26659 size=768008B, active_flows=24, params=[1,1,...,1], slowdown=8.30442, ideal_fct=652290ns, predicted_fct=5.41689e+06ns
ML STATE: flow_id=26660 size=17B, active_flows=24, params=[0,0,...,0], slowdown=9.63105, ideal_fct=5260ns, predicted_fct=50659.3ns
ML STATE: flow_id=26661 size=41B, active_flows=24, params=[0,0,...,0], slowdown=9.97662, ideal_fct=5356ns, predicted_fct=53434.8ns
ML STATE: flow_id=26662 size=10B, active_flows=24, params=[0,0,...,0], slowdown=9.8897, ideal_fct=5232ns, predicted_fct=51742.9ns
ML STATE: flow_id=26663 size=768008B, active_flows=24, params=[1,1,...,1], slowdown=8.19081, ideal_fct=652290ns, predicted_fct=5.34278e+06ns
ML STATE: flow_id=26664 size=17B, active_flows=24, params=[0,0,...,0], slowdown=9.34686, ideal_fct=5260ns, predicted_fct=49164.5ns
ML STATE: flow_id=26665 size=41B, active_flows=24, params=[0,0,...,0], slowdown=9.94237, ideal_fct=5356ns, predicted_fct=53251.3ns
ML STATE: flow_id=26666 size=10B, active_flows=24, params=[0,0,...,0], slowdown=9.86181, ideal_fct=5232ns, predicted_fct=51597ns
ML STATE: flow_id=26667 size=17B, active_flows=24, params=[0,0,...,0], slowdown=10.7532, ideal_fct=5260ns, predicted_fct=56561.8ns
ML STATE: flow_id=26668 size=17B, active_flows=24, params=[0,0,...,0], slowdown=9.97115, ideal_fct=5260ns, predicted_fct=52448.3ns
ML STATE: flow_id=26669 size=768008B, active_flows=24, params=[1,1,...,1], slowdown=12.6254, ideal_fct=652290ns, predicted_fct=8.2354e+06ns
ML STATE: flow_id=26670 size=41B, active_flows=24, params=[0,0,...,0], slowdown=10.4915, ideal_fct=5356ns, predicted_fct=56192.6ns
ML STATE: flow_id=26671 size=17B, active_flows=24, params=[0,0,...,0], slowdown=10.8318, ideal_fct=5260ns, predicted_fct=56975.1ns
ML STATE: flow_id=26672 size=41B, active_flows=24, params=[0,0,...,0], slowdown=11.104, ideal_fct=5356ns, predicted_fct=59473ns
ML STATE: flow_id=26673 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.4006, ideal_fct=5232ns, predicted_fct=54416.2ns
ML STATE: flow_id=26674 size=41B, active_flows=24, params=[0,0,...,0], slowdown=11.058, ideal_fct=5356ns, predicted_fct=59226.8ns
ML STATE: flow_id=26675 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.7264, ideal_fct=5232ns, predicted_fct=56120.8ns
ML STATE: flow_id=26676 size=768008B, active_flows=24, params=[1,1,...,1], slowdown=9.57188, ideal_fct=652290ns, predicted_fct=6.24364e+06ns
ML STATE: flow_id=26677 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.6186, ideal_fct=5232ns, predicted_fct=55556.3ns
ML STATE: flow_id=26678 size=768008B, active_flows=24, params=[1,1,...,1], slowdown=9.95214, ideal_fct=652290ns, predicted_fct=6.49168e+06ns
ML STATE: flow_id=26679 size=17B, active_flows=24, params=[0,0,...,0], slowdown=11.8909, ideal_fct=5260ns, predicted_fct=62546.1ns
ML STATE: flow_id=26680 size=768008B, active_flows=24, params=[1,1,...,1], slowdown=8.77656, ideal_fct=652290ns, predicted_fct=5.72486e+06ns
ML STATE: flow_id=26681 size=41B, active_flows=24, params=[0,0,...,0], slowdown=10.4029, ideal_fct=5356ns, predicted_fct=55718ns
ML STATE: flow_id=26682 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.0167, ideal_fct=5232ns, predicted_fct=52407.6ns
ML STATE: flow_id=26683 size=768008B, active_flows=24, params=[1,1,...,1], slowdown=8.33703, ideal_fct=652290ns, predicted_fct=5.43816e+06ns
ML STATE: flow_id=26684 size=17B, active_flows=24, params=[0,0,...,0], slowdown=9.3227, ideal_fct=5260ns, predicted_fct=49037.4ns
ML STATE: flow_id=26685 size=41B, active_flows=24, params=[0,0,...,0], slowdown=10.0057, ideal_fct=5356ns, predicted_fct=53590.6ns
ML STATE: flow_id=26686 size=17B, active_flows=24, params=[0,0,...,0], slowdown=10.9355, ideal_fct=5260ns, predicted_fct=57520.9ns
ML STATE: flow_id=26687 size=10B, active_flows=24, params=[0,0,...,0], slowdown=9.94961, ideal_fct=5232ns, predicted_fct=52056.3ns
ML STATE: flow_id=26688 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.724, ideal_fct=5260ns, predicted_fct=72188ns
ML STATE: flow_id=26689 size=41B, active_flows=24, params=[0,0,...,0], slowdown=10.9526, ideal_fct=5356ns, predicted_fct=58662.2ns
ML STATE: flow_id=26690 size=768008B, active_flows=24, params=[1,1,...,1], slowdown=8.56217, ideal_fct=652290ns, predicted_fct=5.58501e+06ns
ML STATE: flow_id=26691 size=41B, active_flows=24, params=[0,0,...,0], slowdown=11.0541, ideal_fct=5356ns, predicted_fct=59205.6ns
ML STATE: flow_id=26692 size=10B, active_flows=24, params=[0,0,...,0], slowdown=12.1556, ideal_fct=5232ns, predicted_fct=63598.3ns
ML STATE: flow_id=26693 size=10B, active_flows=24, params=[0,0,...,0], slowdown=9.93706, ideal_fct=5232ns, predicted_fct=51990.7ns
ML STATE: flow_id=26694 size=768008B, active_flows=24, params=[1,1,...,1], slowdown=10.8561, ideal_fct=652290ns, predicted_fct=7.08133e+06ns
ML STATE: flow_id=26695 size=768008B, active_flows=24, params=[1,1,...,1], slowdown=8.3795, ideal_fct=652290ns, predicted_fct=5.46586e+06ns
ML STATE: flow_id=26696 size=17B, active_flows=24, params=[0,0,...,0], slowdown=9.70616, ideal_fct=5260ns, predicted_fct=51054.4ns
ML STATE: flow_id=26697 size=17B, active_flows=24, params=[0,0,...,0], slowdown=12.8738, ideal_fct=5260ns, predicted_fct=67716.4ns
ML STATE: flow_id=26698 size=41B, active_flows=24, params=[0,0,...,0], slowdown=9.98717, ideal_fct=5356ns, predicted_fct=53491.3ns
ML STATE: flow_id=26699 size=17B, active_flows=24, params=[0,0,...,0], slowdown=11.3312, ideal_fct=5260ns, predicted_fct=59602.1ns
ML STATE: flow_id=26700 size=41B, active_flows=24, params=[0,0,...,0], slowdown=13.1825, ideal_fct=5356ns, predicted_fct=70605.7ns
ML STATE: flow_id=26701 size=10B, active_flows=24, params=[0,0,...,0], slowdown=9.96944, ideal_fct=5232ns, predicted_fct=52160.1ns
ML STATE: flow_id=26702 size=41B, active_flows=24, params=[0,0,...,0], slowdown=11.1307, ideal_fct=5356ns, predicted_fct=59616ns
ML STATE: flow_id=26703 size=10B, active_flows=24, params=[0,0,...,0], slowdown=11.131, ideal_fct=5232ns, predicted_fct=58237.4ns
ML STATE: flow_id=26704 size=768008B, active_flows=24, params=[1,1,...,1], slowdown=9.27307, ideal_fct=652290ns, predicted_fct=6.04873e+06ns
ML STATE: flow_id=26705 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.5316, ideal_fct=5232ns, predicted_fct=55101.6ns
ML STATE: flow_id=26706 size=768008B, active_flows=24, params=[1,1,...,1], slowdown=10.4438, ideal_fct=652290ns, predicted_fct=6.81238e+06ns
ML STATE: flow_id=26707 size=768008B, active_flows=24, params=[1,1,...,1], slowdown=8.34314, ideal_fct=652290ns, predicted_fct=5.44214e+06ns
ML STATE: flow_id=26708 size=17B, active_flows=24, params=[0,0,...,0], slowdown=9.55551, ideal_fct=5260ns, predicted_fct=50262ns
ML STATE: flow_id=26709 size=41B, active_flows=24, params=[0,0,...,0], slowdown=10.1097, ideal_fct=5356ns, predicted_fct=54147.6ns
ML STATE: flow_id=26710 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.007, ideal_fct=5232ns, predicted_fct=52356.5ns
ML STATE: flow_id=26711 size=768008B, active_flows=24, params=[1,1,...,1], slowdown=8.29874, ideal_fct=652290ns, predicted_fct=5.41318e+06ns
ML STATE: flow_id=26712 size=17B, active_flows=24, params=[0,0,...,0], slowdown=9.95859, ideal_fct=5260ns, predicted_fct=52382.2ns
ML STATE: flow_id=26713 size=41B, active_flows=24, params=[0,0,...,0], slowdown=10.0054, ideal_fct=5356ns, predicted_fct=53589.1ns
ML STATE: flow_id=26714 size=17B, active_flows=24, params=[0,0,...,0], slowdown=10.6201, ideal_fct=5260ns, predicted_fct=55861.5ns
ML STATE: flow_id=26715 size=10B, active_flows=24, params=[0,0,...,0], slowdown=9.99604, ideal_fct=5232ns, predicted_fct=52299.3ns
ML STATE: flow_id=26716 size=41B, active_flows=24, params=[0,0,...,0], slowdown=10.7302, ideal_fct=5356ns, predicted_fct=57470.9ns
ML STATE: flow_id=26717 size=17B, active_flows=24, params=[0,0,...,0], slowdown=10.1245, ideal_fct=5260ns, predicted_fct=53254.8ns
ML STATE: flow_id=26718 size=768008B, active_flows=24, params=[1,1,...,1], slowdown=11.8315, ideal_fct=652290ns, predicted_fct=7.71758e+06ns
ML STATE: flow_id=26719 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.3214, ideal_fct=5232ns, predicted_fct=54001.8ns
ML STATE: flow_id=26720 size=41B, active_flows=24, params=[0,0,...,0], slowdown=10.4608, ideal_fct=5356ns, predicted_fct=56028ns
ML STATE: flow_id=26721 size=768008B, active_flows=24, params=[1,1,...,1], slowdown=8.91527, ideal_fct=652290ns, predicted_fct=5.81534e+06ns
ML STATE: flow_id=26722 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.253, ideal_fct=5232ns, predicted_fct=53643.6ns
ML STATE: flow_id=26723 size=768008B, active_flows=24, params=[1,1,...,1], slowdown=8.26607, ideal_fct=652290ns, predicted_fct=5.39187e+06ns
ML STATE: flow_id=26724 size=17B, active_flows=24, params=[0,0,...,0], slowdown=9.67222, ideal_fct=5260ns, predicted_fct=50875.9ns
ML STATE: flow_id=26725 size=41B, active_flows=24, params=[0,0,...,0], slowdown=10.0207, ideal_fct=5356ns, predicted_fct=53670.8ns
ML STATE: flow_id=26726 size=10B, active_flows=24, params=[0,0,...,0], slowdown=9.92896, ideal_fct=5232ns, predicted_fct=51948.3ns
ML STATE: flow_id=26727 size=768008B, active_flows=24, params=[1,1,...,1], slowdown=8.22341, ideal_fct=652290ns, predicted_fct=5.36404e+06ns
ML STATE: flow_id=26728 size=17B, active_flows=24, params=[0,0,...,0], slowdown=10.9363, ideal_fct=5260ns, predicted_fct=57524.8ns
ML STATE: flow_id=26729 size=17B, active_flows=24, params=[0,0,...,0], slowdown=12.6054, ideal_fct=5260ns, predicted_fct=66304.3ns
ML STATE: flow_id=26730 size=41B, active_flows=24, params=[0,0,...,0], slowdown=9.95814, ideal_fct=5356ns, predicted_fct=53335.8ns
ML STATE: flow_id=26731 size=41B, active_flows=24, params=[0,0,...,0], slowdown=11.4652, ideal_fct=5356ns, predicted_fct=61407.6ns
ML STATE: flow_id=26732 size=10B, active_flows=24, params=[0,0,...,0], slowdown=9.99954, ideal_fct=5232ns, predicted_fct=52317.6ns
ML STATE: flow_id=26733 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.7477, ideal_fct=5232ns, predicted_fct=56232ns
ML STATE: flow_id=26734 size=768008B, active_flows=24, params=[1,1,...,1], slowdown=8.60565, ideal_fct=652290ns, predicted_fct=5.61338e+06ns
ML STATE: flow_id=26735 size=768008B, active_flows=24, params=[1,1,...,1], slowdown=9.41379, ideal_fct=652290ns, predicted_fct=6.14052e+06ns
ML STATE: flow_id=26736 size=17B, active_flows=24, params=[0,0,...,0], slowdown=9.41861, ideal_fct=5260ns, predicted_fct=49541.9ns
ML STATE: flow_id=26737 size=41B, active_flows=24, params=[0,0,...,0], slowdown=10.0733, ideal_fct=5356ns, predicted_fct=53952.4ns
ML STATE: flow_id=26738 size=10B, active_flows=24, params=[0,0,...,0], slowdown=9.97554, ideal_fct=5232ns, predicted_fct=52192ns
ML STATE: flow_id=26739 size=768008B, active_flows=24, params=[1,1,...,1], slowdown=8.26815, ideal_fct=652290ns, predicted_fct=5.39323e+06ns
ML STATE: flow_id=26740 size=17B, active_flows=24, params=[0,0,...,0], slowdown=9.6933, ideal_fct=5260ns, predicted_fct=50986.8ns
ML STATE: flow_id=26741 size=17B, active_flows=24, params=[0,0,...,0], slowdown=10.023, ideal_fct=5260ns, predicted_fct=52721.1ns
ML STATE: flow_id=26742 size=41B, active_flows=24, params=[0,0,...,0], slowdown=10.844, ideal_fct=5356ns, predicted_fct=58080.7ns
ML STATE: flow_id=26743 size=41B, active_flows=24, params=[0,0,...,0], slowdown=10.026, ideal_fct=5356ns, predicted_fct=53699.2ns
ML STATE: flow_id=26744 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.4065, ideal_fct=5232ns, predicted_fct=54447ns
ML STATE: flow_id=26745 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.0362, ideal_fct=5232ns, predicted_fct=52509.2ns
ML STATE: flow_id=26746 size=17B, active_flows=24, params=[0,0,...,0], slowdown=11.3698, ideal_fct=5260ns, predicted_fct=59805.4ns
ML STATE: flow_id=26747 size=768008B, active_flows=24, params=[1,1,...,1], slowdown=10.7248, ideal_fct=652290ns, predicted_fct=6.99571e+06ns
ML STATE: flow_id=26748 size=768008B, active_flows=24, params=[1,1,...,1], slowdown=8.71865, ideal_fct=652290ns, predicted_fct=5.68709e+06ns
ML STATE: flow_id=26749 size=41B, active_flows=24, params=[0,0,...,0], slowdown=11.0022, ideal_fct=5356ns, predicted_fct=58927.8ns
ML STATE: flow_id=26750 size=17B, active_flows=24, params=[0,0,...,0], slowdown=10.6519, ideal_fct=5260ns, predicted_fct=56028.8ns
ML STATE: flow_id=26751 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.0562, ideal_fct=5232ns, predicted_fct=52614.2ns
ML STATE: flow_id=26752 size=41B, active_flows=24, params=[0,0,...,0], slowdown=11.016, ideal_fct=5356ns, predicted_fct=59001.5ns
ML STATE: flow_id=26753 size=768008B, active_flows=24, params=[1,1,...,1], slowdown=8.51429, ideal_fct=652290ns, predicted_fct=5.55378e+06ns
ML STATE: flow_id=26754 size=17B, active_flows=24, params=[0,0,...,0], slowdown=11.2987, ideal_fct=5260ns, predicted_fct=59430.9ns
ML STATE: flow_id=26755 size=10B, active_flows=24, params=[0,0,...,0], slowdown=11.6316, ideal_fct=5232ns, predicted_fct=60856.6ns
ML STATE: flow_id=26756 size=41B, active_flows=24, params=[0,0,...,0], slowdown=9.98338, ideal_fct=5356ns, predicted_fct=53471ns
ML STATE: flow_id=26757 size=768008B, active_flows=24, params=[1,1,...,1], slowdown=10.4751, ideal_fct=652290ns, predicted_fct=6.83279e+06ns
ML STATE: flow_id=26758 size=10B, active_flows=24, params=[0,0,...,0], slowdown=9.9548, ideal_fct=5232ns, predicted_fct=52083.5ns
ML STATE: flow_id=26759 size=768008B, active_flows=24, params=[1,1,...,1], slowdown=8.305, ideal_fct=652290ns, predicted_fct=5.41726e+06ns
ML STATE: flow_id=26760 size=17B, active_flows=24, params=[0,0,...,0], slowdown=9.29477, ideal_fct=5260ns, predicted_fct=48890.5ns
ML STATE: flow_id=26761 size=41B, active_flows=24, params=[0,0,...,0], slowdown=9.9806, ideal_fct=5356ns, predicted_fct=53456.1ns
ML STATE: flow_id=26762 size=17B, active_flows=24, params=[0,0,...,0], slowdown=10.867, ideal_fct=5260ns, predicted_fct=57160.5ns
ML STATE: flow_id=26763 size=10B, active_flows=24, params=[0,0,...,0], slowdown=9.92081, ideal_fct=5232ns, predicted_fct=51905.7ns
ML STATE: flow_id=26764 size=41B, active_flows=24, params=[0,0,...,0], slowdown=10.879, ideal_fct=5356ns, predicted_fct=58267.9ns
ML STATE: flow_id=26765 size=768008B, active_flows=24, params=[1,1,...,1], slowdown=8.4684, ideal_fct=652290ns, predicted_fct=5.52385e+06ns
ML STATE: flow_id=26766 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.4005, ideal_fct=5232ns, predicted_fct=54415.3ns
ML STATE: flow_id=26767 size=768008B, active_flows=24, params=[1,1,...,1], slowdown=8.20595, ideal_fct=652290ns, predicted_fct=5.35266e+06ns
ML STATE: flow_id=26768 size=17B, active_flows=24, params=[0,0,...,0], slowdown=9.65428, ideal_fct=5260ns, predicted_fct=50781.5ns
ML STATE: flow_id=26769 size=41B, active_flows=24, params=[0,0,...,0], slowdown=9.99372, ideal_fct=5356ns, predicted_fct=53526.4ns
ML STATE: flow_id=26770 size=10B, active_flows=24, params=[0,0,...,0], slowdown=9.90639, ideal_fct=5232ns, predicted_fct=51830.2ns
ML STATE: flow_id=26771 size=768008B, active_flows=24, params=[1,1,...,1], slowdown=8.20358, ideal_fct=652290ns, predicted_fct=5.35111e+06ns
ML STATE: flow_id=26772 size=17B, active_flows=24, params=[0,0,...,0], slowdown=9.92327, ideal_fct=5260ns, predicted_fct=52196.4ns
ML STATE: flow_id=26773 size=41B, active_flows=24, params=[0,0,...,0], slowdown=9.95373, ideal_fct=5356ns, predicted_fct=53312.2ns
ML STATE: flow_id=26774 size=17B, active_flows=24, params=[0,0,...,0], slowdown=9.90476, ideal_fct=5260ns, predicted_fct=52099.1ns
ML STATE: flow_id=26775 size=10B, active_flows=24, params=[0,0,...,0], slowdown=11.8927, ideal_fct=5232ns, predicted_fct=62222.8ns
ML STATE: flow_id=26776 size=17B, active_flows=24, params=[0,0,...,0], slowdown=9.99277, ideal_fct=5260ns, predicted_fct=52562ns
ML STATE: flow_id=26777 size=41B, active_flows=24, params=[0,0,...,0], slowdown=11.7214, ideal_fct=5356ns, predicted_fct=62779.6ns
ML STATE: flow_id=26778 size=768008B, active_flows=24, params=[1,1,...,1], slowdown=9.89358, ideal_fct=652290ns, predicted_fct=6.45348e+06ns
ML STATE: flow_id=26779 size=41B, active_flows=24, params=[0,0,...,0], slowdown=10.3716, ideal_fct=5356ns, predicted_fct=55550.3ns
ML STATE: flow_id=26780 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.691, ideal_fct=5232ns, predicted_fct=55935.4ns
ML STATE: flow_id=26781 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.0523, ideal_fct=5232ns, predicted_fct=52593.8ns
ML STATE: flow_id=26782 size=768008B, active_flows=24, params=[1,1,...,1], slowdown=9.61466, ideal_fct=652290ns, predicted_fct=6.27154e+06ns
ML STATE: flow_id=26783 size=768008B, active_flows=24, params=[1,1,...,1], slowdown=8.5643, ideal_fct=652290ns, predicted_fct=5.58641e+06ns
ML STATE: flow_id=26784 size=17B, active_flows=24, params=[0,0,...,0], slowdown=9.53708, ideal_fct=5260ns, predicted_fct=50165ns
ML STATE: flow_id=26785 size=41B, active_flows=24, params=[0,0,...,0], slowdown=10.0614, ideal_fct=5356ns, predicted_fct=53889ns
ML STATE: flow_id=26786 size=10B, active_flows=24, params=[0,0,...,0], slowdown=9.96342, ideal_fct=5232ns, predicted_fct=52128.6ns
ML STATE: flow_id=26787 size=768008B, active_flows=24, params=[1,1,...,1], slowdown=8.2545, ideal_fct=652290ns, predicted_fct=5.38432e+06ns
ML STATE: flow_id=26788 size=17B, active_flows=24, params=[0,0,...,0], slowdown=9.43185, ideal_fct=5260ns, predicted_fct=49611.5ns
ML STATE: flow_id=26789 size=17B, active_flows=24, params=[0,0,...,0], slowdown=12.8881, ideal_fct=5260ns, predicted_fct=67791.7ns
ML STATE: flow_id=26790 size=41B, active_flows=24, params=[0,0,...,0], slowdown=9.92276, ideal_fct=5356ns, predicted_fct=53146.3ns
ML STATE: flow_id=26791 size=41B, active_flows=24, params=[0,0,...,0], slowdown=10.8271, ideal_fct=5356ns, predicted_fct=57989.9ns
ML STATE: flow_id=26792 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.0213, ideal_fct=5232ns, predicted_fct=52431.5ns
ML STATE: flow_id=26793 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.4817, ideal_fct=5232ns, predicted_fct=54840.2ns
ML STATE: flow_id=26794 size=768008B, active_flows=24, params=[1,1,...,1], slowdown=8.70237, ideal_fct=652290ns, predicted_fct=5.67647e+06ns
ML STATE: flow_id=26795 size=768008B, active_flows=24, params=[1,1,...,1], slowdown=9.22604, ideal_fct=652290ns, predicted_fct=6.01805e+06ns
ML STATE: flow_id=26796 size=17B, active_flows=24, params=[0,0,...,0], slowdown=9.96564, ideal_fct=5260ns, predicted_fct=52419.2ns
ML STATE: flow_id=26797 size=41B, active_flows=24, params=[0,0,...,0], slowdown=9.98684, ideal_fct=5356ns, predicted_fct=53489.5ns
