[INFO] Using GPU 0
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=26857 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=4.983, ideal_fct=223029ns, predicted_fct=1.11135e+06ns
ML STATE: flow_id=26858 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.0086, ideal_fct=5260ns, predicted_fct=63165.3ns
ML STATE: flow_id=26859 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.63632, ideal_fct=5232ns, predicted_fct=50417.2ns
ML STATE: flow_id=26860 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.42036, ideal_fct=5260ns, predicted_fct=44291.1ns
ML STATE: flow_id=26861 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.6041, ideal_fct=5356ns, predicted_fct=72863.5ns
ML STATE: flow_id=26862 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=7.21129, ideal_fct=223029ns, predicted_fct=1.60832e+06ns
ML STATE: flow_id=26863 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.63003, ideal_fct=5356ns, predicted_fct=46222.5ns
ML STATE: flow_id=26864 size=17B, active_flows=5, params=[0,0,...,0], slowdown=9.93554, ideal_fct=5260ns, predicted_fct=52260.9ns
ML STATE: flow_id=26865 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.5599, ideal_fct=5232ns, predicted_fct=70945.2ns
ML STATE: flow_id=26866 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.89548, ideal_fct=5232ns, predicted_fct=41309.2ns
ML STATE: flow_id=26867 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.91549, ideal_fct=5356ns, predicted_fct=53107.4ns
ML STATE: flow_id=26868 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=6.29901, ideal_fct=223029ns, predicted_fct=1.40486e+06ns
ML STATE: flow_id=26869 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=6.03078, ideal_fct=223029ns, predicted_fct=1.34504e+06ns
ML STATE: flow_id=26870 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.41225, ideal_fct=5232ns, predicted_fct=38780.9ns
ML STATE: flow_id=26871 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.00836, ideal_fct=5260ns, predicted_fct=36864ns
ML STATE: flow_id=26872 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=6.56547, ideal_fct=223029ns, predicted_fct=1.46429e+06ns
ML STATE: flow_id=26873 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.29382, ideal_fct=5356ns, predicted_fct=33709.7ns
ML STATE: flow_id=26874 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.89234, ideal_fct=5232ns, predicted_fct=36060.7ns
ML STATE: flow_id=26875 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.47618, ideal_fct=223029ns, predicted_fct=1.22135e+06ns
ML STATE: flow_id=26876 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.99526, ideal_fct=5260ns, predicted_fct=36795.1ns
ML STATE: flow_id=26877 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.85104, ideal_fct=5356ns, predicted_fct=36694.2ns
ML STATE: flow_id=26878 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.35334, ideal_fct=5232ns, predicted_fct=33240.7ns
ML STATE: flow_id=26879 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=4.78684, ideal_fct=223029ns, predicted_fct=1.0676e+06ns
ML STATE: flow_id=26880 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.22061, ideal_fct=5260ns, predicted_fct=37980.4ns
ML STATE: flow_id=26881 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.9936, ideal_fct=5260ns, predicted_fct=36786.3ns
ML STATE: flow_id=26882 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.6914, ideal_fct=5260ns, predicted_fct=72016.6ns
ML STATE: flow_id=26883 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.67226, ideal_fct=5356ns, predicted_fct=51804.6ns
ML STATE: flow_id=26884 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.02346, ideal_fct=5356ns, predicted_fct=48329.7ns
ML STATE: flow_id=26885 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.9342, ideal_fct=5356ns, predicted_fct=58563.6ns
ML STATE: flow_id=26886 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.4279, ideal_fct=5232ns, predicted_fct=59790.5ns
ML STATE: flow_id=26887 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.23664, ideal_fct=5232ns, predicted_fct=48326.1ns
ML STATE: flow_id=26888 size=17B, active_flows=5, params=[0,0,...,0], slowdown=7.58766, ideal_fct=5260ns, predicted_fct=39911.1ns
ML STATE: flow_id=26889 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.5814, ideal_fct=5232ns, predicted_fct=71058ns
ML STATE: flow_id=26890 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=6.88363, ideal_fct=223029ns, predicted_fct=1.53525e+06ns
ML STATE: flow_id=26891 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=4.96213, ideal_fct=223029ns, predicted_fct=1.1067e+06ns
ML STATE: flow_id=26892 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.4756, ideal_fct=5356ns, predicted_fct=61463.2ns
ML STATE: flow_id=26893 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.6503, ideal_fct=5260ns, predicted_fct=71800.7ns
ML STATE: flow_id=26894 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=7.6952, ideal_fct=223029ns, predicted_fct=1.71625e+06ns
ML STATE: flow_id=26895 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.64712, ideal_fct=5232ns, predicted_fct=34777.7ns
ML STATE: flow_id=26896 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.6548, ideal_fct=5356ns, predicted_fct=73135.1ns
ML STATE: flow_id=26897 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=3.97708, ideal_fct=223029ns, predicted_fct=887003ns
ML STATE: flow_id=26898 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.124, ideal_fct=5260ns, predicted_fct=69032.3ns
ML STATE: flow_id=26899 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.1081, ideal_fct=5232ns, predicted_fct=58117.4ns
ML STATE: flow_id=26900 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.30927, ideal_fct=5356ns, predicted_fct=39148.5ns
ML STATE: flow_id=26901 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=4.85024, ideal_fct=223029ns, predicted_fct=1.08174e+06ns
ML STATE: flow_id=26902 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.48716, ideal_fct=5232ns, predicted_fct=33940.8ns
ML STATE: flow_id=26903 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=4.59569, ideal_fct=223029ns, predicted_fct=1.02497e+06ns
ML STATE: flow_id=26904 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.00543, ideal_fct=5260ns, predicted_fct=36848.6ns
ML STATE: flow_id=26905 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.41238, ideal_fct=5260ns, predicted_fct=33729.1ns
ML STATE: flow_id=26906 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.1426, ideal_fct=5356ns, predicted_fct=65035.6ns
ML STATE: flow_id=26907 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.99165, ideal_fct=5356ns, predicted_fct=42803.3ns
ML STATE: flow_id=26908 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.77248, ideal_fct=5232ns, predicted_fct=45897.6ns
ML STATE: flow_id=26909 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.9262, ideal_fct=5232ns, predicted_fct=46701.9ns
ML STATE: flow_id=26910 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.1596, ideal_fct=5260ns, predicted_fct=69219.3ns
ML STATE: flow_id=26911 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=7.50583, ideal_fct=223029ns, predicted_fct=1.67402e+06ns
ML STATE: flow_id=26912 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.63679, ideal_fct=5260ns, predicted_fct=45429.5ns
ML STATE: flow_id=26913 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=6.99385, ideal_fct=223029ns, predicted_fct=1.55983e+06ns
ML STATE: flow_id=26914 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.2006, ideal_fct=5356ns, predicted_fct=54634.4ns
ML STATE: flow_id=26915 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.93656, ideal_fct=5356ns, predicted_fct=42508.2ns
ML STATE: flow_id=26916 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.2107, ideal_fct=5260ns, predicted_fct=53708.4ns
ML STATE: flow_id=26917 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.4776, ideal_fct=5232ns, predicted_fct=65282.9ns
ML STATE: flow_id=26918 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.4976, ideal_fct=5260ns, predicted_fct=70997.2ns
ML STATE: flow_id=26919 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.10149, ideal_fct=5232ns, predicted_fct=47619ns
ML STATE: flow_id=26920 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.2384, ideal_fct=5356ns, predicted_fct=54837.1ns
ML STATE: flow_id=26921 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=6.85371, ideal_fct=223029ns, predicted_fct=1.52857e+06ns
ML STATE: flow_id=26922 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.4441, ideal_fct=5356ns, predicted_fct=72006.6ns
ML STATE: flow_id=26923 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=6.97627, ideal_fct=223029ns, predicted_fct=1.55591e+06ns
ML STATE: flow_id=26924 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.74094, ideal_fct=5232ns, predicted_fct=40500.6ns
ML STATE: flow_id=26925 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.53421, ideal_fct=5232ns, predicted_fct=44651ns
ML STATE: flow_id=26926 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=4.60243, ideal_fct=223029ns, predicted_fct=1.02648e+06ns
ML STATE: flow_id=26927 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=4.90053, ideal_fct=223029ns, predicted_fct=1.09296e+06ns
ML STATE: flow_id=26928 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.07695, ideal_fct=5260ns, predicted_fct=31964.8ns
ML STATE: flow_id=26929 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.40947, ideal_fct=5260ns, predicted_fct=44233.8ns
ML STATE: flow_id=26930 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.2906, ideal_fct=5260ns, predicted_fct=69908.5ns
ML STATE: flow_id=26931 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.49978, ideal_fct=5356ns, predicted_fct=40168.8ns
ML STATE: flow_id=26932 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.4843, ideal_fct=5356ns, predicted_fct=50797.9ns
ML STATE: flow_id=26933 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.5167, ideal_fct=5260ns, predicted_fct=71097.8ns
ML STATE: flow_id=26934 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.7055, ideal_fct=5356ns, predicted_fct=62694.7ns
ML STATE: flow_id=26935 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.1244, ideal_fct=5232ns, predicted_fct=58202.8ns
ML STATE: flow_id=26936 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.1386, ideal_fct=5260ns, predicted_fct=53329.3ns
ML STATE: flow_id=26937 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.3467, ideal_fct=5232ns, predicted_fct=69830.1ns
ML STATE: flow_id=26938 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.795, ideal_fct=5356ns, predicted_fct=68530.3ns
ML STATE: flow_id=26939 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.1456, ideal_fct=5232ns, predicted_fct=63545.9ns
ML STATE: flow_id=26940 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.3587, ideal_fct=5260ns, predicted_fct=65006.8ns
ML STATE: flow_id=26941 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=6.11674, ideal_fct=223029ns, predicted_fct=1.36421e+06ns
ML STATE: flow_id=26942 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.8652, ideal_fct=5356ns, predicted_fct=58194.2ns
ML STATE: flow_id=26943 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=7.35787, ideal_fct=223029ns, predicted_fct=1.64102e+06ns
ML STATE: flow_id=26944 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.6669, ideal_fct=5232ns, predicted_fct=61041.1ns
ML STATE: flow_id=26945 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=7.53426, ideal_fct=223029ns, predicted_fct=1.68036e+06ns
ML STATE: flow_id=26946 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.5045, ideal_fct=5356ns, predicted_fct=61618.2ns
ML STATE: flow_id=26947 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.97609, ideal_fct=5232ns, predicted_fct=46962.9ns
ML STATE: flow_id=26948 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=4.85111, ideal_fct=223029ns, predicted_fct=1.08194e+06ns
ML STATE: flow_id=26949 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.43016, ideal_fct=5232ns, predicted_fct=44106.6ns
ML STATE: flow_id=26950 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=4.7525, ideal_fct=223029ns, predicted_fct=1.05994e+06ns
ML STATE: flow_id=26951 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=4.58808, ideal_fct=223029ns, predicted_fct=1.02327e+06ns
ML STATE: flow_id=26952 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.22889, ideal_fct=5260ns, predicted_fct=32763.9ns
ML STATE: flow_id=26953 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.431, ideal_fct=5260ns, predicted_fct=60127.2ns
ML STATE: flow_id=26954 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.1062, ideal_fct=5260ns, predicted_fct=53158.6ns
ML STATE: flow_id=26955 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.82309, ideal_fct=5356ns, predicted_fct=52612.5ns
ML STATE: flow_id=26956 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.7201, ideal_fct=5260ns, predicted_fct=72167.9ns
ML STATE: flow_id=26957 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.7516, ideal_fct=5356ns, predicted_fct=57585.8ns
ML STATE: flow_id=26958 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.2185, ideal_fct=5356ns, predicted_fct=65442.3ns
ML STATE: flow_id=26959 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.54019, ideal_fct=5232ns, predicted_fct=49914.3ns
ML STATE: flow_id=26960 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.294, ideal_fct=5356ns, predicted_fct=71202.5ns
ML STATE: flow_id=26961 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.8345, ideal_fct=5232ns, predicted_fct=56686.3ns
ML STATE: flow_id=26962 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.3727, ideal_fct=5232ns, predicted_fct=59502.2ns
ML STATE: flow_id=26963 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.9674, ideal_fct=5260ns, predicted_fct=68208.5ns
ML STATE: flow_id=26964 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=8.84934, ideal_fct=223029ns, predicted_fct=1.97366e+06ns
ML STATE: flow_id=26965 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.5221, ideal_fct=5232ns, predicted_fct=55051.5ns
ML STATE: flow_id=26966 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.2571, ideal_fct=5260ns, predicted_fct=69732.2ns
ML STATE: flow_id=26967 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.66885, ideal_fct=223029ns, predicted_fct=1.26432e+06ns
ML STATE: flow_id=26968 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=8.01578, ideal_fct=223029ns, predicted_fct=1.78775e+06ns
ML STATE: flow_id=26969 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.4413, ideal_fct=5356ns, predicted_fct=61279.8ns
ML STATE: flow_id=26970 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=7.23196, ideal_fct=223029ns, predicted_fct=1.61294e+06ns
ML STATE: flow_id=26971 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.9544, ideal_fct=5356ns, predicted_fct=58671.5ns
ML STATE: flow_id=26972 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.69614, ideal_fct=5232ns, predicted_fct=40266.2ns
ML STATE: flow_id=26973 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.49244, ideal_fct=5232ns, predicted_fct=33968.4ns
ML STATE: flow_id=26974 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=4.13461, ideal_fct=223029ns, predicted_fct=922137ns
ML STATE: flow_id=26975 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=4.06803, ideal_fct=223029ns, predicted_fct=907289ns
ML STATE: flow_id=26976 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.46437, ideal_fct=5260ns, predicted_fct=34002.6ns
ML STATE: flow_id=26977 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.5639, ideal_fct=5260ns, predicted_fct=71346.2ns
ML STATE: flow_id=26978 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.77, ideal_fct=5260ns, predicted_fct=35610.2ns
ML STATE: flow_id=26979 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.63131, ideal_fct=5356ns, predicted_fct=51585.3ns
ML STATE: flow_id=26980 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.4282, ideal_fct=5356ns, predicted_fct=55853.7ns
ML STATE: flow_id=26981 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.501, ideal_fct=5356ns, predicted_fct=66955.5ns
ML STATE: flow_id=26982 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.8328, ideal_fct=5232ns, predicted_fct=46213.2ns
ML STATE: flow_id=26983 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.92183, ideal_fct=5232ns, predicted_fct=51911ns
ML STATE: flow_id=26984 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.1672, ideal_fct=5232ns, predicted_fct=58426.5ns
ML STATE: flow_id=26985 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=7.20567, ideal_fct=223029ns, predicted_fct=1.60707e+06ns
ML STATE: flow_id=26986 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=6.43953, ideal_fct=223029ns, predicted_fct=1.4362e+06ns
ML STATE: flow_id=26987 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.3098, ideal_fct=5260ns, predicted_fct=70009.4ns
ML STATE: flow_id=26988 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=8.47931, ideal_fct=223029ns, predicted_fct=1.89113e+06ns
ML STATE: flow_id=26989 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.09831, ideal_fct=5260ns, predicted_fct=42597.1ns
ML STATE: flow_id=26990 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.33273, ideal_fct=5356ns, predicted_fct=44630.1ns
ML STATE: flow_id=26991 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.8111, ideal_fct=5260ns, predicted_fct=67386.2ns
ML STATE: flow_id=26992 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.12844, ideal_fct=5356ns, predicted_fct=48891.9ns
ML STATE: flow_id=26993 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.92822, ideal_fct=5232ns, predicted_fct=41480.4ns
ML STATE: flow_id=26994 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.4432, ideal_fct=5356ns, predicted_fct=61289.6ns
ML STATE: flow_id=26995 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.5427, ideal_fct=5232ns, predicted_fct=55159.5ns
ML STATE: flow_id=26996 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.85803, ideal_fct=223029ns, predicted_fct=1.30651e+06ns
ML STATE: flow_id=26997 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.69843, ideal_fct=5232ns, predicted_fct=45510.2ns
ML STATE: flow_id=26998 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=6.69523, ideal_fct=223029ns, predicted_fct=1.49323e+06ns
ML STATE: flow_id=26999 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.40888, ideal_fct=223029ns, predicted_fct=1.20634e+06ns
ML STATE: flow_id=27000 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.67906, ideal_fct=5260ns, predicted_fct=35131.8ns
ML STATE: flow_id=27001 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.32366, ideal_fct=5260ns, predicted_fct=28002.4ns
ML STATE: flow_id=27002 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.768, ideal_fct=5356ns, predicted_fct=73741.2ns
ML STATE: flow_id=27003 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.2006, ideal_fct=5356ns, predicted_fct=33210.4ns
ML STATE: flow_id=27004 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.28952, ideal_fct=5232ns, predicted_fct=43370.8ns
ML STATE: flow_id=27005 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.0247, ideal_fct=5260ns, predicted_fct=68509.7ns
ML STATE: flow_id=27006 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.73048, ideal_fct=5232ns, predicted_fct=50909.9ns
ML STATE: flow_id=27007 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.0157, ideal_fct=5260ns, predicted_fct=57942.4ns
ML STATE: flow_id=27008 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=8.09888, ideal_fct=223029ns, predicted_fct=1.80628e+06ns
ML STATE: flow_id=27009 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.7814, ideal_fct=5356ns, predicted_fct=57745.3ns
ML STATE: flow_id=27010 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.9135, ideal_fct=5260ns, predicted_fct=62665.1ns
ML STATE: flow_id=27011 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.81095, ideal_fct=223029ns, predicted_fct=1.29601e+06ns
ML STATE: flow_id=27012 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.28346, ideal_fct=5356ns, predicted_fct=49722.2ns
ML STATE: flow_id=27013 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.3562, ideal_fct=5260ns, predicted_fct=59733.5ns
ML STATE: flow_id=27014 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.9757, ideal_fct=5232ns, predicted_fct=57424.7ns
ML STATE: flow_id=27015 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.2366, ideal_fct=5356ns, predicted_fct=65539ns
ML STATE: flow_id=27016 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.73837, ideal_fct=5232ns, predicted_fct=50951.2ns
ML STATE: flow_id=27017 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.2672, ideal_fct=5356ns, predicted_fct=60347.4ns
ML STATE: flow_id=27018 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=7.68451, ideal_fct=223029ns, predicted_fct=1.71387e+06ns
ML STATE: flow_id=27019 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.12468, ideal_fct=5232ns, predicted_fct=47740.3ns
ML STATE: flow_id=27020 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.99539, ideal_fct=223029ns, predicted_fct=1.33714e+06ns
ML STATE: flow_id=27021 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.02108, ideal_fct=5232ns, predicted_fct=47198.3ns
ML STATE: flow_id=27022 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=4.85517, ideal_fct=223029ns, predicted_fct=1.08284e+06ns
