[INFO] Using GPU 2
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=27723 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.65791, ideal_fct=781045ns, predicted_fct=6.76221e+06ns
ML STATE: flow_id=27724 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.55268, ideal_fct=5260ns, predicted_fct=50247.1ns
ML STATE: flow_id=27725 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.91768, ideal_fct=5356ns, predicted_fct=53119.1ns
ML STATE: flow_id=27726 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.82621, ideal_fct=5232ns, predicted_fct=51410.7ns
ML STATE: flow_id=27727 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.42231, ideal_fct=781045ns, predicted_fct=6.5782e+06ns
ML STATE: flow_id=27728 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.32256, ideal_fct=5260ns, predicted_fct=49036.6ns
ML STATE: flow_id=27729 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1668, ideal_fct=5356ns, predicted_fct=54453.5ns
ML STATE: flow_id=27730 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0368, ideal_fct=5232ns, predicted_fct=52512.7ns
ML STATE: flow_id=27731 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.64547, ideal_fct=781045ns, predicted_fct=6.7525e+06ns
ML STATE: flow_id=27732 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.18488, ideal_fct=5260ns, predicted_fct=48312.4ns
ML STATE: flow_id=27733 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1253, ideal_fct=5356ns, predicted_fct=54231.3ns
ML STATE: flow_id=27734 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.99867, ideal_fct=5232ns, predicted_fct=52313ns
ML STATE: flow_id=27735 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.61027, ideal_fct=781045ns, predicted_fct=6.72501e+06ns
ML STATE: flow_id=27736 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.74311, ideal_fct=5260ns, predicted_fct=51248.8ns
ML STATE: flow_id=27737 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.1191, ideal_fct=5260ns, predicted_fct=53226.3ns
ML STATE: flow_id=27738 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.0247, ideal_fct=5356ns, predicted_fct=64404.1ns
ML STATE: flow_id=27739 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.2144, ideal_fct=5356ns, predicted_fct=54708.2ns
ML STATE: flow_id=27740 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.0663, ideal_fct=5232ns, predicted_fct=57899ns
ML STATE: flow_id=27741 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.3466, ideal_fct=5232ns, predicted_fct=54133.6ns
ML STATE: flow_id=27742 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=10.0201, ideal_fct=781045ns, predicted_fct=7.82617e+06ns
ML STATE: flow_id=27743 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=9.37077, ideal_fct=781045ns, predicted_fct=7.31899e+06ns
ML STATE: flow_id=27744 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.77922, ideal_fct=5260ns, predicted_fct=51438.7ns
ML STATE: flow_id=27745 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.1577, ideal_fct=5260ns, predicted_fct=53429.4ns
ML STATE: flow_id=27746 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.8344, ideal_fct=5356ns, predicted_fct=63385.3ns
ML STATE: flow_id=27747 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1654, ideal_fct=5356ns, predicted_fct=54445.9ns
ML STATE: flow_id=27748 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.9836, ideal_fct=5232ns, predicted_fct=57466.1ns
ML STATE: flow_id=27749 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.2867, ideal_fct=5232ns, predicted_fct=53820ns
ML STATE: flow_id=27750 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=9.93413, ideal_fct=781045ns, predicted_fct=7.759e+06ns
ML STATE: flow_id=27751 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=9.2963, ideal_fct=781045ns, predicted_fct=7.26083e+06ns
ML STATE: flow_id=27752 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.0479, ideal_fct=5260ns, predicted_fct=52851.8ns
ML STATE: flow_id=27753 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1591, ideal_fct=5356ns, predicted_fct=54412.4ns
ML STATE: flow_id=27754 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0607, ideal_fct=5232ns, predicted_fct=52637.4ns
ML STATE: flow_id=27755 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.65133, ideal_fct=781045ns, predicted_fct=6.75708e+06ns
ML STATE: flow_id=27756 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.40425, ideal_fct=5260ns, predicted_fct=49466.3ns
ML STATE: flow_id=27757 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.0236, ideal_fct=5356ns, predicted_fct=53686.6ns
ML STATE: flow_id=27758 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.90522, ideal_fct=5232ns, predicted_fct=51824.1ns
ML STATE: flow_id=27759 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.50904, ideal_fct=781045ns, predicted_fct=6.64594e+06ns
ML STATE: flow_id=27760 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.61448, ideal_fct=5260ns, predicted_fct=50572.2ns
ML STATE: flow_id=27761 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1667, ideal_fct=5356ns, predicted_fct=54452.6ns
ML STATE: flow_id=27762 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0409, ideal_fct=5232ns, predicted_fct=52534ns
ML STATE: flow_id=27763 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.64064, ideal_fct=781045ns, predicted_fct=6.74873e+06ns
ML STATE: flow_id=27764 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.63822, ideal_fct=5260ns, predicted_fct=50697.1ns
ML STATE: flow_id=27765 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.86668, ideal_fct=5356ns, predicted_fct=52845.9ns
ML STATE: flow_id=27766 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.78187, ideal_fct=5232ns, predicted_fct=51178.8ns
ML STATE: flow_id=27767 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.37527, ideal_fct=781045ns, predicted_fct=6.54146e+06ns
ML STATE: flow_id=27768 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.46196, ideal_fct=5260ns, predicted_fct=49769.9ns
ML STATE: flow_id=27769 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1735, ideal_fct=5356ns, predicted_fct=54489.4ns
ML STATE: flow_id=27770 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0433, ideal_fct=5232ns, predicted_fct=52546.8ns
ML STATE: flow_id=27771 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.64917, ideal_fct=781045ns, predicted_fct=6.75539e+06ns
ML STATE: flow_id=27772 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.1893, ideal_fct=5260ns, predicted_fct=53595.6ns
ML STATE: flow_id=27773 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.86854, ideal_fct=5356ns, predicted_fct=52855.9ns
ML STATE: flow_id=27774 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.7945, ideal_fct=5232ns, predicted_fct=51244.8ns
ML STATE: flow_id=27775 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.41055, ideal_fct=781045ns, predicted_fct=6.56902e+06ns
ML STATE: flow_id=27776 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.26653, ideal_fct=5260ns, predicted_fct=48742ns
ML STATE: flow_id=27777 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1693, ideal_fct=5356ns, predicted_fct=54466.6ns
ML STATE: flow_id=27778 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0341, ideal_fct=5232ns, predicted_fct=52498.7ns
ML STATE: flow_id=27779 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.64165, ideal_fct=781045ns, predicted_fct=6.74951e+06ns
ML STATE: flow_id=27780 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.18201, ideal_fct=5260ns, predicted_fct=48297.4ns
ML STATE: flow_id=27781 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1221, ideal_fct=5356ns, predicted_fct=54214.1ns
ML STATE: flow_id=27782 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.99482, ideal_fct=5232ns, predicted_fct=52292.9ns
ML STATE: flow_id=27783 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.60606, ideal_fct=781045ns, predicted_fct=6.72172e+06ns
ML STATE: flow_id=27784 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.10363, ideal_fct=5260ns, predicted_fct=47885.1ns
ML STATE: flow_id=27785 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.99703, ideal_fct=5356ns, predicted_fct=53544.1ns
ML STATE: flow_id=27786 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.88877, ideal_fct=5232ns, predicted_fct=51738ns
ML STATE: flow_id=27787 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.50595, ideal_fct=781045ns, predicted_fct=6.64353e+06ns
ML STATE: flow_id=27788 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.73407, ideal_fct=5260ns, predicted_fct=51201.2ns
ML STATE: flow_id=27789 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.565, ideal_fct=5260ns, predicted_fct=66092.1ns
ML STATE: flow_id=27790 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.0382, ideal_fct=5356ns, predicted_fct=53764.9ns
ML STATE: flow_id=27791 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.6812, ideal_fct=5260ns, predicted_fct=66703.3ns
ML STATE: flow_id=27792 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.8231, ideal_fct=5356ns, predicted_fct=68680.5ns
ML STATE: flow_id=27793 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.138, ideal_fct=5232ns, predicted_fct=53042.1ns
ML STATE: flow_id=27794 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.0226, ideal_fct=5356ns, predicted_fct=64392.8ns
ML STATE: flow_id=27795 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.0344, ideal_fct=5232ns, predicted_fct=62963.9ns
ML STATE: flow_id=27796 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=9.56651, ideal_fct=781045ns, predicted_fct=7.47187e+06ns
ML STATE: flow_id=27797 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.9813, ideal_fct=5232ns, predicted_fct=57454.2ns
ML STATE: flow_id=27798 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=11.2113, ideal_fct=781045ns, predicted_fct=8.75654e+06ns
ML STATE: flow_id=27799 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.63518, ideal_fct=781045ns, predicted_fct=6.74446e+06ns
ML STATE: flow_id=27800 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.0086, ideal_fct=5260ns, predicted_fct=52645.1ns
ML STATE: flow_id=27801 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.7696, ideal_fct=5260ns, predicted_fct=72427.9ns
ML STATE: flow_id=27802 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1753, ideal_fct=5356ns, predicted_fct=54498.9ns
ML STATE: flow_id=27803 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.9187, ideal_fct=5356ns, predicted_fct=63836.5ns
ML STATE: flow_id=27804 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0775, ideal_fct=5232ns, predicted_fct=52725.5ns
ML STATE: flow_id=27805 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.1318, ideal_fct=5232ns, predicted_fct=58241.8ns
ML STATE: flow_id=27806 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=9.14096, ideal_fct=781045ns, predicted_fct=7.1395e+06ns
ML STATE: flow_id=27807 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=9.32989, ideal_fct=781045ns, predicted_fct=7.28706e+06ns
ML STATE: flow_id=27808 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.48254, ideal_fct=5260ns, predicted_fct=49878.2ns
ML STATE: flow_id=27809 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.2263, ideal_fct=5356ns, predicted_fct=54771.8ns
ML STATE: flow_id=27810 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0968, ideal_fct=5232ns, predicted_fct=52826.5ns
ML STATE: flow_id=27811 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.5273, ideal_fct=5260ns, predicted_fct=55373.4ns
ML STATE: flow_id=27812 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=9.49686, ideal_fct=781045ns, predicted_fct=7.41748e+06ns
ML STATE: flow_id=27813 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.4615, ideal_fct=5356ns, predicted_fct=56031.9ns
ML STATE: flow_id=27814 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.76744, ideal_fct=5232ns, predicted_fct=51103.2ns
ML STATE: flow_id=27815 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.34489, ideal_fct=781045ns, predicted_fct=6.51774e+06ns
ML STATE: flow_id=27816 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.34424, ideal_fct=5260ns, predicted_fct=49150.7ns
ML STATE: flow_id=27817 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.21, ideal_fct=5356ns, predicted_fct=54684.9ns
ML STATE: flow_id=27818 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.0694, ideal_fct=5260ns, predicted_fct=52965.3ns
ML STATE: flow_id=27819 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.6157, ideal_fct=5232ns, predicted_fct=60773.1ns
ML STATE: flow_id=27820 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.3314, ideal_fct=5356ns, predicted_fct=55335.2ns
ML STATE: flow_id=27821 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=9.74804, ideal_fct=781045ns, predicted_fct=7.61366e+06ns
ML STATE: flow_id=27822 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0794, ideal_fct=5232ns, predicted_fct=52735.5ns
ML STATE: flow_id=27823 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.38786, ideal_fct=781045ns, predicted_fct=6.5513e+06ns
ML STATE: flow_id=27824 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.26144, ideal_fct=5260ns, predicted_fct=48715.2ns
ML STATE: flow_id=27825 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.2075, ideal_fct=5356ns, predicted_fct=54671.5ns
ML STATE: flow_id=27826 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0578, ideal_fct=5232ns, predicted_fct=52622.2ns
ML STATE: flow_id=27827 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.65118, ideal_fct=781045ns, predicted_fct=6.75696e+06ns
ML STATE: flow_id=27828 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.18689, ideal_fct=5260ns, predicted_fct=48323ns
ML STATE: flow_id=27829 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1396, ideal_fct=5356ns, predicted_fct=54307.4ns
ML STATE: flow_id=27830 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0067, ideal_fct=5232ns, predicted_fct=52354.9ns
ML STATE: flow_id=27831 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.61155, ideal_fct=781045ns, predicted_fct=6.726e+06ns
ML STATE: flow_id=27832 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.10106, ideal_fct=5260ns, predicted_fct=47871.6ns
ML STATE: flow_id=27833 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.98376, ideal_fct=5356ns, predicted_fct=53473ns
ML STATE: flow_id=27834 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.8747, ideal_fct=5232ns, predicted_fct=51664.4ns
ML STATE: flow_id=27835 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.49067, ideal_fct=781045ns, predicted_fct=6.63159e+06ns
ML STATE: flow_id=27836 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.5009, ideal_fct=5260ns, predicted_fct=49974.7ns
ML STATE: flow_id=27837 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1285, ideal_fct=5356ns, predicted_fct=54248.2ns
ML STATE: flow_id=27838 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0094, ideal_fct=5232ns, predicted_fct=52369.3ns
ML STATE: flow_id=27839 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.61507, ideal_fct=781045ns, predicted_fct=6.72875e+06ns
ML STATE: flow_id=27840 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.56334, ideal_fct=5260ns, predicted_fct=50303.2ns
ML STATE: flow_id=27841 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.0402, ideal_fct=5356ns, predicted_fct=53775.5ns
ML STATE: flow_id=27842 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.94118, ideal_fct=5232ns, predicted_fct=52012.3ns
ML STATE: flow_id=27843 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.7817, ideal_fct=5260ns, predicted_fct=61971.9ns
ML STATE: flow_id=27844 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=9.06083, ideal_fct=781045ns, predicted_fct=7.07691e+06ns
ML STATE: flow_id=27845 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.3691, ideal_fct=5356ns, predicted_fct=60893.1ns
ML STATE: flow_id=27846 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.0631, ideal_fct=5260ns, predicted_fct=52932ns
ML STATE: flow_id=27847 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.544, ideal_fct=5232ns, predicted_fct=60398.1ns
ML STATE: flow_id=27848 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.3311, ideal_fct=5356ns, predicted_fct=55333.5ns
ML STATE: flow_id=27849 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=9.7377, ideal_fct=781045ns, predicted_fct=7.60558e+06ns
ML STATE: flow_id=27850 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.3738, ideal_fct=5260ns, predicted_fct=59826.1ns
ML STATE: flow_id=27851 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.0782, ideal_fct=5232ns, predicted_fct=57960.9ns
ML STATE: flow_id=27852 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.4012, ideal_fct=5356ns, predicted_fct=55708.8ns
ML STATE: flow_id=27853 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=9.67768, ideal_fct=781045ns, predicted_fct=7.5587e+06ns
ML STATE: flow_id=27854 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.263, ideal_fct=5232ns, predicted_fct=53696.1ns
ML STATE: flow_id=27855 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.64327, ideal_fct=781045ns, predicted_fct=6.75078e+06ns
ML STATE: flow_id=27856 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.3759, ideal_fct=5260ns, predicted_fct=49317.2ns
ML STATE: flow_id=27857 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.89746, ideal_fct=5356ns, predicted_fct=53010.8ns
ML STATE: flow_id=27858 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.579, ideal_fct=5260ns, predicted_fct=60905.5ns
ML STATE: flow_id=27859 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.97042, ideal_fct=5232ns, predicted_fct=52165.2ns
ML STATE: flow_id=27860 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.4775, ideal_fct=5356ns, predicted_fct=61473.7ns
ML STATE: flow_id=27861 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=9.05006, ideal_fct=781045ns, predicted_fct=7.0685e+06ns
ML STATE: flow_id=27862 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.8252, ideal_fct=5232ns, predicted_fct=56637.7ns
ML STATE: flow_id=27863 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.57622, ideal_fct=781045ns, predicted_fct=6.69841e+06ns
ML STATE: flow_id=27864 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.2439, ideal_fct=5260ns, predicted_fct=53882.8ns
ML STATE: flow_id=27865 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1463, ideal_fct=5356ns, predicted_fct=54343.8ns
ML STATE: flow_id=27866 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0535, ideal_fct=5232ns, predicted_fct=52600ns
ML STATE: flow_id=27867 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.65106, ideal_fct=781045ns, predicted_fct=6.75686e+06ns
ML STATE: flow_id=27868 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.10756, ideal_fct=5260ns, predicted_fct=47905.8ns
ML STATE: flow_id=27869 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.89114, ideal_fct=5356ns, predicted_fct=52976.9ns
ML STATE: flow_id=27870 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.76326, ideal_fct=5232ns, predicted_fct=51081.4ns
ML STATE: flow_id=27871 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.37251, ideal_fct=781045ns, predicted_fct=6.53931e+06ns
ML STATE: flow_id=27872 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.61221, ideal_fct=5260ns, predicted_fct=50560.2ns
ML STATE: flow_id=27873 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1653, ideal_fct=5356ns, predicted_fct=54445.5ns
ML STATE: flow_id=27874 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.039, ideal_fct=5232ns, predicted_fct=52524ns
ML STATE: flow_id=27875 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.63999, ideal_fct=781045ns, predicted_fct=6.74822e+06ns
ML STATE: flow_id=27876 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.19301, ideal_fct=5260ns, predicted_fct=48355.2ns
ML STATE: flow_id=27877 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1387, ideal_fct=5356ns, predicted_fct=54302.8ns
ML STATE: flow_id=27878 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.008, ideal_fct=5232ns, predicted_fct=52361.9ns
ML STATE: flow_id=27879 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.61324, ideal_fct=781045ns, predicted_fct=6.72732e+06ns
ML STATE: flow_id=27880 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.1374, ideal_fct=5260ns, predicted_fct=48062.7ns
ML STATE: flow_id=27881 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.9848, ideal_fct=5356ns, predicted_fct=53478.6ns
ML STATE: flow_id=27882 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.87846, ideal_fct=5232ns, predicted_fct=51684.1ns
ML STATE: flow_id=27883 size=921608B, active_flows=12, params=[1,1,...,1], slowdown=8.4942, ideal_fct=781045ns, predicted_fct=6.63435e+06ns
ML STATE: flow_id=27884 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.37821, ideal_fct=5260ns, predicted_fct=49329.4ns
ML STATE: flow_id=27885 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.0985, ideal_fct=5356ns, predicted_fct=54087.6ns
ML STATE: flow_id=27886 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.98178, ideal_fct=5232ns, predicted_fct=52224.7ns
