[INFO] Using GPU 3
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=21619 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.01481, ideal_fct=866920ns, predicted_fct=4.34744e+06ns
ML STATE: flow_id=21620 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.12778, ideal_fct=5260ns, predicted_fct=37492.1ns
ML STATE: flow_id=21621 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.2015, ideal_fct=5356ns, predicted_fct=38571.2ns
ML STATE: flow_id=21622 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.48384, ideal_fct=5232ns, predicted_fct=39155.4ns
ML STATE: flow_id=21623 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.98781, ideal_fct=866920ns, predicted_fct=5.19095e+06ns
ML STATE: flow_id=21624 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.94308, ideal_fct=5260ns, predicted_fct=36520.6ns
ML STATE: flow_id=21625 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.201, ideal_fct=5260ns, predicted_fct=58917.2ns
ML STATE: flow_id=21626 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.93347, ideal_fct=5356ns, predicted_fct=42491.7ns
ML STATE: flow_id=21627 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.47728, ideal_fct=5356ns, predicted_fct=50760.3ns
ML STATE: flow_id=21628 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.5451, ideal_fct=5232ns, predicted_fct=44707.9ns
ML STATE: flow_id=21629 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.2693, ideal_fct=5260ns, predicted_fct=64536.6ns
ML STATE: flow_id=21630 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.3239, ideal_fct=5232ns, predicted_fct=59246.4ns
ML STATE: flow_id=21631 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.7013, ideal_fct=5260ns, predicted_fct=61548.8ns
ML STATE: flow_id=21632 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=6.62503, ideal_fct=866920ns, predicted_fct=5.74337e+06ns
ML STATE: flow_id=21633 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.4526, ideal_fct=5356ns, predicted_fct=55983.9ns
ML STATE: flow_id=21634 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.93655, ideal_fct=866920ns, predicted_fct=5.14652e+06ns
ML STATE: flow_id=21635 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.1722, ideal_fct=5356ns, predicted_fct=59838.3ns
ML STATE: flow_id=21636 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.83239, ideal_fct=5232ns, predicted_fct=40979.1ns
ML STATE: flow_id=21637 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.07622, ideal_fct=5232ns, predicted_fct=42254.8ns
ML STATE: flow_id=21638 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.40492, ideal_fct=866920ns, predicted_fct=3.81871e+06ns
ML STATE: flow_id=21639 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.02656, ideal_fct=866920ns, predicted_fct=4.35763e+06ns
ML STATE: flow_id=21640 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.61405, ideal_fct=5260ns, predicted_fct=34789.9ns
ML STATE: flow_id=21641 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.70762, ideal_fct=5356ns, predicted_fct=30570ns
ML STATE: flow_id=21642 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.42508, ideal_fct=5232ns, predicted_fct=33616ns
ML STATE: flow_id=21643 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.73518, ideal_fct=866920ns, predicted_fct=4.10502e+06ns
ML STATE: flow_id=21644 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.3784, ideal_fct=5260ns, predicted_fct=33550.4ns
ML STATE: flow_id=21645 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.95184, ideal_fct=5356ns, predicted_fct=31878ns
ML STATE: flow_id=21646 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.56505, ideal_fct=5232ns, predicted_fct=34348.4ns
ML STATE: flow_id=21647 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.00773, ideal_fct=866920ns, predicted_fct=4.3413e+06ns
ML STATE: flow_id=21648 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.271, ideal_fct=5260ns, predicted_fct=43505.4ns
ML STATE: flow_id=21649 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.50835, ideal_fct=5356ns, predicted_fct=40214.7ns
ML STATE: flow_id=21650 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.4291, ideal_fct=5232ns, predicted_fct=38869ns
ML STATE: flow_id=21651 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.87555, ideal_fct=866920ns, predicted_fct=5.09363e+06ns
ML STATE: flow_id=21652 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.75725, ideal_fct=5260ns, predicted_fct=35543.1ns
ML STATE: flow_id=21653 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.85506, ideal_fct=5356ns, predicted_fct=36715.7ns
ML STATE: flow_id=21654 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.15823, ideal_fct=5232ns, predicted_fct=37451.9ns
ML STATE: flow_id=21655 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.42166, ideal_fct=866920ns, predicted_fct=4.70015e+06ns
ML STATE: flow_id=21656 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.43545, ideal_fct=5260ns, predicted_fct=39110.5ns
ML STATE: flow_id=21657 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.27208, ideal_fct=5356ns, predicted_fct=38949.3ns
ML STATE: flow_id=21658 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.20509, ideal_fct=5260ns, predicted_fct=48418.8ns
ML STATE: flow_id=21659 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.64837, ideal_fct=5232ns, predicted_fct=45248.3ns
ML STATE: flow_id=21660 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.43374, ideal_fct=5356ns, predicted_fct=50527.1ns
ML STATE: flow_id=21661 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.5683, ideal_fct=866920ns, predicted_fct=4.82727e+06ns
ML STATE: flow_id=21662 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.60519, ideal_fct=5232ns, predicted_fct=45022.4ns
ML STATE: flow_id=21663 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.3064, ideal_fct=5260ns, predicted_fct=54211.8ns
ML STATE: flow_id=21664 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.76092, ideal_fct=866920ns, predicted_fct=4.99426e+06ns
ML STATE: flow_id=21665 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.26171, ideal_fct=5356ns, predicted_fct=44249.7ns
ML STATE: flow_id=21666 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.71212, ideal_fct=5232ns, predicted_fct=35117.8ns
ML STATE: flow_id=21667 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.1921, ideal_fct=866920ns, predicted_fct=3.63422e+06ns
ML STATE: flow_id=21668 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.82559, ideal_fct=5260ns, predicted_fct=35902.6ns
ML STATE: flow_id=21669 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.68309, ideal_fct=5356ns, predicted_fct=35794.6ns
ML STATE: flow_id=21670 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.13309, ideal_fct=5232ns, predicted_fct=37320.3ns
ML STATE: flow_id=21671 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.59151, ideal_fct=866920ns, predicted_fct=4.84739e+06ns
ML STATE: flow_id=21672 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.03485, ideal_fct=5260ns, predicted_fct=37003.3ns
ML STATE: flow_id=21673 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.83477, ideal_fct=5356ns, predicted_fct=36607ns
ML STATE: flow_id=21674 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.4523, ideal_fct=5260ns, predicted_fct=65499.2ns
ML STATE: flow_id=21675 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.85642, ideal_fct=5260ns, predicted_fct=46584.8ns
ML STATE: flow_id=21676 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.1518, ideal_fct=5232ns, predicted_fct=53114.1ns
ML STATE: flow_id=21677 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.618, ideal_fct=5356ns, predicted_fct=56870ns
ML STATE: flow_id=21678 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.0398, ideal_fct=5356ns, predicted_fct=59128.9ns
ML STATE: flow_id=21679 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=6.38063, ideal_fct=866920ns, predicted_fct=5.5315e+06ns
ML STATE: flow_id=21680 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.24049, ideal_fct=5232ns, predicted_fct=48346.2ns
ML STATE: flow_id=21681 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.4856, ideal_fct=5232ns, predicted_fct=54860.7ns
ML STATE: flow_id=21682 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=6.00672, ideal_fct=866920ns, predicted_fct=5.20735e+06ns
ML STATE: flow_id=21683 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.76174, ideal_fct=866920ns, predicted_fct=4.12805e+06ns
ML STATE: flow_id=21684 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.44414, ideal_fct=5260ns, predicted_fct=33896.2ns
ML STATE: flow_id=21685 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.85391, ideal_fct=5356ns, predicted_fct=31353.5ns
ML STATE: flow_id=21686 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.4874, ideal_fct=5232ns, predicted_fct=33942.1ns
ML STATE: flow_id=21687 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.55751, ideal_fct=866920ns, predicted_fct=3.951e+06ns
ML STATE: flow_id=21688 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.5146, ideal_fct=5260ns, predicted_fct=71086.9ns
ML STATE: flow_id=21689 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.89699, ideal_fct=5356ns, predicted_fct=31584.3ns
ML STATE: flow_id=21690 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.41508, ideal_fct=5232ns, predicted_fct=33563.7ns
ML STATE: flow_id=21691 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.26365, ideal_fct=866920ns, predicted_fct=4.56317e+06ns
ML STATE: flow_id=21692 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.77687, ideal_fct=5260ns, predicted_fct=35646.3ns
ML STATE: flow_id=21693 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.71246, ideal_fct=5356ns, predicted_fct=35952ns
ML STATE: flow_id=21694 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.12835, ideal_fct=5232ns, predicted_fct=37295.5ns
ML STATE: flow_id=21695 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.55752, ideal_fct=866920ns, predicted_fct=4.81793e+06ns
ML STATE: flow_id=21696 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.60799, ideal_fct=5260ns, predicted_fct=34758ns
ML STATE: flow_id=21697 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.2834, ideal_fct=5356ns, predicted_fct=33653.9ns
ML STATE: flow_id=21698 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.74692, ideal_fct=5232ns, predicted_fct=35299.9ns
ML STATE: flow_id=21699 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.68941, ideal_fct=5260ns, predicted_fct=40446.3ns
ML STATE: flow_id=21700 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=7.72351, ideal_fct=866920ns, predicted_fct=6.69566e+06ns
ML STATE: flow_id=21701 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.37947, ideal_fct=5356ns, predicted_fct=39524.4ns
ML STATE: flow_id=21702 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.83365, ideal_fct=5232ns, predicted_fct=40985.7ns
ML STATE: flow_id=21703 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=6.37182, ideal_fct=866920ns, predicted_fct=5.52386e+06ns
ML STATE: flow_id=21704 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.48082, ideal_fct=5260ns, predicted_fct=39349.1ns
ML STATE: flow_id=21705 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.48544, ideal_fct=5356ns, predicted_fct=40092ns
ML STATE: flow_id=21706 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.7666, ideal_fct=5260ns, predicted_fct=72412.3ns
ML STATE: flow_id=21707 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.3568, ideal_fct=5232ns, predicted_fct=38490.8ns
ML STATE: flow_id=21708 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.6171, ideal_fct=5356ns, predicted_fct=62220.9ns
ML STATE: flow_id=21709 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.7581, ideal_fct=5260ns, predicted_fct=46067.6ns
ML STATE: flow_id=21710 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.95059, ideal_fct=866920ns, predicted_fct=4.29176e+06ns
ML STATE: flow_id=21711 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.74346, ideal_fct=5232ns, predicted_fct=45745.8ns
ML STATE: flow_id=21712 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.30263, ideal_fct=5356ns, predicted_fct=49824.9ns
ML STATE: flow_id=21713 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.63157, ideal_fct=866920ns, predicted_fct=4.88212e+06ns
ML STATE: flow_id=21714 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.76591, ideal_fct=5232ns, predicted_fct=40631.2ns
ML STATE: flow_id=21715 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.06978, ideal_fct=866920ns, predicted_fct=4.39509e+06ns
ML STATE: flow_id=21716 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.85262, ideal_fct=5260ns, predicted_fct=36044.8ns
ML STATE: flow_id=21717 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.78516, ideal_fct=5356ns, predicted_fct=36341.3ns
ML STATE: flow_id=21718 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.16858, ideal_fct=5232ns, predicted_fct=37506ns
ML STATE: flow_id=21719 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.6389, ideal_fct=866920ns, predicted_fct=4.88848e+06ns
ML STATE: flow_id=21720 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.79253, ideal_fct=5260ns, predicted_fct=35728.7ns
ML STATE: flow_id=21721 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.45364, ideal_fct=5356ns, predicted_fct=34565.7ns
ML STATE: flow_id=21722 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.93238, ideal_fct=5232ns, predicted_fct=36270.2ns
ML STATE: flow_id=21723 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.36314, ideal_fct=866920ns, predicted_fct=4.64942e+06ns
ML STATE: flow_id=21724 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.50991, ideal_fct=5260ns, predicted_fct=34242.1ns
ML STATE: flow_id=21725 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.0949, ideal_fct=5260ns, predicted_fct=42579.2ns
ML STATE: flow_id=21726 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.1669, ideal_fct=5356ns, predicted_fct=59809.9ns
ML STATE: flow_id=21727 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.3058, ideal_fct=5356ns, predicted_fct=44485.9ns
ML STATE: flow_id=21728 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.57193, ideal_fct=5232ns, predicted_fct=44848.3ns
ML STATE: flow_id=21729 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.1058, ideal_fct=5260ns, predicted_fct=68936.3ns
ML STATE: flow_id=21730 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.0322, ideal_fct=5232ns, predicted_fct=52488.7ns
ML STATE: flow_id=21731 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.47123, ideal_fct=866920ns, predicted_fct=4.74312e+06ns
ML STATE: flow_id=21732 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.7363, ideal_fct=5356ns, predicted_fct=57503.5ns
ML STATE: flow_id=21733 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=6.24165, ideal_fct=866920ns, predicted_fct=5.41101e+06ns
ML STATE: flow_id=21734 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.73305, ideal_fct=5232ns, predicted_fct=35227.3ns
ML STATE: flow_id=21735 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.81427, ideal_fct=866920ns, predicted_fct=4.17358e+06ns
ML STATE: flow_id=21736 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.73701, ideal_fct=5260ns, predicted_fct=35436.7ns
ML STATE: flow_id=21737 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.85637, ideal_fct=5356ns, predicted_fct=36722.7ns
ML STATE: flow_id=21738 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.00967, ideal_fct=5232ns, predicted_fct=36674.6ns
ML STATE: flow_id=21739 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.3972, ideal_fct=866920ns, predicted_fct=4.67894e+06ns
ML STATE: flow_id=21740 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.31875, ideal_fct=5260ns, predicted_fct=33236.6ns
ML STATE: flow_id=21741 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.78512, ideal_fct=5356ns, predicted_fct=30985.1ns
ML STATE: flow_id=21742 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.38103, ideal_fct=5232ns, predicted_fct=33385.5ns
ML STATE: flow_id=21743 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.83916, ideal_fct=866920ns, predicted_fct=4.19517e+06ns
ML STATE: flow_id=21744 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.17229, ideal_fct=5260ns, predicted_fct=37726.3ns
ML STATE: flow_id=21745 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.96078, ideal_fct=5356ns, predicted_fct=37281.9ns
ML STATE: flow_id=21746 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.31696, ideal_fct=5232ns, predicted_fct=38282.4ns
ML STATE: flow_id=21747 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.5979, ideal_fct=5260ns, predicted_fct=39964.9ns
ML STATE: flow_id=21748 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=7.24868, ideal_fct=866920ns, predicted_fct=6.28402e+06ns
ML STATE: flow_id=21749 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.68669, ideal_fct=5356ns, predicted_fct=41169.9ns
ML STATE: flow_id=21750 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.31553, ideal_fct=5260ns, predicted_fct=38479.7ns
ML STATE: flow_id=21751 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.3919, ideal_fct=5232ns, predicted_fct=70066.2ns
ML STATE: flow_id=21752 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.14019, ideal_fct=5356ns, predicted_fct=38242.9ns
ML STATE: flow_id=21753 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.14026, ideal_fct=866920ns, predicted_fct=4.45619e+06ns
ML STATE: flow_id=21754 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.83621, ideal_fct=5232ns, predicted_fct=40999.1ns
ML STATE: flow_id=21755 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.40671, ideal_fct=866920ns, predicted_fct=4.68718e+06ns
ML STATE: flow_id=21756 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.81423, ideal_fct=5260ns, predicted_fct=35842.8ns
ML STATE: flow_id=21757 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.8176, ideal_fct=5260ns, predicted_fct=67420.7ns
ML STATE: flow_id=21758 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.51186, ideal_fct=5356ns, predicted_fct=34877.5ns
ML STATE: flow_id=21759 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.63136, ideal_fct=5356ns, predicted_fct=51585.6ns
ML STATE: flow_id=21760 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.21963, ideal_fct=5232ns, predicted_fct=43005.1ns
ML STATE: flow_id=21761 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.84439, ideal_fct=5232ns, predicted_fct=46273.9ns
ML STATE: flow_id=21762 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.32167, ideal_fct=866920ns, predicted_fct=4.61347e+06ns
ML STATE: flow_id=21763 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.57548, ideal_fct=866920ns, predicted_fct=4.8335e+06ns
ML STATE: flow_id=21764 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.32527, ideal_fct=5260ns, predicted_fct=33270.9ns
ML STATE: flow_id=21765 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.68696, ideal_fct=5356ns, predicted_fct=30459.3ns
ML STATE: flow_id=21766 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.29394, ideal_fct=5232ns, predicted_fct=32929.9ns
ML STATE: flow_id=21767 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.71433, ideal_fct=866920ns, predicted_fct=4.08695e+06ns
ML STATE: flow_id=21768 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.66551, ideal_fct=5260ns, predicted_fct=35060.6ns
ML STATE: flow_id=21769 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.45382, ideal_fct=5356ns, predicted_fct=34566.7ns
ML STATE: flow_id=21770 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.93057, ideal_fct=5232ns, predicted_fct=36260.7ns
ML STATE: flow_id=21771 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.35697, ideal_fct=866920ns, predicted_fct=4.64407e+06ns
ML STATE: flow_id=21772 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.79678, ideal_fct=5260ns, predicted_fct=46271.1ns
ML STATE: flow_id=21773 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.87596, ideal_fct=5356ns, predicted_fct=42183.6ns
ML STATE: flow_id=21774 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.76068, ideal_fct=5232ns, predicted_fct=40603.9ns
ML STATE: flow_id=21775 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=6.23366, ideal_fct=866920ns, predicted_fct=5.40409e+06ns
ML STATE: flow_id=21776 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.92219, ideal_fct=5260ns, predicted_fct=36410.7ns
ML STATE: flow_id=21777 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.77771, ideal_fct=5356ns, predicted_fct=36301.4ns
ML STATE: flow_id=21778 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.17837, ideal_fct=5232ns, predicted_fct=37557.3ns
ML STATE: flow_id=21779 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.286, ideal_fct=5260ns, predicted_fct=59364.6ns
ML STATE: flow_id=21780 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.5698, ideal_fct=5260ns, predicted_fct=71377.4ns
ML STATE: flow_id=21781 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.10259, ideal_fct=866920ns, predicted_fct=4.42354e+06ns
ML STATE: flow_id=21782 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.30085, ideal_fct=5356ns, predicted_fct=49815.3ns
ML STATE: flow_id=21783 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.772, ideal_fct=5356ns, predicted_fct=68406.7ns
ML STATE: flow_id=21784 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.5797, ideal_fct=5232ns, predicted_fct=39657ns
