[INFO] Using GPU 0
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=20944 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=10.9197, ideal_fct=562738ns, predicted_fct=6.1449e+06ns
ML STATE: flow_id=20945 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=9.15466, ideal_fct=566414ns, predicted_fct=5.18533e+06ns
ML STATE: flow_id=20946 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.3156, ideal_fct=3156ns, predicted_fct=42024ns
ML STATE: flow_id=20947 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=11.1345, ideal_fct=562738ns, predicted_fct=6.2658e+06ns
ML STATE: flow_id=20948 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.6091, ideal_fct=5260ns, predicted_fct=55804ns
ML STATE: flow_id=20949 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.2727, ideal_fct=3156ns, predicted_fct=41888.7ns
ML STATE: flow_id=20950 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=11.5214, ideal_fct=566414ns, predicted_fct=6.52588e+06ns
ML STATE: flow_id=20951 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.5626, ideal_fct=3213.6ns, predicted_fct=37157.6ns
ML STATE: flow_id=20952 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.3012, ideal_fct=3213.6ns, predicted_fct=33103.9ns
ML STATE: flow_id=20953 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.3551, ideal_fct=5356ns, predicted_fct=66173.9ns
ML STATE: flow_id=20954 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.8107, ideal_fct=3139.2ns, predicted_fct=37076.2ns
ML STATE: flow_id=20955 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.3648, ideal_fct=3139.2ns, predicted_fct=32537.2ns
ML STATE: flow_id=20956 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=9.66578, ideal_fct=562738ns, predicted_fct=5.4393e+06ns
ML STATE: flow_id=20957 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.0961, ideal_fct=5232ns, predicted_fct=58055ns
ML STATE: flow_id=20958 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=10.5351, ideal_fct=562738ns, predicted_fct=5.92852e+06ns
ML STATE: flow_id=20959 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.26111, ideal_fct=566414ns, predicted_fct=4.67921e+06ns
ML STATE: flow_id=20960 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.7342, ideal_fct=5260ns, predicted_fct=56462ns
ML STATE: flow_id=20961 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.0166, ideal_fct=5356ns, predicted_fct=53648.9ns
ML STATE: flow_id=20962 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.99274, ideal_fct=5232ns, predicted_fct=52282ns
ML STATE: flow_id=20963 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.2803, ideal_fct=566414ns, predicted_fct=4.69008e+06ns
ML STATE: flow_id=20964 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.0607, ideal_fct=5260ns, predicted_fct=52919.3ns
ML STATE: flow_id=20965 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.0361, ideal_fct=5356ns, predicted_fct=53753.4ns
ML STATE: flow_id=20966 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.95864, ideal_fct=5232ns, predicted_fct=52103.6ns
ML STATE: flow_id=20967 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.2441, ideal_fct=566414ns, predicted_fct=4.66958e+06ns
ML STATE: flow_id=20968 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.3236, ideal_fct=5260ns, predicted_fct=49042.1ns
ML STATE: flow_id=20969 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.3681, ideal_fct=3156ns, predicted_fct=32721.9ns
ML STATE: flow_id=20970 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.3419, ideal_fct=5356ns, predicted_fct=55391.2ns
ML STATE: flow_id=20971 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.287, ideal_fct=3213.6ns, predicted_fct=36271.9ns
ML STATE: flow_id=20972 size=10B, active_flows=39, params=[0,0,...,0], slowdown=9.97543, ideal_fct=5232ns, predicted_fct=52191.4ns
ML STATE: flow_id=20973 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.5071, ideal_fct=3139.2ns, predicted_fct=42401.3ns
ML STATE: flow_id=20974 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.8225, ideal_fct=3156ns, predicted_fct=37311.8ns
ML STATE: flow_id=20975 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.3134, ideal_fct=5260ns, predicted_fct=54248.3ns
ML STATE: flow_id=20976 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=10.0964, ideal_fct=562738ns, predicted_fct=5.68165e+06ns
ML STATE: flow_id=20977 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.9004, ideal_fct=3213.6ns, predicted_fct=41456.7ns
ML STATE: flow_id=20978 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=12.4333, ideal_fct=566414ns, predicted_fct=7.04239e+06ns
ML STATE: flow_id=20979 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.1103, ideal_fct=5356ns, predicted_fct=54151ns
ML STATE: flow_id=20980 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.9692, ideal_fct=3139.2ns, predicted_fct=37573.6ns
ML STATE: flow_id=20981 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.48642, ideal_fct=562738ns, predicted_fct=4.77563e+06ns
ML STATE: flow_id=20982 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.714, ideal_fct=5232ns, predicted_fct=66519.4ns
ML STATE: flow_id=20983 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.13686, ideal_fct=566414ns, predicted_fct=4.60883e+06ns
ML STATE: flow_id=20984 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.54114, ideal_fct=5260ns, predicted_fct=50186.4ns
ML STATE: flow_id=20985 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.1329, ideal_fct=5356ns, predicted_fct=54271.8ns
ML STATE: flow_id=20986 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0273, ideal_fct=5232ns, predicted_fct=52462.7ns
ML STATE: flow_id=20987 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.0436, ideal_fct=5260ns, predicted_fct=68609.2ns
ML STATE: flow_id=20988 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.2854, ideal_fct=566414ns, predicted_fct=4.69297e+06ns
ML STATE: flow_id=20989 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.0993, ideal_fct=5356ns, predicted_fct=59447.8ns
ML STATE: flow_id=20990 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.98058, ideal_fct=5232ns, predicted_fct=52218.4ns
ML STATE: flow_id=20991 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.34004, ideal_fct=566414ns, predicted_fct=4.72392e+06ns
ML STATE: flow_id=20992 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.0525, ideal_fct=3156ns, predicted_fct=34881.7ns
ML STATE: flow_id=20993 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.3153, ideal_fct=3213.6ns, predicted_fct=33149.2ns
ML STATE: flow_id=20994 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.4845, ideal_fct=5260ns, predicted_fct=65668.4ns
ML STATE: flow_id=20995 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.2729, ideal_fct=3139.2ns, predicted_fct=32248.6ns
ML STATE: flow_id=20996 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.4282, ideal_fct=5356ns, predicted_fct=55853.4ns
ML STATE: flow_id=20997 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=10.2125, ideal_fct=562738ns, predicted_fct=5.74698e+06ns
ML STATE: flow_id=20998 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.315, ideal_fct=5260ns, predicted_fct=54257.2ns
ML STATE: flow_id=20999 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.8024, ideal_fct=5232ns, predicted_fct=56518ns
ML STATE: flow_id=21000 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.3572, ideal_fct=3156ns, predicted_fct=38999.3ns
ML STATE: flow_id=21001 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.1321, ideal_fct=5356ns, predicted_fct=54267.6ns
ML STATE: flow_id=21002 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.4171, ideal_fct=3213.6ns, predicted_fct=39903.6ns
ML STATE: flow_id=21003 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=10.27, ideal_fct=566414ns, predicted_fct=5.8171e+06ns
ML STATE: flow_id=21004 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.3088, ideal_fct=3139.2ns, predicted_fct=32361.3ns
ML STATE: flow_id=21005 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.2909, ideal_fct=5232ns, predicted_fct=69537.8ns
ML STATE: flow_id=21006 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.77248, ideal_fct=562738ns, predicted_fct=4.93661e+06ns
ML STATE: flow_id=21007 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.96677, ideal_fct=566414ns, predicted_fct=5.07891e+06ns
ML STATE: flow_id=21008 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.0237, ideal_fct=5260ns, predicted_fct=52724.6ns
ML STATE: flow_id=21009 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.9459, ideal_fct=5260ns, predicted_fct=62835.2ns
ML STATE: flow_id=21010 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.3028, ideal_fct=5260ns, predicted_fct=64712.9ns
ML STATE: flow_id=21011 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.1593, ideal_fct=5356ns, predicted_fct=54413.1ns
ML STATE: flow_id=21012 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.2375, ideal_fct=5260ns, predicted_fct=69629.1ns
ML STATE: flow_id=21013 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.4918, ideal_fct=5356ns, predicted_fct=61550ns
ML STATE: flow_id=21014 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.1016, ideal_fct=5356ns, predicted_fct=64816.3ns
ML STATE: flow_id=21015 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.1904, ideal_fct=5232ns, predicted_fct=53316ns
ML STATE: flow_id=21016 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.382, ideal_fct=5356ns, predicted_fct=60962.2ns
ML STATE: flow_id=21017 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.9822, ideal_fct=5232ns, predicted_fct=62691ns
ML STATE: flow_id=21018 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.5351, ideal_fct=5232ns, predicted_fct=60351.5ns
ML STATE: flow_id=21019 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=9.42714, ideal_fct=566414ns, predicted_fct=5.33967e+06ns
ML STATE: flow_id=21020 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.665, ideal_fct=5232ns, predicted_fct=55799.1ns
ML STATE: flow_id=21021 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=11.1285, ideal_fct=566414ns, predicted_fct=6.30334e+06ns
ML STATE: flow_id=21022 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=10.8693, ideal_fct=566414ns, predicted_fct=6.1565e+06ns
ML STATE: flow_id=21023 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.49044, ideal_fct=566414ns, predicted_fct=4.80911e+06ns
ML STATE: flow_id=21024 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.1494, ideal_fct=3156ns, predicted_fct=38343.4ns
ML STATE: flow_id=21025 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.1064, ideal_fct=5260ns, predicted_fct=53159.8ns
ML STATE: flow_id=21026 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.5162, ideal_fct=3213.6ns, predicted_fct=40222.1ns
ML STATE: flow_id=21027 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.1765, ideal_fct=3156ns, predicted_fct=32117ns
ML STATE: flow_id=21028 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.4519, ideal_fct=3139.2ns, predicted_fct=42228.1ns
ML STATE: flow_id=21029 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.8863, ideal_fct=5356ns, predicted_fct=74375.2ns
ML STATE: flow_id=21030 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.1764, ideal_fct=3213.6ns, predicted_fct=32702.8ns
ML STATE: flow_id=21031 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=10.1699, ideal_fct=562738ns, predicted_fct=5.72298e+06ns
ML STATE: flow_id=21032 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.3478, ideal_fct=5232ns, predicted_fct=54139.7ns
ML STATE: flow_id=21033 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.6534, ideal_fct=3139.2ns, predicted_fct=39721.4ns
ML STATE: flow_id=21034 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.7263, ideal_fct=5260ns, predicted_fct=56420.5ns
ML STATE: flow_id=21035 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=9.41045, ideal_fct=562738ns, predicted_fct=5.29562e+06ns
ML STATE: flow_id=21036 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=11.8409, ideal_fct=566414ns, predicted_fct=6.70688e+06ns
ML STATE: flow_id=21037 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.4245, ideal_fct=5356ns, predicted_fct=55833.6ns
ML STATE: flow_id=21038 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.5829, ideal_fct=3156ns, predicted_fct=33399.7ns
ML STATE: flow_id=21039 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.234, ideal_fct=5232ns, predicted_fct=53544.2ns
ML STATE: flow_id=21040 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.4594, ideal_fct=3213.6ns, predicted_fct=40039.5ns
ML STATE: flow_id=21041 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.1288, ideal_fct=3139.2ns, predicted_fct=31796.4ns
ML STATE: flow_id=21042 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=12.5318, ideal_fct=566414ns, predicted_fct=7.0982e+06ns
ML STATE: flow_id=21043 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.62141, ideal_fct=562738ns, predicted_fct=4.85159e+06ns
ML STATE: flow_id=21044 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.79177, ideal_fct=5260ns, predicted_fct=51504.7ns
ML STATE: flow_id=21045 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.1205, ideal_fct=5356ns, predicted_fct=54205.5ns
ML STATE: flow_id=21046 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0281, ideal_fct=5232ns, predicted_fct=52466.9ns
ML STATE: flow_id=21047 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.3649, ideal_fct=3156ns, predicted_fct=32711.7ns
ML STATE: flow_id=21048 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=9.2645, ideal_fct=566414ns, predicted_fct=5.24754e+06ns
ML STATE: flow_id=21049 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.1186, ideal_fct=3213.6ns, predicted_fct=35730.8ns
ML STATE: flow_id=21050 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.2905, ideal_fct=3156ns, predicted_fct=32476.8ns
ML STATE: flow_id=21051 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.9166, ideal_fct=3139.2ns, predicted_fct=37408.5ns
ML STATE: flow_id=21052 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.3689, ideal_fct=3156ns, predicted_fct=32724.3ns
ML STATE: flow_id=21053 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.6254, ideal_fct=3213.6ns, predicted_fct=43786.7ns
ML STATE: flow_id=21054 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=10.0714, ideal_fct=562738ns, predicted_fct=5.66754e+06ns
ML STATE: flow_id=21055 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.5969, ideal_fct=3213.6ns, predicted_fct=34054.2ns
ML STATE: flow_id=21056 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.4763, ideal_fct=3139.2ns, predicted_fct=36026.4ns
ML STATE: flow_id=21057 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.3289, ideal_fct=5260ns, predicted_fct=59590.1ns
ML STATE: flow_id=21058 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.9293, ideal_fct=3139.2ns, predicted_fct=34309.2ns
ML STATE: flow_id=21059 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=10.2001, ideal_fct=562738ns, predicted_fct=5.73996e+06ns
ML STATE: flow_id=21060 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=9.11942, ideal_fct=562738ns, predicted_fct=5.13184e+06ns
ML STATE: flow_id=21061 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.8655, ideal_fct=5356ns, predicted_fct=74263.7ns
ML STATE: flow_id=21062 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.7751, ideal_fct=5260ns, predicted_fct=72457.1ns
ML STATE: flow_id=21063 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.79138, ideal_fct=5356ns, predicted_fct=52442.6ns
ML STATE: flow_id=21064 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.4932, ideal_fct=5232ns, predicted_fct=70596.3ns
ML STATE: flow_id=21065 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.91103, ideal_fct=5232ns, predicted_fct=51854.5ns
ML STATE: flow_id=21066 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=10.0284, ideal_fct=566414ns, predicted_fct=5.68022e+06ns
ML STATE: flow_id=21067 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.56484, ideal_fct=566414ns, predicted_fct=4.85125e+06ns
ML STATE: flow_id=21068 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.78428, ideal_fct=5260ns, predicted_fct=51465.3ns
ML STATE: flow_id=21069 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.1286, ideal_fct=5356ns, predicted_fct=54248.7ns
ML STATE: flow_id=21070 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0297, ideal_fct=5232ns, predicted_fct=52475.5ns
ML STATE: flow_id=21071 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.9728, ideal_fct=3156ns, predicted_fct=34630.3ns
ML STATE: flow_id=21072 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.7816, ideal_fct=5260ns, predicted_fct=61971.1ns
ML STATE: flow_id=21073 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.5207, ideal_fct=5260ns, predicted_fct=55338.7ns
ML STATE: flow_id=21074 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=11.9694, ideal_fct=566414ns, predicted_fct=6.77964e+06ns
ML STATE: flow_id=21075 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.2506, ideal_fct=3213.6ns, predicted_fct=42582.2ns
ML STATE: flow_id=21076 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.3734, ideal_fct=5260ns, predicted_fct=54563.9ns
ML STATE: flow_id=21077 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.4972, ideal_fct=5356ns, predicted_fct=72291ns
ML STATE: flow_id=21078 size=41B, active_flows=39, params=[0,0,...,0], slowdown=10.8751, ideal_fct=5356ns, predicted_fct=58247ns
ML STATE: flow_id=21079 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.6116, ideal_fct=3139.2ns, predicted_fct=42729.7ns
ML STATE: flow_id=21080 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.6902, ideal_fct=3156ns, predicted_fct=36894.2ns
ML STATE: flow_id=21081 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.5542, ideal_fct=5356ns, predicted_fct=56528.3ns
ML STATE: flow_id=21082 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=9.90269, ideal_fct=562738ns, predicted_fct=5.57262e+06ns
ML STATE: flow_id=21083 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.0298, ideal_fct=5232ns, predicted_fct=68171.9ns
ML STATE: flow_id=21084 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.5844, ideal_fct=3213.6ns, predicted_fct=43655ns
ML STATE: flow_id=21085 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.466, ideal_fct=5232ns, predicted_fct=65222.2ns
ML STATE: flow_id=21086 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0669, ideal_fct=5232ns, predicted_fct=52670.2ns
ML STATE: flow_id=21087 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.5627, ideal_fct=3139.2ns, predicted_fct=36297.7ns
ML STATE: flow_id=21088 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=10.0239, ideal_fct=566414ns, predicted_fct=5.67771e+06ns
ML STATE: flow_id=21089 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=11.5627, ideal_fct=566414ns, predicted_fct=6.54926e+06ns
ML STATE: flow_id=21090 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=9.47402, ideal_fct=562738ns, predicted_fct=5.33139e+06ns
ML STATE: flow_id=21091 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=12.3045, ideal_fct=566414ns, predicted_fct=6.96945e+06ns
ML STATE: flow_id=21092 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.2371, ideal_fct=5260ns, predicted_fct=53846.9ns
ML STATE: flow_id=21093 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.0602, ideal_fct=5356ns, predicted_fct=53882.3ns
ML STATE: flow_id=21094 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.3285, ideal_fct=3156ns, predicted_fct=32596.7ns
ML STATE: flow_id=21095 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.6263, ideal_fct=5232ns, predicted_fct=55596.8ns
ML STATE: flow_id=21096 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.9473, ideal_fct=3213.6ns, predicted_fct=35180.2ns
ML STATE: flow_id=21097 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.58594, ideal_fct=566414ns, predicted_fct=4.8632e+06ns
ML STATE: flow_id=21098 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.7018, ideal_fct=3139.2ns, predicted_fct=39873.4ns
ML STATE: flow_id=21099 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.2043, ideal_fct=5260ns, predicted_fct=58934.8ns
ML STATE: flow_id=21100 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=9.04564, ideal_fct=562738ns, predicted_fct=5.09032e+06ns
ML STATE: flow_id=21101 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.4425, ideal_fct=5356ns, predicted_fct=55930.2ns
ML STATE: flow_id=21102 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0261, ideal_fct=5232ns, predicted_fct=52456.3ns
ML STATE: flow_id=21103 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.592, ideal_fct=5260ns, predicted_fct=55713.7ns
ML STATE: flow_id=21104 size=665608B, active_flows=40, params=[1,1,...,1], slowdown=8.75537, ideal_fct=566414ns, predicted_fct=4.95917e+06ns
ML STATE: flow_id=21105 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.532, ideal_fct=5356ns, predicted_fct=56409.1ns
ML STATE: flow_id=21106 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.94596, ideal_fct=5232ns, predicted_fct=52037.3ns
