[INFO] Using GPU 3
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=23961 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.9618, ideal_fct=5232ns, predicted_fct=57352.1ns
ML STATE: flow_id=23962 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.0929, ideal_fct=3139.2ns, predicted_fct=37962ns
ML STATE: flow_id=23963 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.1795, ideal_fct=5356ns, predicted_fct=54521.4ns
ML STATE: flow_id=23964 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.2143, ideal_fct=863243ns, predicted_fct=8.81743e+06ns
ML STATE: flow_id=23965 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=11.5285, ideal_fct=866920ns, predicted_fct=9.9943e+06ns
ML STATE: flow_id=23966 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0233, ideal_fct=5232ns, predicted_fct=52441.7ns
ML STATE: flow_id=23967 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.37798, ideal_fct=866920ns, predicted_fct=7.26304e+06ns
ML STATE: flow_id=23968 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.59838, ideal_fct=5260ns, predicted_fct=50487.5ns
ML STATE: flow_id=23969 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.0543, ideal_fct=5356ns, predicted_fct=53851ns
ML STATE: flow_id=23970 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.94954, ideal_fct=5232ns, predicted_fct=52056ns
ML STATE: flow_id=23971 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.1371, ideal_fct=5260ns, predicted_fct=53321ns
ML STATE: flow_id=23972 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=9.56194, ideal_fct=866920ns, predicted_fct=8.28944e+06ns
ML STATE: flow_id=23973 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.1328, ideal_fct=5356ns, predicted_fct=54271.2ns
ML STATE: flow_id=23974 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.96749, ideal_fct=5232ns, predicted_fct=52149.9ns
ML STATE: flow_id=23975 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.29608, ideal_fct=866920ns, predicted_fct=7.19204e+06ns
ML STATE: flow_id=23976 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.5516, ideal_fct=5260ns, predicted_fct=55501.4ns
ML STATE: flow_id=23977 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.3108, ideal_fct=3156ns, predicted_fct=32540.8ns
ML STATE: flow_id=23978 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.4897, ideal_fct=5356ns, predicted_fct=56183.1ns
ML STATE: flow_id=23979 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.1198, ideal_fct=5260ns, predicted_fct=58489.9ns
ML STATE: flow_id=23980 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.6908, ideal_fct=3213.6ns, predicted_fct=43996.8ns
ML STATE: flow_id=23981 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.2564, ideal_fct=3156ns, predicted_fct=35525.2ns
ML STATE: flow_id=23982 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.3421, ideal_fct=5232ns, predicted_fct=54110ns
ML STATE: flow_id=23983 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.3285, ideal_fct=3139.2ns, predicted_fct=38701.7ns
ML STATE: flow_id=23984 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.5043, ideal_fct=3213.6ns, predicted_fct=40183.7ns
ML STATE: flow_id=23985 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.8891, ideal_fct=5356ns, predicted_fct=74390.1ns
ML STATE: flow_id=23986 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.5408, ideal_fct=863243ns, predicted_fct=7.37279e+06ns
ML STATE: flow_id=23987 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=11.8728, ideal_fct=866920ns, predicted_fct=1.02927e+07ns
ML STATE: flow_id=23988 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.7166, ideal_fct=3139.2ns, predicted_fct=39919.9ns
ML STATE: flow_id=23989 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.3689, ideal_fct=5232ns, predicted_fct=54250.3ns
ML STATE: flow_id=23990 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=9.52709, ideal_fct=863243ns, predicted_fct=8.2242e+06ns
ML STATE: flow_id=23991 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.72026, ideal_fct=866920ns, predicted_fct=7.55977e+06ns
ML STATE: flow_id=23992 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.73655, ideal_fct=5260ns, predicted_fct=51214.3ns
ML STATE: flow_id=23993 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.1057, ideal_fct=5356ns, predicted_fct=54126.4ns
ML STATE: flow_id=23994 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0027, ideal_fct=5232ns, predicted_fct=52334.3ns
ML STATE: flow_id=23995 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.30115, ideal_fct=866920ns, predicted_fct=7.19644e+06ns
ML STATE: flow_id=23996 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.4596, ideal_fct=5260ns, predicted_fct=49757.5ns
ML STATE: flow_id=23997 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.0297, ideal_fct=5356ns, predicted_fct=53719.2ns
ML STATE: flow_id=23998 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.3756, ideal_fct=5260ns, predicted_fct=54575.5ns
ML STATE: flow_id=23999 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0756, ideal_fct=5232ns, predicted_fct=52715.6ns
ML STATE: flow_id=24000 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.5147, ideal_fct=5356ns, predicted_fct=56316.7ns
ML STATE: flow_id=24001 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.75021, ideal_fct=866920ns, predicted_fct=7.58573e+06ns
ML STATE: flow_id=24002 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.2691, ideal_fct=5232ns, predicted_fct=53727.9ns
ML STATE: flow_id=24003 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.919, ideal_fct=5260ns, predicted_fct=57434.1ns
ML STATE: flow_id=24004 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.4471, ideal_fct=866920ns, predicted_fct=7.32296e+06ns
ML STATE: flow_id=24005 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.8117, ideal_fct=5356ns, predicted_fct=57907.2ns
ML STATE: flow_id=24006 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.91932, ideal_fct=5232ns, predicted_fct=51897.9ns
ML STATE: flow_id=24007 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.29791, ideal_fct=866920ns, predicted_fct=7.19363e+06ns
ML STATE: flow_id=24008 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.73798, ideal_fct=5260ns, predicted_fct=51221.8ns
ML STATE: flow_id=24009 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.99796, ideal_fct=5356ns, predicted_fct=53549.1ns
ML STATE: flow_id=24010 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.0836, ideal_fct=5260ns, predicted_fct=68819.6ns
ML STATE: flow_id=24011 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.86408, ideal_fct=5232ns, predicted_fct=51608.9ns
ML STATE: flow_id=24012 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.2709, ideal_fct=5356ns, predicted_fct=60367.2ns
ML STATE: flow_id=24013 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.3518, ideal_fct=3156ns, predicted_fct=38982.3ns
ML STATE: flow_id=24014 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.78695, ideal_fct=866920ns, predicted_fct=7.61758e+06ns
ML STATE: flow_id=24015 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.1035, ideal_fct=5260ns, predicted_fct=68924.1ns
ML STATE: flow_id=24016 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.3876, ideal_fct=3213.6ns, predicted_fct=39808.7ns
ML STATE: flow_id=24017 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.6345, ideal_fct=5232ns, predicted_fct=60871.8ns
ML STATE: flow_id=24018 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.9265, ideal_fct=3156ns, predicted_fct=40795.9ns
ML STATE: flow_id=24019 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.2614, ideal_fct=3139.2ns, predicted_fct=32212.7ns
ML STATE: flow_id=24020 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.4868, ideal_fct=5356ns, predicted_fct=61523.2ns
ML STATE: flow_id=24021 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.6876, ideal_fct=3213.6ns, predicted_fct=43986.4ns
ML STATE: flow_id=24022 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.6294, ideal_fct=866920ns, predicted_fct=9.21482e+06ns
ML STATE: flow_id=24023 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=9.87091, ideal_fct=863243ns, predicted_fct=8.521e+06ns
ML STATE: flow_id=24024 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.5259, ideal_fct=3139.2ns, predicted_fct=33042.8ns
ML STATE: flow_id=24025 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.468, ideal_fct=5232ns, predicted_fct=60000.5ns
ML STATE: flow_id=24026 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=9.18319, ideal_fct=863243ns, predicted_fct=7.92733e+06ns
ML STATE: flow_id=24027 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.94358, ideal_fct=866920ns, predicted_fct=7.75337e+06ns
ML STATE: flow_id=24028 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.64652, ideal_fct=3156ns, predicted_fct=30444.4ns
ML STATE: flow_id=24029 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.4, ideal_fct=3213.6ns, predicted_fct=33421.4ns
ML STATE: flow_id=24030 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.2755, ideal_fct=3139.2ns, predicted_fct=32256.7ns
ML STATE: flow_id=24031 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.78904, ideal_fct=863243ns, predicted_fct=7.58708e+06ns
ML STATE: flow_id=24032 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.3369, ideal_fct=3156ns, predicted_fct=32623.2ns
ML STATE: flow_id=24033 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.235, ideal_fct=3213.6ns, predicted_fct=32891.3ns
ML STATE: flow_id=24034 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.0802, ideal_fct=5260ns, predicted_fct=53021.9ns
ML STATE: flow_id=24035 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.5141, ideal_fct=3139.2ns, predicted_fct=42423.4ns
ML STATE: flow_id=24036 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.35379, ideal_fct=863243ns, predicted_fct=7.21135e+06ns
ML STATE: flow_id=24037 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.748, ideal_fct=5356ns, predicted_fct=68278.5ns
ML STATE: flow_id=24038 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.89447, ideal_fct=5232ns, predicted_fct=51767.9ns
ML STATE: flow_id=24039 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.38309, ideal_fct=866920ns, predicted_fct=7.26747e+06ns
ML STATE: flow_id=24040 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.4427, ideal_fct=3156ns, predicted_fct=32957.3ns
ML STATE: flow_id=24041 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.1896, ideal_fct=3213.6ns, predicted_fct=32745.3ns
ML STATE: flow_id=24042 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.1364, ideal_fct=3139.2ns, predicted_fct=31820.1ns
ML STATE: flow_id=24043 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.67013, ideal_fct=863243ns, predicted_fct=7.48443e+06ns
ML STATE: flow_id=24044 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.93733, ideal_fct=3156ns, predicted_fct=31362.2ns
ML STATE: flow_id=24045 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.2776, ideal_fct=3213.6ns, predicted_fct=33028.2ns
ML STATE: flow_id=24046 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.1726, ideal_fct=3139.2ns, predicted_fct=31934ns
ML STATE: flow_id=24047 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.69638, ideal_fct=863243ns, predicted_fct=7.50709e+06ns
ML STATE: flow_id=24048 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.52363, ideal_fct=3156ns, predicted_fct=30056.6ns
ML STATE: flow_id=24049 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.1829, ideal_fct=3213.6ns, predicted_fct=32723.7ns
ML STATE: flow_id=24050 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0697, ideal_fct=3139.2ns, predicted_fct=31610.9ns
ML STATE: flow_id=24051 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.59609, ideal_fct=863243ns, predicted_fct=7.42051e+06ns
ML STATE: flow_id=24052 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.234, ideal_fct=3156ns, predicted_fct=32298.7ns
ML STATE: flow_id=24053 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.2848, ideal_fct=3213.6ns, predicted_fct=33051.1ns
ML STATE: flow_id=24054 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.2065, ideal_fct=3139.2ns, predicted_fct=32040.2ns
ML STATE: flow_id=24055 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.73842, ideal_fct=863243ns, predicted_fct=7.54338e+06ns
ML STATE: flow_id=24056 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.67503, ideal_fct=5260ns, predicted_fct=50890.7ns
ML STATE: flow_id=24057 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.0042, ideal_fct=5356ns, predicted_fct=53582.3ns
ML STATE: flow_id=24058 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.2007, ideal_fct=5260ns, predicted_fct=53655.8ns
ML STATE: flow_id=24059 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.21, ideal_fct=5232ns, predicted_fct=53418.8ns
ML STATE: flow_id=24060 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.325, ideal_fct=5356ns, predicted_fct=55300.6ns
ML STATE: flow_id=24061 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.98108, ideal_fct=866920ns, predicted_fct=7.78588e+06ns
ML STATE: flow_id=24062 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.1913, ideal_fct=5232ns, predicted_fct=53320.8ns
ML STATE: flow_id=24063 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.25374, ideal_fct=866920ns, predicted_fct=7.15533e+06ns
ML STATE: flow_id=24064 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.6741, ideal_fct=3156ns, predicted_fct=30531.4ns
ML STATE: flow_id=24065 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.2356, ideal_fct=5260ns, predicted_fct=69619.3ns
ML STATE: flow_id=24066 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.2873, ideal_fct=3156ns, predicted_fct=41934.6ns
ML STATE: flow_id=24067 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.3593, ideal_fct=3213.6ns, predicted_fct=33290.5ns
ML STATE: flow_id=24068 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.3107, ideal_fct=3213.6ns, predicted_fct=36348ns
ML STATE: flow_id=24069 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.0358, ideal_fct=5356ns, predicted_fct=59107.9ns
ML STATE: flow_id=24070 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.7797, ideal_fct=3139.2ns, predicted_fct=36978.9ns
ML STATE: flow_id=24071 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.9897, ideal_fct=3139.2ns, predicted_fct=34498.9ns
ML STATE: flow_id=24072 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=9.48755, ideal_fct=863243ns, predicted_fct=8.19006e+06ns
ML STATE: flow_id=24073 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.0198, ideal_fct=5232ns, predicted_fct=62887.8ns
ML STATE: flow_id=24074 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.8269, ideal_fct=863243ns, predicted_fct=9.34622e+06ns
ML STATE: flow_id=24075 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.31693, ideal_fct=866920ns, predicted_fct=7.21011e+06ns
ML STATE: flow_id=24076 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.47124, ideal_fct=5260ns, predicted_fct=49818.7ns
ML STATE: flow_id=24077 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.1491, ideal_fct=5356ns, predicted_fct=54358.7ns
ML STATE: flow_id=24078 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0379, ideal_fct=5232ns, predicted_fct=52518.5ns
ML STATE: flow_id=24079 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.34167, ideal_fct=866920ns, predicted_fct=7.23156e+06ns
ML STATE: flow_id=24080 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.52868, ideal_fct=5260ns, predicted_fct=50120.9ns
ML STATE: flow_id=24081 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.0398, ideal_fct=5356ns, predicted_fct=53773ns
ML STATE: flow_id=24082 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.9478, ideal_fct=5232ns, predicted_fct=52046.9ns
ML STATE: flow_id=24083 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.5607, ideal_fct=3156ns, predicted_fct=33329.5ns
ML STATE: flow_id=24084 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.2843, ideal_fct=5260ns, predicted_fct=54095.6ns
ML STATE: flow_id=24085 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=12.5547, ideal_fct=866920ns, predicted_fct=1.08839e+07ns
ML STATE: flow_id=24086 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.7831, ideal_fct=5260ns, predicted_fct=67239.1ns
ML STATE: flow_id=24087 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.6749, ideal_fct=3213.6ns, predicted_fct=40732ns
ML STATE: flow_id=24088 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.1043, ideal_fct=5356ns, predicted_fct=54118.8ns
ML STATE: flow_id=24089 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.929, ideal_fct=3139.2ns, predicted_fct=40586.8ns
ML STATE: flow_id=24090 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.5746, ideal_fct=5356ns, predicted_fct=61993.7ns
ML STATE: flow_id=24091 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.99037, ideal_fct=863243ns, predicted_fct=7.76088e+06ns
ML STATE: flow_id=24092 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.2625, ideal_fct=5232ns, predicted_fct=64157.6ns
ML STATE: flow_id=24093 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.5648, ideal_fct=5232ns, predicted_fct=55275ns
ML STATE: flow_id=24094 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.7401, ideal_fct=5260ns, predicted_fct=61753.1ns
ML STATE: flow_id=24095 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.2843, ideal_fct=5260ns, predicted_fct=59355.3ns
ML STATE: flow_id=24096 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=9.81922, ideal_fct=866920ns, predicted_fct=8.51248e+06ns
ML STATE: flow_id=24097 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=9.96743, ideal_fct=866920ns, predicted_fct=8.64096e+06ns
ML STATE: flow_id=24098 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.2507, ideal_fct=5356ns, predicted_fct=60258.8ns
ML STATE: flow_id=24099 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.6427, ideal_fct=5260ns, predicted_fct=66500.7ns
ML STATE: flow_id=24100 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.667, ideal_fct=5356ns, predicted_fct=67844.5ns
ML STATE: flow_id=24101 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.93566, ideal_fct=5232ns, predicted_fct=51983.4ns
ML STATE: flow_id=24102 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.0407, ideal_fct=5356ns, predicted_fct=64490.1ns
ML STATE: flow_id=24103 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.8992, ideal_fct=5232ns, predicted_fct=62256.7ns
ML STATE: flow_id=24104 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.63065, ideal_fct=866920ns, predicted_fct=7.48208e+06ns
ML STATE: flow_id=24105 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.6944, ideal_fct=5232ns, predicted_fct=55952.9ns
ML STATE: flow_id=24106 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=11.7778, ideal_fct=866920ns, predicted_fct=1.02104e+07ns
ML STATE: flow_id=24107 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.26368, ideal_fct=866920ns, predicted_fct=7.16395e+06ns
ML STATE: flow_id=24108 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.2784, ideal_fct=5260ns, predicted_fct=54064.3ns
ML STATE: flow_id=24109 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.1059, ideal_fct=5356ns, predicted_fct=54126.9ns
ML STATE: flow_id=24110 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0352, ideal_fct=5232ns, predicted_fct=52504ns
ML STATE: flow_id=24111 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=8.34283, ideal_fct=866920ns, predicted_fct=7.23257e+06ns
ML STATE: flow_id=24112 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.87319, ideal_fct=3156ns, predicted_fct=31159.8ns
ML STATE: flow_id=24113 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.2193, ideal_fct=5260ns, predicted_fct=53753.4ns
ML STATE: flow_id=24114 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.2447, ideal_fct=3213.6ns, predicted_fct=39349.5ns
ML STATE: flow_id=24115 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.5036, ideal_fct=3156ns, predicted_fct=36305.4ns
ML STATE: flow_id=24116 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.3444, ideal_fct=3139.2ns, predicted_fct=32473.2ns
ML STATE: flow_id=24117 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.8899, ideal_fct=5356ns, predicted_fct=74394.5ns
ML STATE: flow_id=24118 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.3011, ideal_fct=3213.6ns, predicted_fct=39530.9ns
ML STATE: flow_id=24119 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=9.07707, ideal_fct=863243ns, predicted_fct=7.83572e+06ns
ML STATE: flow_id=24120 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.1489, ideal_fct=3139.2ns, predicted_fct=34998.7ns
ML STATE: flow_id=24121 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.8377, ideal_fct=5232ns, predicted_fct=56702.9ns
ML STATE: flow_id=24122 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=9.55619, ideal_fct=863243ns, predicted_fct=8.24932e+06ns
ML STATE: flow_id=24123 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.7511, ideal_fct=3156ns, predicted_fct=33930.3ns
ML STATE: flow_id=24124 size=1024008B, active_flows=40, params=[1,1,...,1], slowdown=10.2095, ideal_fct=866920ns, predicted_fct=8.85083e+06ns
