[INFO] Using GPU 1
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=20350 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.5577, ideal_fct=5232ns, predicted_fct=60470ns
ML STATE: flow_id=20351 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.1499, ideal_fct=5356ns, predicted_fct=65075.1ns
ML STATE: flow_id=20352 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.8001, ideal_fct=5260ns, predicted_fct=72588.5ns
ML STATE: flow_id=20353 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=11.4413, ideal_fct=265947ns, predicted_fct=3.04277e+06ns
ML STATE: flow_id=20354 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.571, ideal_fct=5232ns, predicted_fct=60539.5ns
ML STATE: flow_id=20355 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.7339, ideal_fct=5260ns, predicted_fct=72240.5ns
ML STATE: flow_id=20356 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.0524, ideal_fct=5232ns, predicted_fct=63058ns
ML STATE: flow_id=20357 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=11.5462, ideal_fct=265947ns, predicted_fct=3.07068e+06ns
ML STATE: flow_id=20358 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.6788, ideal_fct=5260ns, predicted_fct=71950.3ns
ML STATE: flow_id=20359 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.5089, ideal_fct=5232ns, predicted_fct=60214.4ns
ML STATE: flow_id=20360 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.8165, ideal_fct=5356ns, predicted_fct=74001.2ns
ML STATE: flow_id=20361 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=10.3079, ideal_fct=265947ns, predicted_fct=2.74137e+06ns
ML STATE: flow_id=20362 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.0406, ideal_fct=5356ns, predicted_fct=69845.3ns
ML STATE: flow_id=20363 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=11.5854, ideal_fct=265947ns, predicted_fct=3.0811e+06ns
ML STATE: flow_id=20364 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.5914, ideal_fct=5356ns, predicted_fct=62083.7ns
ML STATE: flow_id=20365 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.7584, ideal_fct=5260ns, predicted_fct=72369ns
ML STATE: flow_id=20366 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=11.5216, ideal_fct=265947ns, predicted_fct=3.06415e+06ns
ML STATE: flow_id=20367 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.8232, ideal_fct=5232ns, predicted_fct=61858.8ns
ML STATE: flow_id=20368 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.5511, ideal_fct=5232ns, predicted_fct=55203.2ns
ML STATE: flow_id=20369 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.9548, ideal_fct=5232ns, predicted_fct=57315.4ns
ML STATE: flow_id=20370 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.4647, ideal_fct=5356ns, predicted_fct=72116.8ns
ML STATE: flow_id=20371 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=10.412, ideal_fct=265947ns, predicted_fct=2.76905e+06ns
ML STATE: flow_id=20372 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=9.54152, ideal_fct=265947ns, predicted_fct=2.53754e+06ns
ML STATE: flow_id=20373 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=9.77229, ideal_fct=265947ns, predicted_fct=2.59891e+06ns
ML STATE: flow_id=20374 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.2047, ideal_fct=5232ns, predicted_fct=58623.2ns
ML STATE: flow_id=20375 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=7.75196, ideal_fct=265947ns, predicted_fct=2.06161e+06ns
ML STATE: flow_id=20376 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.04636, ideal_fct=5260ns, predicted_fct=47583.9ns
ML STATE: flow_id=20377 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.8899, ideal_fct=5260ns, predicted_fct=62541ns
ML STATE: flow_id=20378 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.0093, ideal_fct=5356ns, predicted_fct=53610ns
ML STATE: flow_id=20379 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.9248, ideal_fct=5356ns, predicted_fct=58513.1ns
ML STATE: flow_id=20380 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.9609, ideal_fct=5232ns, predicted_fct=52115.4ns
ML STATE: flow_id=20381 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.5969, ideal_fct=5232ns, predicted_fct=55442.7ns
ML STATE: flow_id=20382 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=8.96151, ideal_fct=265947ns, predicted_fct=2.38329e+06ns
ML STATE: flow_id=20383 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=8.96604, ideal_fct=265947ns, predicted_fct=2.38449e+06ns
ML STATE: flow_id=20384 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.31445, ideal_fct=5260ns, predicted_fct=48994ns
ML STATE: flow_id=20385 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.9102, ideal_fct=5356ns, predicted_fct=53079ns
ML STATE: flow_id=20386 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.82126, ideal_fct=5232ns, predicted_fct=51384.8ns
ML STATE: flow_id=20387 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=8.32236, ideal_fct=265947ns, predicted_fct=2.21331e+06ns
ML STATE: flow_id=20388 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.32902, ideal_fct=5260ns, predicted_fct=49070.7ns
ML STATE: flow_id=20389 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.97659, ideal_fct=5356ns, predicted_fct=53434.6ns
ML STATE: flow_id=20390 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.8586, ideal_fct=5232ns, predicted_fct=51580.2ns
ML STATE: flow_id=20391 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=8.38318, ideal_fct=265947ns, predicted_fct=2.22948e+06ns
ML STATE: flow_id=20392 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.773, ideal_fct=5260ns, predicted_fct=72446ns
ML STATE: flow_id=20393 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.5613, ideal_fct=5260ns, predicted_fct=60812.5ns
ML STATE: flow_id=20394 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.67602, ideal_fct=5356ns, predicted_fct=51824.8ns
ML STATE: flow_id=20395 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.7903, ideal_fct=5260ns, predicted_fct=72536.9ns
ML STATE: flow_id=20396 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.2078, ideal_fct=5356ns, predicted_fct=70740.9ns
ML STATE: flow_id=20397 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.041, ideal_fct=5260ns, predicted_fct=58075.6ns
ML STATE: flow_id=20398 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.6128, ideal_fct=5232ns, predicted_fct=55526.2ns
ML STATE: flow_id=20399 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.4842, ideal_fct=5260ns, predicted_fct=70926.9ns
ML STATE: flow_id=20400 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.17, ideal_fct=5356ns, predicted_fct=70538.3ns
ML STATE: flow_id=20401 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.7664, ideal_fct=5232ns, predicted_fct=66794ns
ML STATE: flow_id=20402 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.6835, ideal_fct=5260ns, predicted_fct=66715.4ns
ML STATE: flow_id=20403 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.3588, ideal_fct=5356ns, predicted_fct=71549.8ns
ML STATE: flow_id=20404 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=9.5632, ideal_fct=265947ns, predicted_fct=2.54331e+06ns
ML STATE: flow_id=20405 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.9586, ideal_fct=5356ns, predicted_fct=64050ns
ML STATE: flow_id=20406 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.4957, ideal_fct=5232ns, predicted_fct=65377.4ns
ML STATE: flow_id=20407 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=12.2097, ideal_fct=265947ns, predicted_fct=3.24713e+06ns
ML STATE: flow_id=20408 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.606, ideal_fct=5260ns, predicted_fct=71567.4ns
ML STATE: flow_id=20409 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.4002, ideal_fct=5356ns, predicted_fct=71771.5ns
ML STATE: flow_id=20410 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3745, ideal_fct=5260ns, predicted_fct=65089.9ns
ML STATE: flow_id=20411 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.706, ideal_fct=5232ns, predicted_fct=71709.7ns
ML STATE: flow_id=20412 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.1746, ideal_fct=5232ns, predicted_fct=53233.5ns
ML STATE: flow_id=20413 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=11.6014, ideal_fct=265947ns, predicted_fct=3.08536e+06ns
ML STATE: flow_id=20414 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.5757, ideal_fct=5356ns, predicted_fct=67355.6ns
ML STATE: flow_id=20415 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.6799, ideal_fct=5232ns, predicted_fct=66341.3ns
ML STATE: flow_id=20416 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.6275, ideal_fct=5356ns, predicted_fct=72988.9ns
ML STATE: flow_id=20417 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=12.1458, ideal_fct=265947ns, predicted_fct=3.23014e+06ns
ML STATE: flow_id=20418 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=9.76428, ideal_fct=265947ns, predicted_fct=2.59678e+06ns
ML STATE: flow_id=20419 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.4095, ideal_fct=5232ns, predicted_fct=54462.6ns
ML STATE: flow_id=20420 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=11.4022, ideal_fct=265947ns, predicted_fct=3.03238e+06ns
ML STATE: flow_id=20421 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.206, ideal_fct=5232ns, predicted_fct=63862ns
ML STATE: flow_id=20422 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=8.50942, ideal_fct=265947ns, predicted_fct=2.26306e+06ns
ML STATE: flow_id=20423 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=9.42176, ideal_fct=265947ns, predicted_fct=2.50569e+06ns
ML STATE: flow_id=20424 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.40201, ideal_fct=5260ns, predicted_fct=49454.6ns
ML STATE: flow_id=20425 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.0445, ideal_fct=5260ns, predicted_fct=52834.1ns
ML STATE: flow_id=20426 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.3772, ideal_fct=5356ns, predicted_fct=55580ns
ML STATE: flow_id=20427 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.431, ideal_fct=5356ns, predicted_fct=55868.3ns
ML STATE: flow_id=20428 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.1406, ideal_fct=5232ns, predicted_fct=53055.4ns
ML STATE: flow_id=20429 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.3245, ideal_fct=5232ns, predicted_fct=54018ns
ML STATE: flow_id=20430 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=9.09532, ideal_fct=265947ns, predicted_fct=2.41887e+06ns
ML STATE: flow_id=20431 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=8.83972, ideal_fct=265947ns, predicted_fct=2.3509e+06ns
ML STATE: flow_id=20432 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.60295, ideal_fct=5260ns, predicted_fct=50511.5ns
ML STATE: flow_id=20433 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.9305, ideal_fct=5356ns, predicted_fct=53187.8ns
ML STATE: flow_id=20434 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.85932, ideal_fct=5232ns, predicted_fct=51584ns
ML STATE: flow_id=20435 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=8.35645, ideal_fct=265947ns, predicted_fct=2.22237e+06ns
ML STATE: flow_id=20436 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.33187, ideal_fct=5260ns, predicted_fct=49085.6ns
ML STATE: flow_id=20437 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.99378, ideal_fct=5356ns, predicted_fct=53526.7ns
ML STATE: flow_id=20438 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.86738, ideal_fct=5232ns, predicted_fct=51626.1ns
ML STATE: flow_id=20439 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=8.38585, ideal_fct=265947ns, predicted_fct=2.23019e+06ns
ML STATE: flow_id=20440 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.24912, ideal_fct=5260ns, predicted_fct=48650.4ns
ML STATE: flow_id=20441 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.68692, ideal_fct=5356ns, predicted_fct=51883.1ns
ML STATE: flow_id=20442 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.6523, ideal_fct=5260ns, predicted_fct=71811.2ns
ML STATE: flow_id=20443 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.32585, ideal_fct=5232ns, predicted_fct=48792.8ns
ML STATE: flow_id=20444 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.2681, ideal_fct=5356ns, predicted_fct=65707.9ns
ML STATE: flow_id=20445 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=8.68538, ideal_fct=265947ns, predicted_fct=2.30985e+06ns
ML STATE: flow_id=20446 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.7868, ideal_fct=5260ns, predicted_fct=72518.8ns
ML STATE: flow_id=20447 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.8376, ideal_fct=5232ns, predicted_fct=56702.6ns
ML STATE: flow_id=20448 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.8053, ideal_fct=5260ns, predicted_fct=56836.1ns
ML STATE: flow_id=20449 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.7892, ideal_fct=5356ns, predicted_fct=63143.2ns
ML STATE: flow_id=20450 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=10.7834, ideal_fct=265947ns, predicted_fct=2.86783e+06ns
ML STATE: flow_id=20451 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.871, ideal_fct=5356ns, predicted_fct=58225ns
ML STATE: flow_id=20452 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.9967, ideal_fct=5232ns, predicted_fct=57534.9ns
ML STATE: flow_id=20453 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.244, ideal_fct=5232ns, predicted_fct=53596.6ns
ML STATE: flow_id=20454 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=10.1159, ideal_fct=265947ns, predicted_fct=2.69028e+06ns
ML STATE: flow_id=20455 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=9.14034, ideal_fct=265947ns, predicted_fct=2.43085e+06ns
ML STATE: flow_id=20456 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.16, ideal_fct=5260ns, predicted_fct=69221.6ns
ML STATE: flow_id=20457 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.1679, ideal_fct=5260ns, predicted_fct=53483.1ns
ML STATE: flow_id=20458 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.5469, ideal_fct=5260ns, predicted_fct=60736.5ns
ML STATE: flow_id=20459 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.9214, ideal_fct=5260ns, predicted_fct=62706.4ns
ML STATE: flow_id=20460 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.9648, ideal_fct=5356ns, predicted_fct=74795.6ns
ML STATE: flow_id=20461 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.5618, ideal_fct=5260ns, predicted_fct=66075.1ns
ML STATE: flow_id=20462 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.5559, ideal_fct=5356ns, predicted_fct=61893.4ns
ML STATE: flow_id=20463 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.9949, ideal_fct=5260ns, predicted_fct=57833.4ns
ML STATE: flow_id=20464 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.9147, ideal_fct=5356ns, predicted_fct=74526.9ns
ML STATE: flow_id=20465 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.9127, ideal_fct=5356ns, predicted_fct=63804.7ns
ML STATE: flow_id=20466 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.2595, ideal_fct=5232ns, predicted_fct=64141.7ns
ML STATE: flow_id=20467 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.8708, ideal_fct=5356ns, predicted_fct=74291.8ns
ML STATE: flow_id=20468 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.506, ideal_fct=5232ns, predicted_fct=60199.2ns
ML STATE: flow_id=20469 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.6581, ideal_fct=5356ns, predicted_fct=62440.6ns
ML STATE: flow_id=20470 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.7892, ideal_fct=5232ns, predicted_fct=61681.1ns
ML STATE: flow_id=20471 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.5963, ideal_fct=5232ns, predicted_fct=65903.7ns
ML STATE: flow_id=20472 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=11.6803, ideal_fct=265947ns, predicted_fct=3.10634e+06ns
ML STATE: flow_id=20473 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.3152, ideal_fct=5232ns, predicted_fct=64433ns
ML STATE: flow_id=20474 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=12.0461, ideal_fct=265947ns, predicted_fct=3.20361e+06ns
ML STATE: flow_id=20475 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.1823, ideal_fct=5232ns, predicted_fct=58505.8ns
ML STATE: flow_id=20476 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=10.9333, ideal_fct=265947ns, predicted_fct=2.90769e+06ns
ML STATE: flow_id=20477 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=11.1018, ideal_fct=265947ns, predicted_fct=2.95249e+06ns
ML STATE: flow_id=20478 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=9.60967, ideal_fct=265947ns, predicted_fct=2.55567e+06ns
ML STATE: flow_id=20479 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.0712, ideal_fct=5260ns, predicted_fct=68754.5ns
ML STATE: flow_id=20480 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=10.8014, ideal_fct=265947ns, predicted_fct=2.87261e+06ns
ML STATE: flow_id=20481 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.82478, ideal_fct=5356ns, predicted_fct=52621.5ns
ML STATE: flow_id=20482 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.72866, ideal_fct=5232ns, predicted_fct=50900.3ns
ML STATE: flow_id=20483 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=8.33943, ideal_fct=265947ns, predicted_fct=2.21785e+06ns
ML STATE: flow_id=20484 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.2746, ideal_fct=5260ns, predicted_fct=48784.4ns
ML STATE: flow_id=20485 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.96589, ideal_fct=5356ns, predicted_fct=53377.3ns
ML STATE: flow_id=20486 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.83042, ideal_fct=5232ns, predicted_fct=51432.8ns
ML STATE: flow_id=20487 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=8.33887, ideal_fct=265947ns, predicted_fct=2.2177e+06ns
ML STATE: flow_id=20488 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.06539, ideal_fct=5260ns, predicted_fct=47683.9ns
ML STATE: flow_id=20489 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.56265, ideal_fct=5356ns, predicted_fct=51217.5ns
ML STATE: flow_id=20490 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.49948, ideal_fct=5232ns, predicted_fct=49701.3ns
ML STATE: flow_id=20491 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=8.02052, ideal_fct=265947ns, predicted_fct=2.13303e+06ns
ML STATE: flow_id=20492 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.5757, ideal_fct=5260ns, predicted_fct=50368.2ns
ML STATE: flow_id=20493 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.8931, ideal_fct=5356ns, predicted_fct=52987.5ns
ML STATE: flow_id=20494 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.79655, ideal_fct=5260ns, predicted_fct=51529.9ns
ML STATE: flow_id=20495 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2515, ideal_fct=5260ns, predicted_fct=69703.1ns
ML STATE: flow_id=20496 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.6762, ideal_fct=5232ns, predicted_fct=71553.9ns
ML STATE: flow_id=20497 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.81177, ideal_fct=5356ns, predicted_fct=52551.9ns
ML STATE: flow_id=20498 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.5945, ideal_fct=5356ns, predicted_fct=62100.4ns
ML STATE: flow_id=20499 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=12.2841, ideal_fct=265947ns, predicted_fct=3.26691e+06ns
ML STATE: flow_id=20500 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.1602, ideal_fct=5232ns, predicted_fct=53158ns
ML STATE: flow_id=20501 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.0056, ideal_fct=5232ns, predicted_fct=57581.1ns
ML STATE: flow_id=20502 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=9.28468, ideal_fct=265947ns, predicted_fct=2.46923e+06ns
ML STATE: flow_id=20503 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=9.7246, ideal_fct=265947ns, predicted_fct=2.58623e+06ns
ML STATE: flow_id=20504 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.0586, ideal_fct=5260ns, predicted_fct=52908.2ns
ML STATE: flow_id=20505 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.254, ideal_fct=5260ns, predicted_fct=64456ns
ML STATE: flow_id=20506 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.87476, ideal_fct=5356ns, predicted_fct=52889.2ns
ML STATE: flow_id=20507 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.5348, ideal_fct=5356ns, predicted_fct=61780.5ns
ML STATE: flow_id=20508 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.94592, ideal_fct=5232ns, predicted_fct=52037.1ns
ML STATE: flow_id=20509 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.9954, ideal_fct=5232ns, predicted_fct=57527.7ns
ML STATE: flow_id=20510 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=9.10163, ideal_fct=265947ns, predicted_fct=2.42055e+06ns
ML STATE: flow_id=20511 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.5662, ideal_fct=5260ns, predicted_fct=60838.3ns
ML STATE: flow_id=20512 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=11.6232, ideal_fct=265947ns, predicted_fct=3.09116e+06ns
ML STATE: flow_id=20513 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.2546, ideal_fct=5260ns, predicted_fct=59199.3ns
