[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=21932 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6525, ideal_fct=3156ns, predicted_fct=43087.3ns
ML STATE: flow_id=21933 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.9724, ideal_fct=3139.2ns, predicted_fct=34444.6ns
ML STATE: flow_id=21934 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.3273, ideal_fct=3139.2ns, predicted_fct=35558.6ns
ML STATE: flow_id=21935 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6453, ideal_fct=3213.6ns, predicted_fct=43850.5ns
ML STATE: flow_id=21936 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.87897, ideal_fct=348107ns, predicted_fct=3.43894e+06ns
ML STATE: flow_id=21937 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.57876, ideal_fct=348107ns, predicted_fct=3.33444e+06ns
ML STATE: flow_id=21938 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.7398, ideal_fct=3139.2ns, predicted_fct=36853.6ns
ML STATE: flow_id=21939 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.05333, ideal_fct=348107ns, predicted_fct=2.80342e+06ns
ML STATE: flow_id=21940 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.61128, ideal_fct=3156ns, predicted_fct=30333.2ns
ML STATE: flow_id=21941 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.213, ideal_fct=3213.6ns, predicted_fct=32820.6ns
ML STATE: flow_id=21942 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.0862, ideal_fct=3139.2ns, predicted_fct=31662.7ns
ML STATE: flow_id=21943 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.92309, ideal_fct=348107ns, predicted_fct=3.10619e+06ns
ML STATE: flow_id=21944 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.7064, ideal_fct=3156ns, predicted_fct=30633.4ns
ML STATE: flow_id=21945 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.97292, ideal_fct=3213.6ns, predicted_fct=32049ns
ML STATE: flow_id=21946 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.9304, ideal_fct=3156ns, predicted_fct=34496.2ns
ML STATE: flow_id=21947 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1324, ideal_fct=3139.2ns, predicted_fct=34946.8ns
ML STATE: flow_id=21948 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.1024, ideal_fct=3213.6ns, predicted_fct=35678.7ns
ML STATE: flow_id=21949 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.05767, ideal_fct=348107ns, predicted_fct=3.15304e+06ns
ML STATE: flow_id=21950 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.7334, ideal_fct=3139.2ns, predicted_fct=33694.3ns
ML STATE: flow_id=21951 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.93516, ideal_fct=348107ns, predicted_fct=3.11039e+06ns
ML STATE: flow_id=21952 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.94035, ideal_fct=3156ns, predicted_fct=28215.7ns
ML STATE: flow_id=21953 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.45201, ideal_fct=3213.6ns, predicted_fct=30375ns
ML STATE: flow_id=21954 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.47764, ideal_fct=3139.2ns, predicted_fct=29752.2ns
ML STATE: flow_id=21955 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.2944, ideal_fct=3156ns, predicted_fct=35645ns
ML STATE: flow_id=21956 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.4037, ideal_fct=348107ns, predicted_fct=2.92539e+06ns
ML STATE: flow_id=21957 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.1482, ideal_fct=3213.6ns, predicted_fct=35825.8ns
ML STATE: flow_id=21958 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.3514, ideal_fct=5260ns, predicted_fct=70228.6ns
ML STATE: flow_id=21959 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.0709, ideal_fct=3139.2ns, predicted_fct=31614.6ns
ML STATE: flow_id=21960 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.3124, ideal_fct=5356ns, predicted_fct=60589.3ns
ML STATE: flow_id=21961 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.52837, ideal_fct=348107ns, predicted_fct=3.31689e+06ns
ML STATE: flow_id=21962 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.3956, ideal_fct=5232ns, predicted_fct=54389.9ns
ML STATE: flow_id=21963 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.6352, ideal_fct=5260ns, predicted_fct=55941.2ns
ML STATE: flow_id=21964 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=10.1144, ideal_fct=351784ns, predicted_fct=3.55807e+06ns
ML STATE: flow_id=21965 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.0489, ideal_fct=5260ns, predicted_fct=58117.5ns
ML STATE: flow_id=21966 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.489, ideal_fct=5356ns, predicted_fct=66891.1ns
ML STATE: flow_id=21967 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5779, ideal_fct=5260ns, predicted_fct=71419.6ns
ML STATE: flow_id=21968 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.0793, ideal_fct=5260ns, predicted_fct=63537.2ns
ML STATE: flow_id=21969 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.7547, ideal_fct=5356ns, predicted_fct=57602.2ns
ML STATE: flow_id=21970 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.3274, ideal_fct=5232ns, predicted_fct=59265.1ns
ML STATE: flow_id=21971 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6603, ideal_fct=5356ns, predicted_fct=73164.5ns
ML STATE: flow_id=21972 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8787, ideal_fct=5356ns, predicted_fct=68978.2ns
ML STATE: flow_id=21973 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.5588, ideal_fct=5260ns, predicted_fct=60799.2ns
ML STATE: flow_id=21974 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.8732, ideal_fct=5232ns, predicted_fct=62120.3ns
ML STATE: flow_id=21975 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=10.357, ideal_fct=351784ns, predicted_fct=3.64341e+06ns
ML STATE: flow_id=21976 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.6849, ideal_fct=5232ns, predicted_fct=61135.6ns
ML STATE: flow_id=21977 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.065, ideal_fct=5232ns, predicted_fct=68356ns
ML STATE: flow_id=21978 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.6246, ideal_fct=5356ns, predicted_fct=67617.6ns
ML STATE: flow_id=21979 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=10.846, ideal_fct=351784ns, predicted_fct=3.81544e+06ns
ML STATE: flow_id=21980 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.7062, ideal_fct=5260ns, predicted_fct=56314.5ns
ML STATE: flow_id=21981 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=11.4213, ideal_fct=351784ns, predicted_fct=4.01783e+06ns
ML STATE: flow_id=21982 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=11.3467, ideal_fct=351784ns, predicted_fct=3.99159e+06ns
ML STATE: flow_id=21983 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.1264, ideal_fct=5260ns, predicted_fct=69045ns
ML STATE: flow_id=21984 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.1523, ideal_fct=5232ns, predicted_fct=68812.7ns
ML STATE: flow_id=21985 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3912, ideal_fct=5356ns, predicted_fct=55655.1ns
ML STATE: flow_id=21986 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.6428, ideal_fct=5260ns, predicted_fct=55981.1ns
ML STATE: flow_id=21987 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.746, ideal_fct=5356ns, predicted_fct=73623.8ns
ML STATE: flow_id=21988 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=11.5113, ideal_fct=351784ns, predicted_fct=4.04949e+06ns
ML STATE: flow_id=21989 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.4865, ideal_fct=5232ns, predicted_fct=54865.3ns
ML STATE: flow_id=21990 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4858, ideal_fct=5260ns, predicted_fct=70935.5ns
ML STATE: flow_id=21991 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.4061, ideal_fct=5356ns, predicted_fct=61091ns
ML STATE: flow_id=21992 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.4164, ideal_fct=5232ns, predicted_fct=59730.8ns
ML STATE: flow_id=21993 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.89053, ideal_fct=351784ns, predicted_fct=3.47933e+06ns
ML STATE: flow_id=21994 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9436, ideal_fct=5356ns, predicted_fct=63969.9ns
ML STATE: flow_id=21995 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.5689, ideal_fct=5232ns, predicted_fct=60528.6ns
ML STATE: flow_id=21996 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.9045, ideal_fct=5260ns, predicted_fct=67877.8ns
ML STATE: flow_id=21997 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=12.02, ideal_fct=351784ns, predicted_fct=4.22845e+06ns
ML STATE: flow_id=21998 size=17B, active_flows=19, params=[0,0,...,0], slowdown=10.3831, ideal_fct=3156ns, predicted_fct=32769ns
ML STATE: flow_id=21999 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7232, ideal_fct=5232ns, predicted_fct=71799.7ns
ML STATE: flow_id=22000 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=11.2031, ideal_fct=351784ns, predicted_fct=3.94107e+06ns
ML STATE: flow_id=22001 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.2317, ideal_fct=5356ns, predicted_fct=65513.1ns
ML STATE: flow_id=22002 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.805, ideal_fct=5260ns, predicted_fct=62094.2ns
ML STATE: flow_id=22003 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.0452, ideal_fct=3213.6ns, predicted_fct=41922.2ns
ML STATE: flow_id=22004 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.60644, ideal_fct=351784ns, predicted_fct=3.37939e+06ns
ML STATE: flow_id=22005 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.9956, ideal_fct=5232ns, predicted_fct=57528.7ns
ML STATE: flow_id=22006 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.7705, ideal_fct=3139.2ns, predicted_fct=40089.1ns
ML STATE: flow_id=22007 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8608, ideal_fct=5356ns, predicted_fct=74238.4ns
ML STATE: flow_id=22008 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.73515, ideal_fct=348107ns, predicted_fct=3.04077e+06ns
ML STATE: flow_id=22009 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=11.6157, ideal_fct=351784ns, predicted_fct=4.08622e+06ns
ML STATE: flow_id=22010 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.6662, ideal_fct=5232ns, predicted_fct=55805.6ns
ML STATE: flow_id=22011 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=7.86336, ideal_fct=351784ns, predicted_fct=2.76621e+06ns
ML STATE: flow_id=22012 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.63589, ideal_fct=3156ns, predicted_fct=30410.9ns
ML STATE: flow_id=22013 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.331, ideal_fct=3156ns, predicted_fct=32604.6ns
ML STATE: flow_id=22014 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8016, ideal_fct=3213.6ns, predicted_fct=44352.8ns
ML STATE: flow_id=22015 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.4694, ideal_fct=3213.6ns, predicted_fct=33644.3ns
ML STATE: flow_id=22016 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.7644, ideal_fct=3139.2ns, predicted_fct=36930.7ns
ML STATE: flow_id=22017 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.4986, ideal_fct=3139.2ns, predicted_fct=32957.2ns
ML STATE: flow_id=22018 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.23954, ideal_fct=348107ns, predicted_fct=2.86824e+06ns
ML STATE: flow_id=22019 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.46082, ideal_fct=348107ns, predicted_fct=3.29338e+06ns
ML STATE: flow_id=22020 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.7788, ideal_fct=3156ns, predicted_fct=34018ns
ML STATE: flow_id=22021 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1671, ideal_fct=3213.6ns, predicted_fct=32673ns
ML STATE: flow_id=22022 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.0933, ideal_fct=3139.2ns, predicted_fct=31685ns
ML STATE: flow_id=22023 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.96385, ideal_fct=348107ns, predicted_fct=3.12038e+06ns
ML STATE: flow_id=22024 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.54438, ideal_fct=3156ns, predicted_fct=30122.1ns
ML STATE: flow_id=22025 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.85781, ideal_fct=3213.6ns, predicted_fct=31679.1ns
ML STATE: flow_id=22026 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.2845, ideal_fct=3156ns, predicted_fct=41925.8ns
ML STATE: flow_id=22027 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.96402, ideal_fct=3139.2ns, predicted_fct=31279ns
ML STATE: flow_id=22028 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8548, ideal_fct=3213.6ns, predicted_fct=41310.3ns
ML STATE: flow_id=22029 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.97047, ideal_fct=348107ns, predicted_fct=3.12269e+06ns
ML STATE: flow_id=22030 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.4958, ideal_fct=3139.2ns, predicted_fct=36087.5ns
ML STATE: flow_id=22031 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.8448, ideal_fct=348107ns, predicted_fct=3.07894e+06ns
ML STATE: flow_id=22032 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.06143, ideal_fct=3156ns, predicted_fct=28597.9ns
ML STATE: flow_id=22033 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.31708, ideal_fct=3213.6ns, predicted_fct=29941.4ns
ML STATE: flow_id=22034 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.41704, ideal_fct=3139.2ns, predicted_fct=29562ns
ML STATE: flow_id=22035 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.01891, ideal_fct=348107ns, predicted_fct=2.79144e+06ns
ML STATE: flow_id=22036 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.627, ideal_fct=3156ns, predicted_fct=30382.8ns
ML STATE: flow_id=22037 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3832, ideal_fct=3213.6ns, predicted_fct=33367.5ns
ML STATE: flow_id=22038 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2507, ideal_fct=3139.2ns, predicted_fct=32179.1ns
ML STATE: flow_id=22039 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.05206, ideal_fct=348107ns, predicted_fct=3.15109e+06ns
ML STATE: flow_id=22040 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.97818, ideal_fct=5260ns, predicted_fct=52485.2ns
ML STATE: flow_id=22041 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3257, ideal_fct=5356ns, predicted_fct=55304.7ns
ML STATE: flow_id=22042 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2023, ideal_fct=5232ns, predicted_fct=53378.4ns
ML STATE: flow_id=22043 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.73477, ideal_fct=351784ns, predicted_fct=3.07275e+06ns
ML STATE: flow_id=22044 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.5157, ideal_fct=5260ns, predicted_fct=55312.8ns
ML STATE: flow_id=22045 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.4654, ideal_fct=5260ns, predicted_fct=55047.8ns
ML STATE: flow_id=22046 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.88, ideal_fct=5356ns, predicted_fct=63629.2ns
ML STATE: flow_id=22047 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.5147, ideal_fct=5356ns, predicted_fct=56316.6ns
ML STATE: flow_id=22048 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.4616, ideal_fct=3156ns, predicted_fct=36173ns
ML STATE: flow_id=22049 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5579, ideal_fct=5232ns, predicted_fct=70934.9ns
ML STATE: flow_id=22050 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.3317, ideal_fct=5260ns, predicted_fct=59604.9ns
ML STATE: flow_id=22051 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.9132, ideal_fct=5260ns, predicted_fct=67923.5ns
ML STATE: flow_id=22052 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.8614, ideal_fct=5232ns, predicted_fct=67290.7ns
ML STATE: flow_id=22053 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2679, ideal_fct=3213.6ns, predicted_fct=42637.7ns
ML STATE: flow_id=22054 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.93759, ideal_fct=351784ns, predicted_fct=3.49589e+06ns
ML STATE: flow_id=22055 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.7831, ideal_fct=5356ns, predicted_fct=63110.3ns
ML STATE: flow_id=22056 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.1598, ideal_fct=5356ns, predicted_fct=65127.7ns
ML STATE: flow_id=22057 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6285, ideal_fct=3139.2ns, predicted_fct=42782.7ns
ML STATE: flow_id=22058 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=11.9247, ideal_fct=351784ns, predicted_fct=4.1949e+06ns
ML STATE: flow_id=22059 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.5533, ideal_fct=5260ns, predicted_fct=60770.1ns
ML STATE: flow_id=22060 size=17B, active_flows=19, params=[0,0,...,0], slowdown=10.6739, ideal_fct=3156ns, predicted_fct=33686.9ns
ML STATE: flow_id=22061 size=409608B, active_flows=19, params=[1,1,...,1], slowdown=6.18466, ideal_fct=348107ns, predicted_fct=2.15292e+06ns
ML STATE: flow_id=22062 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7183, ideal_fct=5232ns, predicted_fct=71774.3ns
ML STATE: flow_id=22063 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.8825, ideal_fct=5232ns, predicted_fct=62169ns
ML STATE: flow_id=22064 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.2188, ideal_fct=5260ns, predicted_fct=69530.9ns
ML STATE: flow_id=22065 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.3754, ideal_fct=5260ns, predicted_fct=70354.8ns
ML STATE: flow_id=22066 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.0874, ideal_fct=5356ns, predicted_fct=70096.3ns
ML STATE: flow_id=22067 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.1767, ideal_fct=3213.6ns, predicted_fct=35917.5ns
ML STATE: flow_id=22068 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.81187, ideal_fct=351784ns, predicted_fct=3.45166e+06ns
ML STATE: flow_id=22069 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=11.6031, ideal_fct=351784ns, predicted_fct=4.08177e+06ns
ML STATE: flow_id=22070 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.556, ideal_fct=5356ns, predicted_fct=67249.7ns
ML STATE: flow_id=22071 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.3937, ideal_fct=5356ns, predicted_fct=71736.8ns
ML STATE: flow_id=22072 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6279, ideal_fct=3139.2ns, predicted_fct=42780.6ns
ML STATE: flow_id=22073 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.8294, ideal_fct=5232ns, predicted_fct=67123.5ns
ML STATE: flow_id=22074 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.3236, ideal_fct=5260ns, predicted_fct=54302.1ns
ML STATE: flow_id=22075 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=7.18524, ideal_fct=348107ns, predicted_fct=2.50123e+06ns
ML STATE: flow_id=22076 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.414, ideal_fct=5232ns, predicted_fct=64950.2ns
ML STATE: flow_id=22077 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.6617, ideal_fct=5232ns, predicted_fct=66246.1ns
ML STATE: flow_id=22078 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=11.9942, ideal_fct=351784ns, predicted_fct=4.21938e+06ns
ML STATE: flow_id=22079 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.9788, ideal_fct=5356ns, predicted_fct=58802.6ns
ML STATE: flow_id=22080 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.46704, ideal_fct=351784ns, predicted_fct=3.33035e+06ns
ML STATE: flow_id=22081 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=11.1196, ideal_fct=351784ns, predicted_fct=3.9117e+06ns
ML STATE: flow_id=22082 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.287, ideal_fct=5260ns, predicted_fct=59369.5ns
ML STATE: flow_id=22083 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.5315, ideal_fct=5232ns, predicted_fct=65564.6ns
ML STATE: flow_id=22084 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.5856, ideal_fct=3156ns, predicted_fct=33408.1ns
ML STATE: flow_id=22085 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.7201, ideal_fct=5356ns, predicted_fct=57416.6ns
ML STATE: flow_id=22086 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=10.9088, ideal_fct=351784ns, predicted_fct=3.83755e+06ns
ML STATE: flow_id=22087 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.3566, ideal_fct=3213.6ns, predicted_fct=39709.3ns
ML STATE: flow_id=22088 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.3577, ideal_fct=3156ns, predicted_fct=35844.9ns
ML STATE: flow_id=22089 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.2794, ideal_fct=5260ns, predicted_fct=59329.5ns
ML STATE: flow_id=22090 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7054, ideal_fct=5232ns, predicted_fct=71706.7ns
ML STATE: flow_id=22091 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.9497, ideal_fct=3139.2ns, predicted_fct=37512.6ns
ML STATE: flow_id=22092 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0561, ideal_fct=3213.6ns, predicted_fct=38743.5ns
ML STATE: flow_id=22093 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.5252, ideal_fct=5356ns, predicted_fct=56373.1ns
ML STATE: flow_id=22094 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=9.39819, ideal_fct=348107ns, predicted_fct=3.27158e+06ns
