[INFO] Using GPU 1
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=25819 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=11.358, ideal_fct=652290ns, predicted_fct=7.4087e+06ns
ML STATE: flow_id=25820 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.4911, ideal_fct=5356ns, predicted_fct=72258.2ns
ML STATE: flow_id=25821 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=8.6062, ideal_fct=652290ns, predicted_fct=5.61374e+06ns
ML STATE: flow_id=25822 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.7636, ideal_fct=5232ns, predicted_fct=56314.9ns
ML STATE: flow_id=25823 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=8.30793, ideal_fct=652290ns, predicted_fct=5.41918e+06ns
ML STATE: flow_id=25824 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.83948, ideal_fct=5260ns, predicted_fct=46495.7ns
ML STATE: flow_id=25825 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.90152, ideal_fct=5356ns, predicted_fct=53032.6ns
ML STATE: flow_id=25826 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.79858, ideal_fct=5232ns, predicted_fct=51266.2ns
ML STATE: flow_id=25827 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=8.39799, ideal_fct=652290ns, predicted_fct=5.47792e+06ns
ML STATE: flow_id=25828 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.6726, ideal_fct=5260ns, predicted_fct=56137.9ns
ML STATE: flow_id=25829 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.012, ideal_fct=5356ns, predicted_fct=53624ns
ML STATE: flow_id=25830 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.98434, ideal_fct=5232ns, predicted_fct=52238.1ns
ML STATE: flow_id=25831 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=8.57417, ideal_fct=652290ns, predicted_fct=5.59285e+06ns
ML STATE: flow_id=25832 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.5753, ideal_fct=5260ns, predicted_fct=55625.9ns
ML STATE: flow_id=25833 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.0344, ideal_fct=5356ns, predicted_fct=53744.3ns
ML STATE: flow_id=25834 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.9861, ideal_fct=5232ns, predicted_fct=52247.3ns
ML STATE: flow_id=25835 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=8.58324, ideal_fct=652290ns, predicted_fct=5.59876e+06ns
ML STATE: flow_id=25836 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.48907, ideal_fct=5260ns, predicted_fct=49912.5ns
ML STATE: flow_id=25837 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1045, ideal_fct=5356ns, predicted_fct=54119.5ns
ML STATE: flow_id=25838 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.97956, ideal_fct=5232ns, predicted_fct=52213.1ns
ML STATE: flow_id=25839 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=8.56711, ideal_fct=652290ns, predicted_fct=5.58824e+06ns
ML STATE: flow_id=25840 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.80853, ideal_fct=5260ns, predicted_fct=51592.9ns
ML STATE: flow_id=25841 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.96105, ideal_fct=5356ns, predicted_fct=53351.4ns
ML STATE: flow_id=25842 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.88243, ideal_fct=5232ns, predicted_fct=51704.9ns
ML STATE: flow_id=25843 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=8.47762, ideal_fct=652290ns, predicted_fct=5.52986e+06ns
ML STATE: flow_id=25844 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.4208, ideal_fct=5260ns, predicted_fct=60073.4ns
ML STATE: flow_id=25845 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.80798, ideal_fct=5356ns, predicted_fct=52531.5ns
ML STATE: flow_id=25846 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.8578, ideal_fct=5260ns, predicted_fct=57112.1ns
ML STATE: flow_id=25847 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.6461, ideal_fct=5260ns, predicted_fct=55998.2ns
ML STATE: flow_id=25848 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.6823, ideal_fct=5232ns, predicted_fct=71585.8ns
ML STATE: flow_id=25849 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.8075, ideal_fct=5260ns, predicted_fct=62107.4ns
ML STATE: flow_id=25850 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.1185, ideal_fct=5356ns, predicted_fct=64906.7ns
ML STATE: flow_id=25851 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.7763, ideal_fct=5356ns, predicted_fct=57717.7ns
ML STATE: flow_id=25852 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=11.2782, ideal_fct=652290ns, predicted_fct=7.35662e+06ns
ML STATE: flow_id=25853 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.8857, ideal_fct=5356ns, predicted_fct=69016ns
ML STATE: flow_id=25854 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.3979, ideal_fct=5232ns, predicted_fct=59634ns
ML STATE: flow_id=25855 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.7641, ideal_fct=5232ns, predicted_fct=56318ns
ML STATE: flow_id=25856 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.8227, ideal_fct=5232ns, predicted_fct=56624.3ns
ML STATE: flow_id=25857 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=11.3954, ideal_fct=652290ns, predicted_fct=7.43308e+06ns
ML STATE: flow_id=25858 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=9.85482, ideal_fct=652290ns, predicted_fct=6.4282e+06ns
ML STATE: flow_id=25859 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=9.78105, ideal_fct=652290ns, predicted_fct=6.38008e+06ns
ML STATE: flow_id=25860 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.9881, ideal_fct=5260ns, predicted_fct=63057.6ns
ML STATE: flow_id=25861 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.85404, ideal_fct=5356ns, predicted_fct=52778.3ns
ML STATE: flow_id=25862 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.9585, ideal_fct=5232ns, predicted_fct=52102.9ns
ML STATE: flow_id=25863 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=8.59297, ideal_fct=652290ns, predicted_fct=5.6051e+06ns
ML STATE: flow_id=25864 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.27578, ideal_fct=5260ns, predicted_fct=48790.6ns
ML STATE: flow_id=25865 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.98428, ideal_fct=5356ns, predicted_fct=53475.8ns
ML STATE: flow_id=25866 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.87555, ideal_fct=5232ns, predicted_fct=51668.9ns
ML STATE: flow_id=25867 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=8.45388, ideal_fct=652290ns, predicted_fct=5.51438e+06ns
ML STATE: flow_id=25868 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.47256, ideal_fct=5260ns, predicted_fct=49825.6ns
ML STATE: flow_id=25869 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.91609, ideal_fct=5356ns, predicted_fct=53110.6ns
ML STATE: flow_id=25870 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.81514, ideal_fct=5232ns, predicted_fct=51352.8ns
ML STATE: flow_id=25871 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=8.40255, ideal_fct=652290ns, predicted_fct=5.4809e+06ns
ML STATE: flow_id=25872 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.06035, ideal_fct=5260ns, predicted_fct=47657.5ns
ML STATE: flow_id=25873 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.99171, ideal_fct=5356ns, predicted_fct=53515.6ns
ML STATE: flow_id=25874 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.88031, ideal_fct=5232ns, predicted_fct=51693.8ns
ML STATE: flow_id=25875 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=8.47006, ideal_fct=652290ns, predicted_fct=5.52493e+06ns
ML STATE: flow_id=25876 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.80858, ideal_fct=5260ns, predicted_fct=51593.1ns
ML STATE: flow_id=25877 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.0847, ideal_fct=5356ns, predicted_fct=54013.6ns
ML STATE: flow_id=25878 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.98282, ideal_fct=5232ns, predicted_fct=52230.1ns
ML STATE: flow_id=25879 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=8.57138, ideal_fct=652290ns, predicted_fct=5.59102e+06ns
ML STATE: flow_id=25880 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.2991, ideal_fct=5260ns, predicted_fct=54173.3ns
ML STATE: flow_id=25881 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.006, ideal_fct=5356ns, predicted_fct=53592.2ns
ML STATE: flow_id=25882 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.9389, ideal_fct=5232ns, predicted_fct=52000.3ns
ML STATE: flow_id=25883 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=8.53783, ideal_fct=652290ns, predicted_fct=5.56914e+06ns
ML STATE: flow_id=25884 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.50724, ideal_fct=5260ns, predicted_fct=50008.1ns
ML STATE: flow_id=25885 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1016, ideal_fct=5356ns, predicted_fct=54104.1ns
ML STATE: flow_id=25886 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.98485, ideal_fct=5232ns, predicted_fct=52240.7ns
ML STATE: flow_id=25887 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=8.57597, ideal_fct=652290ns, predicted_fct=5.59402e+06ns
ML STATE: flow_id=25888 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.339, ideal_fct=5260ns, predicted_fct=54383.3ns
ML STATE: flow_id=25889 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.92694, ideal_fct=5356ns, predicted_fct=53168.7ns
ML STATE: flow_id=25890 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.88791, ideal_fct=5232ns, predicted_fct=51733.5ns
ML STATE: flow_id=25891 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=8.49747, ideal_fct=652290ns, predicted_fct=5.54281e+06ns
ML STATE: flow_id=25892 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.26014, ideal_fct=5260ns, predicted_fct=48708.3ns
ML STATE: flow_id=25893 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.0884, ideal_fct=5356ns, predicted_fct=54033.6ns
ML STATE: flow_id=25894 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.96677, ideal_fct=5232ns, predicted_fct=52146.1ns
ML STATE: flow_id=25895 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=8.55955, ideal_fct=652290ns, predicted_fct=5.5833e+06ns
ML STATE: flow_id=25896 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.76235, ideal_fct=5260ns, predicted_fct=51350ns
ML STATE: flow_id=25897 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.5245, ideal_fct=5260ns, predicted_fct=71139.1ns
ML STATE: flow_id=25898 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.85354, ideal_fct=5356ns, predicted_fct=52775.6ns
ML STATE: flow_id=25899 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.8362, ideal_fct=5356ns, predicted_fct=63394.6ns
ML STATE: flow_id=25900 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.1391, ideal_fct=5232ns, predicted_fct=53047.6ns
ML STATE: flow_id=25901 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.7199, ideal_fct=5260ns, predicted_fct=66906.8ns
ML STATE: flow_id=25902 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.0513, ideal_fct=5232ns, predicted_fct=63052.6ns
ML STATE: flow_id=25903 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=9.37892, ideal_fct=652290ns, predicted_fct=6.11777e+06ns
ML STATE: flow_id=25904 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.6953, ideal_fct=5356ns, predicted_fct=62640.1ns
ML STATE: flow_id=25905 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=11.3744, ideal_fct=652290ns, predicted_fct=7.41939e+06ns
ML STATE: flow_id=25906 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0168, ideal_fct=5232ns, predicted_fct=52407.7ns
ML STATE: flow_id=25907 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=8.65572, ideal_fct=652290ns, predicted_fct=5.64604e+06ns
ML STATE: flow_id=25908 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.80812, ideal_fct=5260ns, predicted_fct=51590.7ns
ML STATE: flow_id=25909 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.7063, ideal_fct=5260ns, predicted_fct=72095.1ns
ML STATE: flow_id=25910 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.0337, ideal_fct=5356ns, predicted_fct=53740.7ns
ML STATE: flow_id=25911 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.7844, ideal_fct=5356ns, predicted_fct=63117.1ns
ML STATE: flow_id=25912 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.1654, ideal_fct=5232ns, predicted_fct=53185.1ns
ML STATE: flow_id=25913 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.5319, ideal_fct=5260ns, predicted_fct=60658ns
ML STATE: flow_id=25914 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.39, ideal_fct=5232ns, predicted_fct=70056.4ns
ML STATE: flow_id=25915 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=9.34552, ideal_fct=652290ns, predicted_fct=6.09599e+06ns
ML STATE: flow_id=25916 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.2427, ideal_fct=5356ns, predicted_fct=60216ns
ML STATE: flow_id=25917 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=11.265, ideal_fct=652290ns, predicted_fct=7.34807e+06ns
ML STATE: flow_id=25918 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.76865, ideal_fct=5232ns, predicted_fct=51109.6ns
ML STATE: flow_id=25919 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=8.44404, ideal_fct=652290ns, predicted_fct=5.50796e+06ns
ML STATE: flow_id=25920 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.1652, ideal_fct=5260ns, predicted_fct=48208.9ns
ML STATE: flow_id=25921 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1932, ideal_fct=5356ns, predicted_fct=54595ns
ML STATE: flow_id=25922 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0444, ideal_fct=5232ns, predicted_fct=52552.4ns
ML STATE: flow_id=25923 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=8.62675, ideal_fct=652290ns, predicted_fct=5.62714e+06ns
ML STATE: flow_id=25924 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.77175, ideal_fct=5260ns, predicted_fct=51399.4ns
ML STATE: flow_id=25925 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1828, ideal_fct=5356ns, predicted_fct=54538.9ns
ML STATE: flow_id=25926 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0612, ideal_fct=5232ns, predicted_fct=52640.5ns
ML STATE: flow_id=25927 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=8.64198, ideal_fct=652290ns, predicted_fct=5.63707e+06ns
ML STATE: flow_id=25928 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.92, ideal_fct=5260ns, predicted_fct=57439.1ns
ML STATE: flow_id=25929 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.0357, ideal_fct=5356ns, predicted_fct=53751.4ns
ML STATE: flow_id=25930 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0144, ideal_fct=5232ns, predicted_fct=52395.2ns
ML STATE: flow_id=25931 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=8.61422, ideal_fct=652290ns, predicted_fct=5.61897e+06ns
ML STATE: flow_id=25932 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.48312, ideal_fct=5260ns, predicted_fct=49881.2ns
ML STATE: flow_id=25933 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.113, ideal_fct=5356ns, predicted_fct=54165ns
ML STATE: flow_id=25934 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.99058, ideal_fct=5232ns, predicted_fct=52270.7ns
ML STATE: flow_id=25935 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=8.57603, ideal_fct=652290ns, predicted_fct=5.59405e+06ns
ML STATE: flow_id=25936 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.2669, ideal_fct=5260ns, predicted_fct=69784.1ns
ML STATE: flow_id=25937 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.70894, ideal_fct=5356ns, predicted_fct=52001.1ns
ML STATE: flow_id=25938 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.92232, ideal_fct=5232ns, predicted_fct=51913.6ns
ML STATE: flow_id=25939 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=8.54961, ideal_fct=652290ns, predicted_fct=5.57682e+06ns
ML STATE: flow_id=25940 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.27916, ideal_fct=5260ns, predicted_fct=48808.4ns
ML STATE: flow_id=25941 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1196, ideal_fct=5356ns, predicted_fct=54200.4ns
ML STATE: flow_id=25942 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.99179, ideal_fct=5232ns, predicted_fct=52277.1ns
ML STATE: flow_id=25943 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=8.58235, ideal_fct=652290ns, predicted_fct=5.59818e+06ns
ML STATE: flow_id=25944 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.46928, ideal_fct=5260ns, predicted_fct=49808.4ns
ML STATE: flow_id=25945 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1762, ideal_fct=5356ns, predicted_fct=54503.5ns
ML STATE: flow_id=25946 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0494, ideal_fct=5232ns, predicted_fct=52578.5ns
ML STATE: flow_id=25947 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.9707, ideal_fct=5260ns, predicted_fct=57705.8ns
ML STATE: flow_id=25948 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=9.51764, ideal_fct=652290ns, predicted_fct=6.20826e+06ns
ML STATE: flow_id=25949 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.9571, ideal_fct=5356ns, predicted_fct=58686ns
ML STATE: flow_id=25950 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.97011, ideal_fct=5232ns, predicted_fct=52163.6ns
ML STATE: flow_id=25951 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=8.63637, ideal_fct=652290ns, predicted_fct=5.63342e+06ns
ML STATE: flow_id=25952 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.1435, ideal_fct=5260ns, predicted_fct=53354.7ns
ML STATE: flow_id=25953 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.94838, ideal_fct=5356ns, predicted_fct=53283.5ns
ML STATE: flow_id=25954 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.90599, ideal_fct=5232ns, predicted_fct=51828.2ns
ML STATE: flow_id=25955 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=8.50236, ideal_fct=652290ns, predicted_fct=5.546e+06ns
ML STATE: flow_id=25956 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.5387, ideal_fct=5260ns, predicted_fct=55433.7ns
ML STATE: flow_id=25957 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.0794, ideal_fct=5356ns, predicted_fct=53985.2ns
ML STATE: flow_id=25958 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0373, ideal_fct=5232ns, predicted_fct=52515ns
ML STATE: flow_id=25959 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=8.63365, ideal_fct=652290ns, predicted_fct=5.63164e+06ns
ML STATE: flow_id=25960 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.61295, ideal_fct=5260ns, predicted_fct=50564.1ns
ML STATE: flow_id=25961 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1665, ideal_fct=5356ns, predicted_fct=54452ns
ML STATE: flow_id=25962 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.038, ideal_fct=5232ns, predicted_fct=52519ns
ML STATE: flow_id=25963 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=8.62801, ideal_fct=652290ns, predicted_fct=5.62796e+06ns
ML STATE: flow_id=25964 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.31305, ideal_fct=5260ns, predicted_fct=48986.7ns
ML STATE: flow_id=25965 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.3744, ideal_fct=5260ns, predicted_fct=54569.6ns
ML STATE: flow_id=25966 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.6023, ideal_fct=5356ns, predicted_fct=62141.8ns
ML STATE: flow_id=25967 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.3791, ideal_fct=5356ns, predicted_fct=55590.2ns
ML STATE: flow_id=25968 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.8524, ideal_fct=5232ns, predicted_fct=56780ns
ML STATE: flow_id=25969 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.4253, ideal_fct=5232ns, predicted_fct=54545.2ns
ML STATE: flow_id=25970 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=9.73872, ideal_fct=652290ns, predicted_fct=6.35247e+06ns
ML STATE: flow_id=25971 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=9.3956, ideal_fct=652290ns, predicted_fct=6.12865e+06ns
ML STATE: flow_id=25972 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.80182, ideal_fct=5260ns, predicted_fct=51557.6ns
ML STATE: flow_id=25973 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.251, ideal_fct=5356ns, predicted_fct=54904.1ns
ML STATE: flow_id=25974 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.1192, ideal_fct=5232ns, predicted_fct=52943.7ns
ML STATE: flow_id=25975 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=8.6927, ideal_fct=652290ns, predicted_fct=5.67016e+06ns
ML STATE: flow_id=25976 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.5596, ideal_fct=5260ns, predicted_fct=60803.5ns
ML STATE: flow_id=25977 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.0133, ideal_fct=5356ns, predicted_fct=53631.2ns
ML STATE: flow_id=25978 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0506, ideal_fct=5232ns, predicted_fct=52584.7ns
ML STATE: flow_id=25979 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=8.64427, ideal_fct=652290ns, predicted_fct=5.63857e+06ns
ML STATE: flow_id=25980 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.56841, ideal_fct=5260ns, predicted_fct=50329.8ns
ML STATE: flow_id=25981 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1696, ideal_fct=5356ns, predicted_fct=54468.4ns
