[INFO] Using GPU 3
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=25545 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1183, ideal_fct=5356ns, predicted_fct=54193.9ns
ML STATE: flow_id=25546 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0028, ideal_fct=5232ns, predicted_fct=52334.8ns
ML STATE: flow_id=25547 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.61235, ideal_fct=866920ns, predicted_fct=7.46622e+06ns
ML STATE: flow_id=25548 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.54866, ideal_fct=5260ns, predicted_fct=50226ns
ML STATE: flow_id=25549 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1695, ideal_fct=5356ns, predicted_fct=54468ns
ML STATE: flow_id=25550 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0398, ideal_fct=5232ns, predicted_fct=52528.5ns
ML STATE: flow_id=25551 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.6476, ideal_fct=866920ns, predicted_fct=7.49678e+06ns
ML STATE: flow_id=25552 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.95106, ideal_fct=5260ns, predicted_fct=52342.6ns
ML STATE: flow_id=25553 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1462, ideal_fct=5356ns, predicted_fct=54343.3ns
ML STATE: flow_id=25554 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0371, ideal_fct=5232ns, predicted_fct=52514ns
ML STATE: flow_id=25555 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.7802, ideal_fct=5260ns, predicted_fct=72483.8ns
ML STATE: flow_id=25556 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.62132, ideal_fct=866920ns, predicted_fct=7.474e+06ns
ML STATE: flow_id=25557 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.9836, ideal_fct=5356ns, predicted_fct=64184.2ns
ML STATE: flow_id=25558 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.69154, ideal_fct=5232ns, predicted_fct=50706.1ns
ML STATE: flow_id=25559 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.36197, ideal_fct=866920ns, predicted_fct=7.24916e+06ns
ML STATE: flow_id=25560 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.255, ideal_fct=5260ns, predicted_fct=48681.3ns
ML STATE: flow_id=25561 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.9994, ideal_fct=5260ns, predicted_fct=63116.7ns
ML STATE: flow_id=25562 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.4076, ideal_fct=5356ns, predicted_fct=55743.4ns
ML STATE: flow_id=25563 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.3057, ideal_fct=5356ns, predicted_fct=60553.2ns
ML STATE: flow_id=25564 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.4045, ideal_fct=5232ns, predicted_fct=54436.3ns
ML STATE: flow_id=25565 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.9878, ideal_fct=5232ns, predicted_fct=57488.2ns
ML STATE: flow_id=25566 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=9.56904, ideal_fct=866920ns, predicted_fct=8.2956e+06ns
ML STATE: flow_id=25567 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=9.8281, ideal_fct=866920ns, predicted_fct=8.52018e+06ns
ML STATE: flow_id=25568 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.21039, ideal_fct=5260ns, predicted_fct=48446.6ns
ML STATE: flow_id=25569 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.2249, ideal_fct=5356ns, predicted_fct=54764.5ns
ML STATE: flow_id=25570 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0832, ideal_fct=5232ns, predicted_fct=52755.5ns
ML STATE: flow_id=25571 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.67998, ideal_fct=866920ns, predicted_fct=7.52485e+06ns
ML STATE: flow_id=25572 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.53697, ideal_fct=5260ns, predicted_fct=50164.4ns
ML STATE: flow_id=25573 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1843, ideal_fct=5356ns, predicted_fct=54546.9ns
ML STATE: flow_id=25574 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0446, ideal_fct=5232ns, predicted_fct=52553.4ns
ML STATE: flow_id=25575 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.65087, ideal_fct=866920ns, predicted_fct=7.49961e+06ns
ML STATE: flow_id=25576 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.1721, ideal_fct=5260ns, predicted_fct=48245.3ns
ML STATE: flow_id=25577 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.0527, ideal_fct=5356ns, predicted_fct=53842.5ns
ML STATE: flow_id=25578 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.93425, ideal_fct=5232ns, predicted_fct=51976ns
ML STATE: flow_id=25579 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.54997, ideal_fct=866920ns, predicted_fct=7.41214e+06ns
ML STATE: flow_id=25580 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.38177, ideal_fct=5260ns, predicted_fct=49348.1ns
ML STATE: flow_id=25581 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.173, ideal_fct=5356ns, predicted_fct=54486.8ns
ML STATE: flow_id=25582 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0433, ideal_fct=5232ns, predicted_fct=52546.8ns
ML STATE: flow_id=25583 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.65815, ideal_fct=866920ns, predicted_fct=7.50592e+06ns
ML STATE: flow_id=25584 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.81246, ideal_fct=5260ns, predicted_fct=51613.6ns
ML STATE: flow_id=25585 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.0265, ideal_fct=5356ns, predicted_fct=53702.2ns
ML STATE: flow_id=25586 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.93862, ideal_fct=5232ns, predicted_fct=51998.9ns
ML STATE: flow_id=25587 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.55393, ideal_fct=866920ns, predicted_fct=7.41558e+06ns
ML STATE: flow_id=25588 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.423, ideal_fct=5260ns, predicted_fct=54824.9ns
ML STATE: flow_id=25589 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.0524, ideal_fct=5356ns, predicted_fct=53840.7ns
ML STATE: flow_id=25590 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0014, ideal_fct=5232ns, predicted_fct=52327.1ns
ML STATE: flow_id=25591 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.2188, ideal_fct=5260ns, predicted_fct=59010.8ns
ML STATE: flow_id=25592 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=9.31695, ideal_fct=866920ns, predicted_fct=8.07705e+06ns
ML STATE: flow_id=25593 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.079, ideal_fct=5356ns, predicted_fct=59339.2ns
ML STATE: flow_id=25594 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.90851, ideal_fct=5232ns, predicted_fct=51841.3ns
ML STATE: flow_id=25595 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.61627, ideal_fct=866920ns, predicted_fct=7.46961e+06ns
ML STATE: flow_id=25596 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.55102, ideal_fct=5260ns, predicted_fct=50238.4ns
ML STATE: flow_id=25597 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1875, ideal_fct=5356ns, predicted_fct=54564.1ns
ML STATE: flow_id=25598 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.053, ideal_fct=5232ns, predicted_fct=52597.2ns
ML STATE: flow_id=25599 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.65927, ideal_fct=866920ns, predicted_fct=7.50689e+06ns
ML STATE: flow_id=25600 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.0121, ideal_fct=5260ns, predicted_fct=52663.4ns
ML STATE: flow_id=25601 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.7069, ideal_fct=5260ns, predicted_fct=72098.4ns
ML STATE: flow_id=25602 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.0872, ideal_fct=5356ns, predicted_fct=54027.1ns
ML STATE: flow_id=25603 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.9617, ideal_fct=5356ns, predicted_fct=64066.6ns
ML STATE: flow_id=25604 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.1278, ideal_fct=5232ns, predicted_fct=52988.9ns
ML STATE: flow_id=25605 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.1512, ideal_fct=5232ns, predicted_fct=58342.8ns
ML STATE: flow_id=25606 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=9.20894, ideal_fct=866920ns, predicted_fct=7.98341e+06ns
ML STATE: flow_id=25607 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=9.40348, ideal_fct=866920ns, predicted_fct=8.15206e+06ns
ML STATE: flow_id=25608 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.14137, ideal_fct=5260ns, predicted_fct=48083.6ns
ML STATE: flow_id=25609 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.202, ideal_fct=5356ns, predicted_fct=54642.2ns
ML STATE: flow_id=25610 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0669, ideal_fct=5232ns, predicted_fct=52670ns
ML STATE: flow_id=25611 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.2873, ideal_fct=5260ns, predicted_fct=54111ns
ML STATE: flow_id=25612 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=10.9792, ideal_fct=866920ns, predicted_fct=9.51808e+06ns
ML STATE: flow_id=25613 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.3065, ideal_fct=5356ns, predicted_fct=55201.9ns
ML STATE: flow_id=25614 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0963, ideal_fct=5232ns, predicted_fct=52823.8ns
ML STATE: flow_id=25615 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.70913, ideal_fct=866920ns, predicted_fct=7.55012e+06ns
ML STATE: flow_id=25616 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.8353, ideal_fct=5260ns, predicted_fct=62253.9ns
ML STATE: flow_id=25617 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.97873, ideal_fct=5356ns, predicted_fct=53446.1ns
ML STATE: flow_id=25618 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0666, ideal_fct=5232ns, predicted_fct=52668.5ns
ML STATE: flow_id=25619 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.67905, ideal_fct=866920ns, predicted_fct=7.52404e+06ns
ML STATE: flow_id=25620 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.60736, ideal_fct=5260ns, predicted_fct=50534.7ns
ML STATE: flow_id=25621 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.2058, ideal_fct=5356ns, predicted_fct=54662.5ns
ML STATE: flow_id=25622 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0607, ideal_fct=5232ns, predicted_fct=52637.8ns
ML STATE: flow_id=25623 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.66492, ideal_fct=866920ns, predicted_fct=7.51179e+06ns
ML STATE: flow_id=25624 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.2295, ideal_fct=5260ns, predicted_fct=48547.1ns
ML STATE: flow_id=25625 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.0796, ideal_fct=5356ns, predicted_fct=53986.1ns
ML STATE: flow_id=25626 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.95777, ideal_fct=5232ns, predicted_fct=52099.1ns
ML STATE: flow_id=25627 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.56855, ideal_fct=866920ns, predicted_fct=7.42825e+06ns
ML STATE: flow_id=25628 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.32948, ideal_fct=5260ns, predicted_fct=49073ns
ML STATE: flow_id=25629 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1801, ideal_fct=5356ns, predicted_fct=54524.8ns
ML STATE: flow_id=25630 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0473, ideal_fct=5232ns, predicted_fct=52567.3ns
ML STATE: flow_id=25631 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.66152, ideal_fct=866920ns, predicted_fct=7.50885e+06ns
ML STATE: flow_id=25632 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.6486, ideal_fct=5260ns, predicted_fct=56011.9ns
ML STATE: flow_id=25633 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.97624, ideal_fct=5356ns, predicted_fct=53432.7ns
ML STATE: flow_id=25634 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.95216, ideal_fct=5232ns, predicted_fct=52069.7ns
ML STATE: flow_id=25635 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.584, ideal_fct=866920ns, predicted_fct=7.44165e+06ns
ML STATE: flow_id=25636 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.44978, ideal_fct=5260ns, predicted_fct=49705.8ns
ML STATE: flow_id=25637 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.0344, ideal_fct=5356ns, predicted_fct=53744.3ns
ML STATE: flow_id=25638 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.92397, ideal_fct=5232ns, predicted_fct=51922.2ns
ML STATE: flow_id=25639 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.54091, ideal_fct=866920ns, predicted_fct=7.40428e+06ns
ML STATE: flow_id=25640 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.2665, ideal_fct=5260ns, predicted_fct=54001.8ns
ML STATE: flow_id=25641 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1117, ideal_fct=5356ns, predicted_fct=54158.5ns
ML STATE: flow_id=25642 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.036, ideal_fct=5232ns, predicted_fct=52508.2ns
ML STATE: flow_id=25643 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.65663, ideal_fct=866920ns, predicted_fct=7.5046e+06ns
ML STATE: flow_id=25644 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.4746, ideal_fct=5260ns, predicted_fct=55096.6ns
ML STATE: flow_id=25645 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.0766, ideal_fct=5356ns, predicted_fct=53970.3ns
ML STATE: flow_id=25646 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0255, ideal_fct=5232ns, predicted_fct=52453.3ns
ML STATE: flow_id=25647 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.64709, ideal_fct=866920ns, predicted_fct=7.49634e+06ns
ML STATE: flow_id=25648 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.36879, ideal_fct=5260ns, predicted_fct=49279.8ns
ML STATE: flow_id=25649 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1812, ideal_fct=5356ns, predicted_fct=54530.7ns
ML STATE: flow_id=25650 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0453, ideal_fct=5232ns, predicted_fct=52556.9ns
ML STATE: flow_id=25651 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.8905, ideal_fct=5260ns, predicted_fct=67804.3ns
ML STATE: flow_id=25652 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.90548, ideal_fct=866920ns, predicted_fct=7.72034e+06ns
ML STATE: flow_id=25653 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.6208, ideal_fct=5356ns, predicted_fct=62240.9ns
ML STATE: flow_id=25654 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.73308, ideal_fct=5232ns, predicted_fct=50923.5ns
ML STATE: flow_id=25655 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.39163, ideal_fct=866920ns, predicted_fct=7.27487e+06ns
ML STATE: flow_id=25656 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.2466, ideal_fct=5260ns, predicted_fct=48637.1ns
ML STATE: flow_id=25657 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.2228, ideal_fct=5356ns, predicted_fct=54753.3ns
ML STATE: flow_id=25658 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0776, ideal_fct=5232ns, predicted_fct=52726.1ns
ML STATE: flow_id=25659 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.68514, ideal_fct=866920ns, predicted_fct=7.52932e+06ns
ML STATE: flow_id=25660 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.1031, ideal_fct=5260ns, predicted_fct=68922.6ns
ML STATE: flow_id=25661 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.86226, ideal_fct=5356ns, predicted_fct=52822.2ns
ML STATE: flow_id=25662 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0394, ideal_fct=5232ns, predicted_fct=52525.9ns
ML STATE: flow_id=25663 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.66273, ideal_fct=866920ns, predicted_fct=7.50989e+06ns
ML STATE: flow_id=25664 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.64361, ideal_fct=5260ns, predicted_fct=50725.4ns
ML STATE: flow_id=25665 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1872, ideal_fct=5356ns, predicted_fct=54562.7ns
ML STATE: flow_id=25666 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0511, ideal_fct=5232ns, predicted_fct=52587.4ns
ML STATE: flow_id=25667 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.66137, ideal_fct=866920ns, predicted_fct=7.50872e+06ns
ML STATE: flow_id=25668 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.46197, ideal_fct=5260ns, predicted_fct=49770ns
ML STATE: flow_id=25669 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1825, ideal_fct=5356ns, predicted_fct=54537.3ns
ML STATE: flow_id=25670 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.5046, ideal_fct=5260ns, predicted_fct=60514.4ns
ML STATE: flow_id=25671 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.2741, ideal_fct=5232ns, predicted_fct=53754ns
ML STATE: flow_id=25672 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.5408, ideal_fct=5356ns, predicted_fct=61812.5ns
ML STATE: flow_id=25673 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=9.31957, ideal_fct=866920ns, predicted_fct=8.07932e+06ns
ML STATE: flow_id=25674 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.8983, ideal_fct=5232ns, predicted_fct=57019.7ns
ML STATE: flow_id=25675 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.52192, ideal_fct=866920ns, predicted_fct=7.38782e+06ns
ML STATE: flow_id=25676 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.37448, ideal_fct=5260ns, predicted_fct=49309.8ns
ML STATE: flow_id=25677 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.2626, ideal_fct=5356ns, predicted_fct=54966.2ns
ML STATE: flow_id=25678 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.1107, ideal_fct=5232ns, predicted_fct=52899.2ns
ML STATE: flow_id=25679 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.1275, ideal_fct=5260ns, predicted_fct=53270.9ns
ML STATE: flow_id=25680 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=11.5783, ideal_fct=866920ns, predicted_fct=1.00374e+07ns
ML STATE: flow_id=25681 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1331, ideal_fct=5356ns, predicted_fct=54272.8ns
ML STATE: flow_id=25682 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0399, ideal_fct=5232ns, predicted_fct=52528.6ns
ML STATE: flow_id=25683 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.67053, ideal_fct=866920ns, predicted_fct=7.51666e+06ns
ML STATE: flow_id=25684 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.62167, ideal_fct=5260ns, predicted_fct=50610ns
ML STATE: flow_id=25685 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1381, ideal_fct=5356ns, predicted_fct=54299.9ns
ML STATE: flow_id=25686 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0114, ideal_fct=5232ns, predicted_fct=52379.7ns
ML STATE: flow_id=25687 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.6118, ideal_fct=866920ns, predicted_fct=7.46574e+06ns
ML STATE: flow_id=25688 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.82549, ideal_fct=5260ns, predicted_fct=51682.1ns
ML STATE: flow_id=25689 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1266, ideal_fct=5356ns, predicted_fct=54237.9ns
ML STATE: flow_id=25690 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0172, ideal_fct=5232ns, predicted_fct=52409.8ns
ML STATE: flow_id=25691 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.62352, ideal_fct=866920ns, predicted_fct=7.4759e+06ns
ML STATE: flow_id=25692 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.6279, ideal_fct=5260ns, predicted_fct=55902.7ns
ML STATE: flow_id=25693 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.0969, ideal_fct=5356ns, predicted_fct=54078.8ns
ML STATE: flow_id=25694 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0592, ideal_fct=5232ns, predicted_fct=52629.8ns
ML STATE: flow_id=25695 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.67435, ideal_fct=866920ns, predicted_fct=7.51997e+06ns
ML STATE: flow_id=25696 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.38062, ideal_fct=5260ns, predicted_fct=49342.1ns
ML STATE: flow_id=25697 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.2037, ideal_fct=5356ns, predicted_fct=54651.1ns
ML STATE: flow_id=25698 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0657, ideal_fct=5232ns, predicted_fct=52663.6ns
ML STATE: flow_id=25699 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.5161, ideal_fct=5260ns, predicted_fct=65834.9ns
ML STATE: flow_id=25700 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.95689, ideal_fct=866920ns, predicted_fct=7.76491e+06ns
ML STATE: flow_id=25701 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.5225, ideal_fct=5356ns, predicted_fct=61714.7ns
ML STATE: flow_id=25702 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.73747, ideal_fct=5232ns, predicted_fct=50946.4ns
ML STATE: flow_id=25703 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.38725, ideal_fct=866920ns, predicted_fct=7.27108e+06ns
ML STATE: flow_id=25704 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.2402, ideal_fct=5260ns, predicted_fct=48603.5ns
ML STATE: flow_id=25705 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.2215, ideal_fct=5356ns, predicted_fct=54746.4ns
ML STATE: flow_id=25706 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0757, ideal_fct=5232ns, predicted_fct=52716.3ns
ML STATE: flow_id=25707 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.68224, ideal_fct=866920ns, predicted_fct=7.52681e+06ns
ML STATE: flow_id=25708 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.2377, ideal_fct=5260ns, predicted_fct=69630.4ns
