[INFO] Using GPU 2
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=21050 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.97348, ideal_fct=5232ns, predicted_fct=36485.2ns
ML STATE: flow_id=21051 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.36435, ideal_fct=781045ns, predicted_fct=4.1898e+06ns
ML STATE: flow_id=21052 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.33775, ideal_fct=5260ns, predicted_fct=38596.5ns
ML STATE: flow_id=21053 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.85407, ideal_fct=5260ns, predicted_fct=41312.4ns
ML STATE: flow_id=21054 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.30034, ideal_fct=5356ns, predicted_fct=49812.6ns
ML STATE: flow_id=21055 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.99005, ideal_fct=5356ns, predicted_fct=48150.7ns
ML STATE: flow_id=21056 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.45859, ideal_fct=5232ns, predicted_fct=44255.3ns
ML STATE: flow_id=21057 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.73512, ideal_fct=5232ns, predicted_fct=45702.1ns
ML STATE: flow_id=21058 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.4466, ideal_fct=781045ns, predicted_fct=4.25404e+06ns
ML STATE: flow_id=21059 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.14387, ideal_fct=5260ns, predicted_fct=48096.8ns
ML STATE: flow_id=21060 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.51973, ideal_fct=781045ns, predicted_fct=4.31116e+06ns
ML STATE: flow_id=21061 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.21615, ideal_fct=5356ns, predicted_fct=38649.7ns
ML STATE: flow_id=21062 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.15195, ideal_fct=5232ns, predicted_fct=37419ns
ML STATE: flow_id=21063 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.53315, ideal_fct=5260ns, predicted_fct=39624.4ns
ML STATE: flow_id=21064 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.2529, ideal_fct=781045ns, predicted_fct=4.10275e+06ns
ML STATE: flow_id=21065 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.92275, ideal_fct=5356ns, predicted_fct=42434.2ns
ML STATE: flow_id=21066 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.77164, ideal_fct=5260ns, predicted_fct=35618.8ns
ML STATE: flow_id=21067 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.2955, ideal_fct=5232ns, predicted_fct=59098.1ns
ML STATE: flow_id=21068 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.51947, ideal_fct=5356ns, predicted_fct=40274.3ns
ML STATE: flow_id=21069 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.24197, ideal_fct=781045ns, predicted_fct=4.09421e+06ns
ML STATE: flow_id=21070 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.72432, ideal_fct=5232ns, predicted_fct=40413.6ns
ML STATE: flow_id=21071 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.12452, ideal_fct=781045ns, predicted_fct=4.00248e+06ns
ML STATE: flow_id=21072 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.42503, ideal_fct=5260ns, predicted_fct=33795.7ns
ML STATE: flow_id=21073 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.78801, ideal_fct=5356ns, predicted_fct=31000.6ns
ML STATE: flow_id=21074 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.46755, ideal_fct=5232ns, predicted_fct=33838.2ns
ML STATE: flow_id=21075 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.86865, ideal_fct=781045ns, predicted_fct=3.80263e+06ns
ML STATE: flow_id=21076 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.09681, ideal_fct=5260ns, predicted_fct=37329.2ns
ML STATE: flow_id=21077 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.13478, ideal_fct=5356ns, predicted_fct=38213.9ns
ML STATE: flow_id=21078 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.7528, ideal_fct=5260ns, predicted_fct=72339.7ns
ML STATE: flow_id=21079 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.62943, ideal_fct=5232ns, predicted_fct=39917.2ns
ML STATE: flow_id=21080 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.0284, ideal_fct=5356ns, predicted_fct=64423.9ns
ML STATE: flow_id=21081 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.0761, ideal_fct=5260ns, predicted_fct=68780.5ns
ML STATE: flow_id=21082 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=6.73428, ideal_fct=781045ns, predicted_fct=5.25978e+06ns
ML STATE: flow_id=21083 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.03318, ideal_fct=5232ns, predicted_fct=42029.6ns
ML STATE: flow_id=21084 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.5502, ideal_fct=5356ns, predicted_fct=72574.8ns
ML STATE: flow_id=21085 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.98079, ideal_fct=781045ns, predicted_fct=3.89022e+06ns
ML STATE: flow_id=21086 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.30215, ideal_fct=5232ns, predicted_fct=48668.8ns
ML STATE: flow_id=21087 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.6518, ideal_fct=5260ns, predicted_fct=56028.2ns
ML STATE: flow_id=21088 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.90933, ideal_fct=781045ns, predicted_fct=4.61545e+06ns
ML STATE: flow_id=21089 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.4637, ideal_fct=5260ns, predicted_fct=65559ns
ML STATE: flow_id=21090 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.0458, ideal_fct=5356ns, predicted_fct=64517.3ns
ML STATE: flow_id=21091 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.73166, ideal_fct=5356ns, predicted_fct=36054.8ns
ML STATE: flow_id=21092 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.6608, ideal_fct=5232ns, predicted_fct=55777.6ns
ML STATE: flow_id=21093 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.2193, ideal_fct=5232ns, predicted_fct=37771.4ns
ML STATE: flow_id=21094 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.18759, ideal_fct=781045ns, predicted_fct=4.05174e+06ns
ML STATE: flow_id=21095 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.71955, ideal_fct=781045ns, predicted_fct=3.68618e+06ns
ML STATE: flow_id=21096 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.41635, ideal_fct=5260ns, predicted_fct=33750ns
ML STATE: flow_id=21097 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.54919, ideal_fct=5356ns, predicted_fct=29721.5ns
ML STATE: flow_id=21098 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.25935, ideal_fct=5232ns, predicted_fct=32748.9ns
ML STATE: flow_id=21099 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.66144, ideal_fct=781045ns, predicted_fct=3.64079e+06ns
ML STATE: flow_id=21100 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.97444, ideal_fct=5260ns, predicted_fct=36685.5ns
ML STATE: flow_id=21101 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.02363, ideal_fct=5356ns, predicted_fct=37618.6ns
ML STATE: flow_id=21102 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.34209, ideal_fct=5232ns, predicted_fct=38413.8ns
ML STATE: flow_id=21103 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.8654, ideal_fct=781045ns, predicted_fct=4.58114e+06ns
ML STATE: flow_id=21104 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.0273, ideal_fct=5260ns, predicted_fct=63263.7ns
ML STATE: flow_id=21105 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.24906, ideal_fct=5356ns, predicted_fct=38825.9ns
ML STATE: flow_id=21106 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.50785, ideal_fct=5232ns, predicted_fct=39281.1ns
ML STATE: flow_id=21107 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.7881, ideal_fct=5260ns, predicted_fct=72525.2ns
ML STATE: flow_id=21108 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.80819, ideal_fct=781045ns, predicted_fct=4.53645e+06ns
ML STATE: flow_id=21109 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.0304, ideal_fct=5356ns, predicted_fct=59079ns
ML STATE: flow_id=21110 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.76385, ideal_fct=5260ns, predicted_fct=51357.8ns
ML STATE: flow_id=21111 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.82304, ideal_fct=5232ns, predicted_fct=40930.1ns
ML STATE: flow_id=21112 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.6472, ideal_fct=5356ns, predicted_fct=57026.5ns
ML STATE: flow_id=21113 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=6.05806, ideal_fct=781045ns, predicted_fct=4.73162e+06ns
ML STATE: flow_id=21114 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.6293, ideal_fct=5260ns, predicted_fct=55909.9ns
ML STATE: flow_id=21115 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.3284, ideal_fct=5232ns, predicted_fct=64502.4ns
ML STATE: flow_id=21116 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.53798, ideal_fct=5356ns, predicted_fct=40373.4ns
ML STATE: flow_id=21117 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.12657, ideal_fct=781045ns, predicted_fct=3.22304e+06ns
ML STATE: flow_id=21118 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.5464, ideal_fct=5232ns, predicted_fct=39482.8ns
ML STATE: flow_id=21119 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.48513, ideal_fct=781045ns, predicted_fct=4.28414e+06ns
ML STATE: flow_id=21120 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.68163, ideal_fct=5260ns, predicted_fct=35145.4ns
ML STATE: flow_id=21121 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.92415, ideal_fct=5356ns, predicted_fct=31729.7ns
ML STATE: flow_id=21122 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.69778, ideal_fct=5232ns, predicted_fct=35042.8ns
ML STATE: flow_id=21123 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.9926, ideal_fct=781045ns, predicted_fct=3.89944e+06ns
ML STATE: flow_id=21124 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.04755, ideal_fct=5260ns, predicted_fct=37070.1ns
ML STATE: flow_id=21125 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.1324, ideal_fct=5356ns, predicted_fct=38201.1ns
ML STATE: flow_id=21126 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.41674, ideal_fct=5232ns, predicted_fct=38804.4ns
ML STATE: flow_id=21127 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.93239, ideal_fct=781045ns, predicted_fct=4.63346e+06ns
ML STATE: flow_id=21128 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.7843, ideal_fct=5260ns, predicted_fct=72505.5ns
ML STATE: flow_id=21129 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.55129, ideal_fct=5356ns, predicted_fct=35088.7ns
ML STATE: flow_id=21130 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.00843, ideal_fct=5232ns, predicted_fct=36668.1ns
ML STATE: flow_id=21131 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.86748, ideal_fct=5260ns, predicted_fct=36122.9ns
ML STATE: flow_id=21132 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=6.08518, ideal_fct=781045ns, predicted_fct=4.7528e+06ns
ML STATE: flow_id=21133 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.19313, ideal_fct=5356ns, predicted_fct=38526.4ns
ML STATE: flow_id=21134 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.93507, ideal_fct=5232ns, predicted_fct=36284.3ns
ML STATE: flow_id=21135 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.34207, ideal_fct=781045ns, predicted_fct=4.1724e+06ns
ML STATE: flow_id=21136 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.81651, ideal_fct=5260ns, predicted_fct=35854.9ns
ML STATE: flow_id=21137 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.7578, ideal_fct=5260ns, predicted_fct=72365.9ns
ML STATE: flow_id=21138 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.53729, ideal_fct=5356ns, predicted_fct=35013.7ns
ML STATE: flow_id=21139 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.668, ideal_fct=5356ns, predicted_fct=57137.7ns
ML STATE: flow_id=21140 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.10825, ideal_fct=5232ns, predicted_fct=42422.3ns
ML STATE: flow_id=21141 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.06904, ideal_fct=5232ns, predicted_fct=47449.2ns
ML STATE: flow_id=21142 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.61363, ideal_fct=781045ns, predicted_fct=4.3845e+06ns
ML STATE: flow_id=21143 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.61272, ideal_fct=781045ns, predicted_fct=4.38379e+06ns
ML STATE: flow_id=21144 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.34234, ideal_fct=5260ns, predicted_fct=33360.7ns
ML STATE: flow_id=21145 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.50477, ideal_fct=5356ns, predicted_fct=34839.5ns
ML STATE: flow_id=21146 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.22621, ideal_fct=5232ns, predicted_fct=32575.6ns
ML STATE: flow_id=21147 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.37468, ideal_fct=781045ns, predicted_fct=3.41682e+06ns
ML STATE: flow_id=21148 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.84298, ideal_fct=5260ns, predicted_fct=35994.1ns
ML STATE: flow_id=21149 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.75522, ideal_fct=5356ns, predicted_fct=36181ns
ML STATE: flow_id=21150 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.19433, ideal_fct=5232ns, predicted_fct=37640.7ns
ML STATE: flow_id=21151 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.53498, ideal_fct=5260ns, predicted_fct=44894ns
ML STATE: flow_id=21152 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.19411, ideal_fct=781045ns, predicted_fct=4.05683e+06ns
ML STATE: flow_id=21153 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.54093, ideal_fct=5356ns, predicted_fct=40389.2ns
ML STATE: flow_id=21154 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.05308, ideal_fct=5260ns, predicted_fct=42359.2ns
ML STATE: flow_id=21155 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.0997, ideal_fct=5232ns, predicted_fct=47609.7ns
ML STATE: flow_id=21156 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.3393, ideal_fct=5260ns, predicted_fct=59644.5ns
ML STATE: flow_id=21157 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.6986, ideal_fct=5356ns, predicted_fct=57301.8ns
ML STATE: flow_id=21158 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.28566, ideal_fct=781045ns, predicted_fct=4.12834e+06ns
ML STATE: flow_id=21159 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.0481, ideal_fct=5356ns, predicted_fct=53817.5ns
ML STATE: flow_id=21160 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.85808, ideal_fct=5232ns, predicted_fct=51577.5ns
ML STATE: flow_id=21161 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.77654, ideal_fct=5232ns, predicted_fct=40686.8ns
ML STATE: flow_id=21162 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.47693, ideal_fct=781045ns, predicted_fct=4.27773e+06ns
ML STATE: flow_id=21163 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.59152, ideal_fct=5260ns, predicted_fct=34671.4ns
ML STATE: flow_id=21164 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=6.1971, ideal_fct=781045ns, predicted_fct=4.84021e+06ns
ML STATE: flow_id=21165 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.60005, ideal_fct=5260ns, predicted_fct=34716.2ns
ML STATE: flow_id=21166 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.97983, ideal_fct=5356ns, predicted_fct=42740ns
ML STATE: flow_id=21167 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.11719, ideal_fct=5356ns, predicted_fct=43475.7ns
ML STATE: flow_id=21168 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.28831, ideal_fct=5232ns, predicted_fct=38132.4ns
ML STATE: flow_id=21169 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.91081, ideal_fct=5232ns, predicted_fct=41389.4ns
ML STATE: flow_id=21170 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.59598, ideal_fct=781045ns, predicted_fct=3.58967e+06ns
ML STATE: flow_id=21171 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.49622, ideal_fct=781045ns, predicted_fct=3.51175e+06ns
ML STATE: flow_id=21172 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.67454, ideal_fct=5260ns, predicted_fct=35108.1ns
ML STATE: flow_id=21173 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.41901, ideal_fct=5356ns, predicted_fct=34380.2ns
ML STATE: flow_id=21174 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.95202, ideal_fct=5232ns, predicted_fct=36373ns
ML STATE: flow_id=21175 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.38239, ideal_fct=781045ns, predicted_fct=4.20389e+06ns
ML STATE: flow_id=21176 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.4483, ideal_fct=5260ns, predicted_fct=54957.9ns
ML STATE: flow_id=21177 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.55964, ideal_fct=5356ns, predicted_fct=35133.5ns
ML STATE: flow_id=21178 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.8634, ideal_fct=5260ns, predicted_fct=67661.6ns
ML STATE: flow_id=21179 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.5203, ideal_fct=5260ns, predicted_fct=71116.6ns
ML STATE: flow_id=21180 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.21151, ideal_fct=5232ns, predicted_fct=37730.6ns
ML STATE: flow_id=21181 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.6331, ideal_fct=5356ns, predicted_fct=56950.7ns
ML STATE: flow_id=21182 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.6206, ideal_fct=5356ns, predicted_fct=72951.8ns
ML STATE: flow_id=21183 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.2435, ideal_fct=5260ns, predicted_fct=53881ns
ML STATE: flow_id=21184 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.49275, ideal_fct=781045ns, predicted_fct=3.50904e+06ns
ML STATE: flow_id=21185 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.01394, ideal_fct=5232ns, predicted_fct=47160.9ns
ML STATE: flow_id=21186 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.0944, ideal_fct=5232ns, predicted_fct=63278.1ns
ML STATE: flow_id=21187 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.0884, ideal_fct=5356ns, predicted_fct=64745.3ns
ML STATE: flow_id=21188 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=6.47114, ideal_fct=781045ns, predicted_fct=5.05425e+06ns
ML STATE: flow_id=21189 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.70196, ideal_fct=781045ns, predicted_fct=4.45349e+06ns
ML STATE: flow_id=21190 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.9608, ideal_fct=5232ns, predicted_fct=46882.9ns
ML STATE: flow_id=21191 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.21363, ideal_fct=781045ns, predicted_fct=4.07208e+06ns
ML STATE: flow_id=21192 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.72125, ideal_fct=5260ns, predicted_fct=30093.8ns
ML STATE: flow_id=21193 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.23805, ideal_fct=5356ns, predicted_fct=28055ns
ML STATE: flow_id=21194 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.87777, ideal_fct=5232ns, predicted_fct=30752.5ns
ML STATE: flow_id=21195 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.14396, ideal_fct=781045ns, predicted_fct=3.23662e+06ns
ML STATE: flow_id=21196 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.91189, ideal_fct=5260ns, predicted_fct=36356.5ns
ML STATE: flow_id=21197 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.83011, ideal_fct=5356ns, predicted_fct=36582ns
ML STATE: flow_id=21198 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.22329, ideal_fct=5232ns, predicted_fct=37792.2ns
ML STATE: flow_id=21199 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.6994, ideal_fct=5260ns, predicted_fct=72059.1ns
ML STATE: flow_id=21200 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.83435, ideal_fct=781045ns, predicted_fct=4.55689e+06ns
ML STATE: flow_id=21201 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.1072, ideal_fct=5356ns, predicted_fct=54134.2ns
ML STATE: flow_id=21202 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.96713, ideal_fct=5232ns, predicted_fct=36452ns
ML STATE: flow_id=21203 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.69775, ideal_fct=781045ns, predicted_fct=3.66916e+06ns
ML STATE: flow_id=21204 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.7316, ideal_fct=5260ns, predicted_fct=61708.3ns
ML STATE: flow_id=21205 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.38521, ideal_fct=5356ns, predicted_fct=39555.2ns
ML STATE: flow_id=21206 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.65764, ideal_fct=5260ns, predicted_fct=40279.2ns
ML STATE: flow_id=21207 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.6045, ideal_fct=5232ns, predicted_fct=65946.9ns
ML STATE: flow_id=21208 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.17017, ideal_fct=5356ns, predicted_fct=43759.4ns
ML STATE: flow_id=21209 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=5.67374, ideal_fct=781045ns, predicted_fct=4.43144e+06ns
ML STATE: flow_id=21210 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.8143, ideal_fct=5260ns, predicted_fct=62143.4ns
ML STATE: flow_id=21211 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.69624, ideal_fct=5232ns, predicted_fct=50730.7ns
ML STATE: flow_id=21212 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.00389, ideal_fct=5356ns, predicted_fct=42868.8ns
ML STATE: flow_id=21213 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.94152, ideal_fct=781045ns, predicted_fct=3.85955e+06ns
ML STATE: flow_id=21214 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.73082, ideal_fct=5232ns, predicted_fct=35215.7ns
ML STATE: flow_id=21215 size=921608B, active_flows=6, params=[1,1,...,1], slowdown=4.82199, ideal_fct=781045ns, predicted_fct=3.76619e+06ns
ML STATE: flow_id=21216 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.21176, ideal_fct=5260ns, predicted_fct=32673.9ns
