[INFO] Using GPU 2
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=21850 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=10.5943, ideal_fct=348107ns, predicted_fct=3.68797e+06ns
ML STATE: flow_id=21851 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=11.2705, ideal_fct=348107ns, predicted_fct=3.92333e+06ns
ML STATE: flow_id=21852 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.2194, ideal_fct=5232ns, predicted_fct=53467.7ns
ML STATE: flow_id=21853 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=11.2781, ideal_fct=348107ns, predicted_fct=3.92599e+06ns
ML STATE: flow_id=21854 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=11.8444, ideal_fct=351784ns, predicted_fct=4.16668e+06ns
ML STATE: flow_id=21855 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=8.21139, ideal_fct=351784ns, predicted_fct=2.88864e+06ns
ML STATE: flow_id=21856 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.4452, ideal_fct=5260ns, predicted_fct=60201.9ns
ML STATE: flow_id=21857 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.97784, ideal_fct=5356ns, predicted_fct=53441.3ns
ML STATE: flow_id=21858 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0459, ideal_fct=5232ns, predicted_fct=52560.3ns
ML STATE: flow_id=21859 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.5555, ideal_fct=3156ns, predicted_fct=42781.2ns
ML STATE: flow_id=21860 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.95738, ideal_fct=5260ns, predicted_fct=52375.8ns
ML STATE: flow_id=21861 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.2344, ideal_fct=3213.6ns, predicted_fct=39316.3ns
ML STATE: flow_id=21862 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.6724, ideal_fct=5260ns, predicted_fct=71916.6ns
ML STATE: flow_id=21863 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=12.2672, ideal_fct=351784ns, predicted_fct=4.31539e+06ns
ML STATE: flow_id=21864 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.1993, ideal_fct=3156ns, predicted_fct=32189ns
ML STATE: flow_id=21865 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.395, ideal_fct=5356ns, predicted_fct=61031.6ns
ML STATE: flow_id=21866 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.5737, ideal_fct=3139.2ns, predicted_fct=42610.4ns
ML STATE: flow_id=21867 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.3427, ideal_fct=5356ns, predicted_fct=55395.3ns
ML STATE: flow_id=21868 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.5382, ideal_fct=3213.6ns, predicted_fct=43506.3ns
ML STATE: flow_id=21869 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=9.50261, ideal_fct=348107ns, predicted_fct=3.30793e+06ns
ML STATE: flow_id=21870 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.0308, ideal_fct=5232ns, predicted_fct=57713.2ns
ML STATE: flow_id=21871 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.1326, ideal_fct=3139.2ns, predicted_fct=34947.6ns
ML STATE: flow_id=21872 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.4113, ideal_fct=5232ns, predicted_fct=64935.8ns
ML STATE: flow_id=21873 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=8.58157, ideal_fct=348107ns, predicted_fct=2.98731e+06ns
ML STATE: flow_id=21874 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=12.2673, ideal_fct=351784ns, predicted_fct=4.31545e+06ns
ML STATE: flow_id=21875 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.5835, ideal_fct=3156ns, predicted_fct=36557.4ns
ML STATE: flow_id=21876 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=10.0358, ideal_fct=351784ns, predicted_fct=3.53045e+06ns
ML STATE: flow_id=21877 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.38, ideal_fct=3213.6ns, predicted_fct=33357.1ns
ML STATE: flow_id=21878 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.1844, ideal_fct=3139.2ns, predicted_fct=31971ns
ML STATE: flow_id=21879 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=8.71856, ideal_fct=348107ns, predicted_fct=3.03499e+06ns
ML STATE: flow_id=21880 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.2113, ideal_fct=5260ns, predicted_fct=53711.6ns
ML STATE: flow_id=21881 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.0853, ideal_fct=5356ns, predicted_fct=54016.9ns
ML STATE: flow_id=21882 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.2182, ideal_fct=3156ns, predicted_fct=32248.8ns
ML STATE: flow_id=21883 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.0581, ideal_fct=5232ns, predicted_fct=63087.7ns
ML STATE: flow_id=21884 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.3758, ideal_fct=3213.6ns, predicted_fct=33343.7ns
ML STATE: flow_id=21885 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=8.86694, ideal_fct=351784ns, predicted_fct=3.11925e+06ns
ML STATE: flow_id=21886 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.5181, ideal_fct=3139.2ns, predicted_fct=36157.6ns
ML STATE: flow_id=21887 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.7764, ideal_fct=3156ns, predicted_fct=40322.4ns
ML STATE: flow_id=21888 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.4049, ideal_fct=3156ns, predicted_fct=42305.9ns
ML STATE: flow_id=21889 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.236, ideal_fct=3156ns, predicted_fct=35460.8ns
ML STATE: flow_id=21890 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=9.58517, ideal_fct=348107ns, predicted_fct=3.33667e+06ns
ML STATE: flow_id=21891 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.183, ideal_fct=3213.6ns, predicted_fct=39151.2ns
ML STATE: flow_id=21892 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.1982, ideal_fct=3213.6ns, predicted_fct=42413.8ns
ML STATE: flow_id=21893 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.0524, ideal_fct=3213.6ns, predicted_fct=38731.6ns
ML STATE: flow_id=21894 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.1369, ideal_fct=3139.2ns, predicted_fct=31821.6ns
ML STATE: flow_id=21895 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.412, ideal_fct=3139.2ns, predicted_fct=38963.8ns
ML STATE: flow_id=21896 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.452, ideal_fct=3139.2ns, predicted_fct=39089.4ns
ML STATE: flow_id=21897 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=9.10306, ideal_fct=348107ns, predicted_fct=3.16884e+06ns
ML STATE: flow_id=21898 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.041, ideal_fct=5260ns, predicted_fct=68595.5ns
ML STATE: flow_id=21899 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=10.8205, ideal_fct=348107ns, predicted_fct=3.76671e+06ns
ML STATE: flow_id=21900 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=11.083, ideal_fct=348107ns, predicted_fct=3.85807e+06ns
ML STATE: flow_id=21901 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.1846, ideal_fct=5260ns, predicted_fct=53570.8ns
ML STATE: flow_id=21902 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.6926, ideal_fct=5356ns, predicted_fct=57269.4ns
ML STATE: flow_id=21903 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.5903, ideal_fct=5260ns, predicted_fct=60964.8ns
ML STATE: flow_id=21904 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.6013, ideal_fct=5356ns, predicted_fct=56780.7ns
ML STATE: flow_id=21905 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.2133, ideal_fct=5260ns, predicted_fct=58981.8ns
ML STATE: flow_id=21906 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.4081, ideal_fct=5232ns, predicted_fct=59687.3ns
ML STATE: flow_id=21907 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.5627, ideal_fct=5356ns, predicted_fct=61929.8ns
ML STATE: flow_id=21908 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.6015, ideal_fct=5232ns, predicted_fct=55467.1ns
ML STATE: flow_id=21909 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.3057, ideal_fct=5356ns, predicted_fct=60553.2ns
ML STATE: flow_id=21910 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.176, ideal_fct=5260ns, predicted_fct=64045.6ns
ML STATE: flow_id=21911 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=11.9965, ideal_fct=351784ns, predicted_fct=4.22018e+06ns
ML STATE: flow_id=21912 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.0619, ideal_fct=5232ns, predicted_fct=57875.9ns
ML STATE: flow_id=21913 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=9.94786, ideal_fct=351784ns, predicted_fct=3.4995e+06ns
ML STATE: flow_id=21914 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.7271, ideal_fct=5232ns, predicted_fct=56124.1ns
ML STATE: flow_id=21915 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.0613, ideal_fct=5356ns, predicted_fct=64600.1ns
ML STATE: flow_id=21916 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=9.95056, ideal_fct=351784ns, predicted_fct=3.50045e+06ns
ML STATE: flow_id=21917 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.4097, ideal_fct=5260ns, predicted_fct=65275ns
ML STATE: flow_id=21918 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=9.05902, ideal_fct=351784ns, predicted_fct=3.18682e+06ns
ML STATE: flow_id=21919 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.7467, ideal_fct=5260ns, predicted_fct=61787.8ns
ML STATE: flow_id=21920 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.3156, ideal_fct=5232ns, predicted_fct=64435.1ns
ML STATE: flow_id=21921 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.7323, ideal_fct=5356ns, predicted_fct=57482.3ns
ML STATE: flow_id=21922 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.6415, ideal_fct=3156ns, predicted_fct=33584.6ns
ML STATE: flow_id=21923 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.5922, ideal_fct=5356ns, predicted_fct=62087.6ns
ML STATE: flow_id=21924 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=10.9568, ideal_fct=351784ns, predicted_fct=3.85444e+06ns
ML STATE: flow_id=21925 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.8713, ideal_fct=5232ns, predicted_fct=56878.4ns
ML STATE: flow_id=21926 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.3321, ideal_fct=3213.6ns, predicted_fct=42844.1ns
ML STATE: flow_id=21927 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.7812, ideal_fct=3156ns, predicted_fct=37181.5ns
ML STATE: flow_id=21928 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.2366, ideal_fct=5260ns, predicted_fct=59104.3ns
ML STATE: flow_id=21929 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.5108, ideal_fct=5232ns, predicted_fct=60224.5ns
ML STATE: flow_id=21930 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.0611, ideal_fct=3139.2ns, predicted_fct=34722.9ns
ML STATE: flow_id=21931 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.1037, ideal_fct=3213.6ns, predicted_fct=42110.1ns
ML STATE: flow_id=21932 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=12.4473, ideal_fct=351784ns, predicted_fct=4.37875e+06ns
ML STATE: flow_id=21933 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.2133, ideal_fct=5356ns, predicted_fct=54702.6ns
ML STATE: flow_id=21934 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.576, ideal_fct=5260ns, predicted_fct=66149.8ns
ML STATE: flow_id=21935 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.7727, ideal_fct=5260ns, predicted_fct=72444.6ns
ML STATE: flow_id=21936 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=11.2155, ideal_fct=348107ns, predicted_fct=3.90419e+06ns
ML STATE: flow_id=21937 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=12.1299, ideal_fct=351784ns, predicted_fct=4.2671e+06ns
ML STATE: flow_id=21938 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.0154, ideal_fct=3139.2ns, predicted_fct=37718.6ns
ML STATE: flow_id=21939 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.86972, ideal_fct=5232ns, predicted_fct=51638.4ns
ML STATE: flow_id=21940 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=11.0069, ideal_fct=348107ns, predicted_fct=3.83158e+06ns
ML STATE: flow_id=21941 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.2472, ideal_fct=5356ns, predicted_fct=65596.2ns
ML STATE: flow_id=21942 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.9645, ideal_fct=5356ns, predicted_fct=69437.8ns
ML STATE: flow_id=21943 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.2225, ideal_fct=5260ns, predicted_fct=69550.3ns
ML STATE: flow_id=21944 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=8.56705, ideal_fct=351784ns, predicted_fct=3.01375e+06ns
ML STATE: flow_id=21945 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.3782, ideal_fct=5232ns, predicted_fct=54298.8ns
ML STATE: flow_id=21946 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.0344, ideal_fct=5232ns, predicted_fct=62963.8ns
ML STATE: flow_id=21947 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.715, ideal_fct=5356ns, predicted_fct=73457.4ns
ML STATE: flow_id=21948 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=8.2175, ideal_fct=351784ns, predicted_fct=2.89078e+06ns
ML STATE: flow_id=21949 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=9.96551, ideal_fct=351784ns, predicted_fct=3.50571e+06ns
ML STATE: flow_id=21950 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.4099, ideal_fct=5232ns, predicted_fct=59696.5ns
ML STATE: flow_id=21951 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=8.14673, ideal_fct=351784ns, predicted_fct=2.86589e+06ns
ML STATE: flow_id=21952 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.89211, ideal_fct=3156ns, predicted_fct=31219.5ns
ML STATE: flow_id=21953 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.373, ideal_fct=3213.6ns, predicted_fct=33334.8ns
ML STATE: flow_id=21954 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.2537, ideal_fct=3139.2ns, predicted_fct=32188.5ns
ML STATE: flow_id=21955 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=8.70607, ideal_fct=348107ns, predicted_fct=3.03064e+06ns
ML STATE: flow_id=21956 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.8176, ideal_fct=3156ns, predicted_fct=37296.3ns
ML STATE: flow_id=21957 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.1477, ideal_fct=3213.6ns, predicted_fct=32610.6ns
ML STATE: flow_id=21958 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.1659, ideal_fct=3139.2ns, predicted_fct=31912.8ns
ML STATE: flow_id=21959 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=8.63223, ideal_fct=348107ns, predicted_fct=3.00494e+06ns
ML STATE: flow_id=21960 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.0811, ideal_fct=3156ns, predicted_fct=31815.9ns
ML STATE: flow_id=21961 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.2149, ideal_fct=5260ns, predicted_fct=53730.5ns
ML STATE: flow_id=21962 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.9616, ideal_fct=3213.6ns, predicted_fct=38439.6ns
ML STATE: flow_id=21963 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.1626, ideal_fct=5260ns, predicted_fct=53455.4ns
ML STATE: flow_id=21964 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.1392, ideal_fct=3139.2ns, predicted_fct=34968.2ns
ML STATE: flow_id=21965 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.8649, ideal_fct=5356ns, predicted_fct=74260.5ns
ML STATE: flow_id=21966 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.0219, ideal_fct=5260ns, predicted_fct=52715.4ns
ML STATE: flow_id=21967 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.6708, ideal_fct=3156ns, predicted_fct=43145.1ns
ML STATE: flow_id=21968 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.4044, ideal_fct=5356ns, predicted_fct=66438ns
ML STATE: flow_id=21969 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=11.431, ideal_fct=348107ns, predicted_fct=3.9792e+06ns
ML STATE: flow_id=21970 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0836, ideal_fct=5232ns, predicted_fct=52757.2ns
ML STATE: flow_id=21971 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.109, ideal_fct=3213.6ns, predicted_fct=38913.5ns
ML STATE: flow_id=21972 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.609, ideal_fct=5356ns, predicted_fct=67533.9ns
ML STATE: flow_id=21973 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.7037, ideal_fct=5232ns, predicted_fct=56001.6ns
ML STATE: flow_id=21974 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.6894, ideal_fct=3139.2ns, predicted_fct=33556.3ns
ML STATE: flow_id=21975 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=12.3644, ideal_fct=351784ns, predicted_fct=4.3496e+06ns
ML STATE: flow_id=21976 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.2159, ideal_fct=5232ns, predicted_fct=53449.4ns
ML STATE: flow_id=21977 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=10.7026, ideal_fct=351784ns, predicted_fct=3.76501e+06ns
ML STATE: flow_id=21978 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=11.4179, ideal_fct=348107ns, predicted_fct=3.97465e+06ns
ML STATE: flow_id=21979 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.2172, ideal_fct=5260ns, predicted_fct=69522.5ns
ML STATE: flow_id=21980 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.1658, ideal_fct=5260ns, predicted_fct=53472.2ns
ML STATE: flow_id=21981 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=11.1737, ideal_fct=351784ns, predicted_fct=3.93072e+06ns
ML STATE: flow_id=21982 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.261, ideal_fct=5356ns, predicted_fct=54958.2ns
ML STATE: flow_id=21983 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.8465, ideal_fct=5356ns, predicted_fct=58094ns
ML STATE: flow_id=21984 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0719, ideal_fct=5232ns, predicted_fct=52696ns
ML STATE: flow_id=21985 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.6132, ideal_fct=5232ns, predicted_fct=55528.1ns
ML STATE: flow_id=21986 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=8.679, ideal_fct=351784ns, predicted_fct=3.05313e+06ns
ML STATE: flow_id=21987 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=9.29269, ideal_fct=351784ns, predicted_fct=3.26902e+06ns
ML STATE: flow_id=21988 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.5555, ideal_fct=3156ns, predicted_fct=33313.1ns
ML STATE: flow_id=21989 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.3257, ideal_fct=3213.6ns, predicted_fct=33182.6ns
ML STATE: flow_id=21990 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.256, ideal_fct=3139.2ns, predicted_fct=32195.5ns
ML STATE: flow_id=21991 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.5913, ideal_fct=3156ns, predicted_fct=42894.2ns
ML STATE: flow_id=21992 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=8.63408, ideal_fct=348107ns, predicted_fct=3.00559e+06ns
ML STATE: flow_id=21993 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.8965, ideal_fct=3213.6ns, predicted_fct=38230.4ns
ML STATE: flow_id=21994 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.2508, ideal_fct=3156ns, predicted_fct=32351.6ns
ML STATE: flow_id=21995 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.0687, ideal_fct=3156ns, predicted_fct=38088.7ns
ML STATE: flow_id=21996 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.987, ideal_fct=3139.2ns, predicted_fct=40768.8ns
ML STATE: flow_id=21997 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.3946, ideal_fct=3213.6ns, predicted_fct=33404.2ns
ML STATE: flow_id=21998 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.7853, ideal_fct=5260ns, predicted_fct=67250.7ns
ML STATE: flow_id=21999 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.3825, ideal_fct=3213.6ns, predicted_fct=39792.3ns
ML STATE: flow_id=22000 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=11.1635, ideal_fct=348107ns, predicted_fct=3.88608e+06ns
ML STATE: flow_id=22001 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.4158, ideal_fct=3139.2ns, predicted_fct=32697.2ns
ML STATE: flow_id=22002 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.0354, ideal_fct=3156ns, predicted_fct=34827.7ns
ML STATE: flow_id=22003 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.5018, ideal_fct=3139.2ns, predicted_fct=42384.7ns
ML STATE: flow_id=22004 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.6517, ideal_fct=5356ns, predicted_fct=62406.4ns
ML STATE: flow_id=22005 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=10.141, ideal_fct=348107ns, predicted_fct=3.53014e+06ns
ML STATE: flow_id=22006 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.9709, ideal_fct=3156ns, predicted_fct=37780.3ns
ML STATE: flow_id=22007 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.0209, ideal_fct=3213.6ns, predicted_fct=38630.2ns
ML STATE: flow_id=22008 size=409608B, active_flows=40, params=[1,1,...,1], slowdown=10.8511, ideal_fct=348107ns, predicted_fct=3.77734e+06ns
ML STATE: flow_id=22009 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.306, ideal_fct=5232ns, predicted_fct=53921.1ns
ML STATE: flow_id=22010 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.7216, ideal_fct=3213.6ns, predicted_fct=44095.7ns
ML STATE: flow_id=22011 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.403, ideal_fct=3139.2ns, predicted_fct=35796.2ns
ML STATE: flow_id=22012 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.0391, ideal_fct=3139.2ns, predicted_fct=31514.9ns
