[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=26912 size=10B, active_flows=38, params=[0,0,...,0], slowdown=13.2553, ideal_fct=93046.4ns, predicted_fct=1.23336e+06ns
ML STATE: flow_id=26913 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.7397, ideal_fct=93071.2ns, predicted_fct=1.1857e+06ns
ML STATE: flow_id=26914 size=256008B, active_flows=39, params=[1,1,...,1], slowdown=11.3337, ideal_fct=307675ns, predicted_fct=3.4871e+06ns
ML STATE: flow_id=26915 size=17B, active_flows=38, params=[0,0,...,0], slowdown=11.6688, ideal_fct=93052ns, predicted_fct=1.08581e+06ns
ML STATE: flow_id=26916 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.5245, ideal_fct=93046.4ns, predicted_fct=1.25841e+06ns
ML STATE: flow_id=26917 size=256008B, active_flows=38, params=[1,1,...,1], slowdown=8.99483, ideal_fct=307675ns, predicted_fct=2.76749e+06ns
ML STATE: flow_id=26918 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.5472, ideal_fct=93071.2ns, predicted_fct=1.26086e+06ns
ML STATE: flow_id=26919 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.1031, ideal_fct=93046.4ns, predicted_fct=1.12615e+06ns
ML STATE: flow_id=26920 size=10B, active_flows=39, params=[0,0,...,0], slowdown=9.95501, ideal_fct=91046.4ns, predicted_fct=906367ns
ML STATE: flow_id=26921 size=17B, active_flows=39, params=[0,0,...,0], slowdown=11.9109, ideal_fct=91052ns, predicted_fct=1.08451e+06ns
ML STATE: flow_id=26922 size=256008B, active_flows=39, params=[1,1,...,1], slowdown=11.339, ideal_fct=307675ns, predicted_fct=3.48872e+06ns
ML STATE: flow_id=26923 size=10B, active_flows=39, params=[0,0,...,0], slowdown=9.66923, ideal_fct=93046.4ns, predicted_fct=899687ns
ML STATE: flow_id=26924 size=256008B, active_flows=39, params=[1,1,...,1], slowdown=10.3983, ideal_fct=307675ns, predicted_fct=3.19929e+06ns
ML STATE: flow_id=26925 size=256008B, active_flows=39, params=[1,1,...,1], slowdown=8.1324, ideal_fct=305675ns, predicted_fct=2.48587e+06ns
ML STATE: flow_id=26926 size=10B, active_flows=39, params=[0,0,...,0], slowdown=11.7666, ideal_fct=93046.4ns, predicted_fct=1.09484e+06ns
ML STATE: flow_id=26927 size=256008B, active_flows=39, params=[1,1,...,1], slowdown=11.4805, ideal_fct=307675ns, predicted_fct=3.53226e+06ns
ML STATE: flow_id=26928 size=41B, active_flows=39, params=[0,0,...,0], slowdown=10.1049, ideal_fct=93071.2ns, predicted_fct=940477ns
ML STATE: flow_id=26929 size=10B, active_flows=39, params=[0,0,...,0], slowdown=10.7891, ideal_fct=91046.4ns, predicted_fct=982309ns
ML STATE: flow_id=26930 size=17B, active_flows=39, params=[0,0,...,0], slowdown=11.9409, ideal_fct=93052ns, predicted_fct=1.11112e+06ns
ML STATE: flow_id=26931 size=17B, active_flows=37, params=[0,0,...,0], slowdown=11.8462, ideal_fct=93052ns, predicted_fct=1.10231e+06ns
ML STATE: flow_id=26932 size=41B, active_flows=38, params=[0,0,...,0], slowdown=11.5504, ideal_fct=91071.2ns, predicted_fct=1.05191e+06ns
ML STATE: flow_id=26933 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.462, ideal_fct=91071.2ns, predicted_fct=1.226e+06ns
ML STATE: flow_id=26934 size=17B, active_flows=39, params=[0,0,...,0], slowdown=11.7836, ideal_fct=91052ns, predicted_fct=1.07292e+06ns
ML STATE: flow_id=26935 size=256008B, active_flows=39, params=[1,1,...,1], slowdown=9.28422, ideal_fct=305675ns, predicted_fct=2.83796e+06ns
ML STATE: flow_id=26936 size=10B, active_flows=38, params=[0,0,...,0], slowdown=10.1271, ideal_fct=93046.4ns, predicted_fct=942287ns
ML STATE: flow_id=26937 size=256008B, active_flows=38, params=[1,1,...,1], slowdown=11.1875, ideal_fct=307675ns, predicted_fct=3.4421e+06ns
ML STATE: flow_id=26938 size=256008B, active_flows=37, params=[1,1,...,1], slowdown=8.32606, ideal_fct=305675ns, predicted_fct=2.54507e+06ns
ML STATE: flow_id=26939 size=41B, active_flows=38, params=[0,0,...,0], slowdown=13.0828, ideal_fct=93071.2ns, predicted_fct=1.21764e+06ns
ML STATE: flow_id=26940 size=256008B, active_flows=38, params=[1,1,...,1], slowdown=9.15119, ideal_fct=307675ns, predicted_fct=2.81559e+06ns
ML STATE: flow_id=26941 size=256008B, active_flows=38, params=[1,1,...,1], slowdown=11.2352, ideal_fct=307675ns, predicted_fct=3.45678e+06ns
ML STATE: flow_id=26942 size=17B, active_flows=38, params=[0,0,...,0], slowdown=11.1619, ideal_fct=93052ns, predicted_fct=1.03864e+06ns
ML STATE: flow_id=26943 size=256008B, active_flows=36, params=[1,1,...,1], slowdown=10.3566, ideal_fct=307675ns, predicted_fct=3.18646e+06ns
ML STATE: flow_id=26944 size=10B, active_flows=37, params=[0,0,...,0], slowdown=13.4972, ideal_fct=93046.4ns, predicted_fct=1.25586e+06ns
ML STATE: flow_id=26945 size=17B, active_flows=37, params=[0,0,...,0], slowdown=11.5025, ideal_fct=93052ns, predicted_fct=1.07033e+06ns
ML STATE: flow_id=26946 size=41B, active_flows=38, params=[0,0,...,0], slowdown=12.5989, ideal_fct=91071.2ns, predicted_fct=1.14739e+06ns
ML STATE: flow_id=26947 size=17B, active_flows=38, params=[0,0,...,0], slowdown=9.98081, ideal_fct=93052ns, predicted_fct=928734ns
ML STATE: flow_id=26948 size=10B, active_flows=36, params=[0,0,...,0], slowdown=10.7881, ideal_fct=93046.4ns, predicted_fct=1.00379e+06ns
ML STATE: flow_id=26949 size=256008B, active_flows=36, params=[1,1,...,1], slowdown=11.7135, ideal_fct=307675ns, predicted_fct=3.60394e+06ns
ML STATE: flow_id=26950 size=256008B, active_flows=36, params=[1,1,...,1], slowdown=7.96498, ideal_fct=305675ns, predicted_fct=2.4347e+06ns
ML STATE: flow_id=26951 size=17B, active_flows=35, params=[0,0,...,0], slowdown=9.86581, ideal_fct=93052ns, predicted_fct=918033ns
ML STATE: flow_id=26952 size=10B, active_flows=34, params=[0,0,...,0], slowdown=12.913, ideal_fct=91046.4ns, predicted_fct=1.17568e+06ns
ML STATE: flow_id=26953 size=41B, active_flows=35, params=[0,0,...,0], slowdown=11.934, ideal_fct=93071.2ns, predicted_fct=1.11071e+06ns
ML STATE: flow_id=26954 size=256008B, active_flows=34, params=[1,1,...,1], slowdown=11.1154, ideal_fct=307675ns, predicted_fct=3.41993e+06ns
ML STATE: flow_id=26955 size=41B, active_flows=35, params=[0,0,...,0], slowdown=13.5907, ideal_fct=93071.2ns, predicted_fct=1.2649e+06ns
ML STATE: flow_id=26956 size=41B, active_flows=35, params=[0,0,...,0], slowdown=10.98, ideal_fct=91071.2ns, predicted_fct=999963ns
ML STATE: flow_id=26957 size=17B, active_flows=35, params=[0,0,...,0], slowdown=13.1608, ideal_fct=93052ns, predicted_fct=1.22464e+06ns
ML STATE: flow_id=26958 size=10B, active_flows=35, params=[0,0,...,0], slowdown=13.1893, ideal_fct=91046.4ns, predicted_fct=1.20084e+06ns
ML STATE: flow_id=26959 size=17B, active_flows=35, params=[0,0,...,0], slowdown=13.0659, ideal_fct=93052ns, predicted_fct=1.21581e+06ns
ML STATE: flow_id=26960 size=17B, active_flows=35, params=[0,0,...,0], slowdown=10.6048, ideal_fct=93052ns, predicted_fct=986797ns
ML STATE: flow_id=26961 size=10B, active_flows=32, params=[0,0,...,0], slowdown=10.3727, ideal_fct=93046.4ns, predicted_fct=965145ns
ML STATE: flow_id=26962 size=41B, active_flows=32, params=[0,0,...,0], slowdown=11.3732, ideal_fct=93071.2ns, predicted_fct=1.05851e+06ns
ML STATE: flow_id=26963 size=41B, active_flows=31, params=[0,0,...,0], slowdown=10.332, ideal_fct=93071.2ns, predicted_fct=961609ns
ML STATE: flow_id=26964 size=10B, active_flows=31, params=[0,0,...,0], slowdown=12.7564, ideal_fct=91046.4ns, predicted_fct=1.16142e+06ns
ML STATE: flow_id=26965 size=41B, active_flows=32, params=[0,0,...,0], slowdown=13.3933, ideal_fct=93071.2ns, predicted_fct=1.24653e+06ns
ML STATE: flow_id=26966 size=256008B, active_flows=32, params=[1,1,...,1], slowdown=11.1668, ideal_fct=307675ns, predicted_fct=3.43575e+06ns
ML STATE: flow_id=26967 size=256008B, active_flows=32, params=[1,1,...,1], slowdown=9.65074, ideal_fct=307675ns, predicted_fct=2.96929e+06ns
ML STATE: flow_id=26968 size=17B, active_flows=32, params=[0,0,...,0], slowdown=9.9523, ideal_fct=93052ns, predicted_fct=926081ns
ML STATE: flow_id=26969 size=17B, active_flows=32, params=[0,0,...,0], slowdown=13.0052, ideal_fct=93052ns, predicted_fct=1.21016e+06ns
ML STATE: flow_id=26970 size=41B, active_flows=32, params=[0,0,...,0], slowdown=10.7473, ideal_fct=93071.2ns, predicted_fct=1.00026e+06ns
ML STATE: flow_id=26971 size=10B, active_flows=31, params=[0,0,...,0], slowdown=9.82174, ideal_fct=91046.4ns, predicted_fct=894234ns
ML STATE: flow_id=26972 size=10B, active_flows=31, params=[0,0,...,0], slowdown=13.4928, ideal_fct=93046.4ns, predicted_fct=1.25546e+06ns
ML STATE: flow_id=26973 size=256008B, active_flows=31, params=[1,1,...,1], slowdown=8.10104, ideal_fct=305675ns, predicted_fct=2.47629e+06ns
ML STATE: flow_id=26974 size=10B, active_flows=30, params=[0,0,...,0], slowdown=9.90881, ideal_fct=93046.4ns, predicted_fct=921979ns
ML STATE: flow_id=26975 size=256008B, active_flows=30, params=[1,1,...,1], slowdown=11.413, ideal_fct=307675ns, predicted_fct=3.51151e+06ns
ML STATE: flow_id=26976 size=41B, active_flows=31, params=[0,0,...,0], slowdown=13.5858, ideal_fct=93071.2ns, predicted_fct=1.26444e+06ns
ML STATE: flow_id=26977 size=256008B, active_flows=31, params=[1,1,...,1], slowdown=7.87669, ideal_fct=305675ns, predicted_fct=2.40771e+06ns
ML STATE: flow_id=26978 size=17B, active_flows=29, params=[0,0,...,0], slowdown=11.2358, ideal_fct=93052ns, predicted_fct=1.04551e+06ns
ML STATE: flow_id=26979 size=41B, active_flows=30, params=[0,0,...,0], slowdown=12.2458, ideal_fct=93071.2ns, predicted_fct=1.13974e+06ns
ML STATE: flow_id=26980 size=41B, active_flows=31, params=[0,0,...,0], slowdown=12.7603, ideal_fct=93071.2ns, predicted_fct=1.18762e+06ns
ML STATE: flow_id=26981 size=10B, active_flows=31, params=[0,0,...,0], slowdown=12.6693, ideal_fct=93046.4ns, predicted_fct=1.17884e+06ns
ML STATE: flow_id=26982 size=10B, active_flows=31, params=[0,0,...,0], slowdown=12.3882, ideal_fct=93046.4ns, predicted_fct=1.15268e+06ns
ML STATE: flow_id=26983 size=17B, active_flows=30, params=[0,0,...,0], slowdown=10.0404, ideal_fct=93052ns, predicted_fct=934278ns
ML STATE: flow_id=26984 size=256008B, active_flows=30, params=[1,1,...,1], slowdown=7.16638, ideal_fct=305675ns, predicted_fct=2.19058e+06ns
ML STATE: flow_id=26985 size=17B, active_flows=30, params=[0,0,...,0], slowdown=13.5839, ideal_fct=93052ns, predicted_fct=1.26401e+06ns
ML STATE: flow_id=26986 size=10B, active_flows=28, params=[0,0,...,0], slowdown=10.3752, ideal_fct=93046.4ns, predicted_fct=965371ns
ML STATE: flow_id=26987 size=41B, active_flows=29, params=[0,0,...,0], slowdown=13.5951, ideal_fct=93071.2ns, predicted_fct=1.26531e+06ns
ML STATE: flow_id=26988 size=10B, active_flows=29, params=[0,0,...,0], slowdown=10.3102, ideal_fct=93046.4ns, predicted_fct=959323ns
ML STATE: flow_id=26989 size=256008B, active_flows=29, params=[1,1,...,1], slowdown=7.21907, ideal_fct=305675ns, predicted_fct=2.20669e+06ns
ML STATE: flow_id=26990 size=17B, active_flows=29, params=[0,0,...,0], slowdown=12.3094, ideal_fct=93052ns, predicted_fct=1.14542e+06ns
ML STATE: flow_id=26991 size=17B, active_flows=28, params=[0,0,...,0], slowdown=11.5792, ideal_fct=93052ns, predicted_fct=1.07747e+06ns
ML STATE: flow_id=26992 size=41B, active_flows=29, params=[0,0,...,0], slowdown=11.5304, ideal_fct=93071.2ns, predicted_fct=1.07315e+06ns
ML STATE: flow_id=26993 size=256008B, active_flows=28, params=[1,1,...,1], slowdown=9.27946, ideal_fct=307675ns, predicted_fct=2.85506e+06ns
ML STATE: flow_id=26994 size=256008B, active_flows=28, params=[1,1,...,1], slowdown=8.74559, ideal_fct=307675ns, predicted_fct=2.6908e+06ns
ML STATE: flow_id=26995 size=17B, active_flows=27, params=[0,0,...,0], slowdown=10.2539, ideal_fct=93052ns, predicted_fct=954148ns
ML STATE: flow_id=26996 size=41B, active_flows=28, params=[0,0,...,0], slowdown=13.5102, ideal_fct=93071.2ns, predicted_fct=1.25741e+06ns
ML STATE: flow_id=26997 size=17B, active_flows=28, params=[0,0,...,0], slowdown=13.445, ideal_fct=93052ns, predicted_fct=1.25108e+06ns
ML STATE: flow_id=26998 size=10B, active_flows=28, params=[0,0,...,0], slowdown=11.9122, ideal_fct=93046.4ns, predicted_fct=1.10839e+06ns
ML STATE: flow_id=26999 size=10B, active_flows=27, params=[0,0,...,0], slowdown=13.1564, ideal_fct=93046.4ns, predicted_fct=1.22416e+06ns
ML STATE: flow_id=27000 size=10B, active_flows=27, params=[0,0,...,0], slowdown=11.3882, ideal_fct=93046.4ns, predicted_fct=1.05963e+06ns
ML STATE: flow_id=27001 size=256008B, active_flows=27, params=[1,1,...,1], slowdown=11.5414, ideal_fct=307675ns, predicted_fct=3.55102e+06ns
ML STATE: flow_id=27002 size=256008B, active_flows=27, params=[1,1,...,1], slowdown=11.193, ideal_fct=307675ns, predicted_fct=3.44381e+06ns
ML STATE: flow_id=27003 size=41B, active_flows=28, params=[0,0,...,0], slowdown=13.4073, ideal_fct=93071.2ns, predicted_fct=1.24783e+06ns
ML STATE: flow_id=27004 size=17B, active_flows=28, params=[0,0,...,0], slowdown=13.4511, ideal_fct=93052ns, predicted_fct=1.25165e+06ns
ML STATE: flow_id=27005 size=256008B, active_flows=28, params=[1,1,...,1], slowdown=8.38126, ideal_fct=307675ns, predicted_fct=2.57871e+06ns
ML STATE: flow_id=27006 size=256008B, active_flows=28, params=[1,1,...,1], slowdown=8.60683, ideal_fct=307675ns, predicted_fct=2.64811e+06ns
ML STATE: flow_id=27007 size=41B, active_flows=28, params=[0,0,...,0], slowdown=9.83666, ideal_fct=93071.2ns, predicted_fct=915510ns
ML STATE: flow_id=27008 size=10B, active_flows=28, params=[0,0,...,0], slowdown=12.4001, ideal_fct=93046.4ns, predicted_fct=1.15378e+06ns
ML STATE: flow_id=27009 size=10B, active_flows=26, params=[0,0,...,0], slowdown=10.2364, ideal_fct=93046.4ns, predicted_fct=952459ns
ML STATE: flow_id=27010 size=17B, active_flows=26, params=[0,0,...,0], slowdown=12.9337, ideal_fct=93052ns, predicted_fct=1.20351e+06ns
ML STATE: flow_id=27011 size=41B, active_flows=27, params=[0,0,...,0], slowdown=13.6957, ideal_fct=93071.2ns, predicted_fct=1.27467e+06ns
ML STATE: flow_id=27012 size=41B, active_flows=28, params=[0,0,...,0], slowdown=13.2037, ideal_fct=93071.2ns, predicted_fct=1.22888e+06ns
ML STATE: flow_id=27013 size=17B, active_flows=28, params=[0,0,...,0], slowdown=9.82795, ideal_fct=93052ns, predicted_fct=914511ns
ML STATE: flow_id=27014 size=41B, active_flows=28, params=[0,0,...,0], slowdown=10.4036, ideal_fct=93071.2ns, predicted_fct=968273ns
ML STATE: flow_id=27015 size=17B, active_flows=27, params=[0,0,...,0], slowdown=11.2841, ideal_fct=93052ns, predicted_fct=1.05e+06ns
ML STATE: flow_id=27016 size=256008B, active_flows=27, params=[1,1,...,1], slowdown=9.41126, ideal_fct=307675ns, predicted_fct=2.89561e+06ns
ML STATE: flow_id=27017 size=256008B, active_flows=27, params=[1,1,...,1], slowdown=11.0412, ideal_fct=307675ns, predicted_fct=3.39709e+06ns
ML STATE: flow_id=27018 size=10B, active_flows=25, params=[0,0,...,0], slowdown=10.8006, ideal_fct=93046.4ns, predicted_fct=1.00496e+06ns
ML STATE: flow_id=27019 size=256008B, active_flows=25, params=[1,1,...,1], slowdown=11.1127, ideal_fct=307675ns, predicted_fct=3.4191e+06ns
ML STATE: flow_id=27020 size=41B, active_flows=26, params=[0,0,...,0], slowdown=11.6341, ideal_fct=93071.2ns, predicted_fct=1.0828e+06ns
ML STATE: flow_id=27021 size=10B, active_flows=25, params=[0,0,...,0], slowdown=11.3745, ideal_fct=93046.4ns, predicted_fct=1.05835e+06ns
ML STATE: flow_id=27022 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.9284, ideal_fct=93046.4ns, predicted_fct=1.01685e+06ns
ML STATE: flow_id=27023 size=41B, active_flows=25, params=[0,0,...,0], slowdown=13.3923, ideal_fct=93071.2ns, predicted_fct=1.24643e+06ns
ML STATE: flow_id=27024 size=17B, active_flows=25, params=[0,0,...,0], slowdown=13.6258, ideal_fct=93052ns, predicted_fct=1.26791e+06ns
ML STATE: flow_id=27025 size=256008B, active_flows=25, params=[1,1,...,1], slowdown=8.43118, ideal_fct=307675ns, predicted_fct=2.59407e+06ns
ML STATE: flow_id=27026 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=8.92742, ideal_fct=307675ns, predicted_fct=2.74674e+06ns
ML STATE: flow_id=27027 size=41B, active_flows=24, params=[0,0,...,0], slowdown=10.0224, ideal_fct=93071.2ns, predicted_fct=932794ns
ML STATE: flow_id=27028 size=10B, active_flows=23, params=[0,0,...,0], slowdown=11.2606, ideal_fct=93046.4ns, predicted_fct=1.04776e+06ns
ML STATE: flow_id=27029 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.719, ideal_fct=93046.4ns, predicted_fct=1.18346e+06ns
ML STATE: flow_id=27030 size=10B, active_flows=23, params=[0,0,...,0], slowdown=13.6316, ideal_fct=93046.4ns, predicted_fct=1.26837e+06ns
ML STATE: flow_id=27031 size=41B, active_flows=24, params=[0,0,...,0], slowdown=13.6346, ideal_fct=93071.2ns, predicted_fct=1.26899e+06ns
ML STATE: flow_id=27032 size=41B, active_flows=24, params=[0,0,...,0], slowdown=9.64521, ideal_fct=93071.2ns, predicted_fct=897692ns
ML STATE: flow_id=27033 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=9.62032, ideal_fct=307675ns, predicted_fct=2.95993e+06ns
ML STATE: flow_id=27034 size=17B, active_flows=24, params=[0,0,...,0], slowdown=12.2913, ideal_fct=93052ns, predicted_fct=1.14373e+06ns
ML STATE: flow_id=27035 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.0973, ideal_fct=93046.4ns, predicted_fct=939522ns
ML STATE: flow_id=27036 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=10.8704, ideal_fct=307675ns, predicted_fct=3.34455e+06ns
ML STATE: flow_id=27037 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=10.5685, ideal_fct=307675ns, predicted_fct=3.25166e+06ns
ML STATE: flow_id=27038 size=17B, active_flows=24, params=[0,0,...,0], slowdown=12.0404, ideal_fct=93052ns, predicted_fct=1.12038e+06ns
ML STATE: flow_id=27039 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.1075, ideal_fct=93052ns, predicted_fct=1.21968e+06ns
ML STATE: flow_id=27040 size=10B, active_flows=24, params=[0,0,...,0], slowdown=9.85218, ideal_fct=93046.4ns, predicted_fct=916710ns
ML STATE: flow_id=27041 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.5409, ideal_fct=93052ns, predicted_fct=980855ns
ML STATE: flow_id=27042 size=41B, active_flows=23, params=[0,0,...,0], slowdown=13.7519, ideal_fct=93071.2ns, predicted_fct=1.27991e+06ns
ML STATE: flow_id=27043 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.5102, ideal_fct=93046.4ns, predicted_fct=1.25707e+06ns
ML STATE: flow_id=27044 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=8.27367, ideal_fct=307675ns, predicted_fct=2.5456e+06ns
ML STATE: flow_id=27045 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.6687, ideal_fct=93052ns, predicted_fct=1.2719e+06ns
ML STATE: flow_id=27046 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.3175, ideal_fct=93046.4ns, predicted_fct=960007ns
ML STATE: flow_id=27047 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=9.50867, ideal_fct=307675ns, predicted_fct=2.92558e+06ns
ML STATE: flow_id=27048 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=9.10066, ideal_fct=307675ns, predicted_fct=2.80005e+06ns
ML STATE: flow_id=27049 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.3821, ideal_fct=93046.4ns, predicted_fct=1.24516e+06ns
ML STATE: flow_id=27050 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=9.1046, ideal_fct=307675ns, predicted_fct=2.80126e+06ns
ML STATE: flow_id=27051 size=41B, active_flows=24, params=[0,0,...,0], slowdown=10.105, ideal_fct=93071.2ns, predicted_fct=940480ns
ML STATE: flow_id=27052 size=17B, active_flows=24, params=[0,0,...,0], slowdown=11.7526, ideal_fct=93052ns, predicted_fct=1.0936e+06ns
ML STATE: flow_id=27053 size=256008B, active_flows=23, params=[1,1,...,1], slowdown=9.26327, ideal_fct=307675ns, predicted_fct=2.85008e+06ns
ML STATE: flow_id=27054 size=17B, active_flows=23, params=[0,0,...,0], slowdown=13.2478, ideal_fct=93052ns, predicted_fct=1.23274e+06ns
ML STATE: flow_id=27055 size=41B, active_flows=24, params=[0,0,...,0], slowdown=11.4664, ideal_fct=93071.2ns, predicted_fct=1.0672e+06ns
ML STATE: flow_id=27056 size=41B, active_flows=23, params=[0,0,...,0], slowdown=10.3853, ideal_fct=93071.2ns, predicted_fct=966570ns
ML STATE: flow_id=27057 size=41B, active_flows=24, params=[0,0,...,0], slowdown=11.571, ideal_fct=93071.2ns, predicted_fct=1.07693e+06ns
ML STATE: flow_id=27058 size=17B, active_flows=24, params=[0,0,...,0], slowdown=10.2388, ideal_fct=93052ns, predicted_fct=952737ns
ML STATE: flow_id=27059 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=10.5601, ideal_fct=307675ns, predicted_fct=3.24908e+06ns
ML STATE: flow_id=27060 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=11.1843, ideal_fct=307675ns, predicted_fct=3.44114e+06ns
ML STATE: flow_id=27061 size=10B, active_flows=24, params=[0,0,...,0], slowdown=12.8442, ideal_fct=93046.4ns, predicted_fct=1.19511e+06ns
ML STATE: flow_id=27062 size=17B, active_flows=24, params=[0,0,...,0], slowdown=10.4987, ideal_fct=93052ns, predicted_fct=976922ns
ML STATE: flow_id=27063 size=41B, active_flows=24, params=[0,0,...,0], slowdown=10.2703, ideal_fct=93071.2ns, predicted_fct=955872ns
ML STATE: flow_id=27064 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.6089, ideal_fct=93046.4ns, predicted_fct=987121ns
ML STATE: flow_id=27065 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.727, ideal_fct=93052ns, predicted_fct=1.27733e+06ns
ML STATE: flow_id=27066 size=256008B, active_flows=24, params=[1,1,...,1], slowdown=9.83444, ideal_fct=307675ns, predicted_fct=3.02581e+06ns
ML STATE: flow_id=27067 size=17B, active_flows=24, params=[0,0,...,0], slowdown=11.7837, ideal_fct=93052ns, predicted_fct=1.09649e+06ns
ML STATE: flow_id=27068 size=17B, active_flows=23, params=[0,0,...,0], slowdown=10.2829, ideal_fct=93052ns, predicted_fct=956848ns
ML STATE: flow_id=27069 size=41B, active_flows=24, params=[0,0,...,0], slowdown=11.7151, ideal_fct=93071.2ns, predicted_fct=1.09033e+06ns
ML STATE: flow_id=27070 size=10B, active_flows=24, params=[0,0,...,0], slowdown=11.4207, ideal_fct=93046.4ns, predicted_fct=1.06265e+06ns
ML STATE: flow_id=27071 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.1103, ideal_fct=93046.4ns, predicted_fct=1.21986e+06ns
