[INFO] Using GPU 2
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=25130 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.0682, ideal_fct=5260ns, predicted_fct=68738.6ns
ML STATE: flow_id=25131 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.46202, ideal_fct=351784ns, predicted_fct=1.92145e+06ns
ML STATE: flow_id=25132 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.23038, ideal_fct=5356ns, predicted_fct=38725.9ns
ML STATE: flow_id=25133 size=41B, active_flows=5, params=[0,0,...,0], slowdown=8.85994, ideal_fct=5356ns, predicted_fct=47453.8ns
ML STATE: flow_id=25134 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.4915, ideal_fct=5232ns, predicted_fct=70587.8ns
ML STATE: flow_id=25135 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.33164, ideal_fct=5232ns, predicted_fct=33127.1ns
ML STATE: flow_id=25136 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.58003, ideal_fct=5232ns, predicted_fct=44890.7ns
ML STATE: flow_id=25137 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=6.67008, ideal_fct=351784ns, predicted_fct=2.34643e+06ns
ML STATE: flow_id=25138 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=3.57455, ideal_fct=351784ns, predicted_fct=1.25747e+06ns
ML STATE: flow_id=25139 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=4.58142, ideal_fct=351784ns, predicted_fct=1.61167e+06ns
ML STATE: flow_id=25140 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.54136, ideal_fct=5260ns, predicted_fct=34407.5ns
ML STATE: flow_id=25141 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.1003, ideal_fct=5356ns, predicted_fct=27317.2ns
ML STATE: flow_id=25142 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.0315, ideal_fct=5232ns, predicted_fct=31556.8ns
ML STATE: flow_id=25143 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=4.35179, ideal_fct=351784ns, predicted_fct=1.53089e+06ns
ML STATE: flow_id=25144 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.85962, ideal_fct=5260ns, predicted_fct=36081.6ns
ML STATE: flow_id=25145 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.42356, ideal_fct=5356ns, predicted_fct=34404.6ns
ML STATE: flow_id=25146 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.93598, ideal_fct=5232ns, predicted_fct=36289.1ns
ML STATE: flow_id=25147 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.74218, ideal_fct=5260ns, predicted_fct=45983.9ns
ML STATE: flow_id=25148 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.45425, ideal_fct=351784ns, predicted_fct=1.91872e+06ns
ML STATE: flow_id=25149 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.4103, ideal_fct=5260ns, predicted_fct=60017.9ns
ML STATE: flow_id=25150 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.0578, ideal_fct=5356ns, predicted_fct=64581.7ns
ML STATE: flow_id=25151 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.1264, ideal_fct=5260ns, predicted_fct=69044.9ns
ML STATE: flow_id=25152 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.68418, ideal_fct=5356ns, predicted_fct=46512.5ns
ML STATE: flow_id=25153 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.40982, ideal_fct=5232ns, predicted_fct=49232.2ns
ML STATE: flow_id=25154 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.5594, ideal_fct=5356ns, predicted_fct=72624.1ns
ML STATE: flow_id=25155 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.82968, ideal_fct=5232ns, predicted_fct=46196.9ns
ML STATE: flow_id=25156 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.04618, ideal_fct=351784ns, predicted_fct=1.77516e+06ns
ML STATE: flow_id=25157 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.2733, ideal_fct=5232ns, predicted_fct=53750ns
ML STATE: flow_id=25158 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=6.26576, ideal_fct=351784ns, predicted_fct=2.2042e+06ns
ML STATE: flow_id=25159 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=4.36407, ideal_fct=351784ns, predicted_fct=1.53521e+06ns
ML STATE: flow_id=25160 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.10711, ideal_fct=5260ns, predicted_fct=37383.4ns
ML STATE: flow_id=25161 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.08711, ideal_fct=5260ns, predicted_fct=32018.2ns
ML STATE: flow_id=25162 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.3362, ideal_fct=5356ns, predicted_fct=66072.6ns
ML STATE: flow_id=25163 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.93549, ideal_fct=5356ns, predicted_fct=42502.5ns
ML STATE: flow_id=25164 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.09863, ideal_fct=5232ns, predicted_fct=42372ns
ML STATE: flow_id=25165 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.30738, ideal_fct=5232ns, predicted_fct=43464.2ns
ML STATE: flow_id=25166 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.26567, ideal_fct=351784ns, predicted_fct=1.85238e+06ns
ML STATE: flow_id=25167 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=4.19705, ideal_fct=351784ns, predicted_fct=1.47646e+06ns
ML STATE: flow_id=25168 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.90503, ideal_fct=5260ns, predicted_fct=36320.5ns
ML STATE: flow_id=25169 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.47157, ideal_fct=5356ns, predicted_fct=34661.7ns
ML STATE: flow_id=25170 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.8959, ideal_fct=5260ns, predicted_fct=57312.5ns
ML STATE: flow_id=25171 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.41899, ideal_fct=5260ns, predicted_fct=49543.9ns
ML STATE: flow_id=25172 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.3905, ideal_fct=5232ns, predicted_fct=59594.9ns
ML STATE: flow_id=25173 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.1106, ideal_fct=5356ns, predicted_fct=54152.3ns
ML STATE: flow_id=25174 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.5203, ideal_fct=5356ns, predicted_fct=56347ns
ML STATE: flow_id=25175 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=6.63376, ideal_fct=351784ns, predicted_fct=2.33365e+06ns
ML STATE: flow_id=25176 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.38877, ideal_fct=5232ns, predicted_fct=49122.1ns
ML STATE: flow_id=25177 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.26779, ideal_fct=5232ns, predicted_fct=48489.1ns
ML STATE: flow_id=25178 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=6.05493, ideal_fct=351784ns, predicted_fct=2.13003e+06ns
ML STATE: flow_id=25179 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=4.57011, ideal_fct=351784ns, predicted_fct=1.60769e+06ns
ML STATE: flow_id=25180 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.8291, ideal_fct=5260ns, predicted_fct=46441.1ns
ML STATE: flow_id=25181 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.64029, ideal_fct=5260ns, predicted_fct=50707.9ns
ML STATE: flow_id=25182 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.88397, ideal_fct=5356ns, predicted_fct=42226.5ns
ML STATE: flow_id=25183 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.99993, ideal_fct=5356ns, predicted_fct=48203.6ns
ML STATE: flow_id=25184 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.88606, ideal_fct=5232ns, predicted_fct=41259.9ns
ML STATE: flow_id=25185 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.5657, ideal_fct=5260ns, predicted_fct=60835.6ns
ML STATE: flow_id=25186 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.2238, ideal_fct=5232ns, predicted_fct=63955ns
ML STATE: flow_id=25187 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=6.67292, ideal_fct=351784ns, predicted_fct=2.34743e+06ns
ML STATE: flow_id=25188 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.77778, ideal_fct=5356ns, predicted_fct=47013.8ns
ML STATE: flow_id=25189 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=6.39215, ideal_fct=351784ns, predicted_fct=2.24866e+06ns
ML STATE: flow_id=25190 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.65505, ideal_fct=5232ns, predicted_fct=34819.2ns
ML STATE: flow_id=25191 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=4.3568, ideal_fct=351784ns, predicted_fct=1.53265e+06ns
ML STATE: flow_id=25192 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.00904, ideal_fct=5260ns, predicted_fct=36867.6ns
ML STATE: flow_id=25193 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.66351, ideal_fct=5356ns, predicted_fct=35689.8ns
ML STATE: flow_id=25194 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.12664, ideal_fct=5232ns, predicted_fct=37286.6ns
ML STATE: flow_id=25195 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.59273, ideal_fct=351784ns, predicted_fct=1.96743e+06ns
ML STATE: flow_id=25196 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.28025, ideal_fct=5260ns, predicted_fct=38294.1ns
ML STATE: flow_id=25197 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.4236, ideal_fct=5260ns, predicted_fct=70608ns
ML STATE: flow_id=25198 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.03734, ideal_fct=5356ns, predicted_fct=37692ns
ML STATE: flow_id=25199 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.55233, ideal_fct=5356ns, predicted_fct=51162.3ns
ML STATE: flow_id=25200 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.65598, ideal_fct=5260ns, predicted_fct=50790.4ns
ML STATE: flow_id=25201 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.5593, ideal_fct=5232ns, predicted_fct=60478.3ns
ML STATE: flow_id=25202 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.2284, ideal_fct=5232ns, predicted_fct=48283ns
ML STATE: flow_id=25203 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.4066, ideal_fct=5356ns, predicted_fct=55737.6ns
ML STATE: flow_id=25204 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=6.94781, ideal_fct=351784ns, predicted_fct=2.44413e+06ns
ML STATE: flow_id=25205 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.68126, ideal_fct=351784ns, predicted_fct=1.99858e+06ns
ML STATE: flow_id=25206 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.8478, ideal_fct=5232ns, predicted_fct=46291.7ns
ML STATE: flow_id=25207 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.85019, ideal_fct=351784ns, predicted_fct=2.058e+06ns
ML STATE: flow_id=25208 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.64233, ideal_fct=5260ns, predicted_fct=40198.7ns
ML STATE: flow_id=25209 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.145, ideal_fct=5260ns, predicted_fct=63882.8ns
ML STATE: flow_id=25210 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.07296, ideal_fct=5356ns, predicted_fct=37882.8ns
ML STATE: flow_id=25211 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.76418, ideal_fct=5356ns, predicted_fct=46941ns
ML STATE: flow_id=25212 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.80198, ideal_fct=5232ns, predicted_fct=40819.9ns
ML STATE: flow_id=25213 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.54804, ideal_fct=5232ns, predicted_fct=44723.4ns
ML STATE: flow_id=25214 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.62392, ideal_fct=351784ns, predicted_fct=1.9784e+06ns
ML STATE: flow_id=25215 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=4.91318, ideal_fct=351784ns, predicted_fct=1.72838e+06ns
ML STATE: flow_id=25216 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.89004, ideal_fct=5260ns, predicted_fct=36241.6ns
ML STATE: flow_id=25217 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.40122, ideal_fct=5356ns, predicted_fct=34285ns
ML STATE: flow_id=25218 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.04624, ideal_fct=5232ns, predicted_fct=36865.9ns
ML STATE: flow_id=25219 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.40521, ideal_fct=351784ns, predicted_fct=1.90147e+06ns
ML STATE: flow_id=25220 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.07982, ideal_fct=5260ns, predicted_fct=31979.9ns
ML STATE: flow_id=25221 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.28496, ideal_fct=5356ns, predicted_fct=33662.2ns
ML STATE: flow_id=25222 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.58676, ideal_fct=5232ns, predicted_fct=34461.9ns
ML STATE: flow_id=25223 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.6667, ideal_fct=5260ns, predicted_fct=71886.7ns
ML STATE: flow_id=25224 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=4.52766, ideal_fct=351784ns, predicted_fct=1.59276e+06ns
ML STATE: flow_id=25225 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.759, ideal_fct=5260ns, predicted_fct=61852.3ns
ML STATE: flow_id=25226 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.2598, ideal_fct=5356ns, predicted_fct=71019.5ns
ML STATE: flow_id=25227 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.982, ideal_fct=5260ns, predicted_fct=63025.2ns
ML STATE: flow_id=25228 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.76355, ideal_fct=5356ns, predicted_fct=41581.6ns
ML STATE: flow_id=25229 size=41B, active_flows=5, params=[0,0,...,0], slowdown=8.87731, ideal_fct=5356ns, predicted_fct=47546.9ns
ML STATE: flow_id=25230 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.7126, ideal_fct=5232ns, predicted_fct=71744.1ns
ML STATE: flow_id=25231 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.8496, ideal_fct=5260ns, predicted_fct=57069.2ns
ML STATE: flow_id=25232 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.38772, ideal_fct=5232ns, predicted_fct=49116.6ns
ML STATE: flow_id=25233 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.3799, ideal_fct=5232ns, predicted_fct=59539.6ns
ML STATE: flow_id=25234 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=7.13422, ideal_fct=351784ns, predicted_fct=2.5097e+06ns
ML STATE: flow_id=25235 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.6276, ideal_fct=5356ns, predicted_fct=67633.5ns
ML STATE: flow_id=25236 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=7.06939, ideal_fct=351784ns, predicted_fct=2.4869e+06ns
ML STATE: flow_id=25237 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=4.89108, ideal_fct=351784ns, predicted_fct=1.7206e+06ns
ML STATE: flow_id=25238 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.24052, ideal_fct=5232ns, predicted_fct=43114.4ns
ML STATE: flow_id=25239 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=4.94026, ideal_fct=351784ns, predicted_fct=1.73791e+06ns
ML STATE: flow_id=25240 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.6606, ideal_fct=5260ns, predicted_fct=35034.8ns
ML STATE: flow_id=25241 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.99272, ideal_fct=5356ns, predicted_fct=32097ns
ML STATE: flow_id=25242 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.50728, ideal_fct=5232ns, predicted_fct=34046.1ns
ML STATE: flow_id=25243 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.4895, ideal_fct=5260ns, predicted_fct=70954.5ns
ML STATE: flow_id=25244 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.36888, ideal_fct=351784ns, predicted_fct=1.88869e+06ns
ML STATE: flow_id=25245 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.88642, ideal_fct=5356ns, predicted_fct=47595.6ns
ML STATE: flow_id=25246 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.78463, ideal_fct=5232ns, predicted_fct=35497.2ns
ML STATE: flow_id=25247 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=4.46991, ideal_fct=351784ns, predicted_fct=1.57244e+06ns
ML STATE: flow_id=25248 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.10331, ideal_fct=5260ns, predicted_fct=37363.4ns
ML STATE: flow_id=25249 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.1528, ideal_fct=5356ns, predicted_fct=38310.4ns
ML STATE: flow_id=25250 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.1398, ideal_fct=5260ns, predicted_fct=42815.3ns
ML STATE: flow_id=25251 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.81926, ideal_fct=5232ns, predicted_fct=51374.3ns
ML STATE: flow_id=25252 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.83485, ideal_fct=5356ns, predicted_fct=47319.5ns
ML STATE: flow_id=25253 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=6.24325, ideal_fct=351784ns, predicted_fct=2.19628e+06ns
ML STATE: flow_id=25254 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.43665, ideal_fct=5232ns, predicted_fct=44140.6ns
ML STATE: flow_id=25255 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=6.06803, ideal_fct=351784ns, predicted_fct=2.13464e+06ns
ML STATE: flow_id=25256 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.61786, ideal_fct=5260ns, predicted_fct=45330ns
ML STATE: flow_id=25257 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.6065, ideal_fct=5260ns, predicted_fct=45270.2ns
ML STATE: flow_id=25258 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.92886, ideal_fct=5356ns, predicted_fct=42467ns
ML STATE: flow_id=25259 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.56255, ideal_fct=5356ns, predicted_fct=45861ns
ML STATE: flow_id=25260 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.87352, ideal_fct=5232ns, predicted_fct=41194.2ns
ML STATE: flow_id=25261 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.39233, ideal_fct=5232ns, predicted_fct=43908.7ns
ML STATE: flow_id=25262 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.50912, ideal_fct=351784ns, predicted_fct=1.93802e+06ns
ML STATE: flow_id=25263 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.0279, ideal_fct=351784ns, predicted_fct=1.76873e+06ns
ML STATE: flow_id=25264 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.23964, ideal_fct=5260ns, predicted_fct=38080.5ns
ML STATE: flow_id=25265 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.7547, ideal_fct=5260ns, predicted_fct=72349.7ns
ML STATE: flow_id=25266 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.42376, ideal_fct=5356ns, predicted_fct=39761.7ns
ML STATE: flow_id=25267 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.3684, ideal_fct=5356ns, predicted_fct=55533.3ns
ML STATE: flow_id=25268 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.1427, ideal_fct=5232ns, predicted_fct=42602.6ns
ML STATE: flow_id=25269 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.97734, ideal_fct=5232ns, predicted_fct=46969.4ns
ML STATE: flow_id=25270 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.78483, ideal_fct=351784ns, predicted_fct=2.03501e+06ns
ML STATE: flow_id=25271 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=4.20118, ideal_fct=351784ns, predicted_fct=1.47791e+06ns
ML STATE: flow_id=25272 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.92309, ideal_fct=5260ns, predicted_fct=36415.4ns
ML STATE: flow_id=25273 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.41845, ideal_fct=5356ns, predicted_fct=34377.2ns
ML STATE: flow_id=25274 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.0207, ideal_fct=5260ns, predicted_fct=63228.7ns
ML STATE: flow_id=25275 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.52147, ideal_fct=5232ns, predicted_fct=39352.3ns
ML STATE: flow_id=25276 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.6586, ideal_fct=5260ns, predicted_fct=56064.3ns
ML STATE: flow_id=25277 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.9357, ideal_fct=5356ns, predicted_fct=74639.5ns
ML STATE: flow_id=25278 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.63072, ideal_fct=351784ns, predicted_fct=1.9808e+06ns
ML STATE: flow_id=25279 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.9565, ideal_fct=5260ns, predicted_fct=62891ns
ML STATE: flow_id=25280 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.6355, ideal_fct=5356ns, predicted_fct=62319.9ns
ML STATE: flow_id=25281 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.0016, ideal_fct=5232ns, predicted_fct=62792.6ns
ML STATE: flow_id=25282 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.68972, ideal_fct=5356ns, predicted_fct=41186.1ns
ML STATE: flow_id=25283 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.0796, ideal_fct=5232ns, predicted_fct=52736.7ns
ML STATE: flow_id=25284 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=6.8182, ideal_fct=351784ns, predicted_fct=2.39853e+06ns
ML STATE: flow_id=25285 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.69165, ideal_fct=5232ns, predicted_fct=40242.7ns
ML STATE: flow_id=25286 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.22368, ideal_fct=351784ns, predicted_fct=1.83761e+06ns
ML STATE: flow_id=25287 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.72461, ideal_fct=5260ns, predicted_fct=51151.5ns
ML STATE: flow_id=25288 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.59464, ideal_fct=351784ns, predicted_fct=1.9681e+06ns
ML STATE: flow_id=25289 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.46683, ideal_fct=5356ns, predicted_fct=39992.3ns
ML STATE: flow_id=25290 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.87239, ideal_fct=5232ns, predicted_fct=35956.4ns
ML STATE: flow_id=25291 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.19596, ideal_fct=351784ns, predicted_fct=1.82785e+06ns
ML STATE: flow_id=25292 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.7588, ideal_fct=5260ns, predicted_fct=30291.3ns
ML STATE: flow_id=25293 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.34561, ideal_fct=5356ns, predicted_fct=33987.1ns
ML STATE: flow_id=25294 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.16918, ideal_fct=5232ns, predicted_fct=32277.2ns
ML STATE: flow_id=25295 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=4.46544, ideal_fct=351784ns, predicted_fct=1.57087e+06ns
