[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=23669 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=6.4736, ideal_fct=437659ns, predicted_fct=2.83323e+06ns
ML STATE: flow_id=23670 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=4.23593, ideal_fct=437659ns, predicted_fct=1.85389e+06ns
ML STATE: flow_id=23671 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.01357, ideal_fct=437659ns, predicted_fct=2.19424e+06ns
ML STATE: flow_id=23672 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.24523, ideal_fct=5260ns, predicted_fct=32849.9ns
ML STATE: flow_id=23673 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.32966, ideal_fct=5356ns, predicted_fct=28545.6ns
ML STATE: flow_id=23674 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.6033, ideal_fct=5260ns, predicted_fct=71553.6ns
ML STATE: flow_id=23675 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.44845, ideal_fct=5260ns, predicted_fct=28658.8ns
ML STATE: flow_id=23676 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.16, ideal_fct=5232ns, predicted_fct=63620.9ns
ML STATE: flow_id=23677 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.932, ideal_fct=5356ns, predicted_fct=58552ns
ML STATE: flow_id=23678 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.65496, ideal_fct=5356ns, predicted_fct=51712ns
ML STATE: flow_id=23679 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=6.02538, ideal_fct=437659ns, predicted_fct=2.63706e+06ns
ML STATE: flow_id=23680 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.1885, ideal_fct=5232ns, predicted_fct=53306.3ns
ML STATE: flow_id=23681 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.86586, ideal_fct=5232ns, predicted_fct=51618.2ns
ML STATE: flow_id=23682 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.71062, ideal_fct=437659ns, predicted_fct=2.4993e+06ns
ML STATE: flow_id=23683 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.7124, ideal_fct=5260ns, predicted_fct=66867.4ns
ML STATE: flow_id=23684 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.77538, ideal_fct=437659ns, predicted_fct=2.52765e+06ns
ML STATE: flow_id=23685 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.52045, ideal_fct=5356ns, predicted_fct=34923.5ns
ML STATE: flow_id=23686 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.97842, ideal_fct=5232ns, predicted_fct=31279.1ns
ML STATE: flow_id=23687 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=4.30077, ideal_fct=437659ns, predicted_fct=1.88227e+06ns
ML STATE: flow_id=23688 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.13963, ideal_fct=5260ns, predicted_fct=32294.5ns
ML STATE: flow_id=23689 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.37124, ideal_fct=5356ns, predicted_fct=34124.4ns
ML STATE: flow_id=23690 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.52939, ideal_fct=5260ns, predicted_fct=34344.6ns
ML STATE: flow_id=23691 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.2865, ideal_fct=5232ns, predicted_fct=69515ns
ML STATE: flow_id=23692 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.08224, ideal_fct=5356ns, predicted_fct=37932.5ns
ML STATE: flow_id=23693 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=4.57039, ideal_fct=437659ns, predicted_fct=2.00027e+06ns
ML STATE: flow_id=23694 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.13625, ideal_fct=5232ns, predicted_fct=42568.9ns
ML STATE: flow_id=23695 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.74693, ideal_fct=437659ns, predicted_fct=2.5152e+06ns
ML STATE: flow_id=23696 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.09875, ideal_fct=5260ns, predicted_fct=37339.4ns
ML STATE: flow_id=23697 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.95477, ideal_fct=5356ns, predicted_fct=37249.8ns
ML STATE: flow_id=23698 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.8552, ideal_fct=5260ns, predicted_fct=62358.3ns
ML STATE: flow_id=23699 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.6041, ideal_fct=5260ns, predicted_fct=55777.8ns
ML STATE: flow_id=23700 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.66317, ideal_fct=5232ns, predicted_fct=50557.7ns
ML STATE: flow_id=23701 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.3602, ideal_fct=5260ns, predicted_fct=70274.7ns
ML STATE: flow_id=23702 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.7245, ideal_fct=5356ns, predicted_fct=62796.4ns
ML STATE: flow_id=23703 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.4186, ideal_fct=5356ns, predicted_fct=61158.2ns
ML STATE: flow_id=23704 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=7.01695, ideal_fct=437659ns, predicted_fct=3.07103e+06ns
ML STATE: flow_id=23705 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.4351, ideal_fct=5356ns, predicted_fct=61246.3ns
ML STATE: flow_id=23706 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.4615, ideal_fct=5232ns, predicted_fct=59966.7ns
ML STATE: flow_id=23707 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.8193, ideal_fct=5232ns, predicted_fct=56606.5ns
ML STATE: flow_id=23708 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.17232, ideal_fct=5232ns, predicted_fct=42757.6ns
ML STATE: flow_id=23709 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.76569, ideal_fct=437659ns, predicted_fct=2.52341e+06ns
ML STATE: flow_id=23710 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=4.04411, ideal_fct=437659ns, predicted_fct=1.76994e+06ns
ML STATE: flow_id=23711 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.65932, ideal_fct=5260ns, predicted_fct=50808ns
ML STATE: flow_id=23712 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=6.11831, ideal_fct=437659ns, predicted_fct=2.67773e+06ns
ML STATE: flow_id=23713 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.69812, ideal_fct=5356ns, predicted_fct=35875.1ns
ML STATE: flow_id=23714 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.31085, ideal_fct=5232ns, predicted_fct=33018.3ns
ML STATE: flow_id=23715 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=4.19331, ideal_fct=437659ns, predicted_fct=1.83524e+06ns
ML STATE: flow_id=23716 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.32131, ideal_fct=5260ns, predicted_fct=33250.1ns
ML STATE: flow_id=23717 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.46273, ideal_fct=5356ns, predicted_fct=29258.4ns
ML STATE: flow_id=23718 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.30105, ideal_fct=5232ns, predicted_fct=32967.1ns
ML STATE: flow_id=23719 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=4.66094, ideal_fct=437659ns, predicted_fct=2.0399e+06ns
ML STATE: flow_id=23720 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.08525, ideal_fct=5260ns, predicted_fct=37268.4ns
ML STATE: flow_id=23721 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.78379, ideal_fct=5356ns, predicted_fct=36334ns
ML STATE: flow_id=23722 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.21296, ideal_fct=5232ns, predicted_fct=37738.2ns
ML STATE: flow_id=23723 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.73321, ideal_fct=437659ns, predicted_fct=2.50919e+06ns
ML STATE: flow_id=23724 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.3824, ideal_fct=5260ns, predicted_fct=38831.4ns
ML STATE: flow_id=23725 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.61432, ideal_fct=5356ns, predicted_fct=40782.3ns
ML STATE: flow_id=23726 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.48346, ideal_fct=5260ns, predicted_fct=39363ns
ML STATE: flow_id=23727 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.7639, ideal_fct=5232ns, predicted_fct=56316.6ns
ML STATE: flow_id=23728 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.43226, ideal_fct=5356ns, predicted_fct=45163.2ns
ML STATE: flow_id=23729 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=6.19704, ideal_fct=437659ns, predicted_fct=2.71219e+06ns
ML STATE: flow_id=23730 size=17B, active_flows=5, params=[0,0,...,0], slowdown=7.19822, ideal_fct=5260ns, predicted_fct=37862.7ns
ML STATE: flow_id=23731 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.6308, ideal_fct=5232ns, predicted_fct=71316.2ns
ML STATE: flow_id=23732 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.48567, ideal_fct=5260ns, predicted_fct=44634.6ns
ML STATE: flow_id=23733 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.86143, ideal_fct=5356ns, predicted_fct=47461.8ns
ML STATE: flow_id=23734 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=6.48725, ideal_fct=437659ns, predicted_fct=2.8392e+06ns
ML STATE: flow_id=23735 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.4109, ideal_fct=5356ns, predicted_fct=55760.9ns
ML STATE: flow_id=23736 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.4425, ideal_fct=5232ns, predicted_fct=44171.2ns
ML STATE: flow_id=23737 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.75607, ideal_fct=5232ns, predicted_fct=40579.7ns
ML STATE: flow_id=23738 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=4.98698, ideal_fct=437659ns, predicted_fct=2.1826e+06ns
ML STATE: flow_id=23739 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.0307, ideal_fct=5260ns, predicted_fct=58021.5ns
ML STATE: flow_id=23740 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=6.1562, ideal_fct=437659ns, predicted_fct=2.69432e+06ns
ML STATE: flow_id=23741 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.19356, ideal_fct=5356ns, predicted_fct=38528.7ns
ML STATE: flow_id=23742 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.52622, ideal_fct=5232ns, predicted_fct=34145.2ns
ML STATE: flow_id=23743 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=4.55652, ideal_fct=437659ns, predicted_fct=1.9942e+06ns
ML STATE: flow_id=23744 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.4224, ideal_fct=5260ns, predicted_fct=33781.8ns
ML STATE: flow_id=23745 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.71166, ideal_fct=5356ns, predicted_fct=30591.6ns
ML STATE: flow_id=23746 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.39146, ideal_fct=5232ns, predicted_fct=33440.1ns
ML STATE: flow_id=23747 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=4.85182, ideal_fct=437659ns, predicted_fct=2.12345e+06ns
ML STATE: flow_id=23748 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.15843, ideal_fct=5260ns, predicted_fct=37653.3ns
ML STATE: flow_id=23749 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.43923, ideal_fct=5260ns, predicted_fct=44390.3ns
ML STATE: flow_id=23750 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.63305, ideal_fct=5356ns, predicted_fct=46238.6ns
ML STATE: flow_id=23751 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.16584, ideal_fct=5356ns, predicted_fct=49092.2ns
ML STATE: flow_id=23752 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.74799, ideal_fct=5260ns, predicted_fct=51274.4ns
ML STATE: flow_id=23753 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.544, ideal_fct=5232ns, predicted_fct=65630.1ns
ML STATE: flow_id=23754 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.72054, ideal_fct=5232ns, predicted_fct=50857.9ns
ML STATE: flow_id=23755 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.3008, ideal_fct=5356ns, predicted_fct=55171.3ns
ML STATE: flow_id=23756 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=6.90178, ideal_fct=437659ns, predicted_fct=3.02063e+06ns
ML STATE: flow_id=23757 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.7627, ideal_fct=5260ns, predicted_fct=72391.6ns
ML STATE: flow_id=23758 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.6873, ideal_fct=437659ns, predicted_fct=2.4891e+06ns
ML STATE: flow_id=23759 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.35744, ideal_fct=5232ns, predicted_fct=48958.2ns
ML STATE: flow_id=23760 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.54553, ideal_fct=5356ns, predicted_fct=51125.8ns
ML STATE: flow_id=23761 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.9982, ideal_fct=5260ns, predicted_fct=68370.5ns
ML STATE: flow_id=23762 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.96783, ideal_fct=437659ns, predicted_fct=2.61187e+06ns
ML STATE: flow_id=23763 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.39215, ideal_fct=5232ns, predicted_fct=38675.7ns
ML STATE: flow_id=23764 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.2882, ideal_fct=5356ns, predicted_fct=65815.4ns
ML STATE: flow_id=23765 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=4.68073, ideal_fct=437659ns, predicted_fct=2.04856e+06ns
ML STATE: flow_id=23766 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.41425, ideal_fct=5232ns, predicted_fct=44023.3ns
ML STATE: flow_id=23767 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.61059, ideal_fct=437659ns, predicted_fct=2.45553e+06ns
ML STATE: flow_id=23768 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.06413, ideal_fct=5260ns, predicted_fct=31897.3ns
ML STATE: flow_id=23769 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.26489, ideal_fct=5356ns, predicted_fct=28198.8ns
ML STATE: flow_id=23770 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.99679, ideal_fct=5232ns, predicted_fct=31375.2ns
ML STATE: flow_id=23771 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=4.50591, ideal_fct=437659ns, predicted_fct=1.97205e+06ns
ML STATE: flow_id=23772 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.8891, ideal_fct=5260ns, predicted_fct=36236.6ns
ML STATE: flow_id=23773 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.93774, ideal_fct=5260ns, predicted_fct=47012.5ns
ML STATE: flow_id=23774 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.71696, ideal_fct=5356ns, predicted_fct=46688ns
ML STATE: flow_id=23775 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.20838, ideal_fct=5356ns, predicted_fct=49320.1ns
ML STATE: flow_id=23776 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.67178, ideal_fct=5232ns, predicted_fct=45370.8ns
ML STATE: flow_id=23777 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.04731, ideal_fct=5232ns, predicted_fct=47335.5ns
ML STATE: flow_id=23778 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.7437, ideal_fct=5260ns, predicted_fct=56511.7ns
ML STATE: flow_id=23779 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=7.0762, ideal_fct=437659ns, predicted_fct=3.09696e+06ns
ML STATE: flow_id=23780 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=6.10502, ideal_fct=437659ns, predicted_fct=2.67192e+06ns
ML STATE: flow_id=23781 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.22424, ideal_fct=5356ns, predicted_fct=49405.1ns
ML STATE: flow_id=23782 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.0555, ideal_fct=5260ns, predicted_fct=68672.1ns
ML STATE: flow_id=23783 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.22487, ideal_fct=5260ns, predicted_fct=48522.8ns
ML STATE: flow_id=23784 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.09642, ideal_fct=5232ns, predicted_fct=42360.5ns
ML STATE: flow_id=23785 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.6328, ideal_fct=5356ns, predicted_fct=62305.4ns
ML STATE: flow_id=23786 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.8854, ideal_fct=5356ns, predicted_fct=58302.3ns
ML STATE: flow_id=23787 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.55139, ideal_fct=437659ns, predicted_fct=2.42962e+06ns
ML STATE: flow_id=23788 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.56574, ideal_fct=5232ns, predicted_fct=44815.9ns
ML STATE: flow_id=23789 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.9989, ideal_fct=5232ns, predicted_fct=57546ns
ML STATE: flow_id=23790 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.3913, ideal_fct=437659ns, predicted_fct=2.35955e+06ns
ML STATE: flow_id=23791 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.20972, ideal_fct=437659ns, predicted_fct=2.28008e+06ns
ML STATE: flow_id=23792 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.26913, ideal_fct=5260ns, predicted_fct=32975.6ns
ML STATE: flow_id=23793 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.08775, ideal_fct=5356ns, predicted_fct=27250ns
ML STATE: flow_id=23794 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.04497, ideal_fct=5232ns, predicted_fct=31627.3ns
ML STATE: flow_id=23795 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=4.2866, ideal_fct=437659ns, predicted_fct=1.87607e+06ns
ML STATE: flow_id=23796 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.50448, ideal_fct=5260ns, predicted_fct=34213.6ns
ML STATE: flow_id=23797 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.18827, ideal_fct=5260ns, predicted_fct=37810.3ns
ML STATE: flow_id=23798 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.1544, ideal_fct=5356ns, predicted_fct=59743ns
ML STATE: flow_id=23799 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.5567, ideal_fct=5260ns, predicted_fct=50268.2ns
ML STATE: flow_id=23800 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.1722, ideal_fct=5260ns, predicted_fct=64026ns
ML STATE: flow_id=23801 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.7831, ideal_fct=5356ns, predicted_fct=73822.5ns
ML STATE: flow_id=23802 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.85407, ideal_fct=5232ns, predicted_fct=51556.5ns
ML STATE: flow_id=23803 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.6831, ideal_fct=5356ns, predicted_fct=62574.9ns
ML STATE: flow_id=23804 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.9147, ideal_fct=5356ns, predicted_fct=58458.9ns
ML STATE: flow_id=23805 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.6296, ideal_fct=5260ns, predicted_fct=71691.9ns
ML STATE: flow_id=23806 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.3967, ideal_fct=5232ns, predicted_fct=64859.7ns
ML STATE: flow_id=23807 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=7.35089, ideal_fct=437659ns, predicted_fct=3.21719e+06ns
ML STATE: flow_id=23808 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.0667, ideal_fct=5260ns, predicted_fct=68731.1ns
ML STATE: flow_id=23809 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.8714, ideal_fct=5232ns, predicted_fct=62111.2ns
ML STATE: flow_id=23810 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.6547, ideal_fct=5232ns, predicted_fct=55745.4ns
ML STATE: flow_id=23811 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.6118, ideal_fct=5356ns, predicted_fct=72904.8ns
ML STATE: flow_id=23812 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=8.24365, ideal_fct=437659ns, predicted_fct=3.60791e+06ns
ML STATE: flow_id=23813 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.91829, ideal_fct=5356ns, predicted_fct=53122.4ns
ML STATE: flow_id=23814 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.65746, ideal_fct=437659ns, predicted_fct=2.47604e+06ns
ML STATE: flow_id=23815 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=4.20127, ideal_fct=437659ns, predicted_fct=1.83872e+06ns
ML STATE: flow_id=23816 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.0262, ideal_fct=5232ns, predicted_fct=57689.2ns
ML STATE: flow_id=23817 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.62482, ideal_fct=5232ns, predicted_fct=45125.1ns
ML STATE: flow_id=23818 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=4.53282, ideal_fct=437659ns, predicted_fct=1.98383e+06ns
ML STATE: flow_id=23819 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=3.22584, ideal_fct=437659ns, predicted_fct=1.41182e+06ns
ML STATE: flow_id=23820 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.18796, ideal_fct=5260ns, predicted_fct=32548.7ns
ML STATE: flow_id=23821 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.15896, ideal_fct=5356ns, predicted_fct=27631.4ns
ML STATE: flow_id=23822 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.30835, ideal_fct=5260ns, predicted_fct=33181.9ns
ML STATE: flow_id=23823 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.8841, ideal_fct=5232ns, predicted_fct=56945.5ns
ML STATE: flow_id=23824 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.85437, ideal_fct=5356ns, predicted_fct=42068ns
ML STATE: flow_id=23825 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.10567, ideal_fct=437659ns, predicted_fct=2.23455e+06ns
ML STATE: flow_id=23826 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.35931, ideal_fct=5232ns, predicted_fct=43735.9ns
ML STATE: flow_id=23827 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.12128, ideal_fct=5260ns, predicted_fct=47978ns
ML STATE: flow_id=23828 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=6.09953, ideal_fct=437659ns, predicted_fct=2.66952e+06ns
ML STATE: flow_id=23829 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.87732, ideal_fct=5356ns, predicted_fct=47546.9ns
ML STATE: flow_id=23830 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.39916, ideal_fct=5232ns, predicted_fct=38712.4ns
ML STATE: flow_id=23831 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.7308, ideal_fct=5260ns, predicted_fct=72223.9ns
ML STATE: flow_id=23832 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.56663, ideal_fct=437659ns, predicted_fct=2.43628e+06ns
ML STATE: flow_id=23833 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.3638, ideal_fct=5356ns, predicted_fct=55508.4ns
ML STATE: flow_id=23834 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.05709, ideal_fct=5232ns, predicted_fct=36922.7ns
ML STATE: flow_id=23835 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.09453, ideal_fct=437659ns, predicted_fct=2.22967e+06ns
