[INFO] Using GPU 1
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=28209 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.37853, ideal_fct=5260ns, predicted_fct=44071ns
ML STATE: flow_id=28210 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.84367, ideal_fct=5356ns, predicted_fct=52722.7ns
ML STATE: flow_id=28211 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.45132, ideal_fct=5356ns, predicted_fct=45265.3ns
ML STATE: flow_id=28212 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.41348, ideal_fct=5232ns, predicted_fct=44019.3ns
ML STATE: flow_id=28213 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.66879, ideal_fct=5232ns, predicted_fct=45355.1ns
ML STATE: flow_id=28214 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.26441, ideal_fct=652290ns, predicted_fct=3.43392e+06ns
ML STATE: flow_id=28215 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.6293, ideal_fct=652290ns, predicted_fct=3.67194e+06ns
ML STATE: flow_id=28216 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.42699, ideal_fct=5260ns, predicted_fct=33806ns
ML STATE: flow_id=28217 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.65554, ideal_fct=5356ns, predicted_fct=35647.1ns
ML STATE: flow_id=28218 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.34858, ideal_fct=5232ns, predicted_fct=33215.8ns
ML STATE: flow_id=28219 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.55835, ideal_fct=652290ns, predicted_fct=2.97336e+06ns
ML STATE: flow_id=28220 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.1325, ideal_fct=5260ns, predicted_fct=58556.9ns
ML STATE: flow_id=28221 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.21042, ideal_fct=5356ns, predicted_fct=38619ns
ML STATE: flow_id=28222 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.98287, ideal_fct=5260ns, predicted_fct=36729.9ns
ML STATE: flow_id=28223 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.73933, ideal_fct=5232ns, predicted_fct=50956.2ns
ML STATE: flow_id=28224 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.68365, ideal_fct=5356ns, predicted_fct=46509.7ns
ML STATE: flow_id=28225 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.11341, ideal_fct=652290ns, predicted_fct=3.33543e+06ns
ML STATE: flow_id=28226 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.99142, ideal_fct=5232ns, predicted_fct=36579.1ns
ML STATE: flow_id=28227 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.01347, ideal_fct=652290ns, predicted_fct=3.27024e+06ns
ML STATE: flow_id=28228 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.87061, ideal_fct=5260ns, predicted_fct=36139.4ns
ML STATE: flow_id=28229 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.76314, ideal_fct=5356ns, predicted_fct=36223.4ns
ML STATE: flow_id=28230 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.7924, ideal_fct=5260ns, predicted_fct=56768.2ns
ML STATE: flow_id=28231 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.14117, ideal_fct=5232ns, predicted_fct=42594.6ns
ML STATE: flow_id=28232 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.7746, ideal_fct=5260ns, predicted_fct=72454.6ns
ML STATE: flow_id=28233 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.3599, ideal_fct=5356ns, predicted_fct=55487.4ns
ML STATE: flow_id=28234 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.97844, ideal_fct=652290ns, predicted_fct=3.89968e+06ns
ML STATE: flow_id=28235 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.6794, ideal_fct=5356ns, predicted_fct=62554.8ns
ML STATE: flow_id=28236 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.5712, ideal_fct=5232ns, predicted_fct=55308.7ns
ML STATE: flow_id=28237 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.9625, ideal_fct=5260ns, predicted_fct=68182.6ns
ML STATE: flow_id=28238 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.48126, ideal_fct=5232ns, predicted_fct=44373.9ns
ML STATE: flow_id=28239 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.15354, ideal_fct=652290ns, predicted_fct=2.70931e+06ns
ML STATE: flow_id=28240 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.5646, ideal_fct=5356ns, predicted_fct=61940.2ns
ML STATE: flow_id=28241 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=6.31579, ideal_fct=652290ns, predicted_fct=4.11972e+06ns
ML STATE: flow_id=28242 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.64995, ideal_fct=5232ns, predicted_fct=34792.5ns
ML STATE: flow_id=28243 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.82727, ideal_fct=652290ns, predicted_fct=3.14878e+06ns
ML STATE: flow_id=28244 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.50838, ideal_fct=5260ns, predicted_fct=34234.1ns
ML STATE: flow_id=28245 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.77726, ideal_fct=5356ns, predicted_fct=36299ns
ML STATE: flow_id=28246 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.9359, ideal_fct=5260ns, predicted_fct=68042.9ns
ML STATE: flow_id=28247 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.44542, ideal_fct=5232ns, predicted_fct=38954.5ns
ML STATE: flow_id=28248 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.4286, ideal_fct=5356ns, predicted_fct=55855.7ns
ML STATE: flow_id=28249 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=6.02067, ideal_fct=652290ns, predicted_fct=3.92722e+06ns
ML STATE: flow_id=28250 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.44729, ideal_fct=5232ns, predicted_fct=38964.2ns
ML STATE: flow_id=28251 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.25075, ideal_fct=652290ns, predicted_fct=3.42501e+06ns
ML STATE: flow_id=28252 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.0198, ideal_fct=5260ns, predicted_fct=36924.2ns
ML STATE: flow_id=28253 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.97346, ideal_fct=5356ns, predicted_fct=37349.9ns
ML STATE: flow_id=28254 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.35059, ideal_fct=5232ns, predicted_fct=38458.3ns
ML STATE: flow_id=28255 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.84607, ideal_fct=652290ns, predicted_fct=3.81333e+06ns
ML STATE: flow_id=28256 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.4038, ideal_fct=5260ns, predicted_fct=38944ns
ML STATE: flow_id=28257 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.32521, ideal_fct=5356ns, predicted_fct=39233.8ns
ML STATE: flow_id=28258 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.87822, ideal_fct=5260ns, predicted_fct=36179.4ns
ML STATE: flow_id=28259 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.4666, ideal_fct=5232ns, predicted_fct=59993.4ns
ML STATE: flow_id=28260 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.97443, ideal_fct=5356ns, predicted_fct=42711.1ns
ML STATE: flow_id=28261 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.90002, ideal_fct=652290ns, predicted_fct=3.84852e+06ns
ML STATE: flow_id=28262 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.12067, ideal_fct=5232ns, predicted_fct=42487.3ns
ML STATE: flow_id=28263 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.55334, ideal_fct=652290ns, predicted_fct=3.62239e+06ns
ML STATE: flow_id=28264 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.50087, ideal_fct=5260ns, predicted_fct=34194.6ns
ML STATE: flow_id=28265 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.56829, ideal_fct=5356ns, predicted_fct=35179.8ns
ML STATE: flow_id=28266 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.31841, ideal_fct=5260ns, predicted_fct=38494.9ns
ML STATE: flow_id=28267 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.4456, ideal_fct=5232ns, predicted_fct=70347.2ns
ML STATE: flow_id=28268 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.62337, ideal_fct=5356ns, predicted_fct=40830.8ns
ML STATE: flow_id=28269 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.19712, ideal_fct=652290ns, predicted_fct=2.73774e+06ns
ML STATE: flow_id=28270 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.16865, ideal_fct=5232ns, predicted_fct=42738.4ns
ML STATE: flow_id=28271 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.46234, ideal_fct=5260ns, predicted_fct=49771.9ns
ML STATE: flow_id=28272 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.75312, ideal_fct=652290ns, predicted_fct=3.7527e+06ns
ML STATE: flow_id=28273 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.95557, ideal_fct=5356ns, predicted_fct=42610ns
ML STATE: flow_id=28274 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.7311, ideal_fct=5232ns, predicted_fct=35217.1ns
ML STATE: flow_id=28275 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.2482, ideal_fct=652290ns, predicted_fct=2.77106e+06ns
ML STATE: flow_id=28276 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.85948, ideal_fct=5260ns, predicted_fct=36080.9ns
ML STATE: flow_id=28277 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.7395, ideal_fct=5356ns, predicted_fct=36096.7ns
ML STATE: flow_id=28278 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.16749, ideal_fct=5232ns, predicted_fct=37500.3ns
ML STATE: flow_id=28279 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.65011, ideal_fct=652290ns, predicted_fct=3.68551e+06ns
ML STATE: flow_id=28280 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.03648, ideal_fct=5260ns, predicted_fct=42271.9ns
ML STATE: flow_id=28281 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.7592, ideal_fct=5356ns, predicted_fct=41558.3ns
ML STATE: flow_id=28282 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.64828, ideal_fct=5232ns, predicted_fct=40015.8ns
ML STATE: flow_id=28283 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.7667, ideal_fct=5260ns, predicted_fct=46112.9ns
ML STATE: flow_id=28284 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.1315, ideal_fct=5260ns, predicted_fct=69071.8ns
ML STATE: flow_id=28285 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=6.5036, ideal_fct=652290ns, predicted_fct=4.24223e+06ns
ML STATE: flow_id=28286 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.66508, ideal_fct=5356ns, predicted_fct=46410.1ns
ML STATE: flow_id=28287 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.4881, ideal_fct=5356ns, predicted_fct=56174.5ns
ML STATE: flow_id=28288 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.55743, ideal_fct=5260ns, predicted_fct=45012.1ns
ML STATE: flow_id=28289 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.2, ideal_fct=5232ns, predicted_fct=63830.5ns
ML STATE: flow_id=28290 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.33347, ideal_fct=5232ns, predicted_fct=48832.7ns
ML STATE: flow_id=28291 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.67292, ideal_fct=5356ns, predicted_fct=51808.2ns
ML STATE: flow_id=28292 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.98067, ideal_fct=652290ns, predicted_fct=3.90113e+06ns
ML STATE: flow_id=28293 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.61441, ideal_fct=652290ns, predicted_fct=3.00993e+06ns
ML STATE: flow_id=28294 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.5905, ideal_fct=5232ns, predicted_fct=44945.5ns
ML STATE: flow_id=28295 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.84223, ideal_fct=652290ns, predicted_fct=3.81083e+06ns
ML STATE: flow_id=28296 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.99934, ideal_fct=5260ns, predicted_fct=31556.5ns
ML STATE: flow_id=28297 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.40748, ideal_fct=5356ns, predicted_fct=28962.5ns
ML STATE: flow_id=28298 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.03333, ideal_fct=5232ns, predicted_fct=31566.4ns
ML STATE: flow_id=28299 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.31581, ideal_fct=652290ns, predicted_fct=2.81516e+06ns
ML STATE: flow_id=28300 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.62606, ideal_fct=5260ns, predicted_fct=34853.1ns
ML STATE: flow_id=28301 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.27892, ideal_fct=5356ns, predicted_fct=33629.9ns
ML STATE: flow_id=28302 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.9349, ideal_fct=5260ns, predicted_fct=41737.6ns
ML STATE: flow_id=28303 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.77057, ideal_fct=5232ns, predicted_fct=51119.6ns
ML STATE: flow_id=28304 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.77976, ideal_fct=5356ns, predicted_fct=47024.4ns
ML STATE: flow_id=28305 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.68482, ideal_fct=652290ns, predicted_fct=3.70815e+06ns
ML STATE: flow_id=28306 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.44766, ideal_fct=5232ns, predicted_fct=44198.1ns
ML STATE: flow_id=28307 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=6.15724, ideal_fct=652290ns, predicted_fct=4.0163e+06ns
ML STATE: flow_id=28308 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.29378, ideal_fct=5260ns, predicted_fct=38365.3ns
ML STATE: flow_id=28309 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.35332, ideal_fct=5356ns, predicted_fct=39384.4ns
ML STATE: flow_id=28310 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.94326, ideal_fct=5260ns, predicted_fct=36521.5ns
ML STATE: flow_id=28311 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.1819, ideal_fct=5260ns, predicted_fct=69336.5ns
ML STATE: flow_id=28312 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.9772, ideal_fct=5232ns, predicted_fct=57432.8ns
ML STATE: flow_id=28313 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.15943, ideal_fct=5356ns, predicted_fct=43701.9ns
ML STATE: flow_id=28314 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.4798, ideal_fct=5260ns, predicted_fct=60383.7ns
ML STATE: flow_id=28315 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.6011, ideal_fct=5356ns, predicted_fct=72847.5ns
ML STATE: flow_id=28316 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.34463, ideal_fct=652290ns, predicted_fct=2.83395e+06ns
ML STATE: flow_id=28317 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.3061, ideal_fct=5232ns, predicted_fct=43457.5ns
ML STATE: flow_id=28318 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.65108, ideal_fct=5356ns, predicted_fct=51691.2ns
ML STATE: flow_id=28319 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.477, ideal_fct=5232ns, predicted_fct=60047.5ns
ML STATE: flow_id=28320 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.97592, ideal_fct=652290ns, predicted_fct=3.89803e+06ns
ML STATE: flow_id=28321 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.9099, ideal_fct=5232ns, predicted_fct=41384.6ns
ML STATE: flow_id=28322 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.65426, ideal_fct=652290ns, predicted_fct=3.68822e+06ns
ML STATE: flow_id=28323 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.76714, ideal_fct=652290ns, predicted_fct=3.10955e+06ns
ML STATE: flow_id=28324 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.04214, ideal_fct=5260ns, predicted_fct=31781.6ns
ML STATE: flow_id=28325 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.65327, ideal_fct=5260ns, predicted_fct=50776.2ns
ML STATE: flow_id=28326 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.60818, ideal_fct=5356ns, predicted_fct=35393.4ns
ML STATE: flow_id=28327 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.86889, ideal_fct=5356ns, predicted_fct=47501.8ns
ML STATE: flow_id=28328 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.09692, ideal_fct=5232ns, predicted_fct=42363.1ns
ML STATE: flow_id=28329 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.4818, ideal_fct=5232ns, predicted_fct=44376.8ns
ML STATE: flow_id=28330 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.25849, ideal_fct=652290ns, predicted_fct=3.43006e+06ns
ML STATE: flow_id=28331 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.13618, ideal_fct=652290ns, predicted_fct=3.35028e+06ns
ML STATE: flow_id=28332 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.25644, ideal_fct=5260ns, predicted_fct=38168.9ns
ML STATE: flow_id=28333 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.31456, ideal_fct=5260ns, predicted_fct=33214.6ns
ML STATE: flow_id=28334 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.6578, ideal_fct=5356ns, predicted_fct=73151.3ns
ML STATE: flow_id=28335 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.26194, ideal_fct=5356ns, predicted_fct=33539ns
ML STATE: flow_id=28336 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.95827, ideal_fct=5232ns, predicted_fct=46869.7ns
ML STATE: flow_id=28337 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.45414, ideal_fct=5232ns, predicted_fct=44232.1ns
ML STATE: flow_id=28338 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.71852, ideal_fct=652290ns, predicted_fct=3.73013e+06ns
ML STATE: flow_id=28339 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.03119, ideal_fct=652290ns, predicted_fct=3.2818e+06ns
ML STATE: flow_id=28340 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.18013, ideal_fct=5260ns, predicted_fct=37767.5ns
ML STATE: flow_id=28341 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.3205, ideal_fct=5260ns, predicted_fct=33245.8ns
ML STATE: flow_id=28342 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.6253, ideal_fct=5356ns, predicted_fct=72977.3ns
ML STATE: flow_id=28343 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.14321, ideal_fct=5356ns, predicted_fct=32903ns
ML STATE: flow_id=28344 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.71847, ideal_fct=5232ns, predicted_fct=45615ns
ML STATE: flow_id=28345 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.40901, ideal_fct=5232ns, predicted_fct=43996ns
ML STATE: flow_id=28346 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.45129, ideal_fct=652290ns, predicted_fct=3.55582e+06ns
ML STATE: flow_id=28347 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.98363, ideal_fct=652290ns, predicted_fct=3.25077e+06ns
ML STATE: flow_id=28348 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.45242, ideal_fct=5260ns, predicted_fct=33939.7ns
ML STATE: flow_id=28349 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.5425, ideal_fct=5260ns, predicted_fct=71233.5ns
ML STATE: flow_id=28350 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.77007, ideal_fct=5356ns, predicted_fct=30904.5ns
ML STATE: flow_id=28351 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.70098, ideal_fct=5356ns, predicted_fct=51958.4ns
ML STATE: flow_id=28352 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.14765, ideal_fct=5232ns, predicted_fct=42628.5ns
ML STATE: flow_id=28353 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.73751, ideal_fct=5232ns, predicted_fct=45714.7ns
ML STATE: flow_id=28354 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.42376, ideal_fct=652290ns, predicted_fct=3.53786e+06ns
ML STATE: flow_id=28355 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.51056, ideal_fct=652290ns, predicted_fct=3.59448e+06ns
ML STATE: flow_id=28356 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.63769, ideal_fct=5260ns, predicted_fct=34914.2ns
ML STATE: flow_id=28357 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.7354, ideal_fct=5356ns, predicted_fct=36074.8ns
ML STATE: flow_id=28358 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.25766, ideal_fct=5232ns, predicted_fct=32740.1ns
ML STATE: flow_id=28359 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.47052, ideal_fct=652290ns, predicted_fct=2.91608e+06ns
ML STATE: flow_id=28360 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.7156, ideal_fct=5260ns, predicted_fct=72143.8ns
ML STATE: flow_id=28361 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.4176, ideal_fct=5356ns, predicted_fct=34372.7ns
ML STATE: flow_id=28362 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.614, ideal_fct=5260ns, predicted_fct=61089.6ns
ML STATE: flow_id=28363 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.28411, ideal_fct=5232ns, predicted_fct=43342.4ns
ML STATE: flow_id=28364 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.94305, ideal_fct=5356ns, predicted_fct=53255ns
ML STATE: flow_id=28365 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.92315, ideal_fct=652290ns, predicted_fct=3.86361e+06ns
ML STATE: flow_id=28366 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.8259, ideal_fct=5260ns, predicted_fct=72724.3ns
ML STATE: flow_id=28367 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.44973, ideal_fct=5232ns, predicted_fct=44209ns
ML STATE: flow_id=28368 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.68181, ideal_fct=5356ns, predicted_fct=41143.8ns
ML STATE: flow_id=28369 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.22715, ideal_fct=652290ns, predicted_fct=2.75733e+06ns
ML STATE: flow_id=28370 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.53867, ideal_fct=5232ns, predicted_fct=39442.3ns
ML STATE: flow_id=28371 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.55192, ideal_fct=652290ns, predicted_fct=3.62146e+06ns
ML STATE: flow_id=28372 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.96399, ideal_fct=5260ns, predicted_fct=36630.6ns
ML STATE: flow_id=28373 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.90447, ideal_fct=5260ns, predicted_fct=31057.5ns
ML STATE: flow_id=28374 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.4921, ideal_fct=5356ns, predicted_fct=61551.9ns
ML STATE: flow_id=28375 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.85135, ideal_fct=5356ns, predicted_fct=42051.8ns
