[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=28099 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.1227, ideal_fct=5260ns, predicted_fct=69025.2ns
ML STATE: flow_id=28100 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.7705, ideal_fct=5260ns, predicted_fct=72433ns
ML STATE: flow_id=28101 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.6572, ideal_fct=5356ns, predicted_fct=73147.8ns
ML STATE: flow_id=28102 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.1783, ideal_fct=5260ns, predicted_fct=69318ns
ML STATE: flow_id=28103 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.202, ideal_fct=5260ns, predicted_fct=64182.6ns
ML STATE: flow_id=28104 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.7678, ideal_fct=5356ns, predicted_fct=73740.3ns
ML STATE: flow_id=28105 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.895, ideal_fct=5260ns, predicted_fct=62567.7ns
ML STATE: flow_id=28106 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.437, ideal_fct=5260ns, predicted_fct=65418.7ns
ML STATE: flow_id=28107 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.7325, ideal_fct=5260ns, predicted_fct=72233ns
ML STATE: flow_id=28108 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.7622, ideal_fct=5356ns, predicted_fct=73710.4ns
ML STATE: flow_id=28109 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.4429, ideal_fct=5260ns, predicted_fct=70709.7ns
ML STATE: flow_id=28110 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.786, ideal_fct=5260ns, predicted_fct=61994.2ns
ML STATE: flow_id=28111 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.6376, ideal_fct=5356ns, predicted_fct=73043.2ns
ML STATE: flow_id=28112 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.4741, ideal_fct=5356ns, predicted_fct=72167.1ns
ML STATE: flow_id=28113 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.9907, ideal_fct=5232ns, predicted_fct=67967.3ns
ML STATE: flow_id=28114 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.6079, ideal_fct=5356ns, predicted_fct=72883.7ns
ML STATE: flow_id=28115 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.8495, ideal_fct=5356ns, predicted_fct=68821.7ns
ML STATE: flow_id=28116 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.2115, ideal_fct=5232ns, predicted_fct=63890.4ns
ML STATE: flow_id=28117 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.4361, ideal_fct=5356ns, predicted_fct=71963.8ns
ML STATE: flow_id=28118 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.319, ideal_fct=5356ns, predicted_fct=65980.4ns
ML STATE: flow_id=28119 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.6034, ideal_fct=5356ns, predicted_fct=72859.8ns
ML STATE: flow_id=28120 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.6834, ideal_fct=5356ns, predicted_fct=73288.3ns
ML STATE: flow_id=28121 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.3206, ideal_fct=5232ns, predicted_fct=69693.3ns
ML STATE: flow_id=28122 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.1026, ideal_fct=5356ns, predicted_fct=70177.5ns
ML STATE: flow_id=28123 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.2545, ideal_fct=5232ns, predicted_fct=64115.4ns
ML STATE: flow_id=28124 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.4172, ideal_fct=5232ns, predicted_fct=70198.9ns
ML STATE: flow_id=28125 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=11.8131, ideal_fct=94235.2ns, predicted_fct=1.11321e+06ns
ML STATE: flow_id=28126 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.1009, ideal_fct=5232ns, predicted_fct=68543.8ns
ML STATE: flow_id=28127 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.0049, ideal_fct=5232ns, predicted_fct=68041.8ns
ML STATE: flow_id=28128 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=12.189, ideal_fct=94235.2ns, predicted_fct=1.14863e+06ns
ML STATE: flow_id=28129 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.0905, ideal_fct=5232ns, predicted_fct=63257.4ns
ML STATE: flow_id=28130 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.6808, ideal_fct=5232ns, predicted_fct=66346ns
ML STATE: flow_id=28131 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=12.001, ideal_fct=94235.2ns, predicted_fct=1.13092e+06ns
ML STATE: flow_id=28132 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5776, ideal_fct=5232ns, predicted_fct=71038.1ns
ML STATE: flow_id=28133 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.6427, ideal_fct=5232ns, predicted_fct=71378.7ns
ML STATE: flow_id=28134 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.8452, ideal_fct=5232ns, predicted_fct=67206ns
ML STATE: flow_id=28135 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=12.2538, ideal_fct=94235.2ns, predicted_fct=1.15474e+06ns
ML STATE: flow_id=28136 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=12.0017, ideal_fct=94235.2ns, predicted_fct=1.13098e+06ns
ML STATE: flow_id=28137 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=12.2008, ideal_fct=94235.2ns, predicted_fct=1.14975e+06ns
ML STATE: flow_id=28138 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=11.8112, ideal_fct=94235.2ns, predicted_fct=1.11303e+06ns
ML STATE: flow_id=28139 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=10.3949, ideal_fct=94235.2ns, predicted_fct=979564ns
ML STATE: flow_id=28140 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=11.035, ideal_fct=94235.2ns, predicted_fct=1.03989e+06ns
ML STATE: flow_id=28141 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=11.0835, ideal_fct=94235.2ns, predicted_fct=1.04445e+06ns
ML STATE: flow_id=28142 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=10.3723, ideal_fct=94235.2ns, predicted_fct=977439ns
ML STATE: flow_id=28143 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=11.6408, ideal_fct=94235.2ns, predicted_fct=1.09697e+06ns
ML STATE: flow_id=28144 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.2549, ideal_fct=5260ns, predicted_fct=43420.8ns
ML STATE: flow_id=28145 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.2812, ideal_fct=5260ns, predicted_fct=59339.4ns
ML STATE: flow_id=28146 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.5981, ideal_fct=5260ns, predicted_fct=55746.2ns
ML STATE: flow_id=28147 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.4909, ideal_fct=5260ns, predicted_fct=70962.3ns
ML STATE: flow_id=28148 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.9326, ideal_fct=5356ns, predicted_fct=63911ns
ML STATE: flow_id=28149 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.4132, ideal_fct=5260ns, predicted_fct=70553.3ns
ML STATE: flow_id=28150 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.5424, ideal_fct=5260ns, predicted_fct=71233.3ns
ML STATE: flow_id=28151 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.0235, ideal_fct=5260ns, predicted_fct=63243.4ns
ML STATE: flow_id=28152 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.8821, ideal_fct=5356ns, predicted_fct=74352.7ns
ML STATE: flow_id=28153 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.7298, ideal_fct=5260ns, predicted_fct=72219ns
ML STATE: flow_id=28154 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.6364, ideal_fct=5260ns, predicted_fct=71727.6ns
ML STATE: flow_id=28155 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.8375, ideal_fct=5260ns, predicted_fct=67525.5ns
ML STATE: flow_id=28156 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.7069, ideal_fct=5356ns, predicted_fct=68057.9ns
ML STATE: flow_id=28157 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.6685, ideal_fct=5260ns, predicted_fct=71896.2ns
ML STATE: flow_id=28158 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.2404, ideal_fct=5356ns, predicted_fct=65559.6ns
ML STATE: flow_id=28159 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.4299, ideal_fct=5260ns, predicted_fct=70641.4ns
ML STATE: flow_id=28160 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.8409, ideal_fct=5232ns, predicted_fct=67183.4ns
ML STATE: flow_id=28161 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.2783, ideal_fct=5356ns, predicted_fct=71118.7ns
ML STATE: flow_id=28162 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.533, ideal_fct=5356ns, predicted_fct=72482.7ns
ML STATE: flow_id=28163 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.886, ideal_fct=5356ns, predicted_fct=69017.3ns
ML STATE: flow_id=28164 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7111, ideal_fct=5356ns, predicted_fct=68080.5ns
ML STATE: flow_id=28165 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7083, ideal_fct=5356ns, predicted_fct=73421.8ns
ML STATE: flow_id=28166 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.5579, ideal_fct=5232ns, predicted_fct=70934.8ns
ML STATE: flow_id=28167 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.4063, ideal_fct=5356ns, predicted_fct=71804.4ns
ML STATE: flow_id=28168 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.0866, ideal_fct=5232ns, predicted_fct=63237.1ns
ML STATE: flow_id=28169 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.5696, ideal_fct=5356ns, predicted_fct=72679ns
ML STATE: flow_id=28170 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.2249, ideal_fct=5232ns, predicted_fct=63960.5ns
ML STATE: flow_id=28171 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.4707, ideal_fct=5356ns, predicted_fct=72149ns
ML STATE: flow_id=28172 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=12.2315, ideal_fct=94235.2ns, predicted_fct=1.15264e+06ns
ML STATE: flow_id=28173 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.3082, ideal_fct=5232ns, predicted_fct=64396.7ns
ML STATE: flow_id=28174 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.2407, ideal_fct=5232ns, predicted_fct=69275.6ns
ML STATE: flow_id=28175 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.0264, ideal_fct=5232ns, predicted_fct=68154.1ns
ML STATE: flow_id=28176 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.605, ideal_fct=5232ns, predicted_fct=65949.6ns
ML STATE: flow_id=28177 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=11.7795, ideal_fct=94235.2ns, predicted_fct=1.11004e+06ns
ML STATE: flow_id=28178 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.4849, ideal_fct=5232ns, predicted_fct=70552.7ns
ML STATE: flow_id=28179 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.4381, ideal_fct=5232ns, predicted_fct=70308.1ns
ML STATE: flow_id=28180 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=12.1927, ideal_fct=94235.2ns, predicted_fct=1.14898e+06ns
ML STATE: flow_id=28181 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.683, ideal_fct=5232ns, predicted_fct=66357.5ns
ML STATE: flow_id=28182 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=11.9113, ideal_fct=94235.2ns, predicted_fct=1.12246e+06ns
ML STATE: flow_id=28183 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.1263, ideal_fct=5232ns, predicted_fct=63444.6ns
ML STATE: flow_id=28184 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=11.5874, ideal_fct=94235.2ns, predicted_fct=1.09194e+06ns
ML STATE: flow_id=28185 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=11.9476, ideal_fct=94235.2ns, predicted_fct=1.12588e+06ns
ML STATE: flow_id=28186 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=11.8541, ideal_fct=94235.2ns, predicted_fct=1.11708e+06ns
ML STATE: flow_id=28187 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=11.9646, ideal_fct=94235.2ns, predicted_fct=1.12749e+06ns
ML STATE: flow_id=28188 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=11.5479, ideal_fct=94235.2ns, predicted_fct=1.08822e+06ns
ML STATE: flow_id=28189 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=10.5551, ideal_fct=94235.2ns, predicted_fct=994663ns
ML STATE: flow_id=28190 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=11.1766, ideal_fct=94235.2ns, predicted_fct=1.05323e+06ns
ML STATE: flow_id=28191 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=10.047, ideal_fct=94235.2ns, predicted_fct=946779ns
ML STATE: flow_id=28192 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.35683, ideal_fct=5260ns, predicted_fct=43956.9ns
ML STATE: flow_id=28193 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.0256, ideal_fct=5260ns, predicted_fct=68514.9ns
ML STATE: flow_id=28194 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.7792, ideal_fct=5260ns, predicted_fct=72478.6ns
ML STATE: flow_id=28195 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.3538, ideal_fct=5260ns, predicted_fct=70240.7ns
ML STATE: flow_id=28196 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.573, ideal_fct=5260ns, predicted_fct=55614ns
ML STATE: flow_id=28197 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.7141, ideal_fct=5260ns, predicted_fct=72136.1ns
ML STATE: flow_id=28198 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.8169, ideal_fct=5260ns, predicted_fct=72676.8ns
ML STATE: flow_id=28199 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.2234, ideal_fct=5356ns, predicted_fct=65468.5ns
ML STATE: flow_id=28200 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.4336, ideal_fct=5260ns, predicted_fct=70660.6ns
ML STATE: flow_id=28201 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.837, ideal_fct=5260ns, predicted_fct=67522.4ns
ML STATE: flow_id=28202 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.657, ideal_fct=5260ns, predicted_fct=71835.9ns
ML STATE: flow_id=28203 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.6621, ideal_fct=5260ns, predicted_fct=71862.8ns
ML STATE: flow_id=28204 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.2462, ideal_fct=5356ns, predicted_fct=70946.7ns
ML STATE: flow_id=28205 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.4953, ideal_fct=5356ns, predicted_fct=72281ns
ML STATE: flow_id=28206 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.6488, ideal_fct=5356ns, predicted_fct=73103ns
ML STATE: flow_id=28207 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.4562, ideal_fct=5260ns, predicted_fct=70779.9ns
ML STATE: flow_id=28208 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.0505, ideal_fct=5356ns, predicted_fct=64542.2ns
ML STATE: flow_id=28209 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.2156, ideal_fct=5356ns, predicted_fct=65426.8ns
ML STATE: flow_id=28210 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.7429, ideal_fct=5356ns, predicted_fct=73607.1ns
ML STATE: flow_id=28211 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.3476, ideal_fct=5232ns, predicted_fct=64602.8ns
ML STATE: flow_id=28212 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.4162, ideal_fct=5356ns, predicted_fct=71857ns
ML STATE: flow_id=28213 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.2724, ideal_fct=5356ns, predicted_fct=71086.9ns
ML STATE: flow_id=28214 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.361, ideal_fct=5356ns, predicted_fct=71561.5ns
ML STATE: flow_id=28215 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.6797, ideal_fct=5356ns, predicted_fct=73268.3ns
ML STATE: flow_id=28216 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.8038, ideal_fct=5232ns, predicted_fct=66989.6ns
ML STATE: flow_id=28217 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.3062, ideal_fct=5232ns, predicted_fct=69617.8ns
ML STATE: flow_id=28218 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6707, ideal_fct=5356ns, predicted_fct=73220.3ns
ML STATE: flow_id=28219 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.4652, ideal_fct=5232ns, predicted_fct=70449.9ns
ML STATE: flow_id=28220 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.2403, ideal_fct=5232ns, predicted_fct=64041.3ns
ML STATE: flow_id=28221 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.9339, ideal_fct=5232ns, predicted_fct=62438.4ns
ML STATE: flow_id=28222 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.0563, ideal_fct=5232ns, predicted_fct=68310.6ns
ML STATE: flow_id=28223 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=12.2297, ideal_fct=94235.2ns, predicted_fct=1.15247e+06ns
ML STATE: flow_id=28224 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.1638, ideal_fct=5232ns, predicted_fct=63641.2ns
ML STATE: flow_id=28225 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.1567, ideal_fct=5232ns, predicted_fct=68836ns
ML STATE: flow_id=28226 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1341, ideal_fct=5232ns, predicted_fct=68717.4ns
ML STATE: flow_id=28227 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.6167, ideal_fct=5232ns, predicted_fct=71242.6ns
ML STATE: flow_id=28228 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=11.8202, ideal_fct=94235.2ns, predicted_fct=1.11388e+06ns
ML STATE: flow_id=28229 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=11.9596, ideal_fct=94235.2ns, predicted_fct=1.12702e+06ns
ML STATE: flow_id=28230 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=12.055, ideal_fct=94235.2ns, predicted_fct=1.13601e+06ns
ML STATE: flow_id=28231 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.5164, ideal_fct=5232ns, predicted_fct=70717.6ns
ML STATE: flow_id=28232 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=12.249, ideal_fct=94235.2ns, predicted_fct=1.15429e+06ns
ML STATE: flow_id=28233 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=10.8996, ideal_fct=94235.2ns, predicted_fct=1.02712e+06ns
ML STATE: flow_id=28234 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=11.2773, ideal_fct=94235.2ns, predicted_fct=1.06272e+06ns
ML STATE: flow_id=28235 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=10.8007, ideal_fct=94235.2ns, predicted_fct=1.01781e+06ns
ML STATE: flow_id=28236 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=11.7723, ideal_fct=94235.2ns, predicted_fct=1.10937e+06ns
ML STATE: flow_id=28237 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=11.8082, ideal_fct=94235.2ns, predicted_fct=1.11275e+06ns
ML STATE: flow_id=28238 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=11.5277, ideal_fct=94235.2ns, predicted_fct=1.08631e+06ns
ML STATE: flow_id=28239 size=102408B, active_flows=12, params=[1,1,...,1], slowdown=10.655, ideal_fct=94235.2ns, predicted_fct=1.00407e+06ns
ML STATE: flow_id=28240 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.27899, ideal_fct=5260ns, predicted_fct=43547.5ns
ML STATE: flow_id=28241 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.9502, ideal_fct=5260ns, predicted_fct=57598ns
ML STATE: flow_id=28242 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.3913, ideal_fct=5260ns, predicted_fct=70438.1ns
ML STATE: flow_id=28243 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.699, ideal_fct=5260ns, predicted_fct=72056.5ns
ML STATE: flow_id=28244 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.7066, ideal_fct=5260ns, predicted_fct=66836.8ns
ML STATE: flow_id=28245 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.2288, ideal_fct=5260ns, predicted_fct=69583.6ns
ML STATE: flow_id=28246 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.7984, ideal_fct=5260ns, predicted_fct=72579.7ns
ML STATE: flow_id=28247 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.8145, ideal_fct=5260ns, predicted_fct=67404.3ns
ML STATE: flow_id=28248 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.1796, ideal_fct=5356ns, predicted_fct=70589.9ns
ML STATE: flow_id=28249 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.1922, ideal_fct=5260ns, predicted_fct=64131.1ns
ML STATE: flow_id=28250 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.5108, ideal_fct=5260ns, predicted_fct=65806.8ns
ML STATE: flow_id=28251 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.7606, ideal_fct=5356ns, predicted_fct=73701.7ns
ML STATE: flow_id=28252 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.5804, ideal_fct=5260ns, predicted_fct=71432.9ns
ML STATE: flow_id=28253 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.853, ideal_fct=5260ns, predicted_fct=67606.8ns
ML STATE: flow_id=28254 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.6964, ideal_fct=5356ns, predicted_fct=73358.2ns
ML STATE: flow_id=28255 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.5005, ideal_fct=5356ns, predicted_fct=72308.6ns
ML STATE: flow_id=28256 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.3277, ideal_fct=5356ns, predicted_fct=71383.3ns
ML STATE: flow_id=28257 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.0507, ideal_fct=5356ns, predicted_fct=69899.7ns
ML STATE: flow_id=28258 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.6494, ideal_fct=5356ns, predicted_fct=73106.1ns
ML STATE: flow_id=28259 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.3872, ideal_fct=5356ns, predicted_fct=71701.8ns
ML STATE: flow_id=28260 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.2563, ideal_fct=5232ns, predicted_fct=64124.7ns
ML STATE: flow_id=28261 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.3693, ideal_fct=5356ns, predicted_fct=71605.9ns
ML STATE: flow_id=28262 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.4884, ideal_fct=5356ns, predicted_fct=66887.8ns
