[INFO] Using GPU 0
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=23081 size=17B, active_flows=17, params=[0,0,...,0], slowdown=12.2997, ideal_fct=3156ns, predicted_fct=38817.8ns
ML STATE: flow_id=23082 size=665608B, active_flows=17, params=[1,1,...,1], slowdown=11.9798, ideal_fct=566414ns, predicted_fct=6.78553e+06ns
ML STATE: flow_id=23083 size=17B, active_flows=17, params=[0,0,...,0], slowdown=13.5605, ideal_fct=5260ns, predicted_fct=71328.3ns
ML STATE: flow_id=23084 size=665608B, active_flows=17, params=[1,1,...,1], slowdown=11.5459, ideal_fct=566414ns, predicted_fct=6.53975e+06ns
ML STATE: flow_id=23085 size=665608B, active_flows=17, params=[1,1,...,1], slowdown=9.53495, ideal_fct=566414ns, predicted_fct=5.40073e+06ns
ML STATE: flow_id=23086 size=41B, active_flows=17, params=[0,0,...,0], slowdown=13.6935, ideal_fct=3213.6ns, predicted_fct=44005.5ns
ML STATE: flow_id=23087 size=41B, active_flows=17, params=[0,0,...,0], slowdown=10.6045, ideal_fct=5356ns, predicted_fct=56797.7ns
ML STATE: flow_id=23088 size=10B, active_flows=17, params=[0,0,...,0], slowdown=10.5362, ideal_fct=3139.2ns, predicted_fct=33075.2ns
ML STATE: flow_id=23089 size=17B, active_flows=17, params=[0,0,...,0], slowdown=13.7164, ideal_fct=5260ns, predicted_fct=72148.1ns
ML STATE: flow_id=23090 size=17B, active_flows=17, params=[0,0,...,0], slowdown=13.5961, ideal_fct=5260ns, predicted_fct=71515.5ns
ML STATE: flow_id=23091 size=10B, active_flows=17, params=[0,0,...,0], slowdown=10.378, ideal_fct=5232ns, predicted_fct=54297.8ns
ML STATE: flow_id=23092 size=665608B, active_flows=17, params=[1,1,...,1], slowdown=9.40992, ideal_fct=562738ns, predicted_fct=5.29531e+06ns
ML STATE: flow_id=23093 size=41B, active_flows=17, params=[0,0,...,0], slowdown=10.8638, ideal_fct=5356ns, predicted_fct=58186.6ns
ML STATE: flow_id=23094 size=41B, active_flows=17, params=[0,0,...,0], slowdown=13.7808, ideal_fct=5356ns, predicted_fct=73809.8ns
ML STATE: flow_id=23095 size=665608B, active_flows=17, params=[1,1,...,1], slowdown=9.9288, ideal_fct=566414ns, predicted_fct=5.62382e+06ns
ML STATE: flow_id=23096 size=10B, active_flows=17, params=[0,0,...,0], slowdown=10.1634, ideal_fct=5232ns, predicted_fct=53175.1ns
ML STATE: flow_id=23097 size=10B, active_flows=17, params=[0,0,...,0], slowdown=11.866, ideal_fct=5232ns, predicted_fct=62083ns
ML STATE: flow_id=23098 size=665608B, active_flows=17, params=[1,1,...,1], slowdown=8.82254, ideal_fct=566414ns, predicted_fct=4.99721e+06ns
ML STATE: flow_id=23099 size=665608B, active_flows=17, params=[1,1,...,1], slowdown=9.81724, ideal_fct=566414ns, predicted_fct=5.56062e+06ns
ML STATE: flow_id=23100 size=17B, active_flows=17, params=[0,0,...,0], slowdown=9.84355, ideal_fct=5260ns, predicted_fct=51777.1ns
ML STATE: flow_id=23101 size=41B, active_flows=17, params=[0,0,...,0], slowdown=10.0307, ideal_fct=5356ns, predicted_fct=53724.2ns
ML STATE: flow_id=23102 size=17B, active_flows=17, params=[0,0,...,0], slowdown=10.0729, ideal_fct=5260ns, predicted_fct=52983.3ns
ML STATE: flow_id=23103 size=10B, active_flows=17, params=[0,0,...,0], slowdown=12.3598, ideal_fct=5232ns, predicted_fct=64666.5ns
ML STATE: flow_id=23104 size=41B, active_flows=17, params=[0,0,...,0], slowdown=10.1497, ideal_fct=5356ns, predicted_fct=54361.8ns
ML STATE: flow_id=23105 size=665608B, active_flows=17, params=[1,1,...,1], slowdown=10.1623, ideal_fct=566414ns, predicted_fct=5.75606e+06ns
ML STATE: flow_id=23106 size=10B, active_flows=17, params=[0,0,...,0], slowdown=10.1705, ideal_fct=5232ns, predicted_fct=53212.1ns
ML STATE: flow_id=23107 size=17B, active_flows=17, params=[0,0,...,0], slowdown=10.6402, ideal_fct=5260ns, predicted_fct=55967.4ns
ML STATE: flow_id=23108 size=665608B, active_flows=17, params=[1,1,...,1], slowdown=9.43279, ideal_fct=566414ns, predicted_fct=5.34287e+06ns
ML STATE: flow_id=23109 size=41B, active_flows=16, params=[0,0,...,0], slowdown=10.7118, ideal_fct=5356ns, predicted_fct=57372.2ns
ML STATE: flow_id=23110 size=10B, active_flows=16, params=[0,0,...,0], slowdown=9.79843, ideal_fct=5232ns, predicted_fct=51265.4ns
ML STATE: flow_id=23111 size=665608B, active_flows=16, params=[1,1,...,1], slowdown=8.48045, ideal_fct=566414ns, predicted_fct=4.80345e+06ns
ML STATE: flow_id=23112 size=17B, active_flows=15, params=[0,0,...,0], slowdown=9.1869, ideal_fct=5260ns, predicted_fct=48323.1ns
ML STATE: flow_id=23113 size=17B, active_flows=15, params=[0,0,...,0], slowdown=13.6557, ideal_fct=3156ns, predicted_fct=43097.4ns
ML STATE: flow_id=23114 size=41B, active_flows=15, params=[0,0,...,0], slowdown=10.1855, ideal_fct=3213.6ns, predicted_fct=32732.1ns
ML STATE: flow_id=23115 size=41B, active_flows=15, params=[0,0,...,0], slowdown=13.9227, ideal_fct=5356ns, predicted_fct=74569.8ns
ML STATE: flow_id=23116 size=10B, active_flows=15, params=[0,0,...,0], slowdown=10.2024, ideal_fct=3139.2ns, predicted_fct=32027.4ns
ML STATE: flow_id=23117 size=10B, active_flows=15, params=[0,0,...,0], slowdown=10.888, ideal_fct=5232ns, predicted_fct=56966.1ns
ML STATE: flow_id=23118 size=665608B, active_flows=15, params=[1,1,...,1], slowdown=9.6165, ideal_fct=562738ns, predicted_fct=5.41157e+06ns
ML STATE: flow_id=23119 size=665608B, active_flows=15, params=[1,1,...,1], slowdown=9.23249, ideal_fct=566414ns, predicted_fct=5.22942e+06ns
ML STATE: flow_id=23120 size=17B, active_flows=15, params=[0,0,...,0], slowdown=9.25414, ideal_fct=5260ns, predicted_fct=48676.8ns
ML STATE: flow_id=23121 size=17B, active_flows=15, params=[0,0,...,0], slowdown=9.63901, ideal_fct=3156ns, predicted_fct=30420.7ns
ML STATE: flow_id=23122 size=41B, active_flows=15, params=[0,0,...,0], slowdown=12.8321, ideal_fct=5356ns, predicted_fct=68729ns
ML STATE: flow_id=23123 size=41B, active_flows=15, params=[0,0,...,0], slowdown=10.088, ideal_fct=3213.6ns, predicted_fct=32418.8ns
ML STATE: flow_id=23124 size=10B, active_flows=15, params=[0,0,...,0], slowdown=10.3645, ideal_fct=5232ns, predicted_fct=54227.3ns
ML STATE: flow_id=23125 size=10B, active_flows=15, params=[0,0,...,0], slowdown=11.8378, ideal_fct=3139.2ns, predicted_fct=37161.1ns
ML STATE: flow_id=23126 size=665608B, active_flows=15, params=[1,1,...,1], slowdown=8.83161, ideal_fct=566414ns, predicted_fct=5.00235e+06ns
ML STATE: flow_id=23127 size=665608B, active_flows=15, params=[1,1,...,1], slowdown=7.14775, ideal_fct=562738ns, predicted_fct=4.02231e+06ns
ML STATE: flow_id=23128 size=17B, active_flows=15, params=[0,0,...,0], slowdown=9.44197, ideal_fct=5260ns, predicted_fct=49664.7ns
ML STATE: flow_id=23129 size=17B, active_flows=15, params=[0,0,...,0], slowdown=13.1143, ideal_fct=5260ns, predicted_fct=68981.1ns
ML STATE: flow_id=23130 size=41B, active_flows=14, params=[0,0,...,0], slowdown=10.3012, ideal_fct=5356ns, predicted_fct=55173.1ns
ML STATE: flow_id=23131 size=41B, active_flows=14, params=[0,0,...,0], slowdown=11.6142, ideal_fct=5356ns, predicted_fct=62205.4ns
ML STATE: flow_id=23132 size=10B, active_flows=14, params=[0,0,...,0], slowdown=10.3246, ideal_fct=5232ns, predicted_fct=54018.1ns
ML STATE: flow_id=23133 size=10B, active_flows=14, params=[0,0,...,0], slowdown=11.126, ideal_fct=5232ns, predicted_fct=58211.4ns
ML STATE: flow_id=23134 size=665608B, active_flows=14, params=[1,1,...,1], slowdown=9.46042, ideal_fct=566414ns, predicted_fct=5.35852e+06ns
ML STATE: flow_id=23135 size=665608B, active_flows=14, params=[1,1,...,1], slowdown=9.87605, ideal_fct=566414ns, predicted_fct=5.59394e+06ns
ML STATE: flow_id=23136 size=17B, active_flows=14, params=[0,0,...,0], slowdown=9.93226, ideal_fct=5260ns, predicted_fct=52243.7ns
ML STATE: flow_id=23137 size=41B, active_flows=14, params=[0,0,...,0], slowdown=10.2349, ideal_fct=5356ns, predicted_fct=54818ns
ML STATE: flow_id=23138 size=17B, active_flows=14, params=[0,0,...,0], slowdown=11.0749, ideal_fct=5260ns, predicted_fct=58254ns
ML STATE: flow_id=23139 size=17B, active_flows=14, params=[0,0,...,0], slowdown=10.1322, ideal_fct=5260ns, predicted_fct=53295.2ns
ML STATE: flow_id=23140 size=10B, active_flows=14, params=[0,0,...,0], slowdown=13.6408, ideal_fct=5232ns, predicted_fct=71368.5ns
ML STATE: flow_id=23141 size=41B, active_flows=14, params=[0,0,...,0], slowdown=11.2502, ideal_fct=5356ns, predicted_fct=60256ns
ML STATE: flow_id=23142 size=41B, active_flows=14, params=[0,0,...,0], slowdown=10.3922, ideal_fct=5356ns, predicted_fct=55660.5ns
ML STATE: flow_id=23143 size=665608B, active_flows=14, params=[1,1,...,1], slowdown=10.8803, ideal_fct=566414ns, predicted_fct=6.16278e+06ns
ML STATE: flow_id=23144 size=10B, active_flows=14, params=[0,0,...,0], slowdown=11.4714, ideal_fct=5232ns, predicted_fct=60018.3ns
ML STATE: flow_id=23145 size=10B, active_flows=14, params=[0,0,...,0], slowdown=10.4003, ideal_fct=5232ns, predicted_fct=54414.4ns
ML STATE: flow_id=23146 size=665608B, active_flows=14, params=[1,1,...,1], slowdown=9.34794, ideal_fct=566414ns, predicted_fct=5.29481e+06ns
ML STATE: flow_id=23147 size=17B, active_flows=14, params=[0,0,...,0], slowdown=11.0114, ideal_fct=5260ns, predicted_fct=57919.8ns
ML STATE: flow_id=23148 size=665608B, active_flows=14, params=[1,1,...,1], slowdown=11.8027, ideal_fct=566414ns, predicted_fct=6.68521e+06ns
ML STATE: flow_id=23149 size=41B, active_flows=14, params=[0,0,...,0], slowdown=10.0982, ideal_fct=5356ns, predicted_fct=54085.8ns
ML STATE: flow_id=23150 size=17B, active_flows=14, params=[0,0,...,0], slowdown=11.7385, ideal_fct=5260ns, predicted_fct=61744.7ns
ML STATE: flow_id=23151 size=17B, active_flows=14, params=[0,0,...,0], slowdown=11.3268, ideal_fct=5260ns, predicted_fct=59579ns
ML STATE: flow_id=23152 size=10B, active_flows=14, params=[0,0,...,0], slowdown=10.8364, ideal_fct=5232ns, predicted_fct=56696ns
ML STATE: flow_id=23153 size=41B, active_flows=14, params=[0,0,...,0], slowdown=11.6064, ideal_fct=5356ns, predicted_fct=62164.1ns
ML STATE: flow_id=23154 size=17B, active_flows=14, params=[0,0,...,0], slowdown=13.2107, ideal_fct=5260ns, predicted_fct=69488.2ns
ML STATE: flow_id=23155 size=41B, active_flows=14, params=[0,0,...,0], slowdown=12.3132, ideal_fct=5356ns, predicted_fct=65949.3ns
ML STATE: flow_id=23156 size=665608B, active_flows=14, params=[1,1,...,1], slowdown=9.83534, ideal_fct=566414ns, predicted_fct=5.57088e+06ns
ML STATE: flow_id=23157 size=10B, active_flows=14, params=[0,0,...,0], slowdown=10.9629, ideal_fct=5232ns, predicted_fct=57357.7ns
ML STATE: flow_id=23158 size=17B, active_flows=14, params=[0,0,...,0], slowdown=13.348, ideal_fct=5260ns, predicted_fct=70210.7ns
ML STATE: flow_id=23159 size=41B, active_flows=14, params=[0,0,...,0], slowdown=13.8281, ideal_fct=5356ns, predicted_fct=74063.4ns
ML STATE: flow_id=23160 size=10B, active_flows=14, params=[0,0,...,0], slowdown=11.9394, ideal_fct=5232ns, predicted_fct=62467.1ns
ML STATE: flow_id=23161 size=665608B, active_flows=14, params=[1,1,...,1], slowdown=9.0542, ideal_fct=566414ns, predicted_fct=5.12843e+06ns
ML STATE: flow_id=23162 size=41B, active_flows=14, params=[0,0,...,0], slowdown=12.064, ideal_fct=5356ns, predicted_fct=64614.7ns
ML STATE: flow_id=23163 size=10B, active_flows=14, params=[0,0,...,0], slowdown=12.7479, ideal_fct=5232ns, predicted_fct=66697ns
ML STATE: flow_id=23164 size=665608B, active_flows=14, params=[1,1,...,1], slowdown=11.1053, ideal_fct=566414ns, predicted_fct=6.29021e+06ns
ML STATE: flow_id=23165 size=10B, active_flows=14, params=[0,0,...,0], slowdown=9.7394, ideal_fct=5232ns, predicted_fct=50956.6ns
ML STATE: flow_id=23166 size=665608B, active_flows=14, params=[1,1,...,1], slowdown=10.2307, ideal_fct=566414ns, predicted_fct=5.79481e+06ns
ML STATE: flow_id=23167 size=665608B, active_flows=14, params=[1,1,...,1], slowdown=8.57608, ideal_fct=566414ns, predicted_fct=4.85762e+06ns
ML STATE: flow_id=23168 size=17B, active_flows=13, params=[0,0,...,0], slowdown=9.01963, ideal_fct=5260ns, predicted_fct=47443.3ns
ML STATE: flow_id=23169 size=41B, active_flows=13, params=[0,0,...,0], slowdown=10.1421, ideal_fct=5356ns, predicted_fct=54321.2ns
ML STATE: flow_id=23170 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.99882, ideal_fct=5232ns, predicted_fct=52313.8ns
ML STATE: flow_id=23171 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=8.56384, ideal_fct=566414ns, predicted_fct=4.85068e+06ns
ML STATE: flow_id=23172 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.34927, ideal_fct=5260ns, predicted_fct=49177.2ns
ML STATE: flow_id=23173 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.75355, ideal_fct=5356ns, predicted_fct=52240ns
ML STATE: flow_id=23174 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.66207, ideal_fct=5232ns, predicted_fct=50551.9ns
ML STATE: flow_id=23175 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=8.22564, ideal_fct=566414ns, predicted_fct=4.65912e+06ns
ML STATE: flow_id=23176 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.22851, ideal_fct=5260ns, predicted_fct=48542ns
ML STATE: flow_id=23177 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.0912, ideal_fct=5356ns, predicted_fct=54048.3ns
ML STATE: flow_id=23178 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.9668, ideal_fct=5232ns, predicted_fct=52146.3ns
ML STATE: flow_id=23179 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.0716, ideal_fct=5260ns, predicted_fct=52976.4ns
ML STATE: flow_id=23180 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=11.8229, ideal_fct=566414ns, predicted_fct=6.69668e+06ns
ML STATE: flow_id=23181 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1565, ideal_fct=5356ns, predicted_fct=54398.4ns
ML STATE: flow_id=23182 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0613, ideal_fct=5232ns, predicted_fct=52640.9ns
ML STATE: flow_id=23183 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.0697, ideal_fct=5260ns, predicted_fct=52966.7ns
ML STATE: flow_id=23184 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=11.7862, ideal_fct=566414ns, predicted_fct=6.6759e+06ns
ML STATE: flow_id=23185 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.0667, ideal_fct=5356ns, predicted_fct=53917.1ns
ML STATE: flow_id=23186 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.97442, ideal_fct=5232ns, predicted_fct=52186.1ns
ML STATE: flow_id=23187 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.2356, ideal_fct=5260ns, predicted_fct=53839.4ns
ML STATE: flow_id=23188 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=11.1899, ideal_fct=566414ns, predicted_fct=6.33814e+06ns
ML STATE: flow_id=23189 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.8095, ideal_fct=5260ns, predicted_fct=62118.1ns
ML STATE: flow_id=23190 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.7166, ideal_fct=5356ns, predicted_fct=57397.9ns
ML STATE: flow_id=23191 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.8333, ideal_fct=5356ns, predicted_fct=58023.4ns
ML STATE: flow_id=23192 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.5958, ideal_fct=5232ns, predicted_fct=55437ns
ML STATE: flow_id=23193 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.6943, ideal_fct=5232ns, predicted_fct=55952.6ns
ML STATE: flow_id=23194 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=9.7202, ideal_fct=566414ns, predicted_fct=5.50566e+06ns
ML STATE: flow_id=23195 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.0227, ideal_fct=5260ns, predicted_fct=57979.5ns
ML STATE: flow_id=23196 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=12.0287, ideal_fct=566414ns, predicted_fct=6.81321e+06ns
ML STATE: flow_id=23197 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1418, ideal_fct=5356ns, predicted_fct=54319.7ns
ML STATE: flow_id=23198 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.7463, ideal_fct=5260ns, predicted_fct=67045.7ns
ML STATE: flow_id=23199 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0435, ideal_fct=5232ns, predicted_fct=52547.8ns
ML STATE: flow_id=23200 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.9623, ideal_fct=5356ns, predicted_fct=64070.3ns
ML STATE: flow_id=23201 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=9.01678, ideal_fct=566414ns, predicted_fct=5.10723e+06ns
ML STATE: flow_id=23202 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.8626, ideal_fct=5232ns, predicted_fct=56833.3ns
ML STATE: flow_id=23203 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=8.30384, ideal_fct=566414ns, predicted_fct=4.70342e+06ns
ML STATE: flow_id=23204 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.1948, ideal_fct=5260ns, predicted_fct=53624.9ns
ML STATE: flow_id=23205 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.0201, ideal_fct=5356ns, predicted_fct=53667.9ns
ML STATE: flow_id=23206 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.97077, ideal_fct=5232ns, predicted_fct=52167.1ns
ML STATE: flow_id=23207 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=8.55153, ideal_fct=566414ns, predicted_fct=4.84371e+06ns
ML STATE: flow_id=23208 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.9808, ideal_fct=5260ns, predicted_fct=68279.2ns
ML STATE: flow_id=23209 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.76704, ideal_fct=5260ns, predicted_fct=51374.6ns
ML STATE: flow_id=23210 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.7037, ideal_fct=5356ns, predicted_fct=62685.1ns
ML STATE: flow_id=23211 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1843, ideal_fct=5356ns, predicted_fct=54547.2ns
ML STATE: flow_id=23212 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.857, ideal_fct=5232ns, predicted_fct=56803.7ns
ML STATE: flow_id=23213 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.3047, ideal_fct=5232ns, predicted_fct=53914.1ns
ML STATE: flow_id=23214 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=9.83254, ideal_fct=566414ns, predicted_fct=5.56929e+06ns
ML STATE: flow_id=23215 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=9.30686, ideal_fct=566414ns, predicted_fct=5.27154e+06ns
ML STATE: flow_id=23216 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.19146, ideal_fct=5260ns, predicted_fct=48347.1ns
ML STATE: flow_id=23217 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.2242, ideal_fct=5356ns, predicted_fct=54760.7ns
ML STATE: flow_id=23218 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0782, ideal_fct=5232ns, predicted_fct=52729.2ns
ML STATE: flow_id=23219 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=8.64104, ideal_fct=566414ns, predicted_fct=4.89441e+06ns
ML STATE: flow_id=23220 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.79338, ideal_fct=5260ns, predicted_fct=51513.2ns
ML STATE: flow_id=23221 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.83235, ideal_fct=5356ns, predicted_fct=52662.1ns
ML STATE: flow_id=23222 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.76581, ideal_fct=5232ns, predicted_fct=51094.7ns
ML STATE: flow_id=23223 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=8.33298, ideal_fct=566414ns, predicted_fct=4.71992e+06ns
ML STATE: flow_id=23224 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.12897, ideal_fct=5260ns, predicted_fct=48018.4ns
ML STATE: flow_id=23225 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1195, ideal_fct=5356ns, predicted_fct=54200.2ns
ML STATE: flow_id=23226 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.9769, ideal_fct=5232ns, predicted_fct=52199.1ns
ML STATE: flow_id=23227 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.1968, ideal_fct=5260ns, predicted_fct=53635.2ns
ML STATE: flow_id=23228 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=10.6901, ideal_fct=566414ns, predicted_fct=6.05502e+06ns
ML STATE: flow_id=23229 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.3473, ideal_fct=5260ns, predicted_fct=59686.7ns
ML STATE: flow_id=23230 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.104, ideal_fct=5356ns, predicted_fct=59473.2ns
ML STATE: flow_id=23231 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.3393, ideal_fct=5356ns, predicted_fct=55377.4ns
ML STATE: flow_id=23232 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.8143, ideal_fct=5232ns, predicted_fct=56580.2ns
ML STATE: flow_id=23233 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.2818, ideal_fct=5260ns, predicted_fct=59342.1ns
ML STATE: flow_id=23234 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.8488, ideal_fct=5232ns, predicted_fct=61992.7ns
ML STATE: flow_id=23235 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=9.86951, ideal_fct=566414ns, predicted_fct=5.59024e+06ns
ML STATE: flow_id=23236 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.2384, ideal_fct=5356ns, predicted_fct=60192.8ns
ML STATE: flow_id=23237 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=10.5145, ideal_fct=566414ns, predicted_fct=5.95555e+06ns
ML STATE: flow_id=23238 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.575, ideal_fct=5260ns, predicted_fct=60884.5ns
ML STATE: flow_id=23239 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.4991, ideal_fct=5232ns, predicted_fct=54931.3ns
ML STATE: flow_id=23240 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.7876, ideal_fct=5356ns, predicted_fct=57778.2ns
ML STATE: flow_id=23241 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=9.56412, ideal_fct=566414ns, predicted_fct=5.41725e+06ns
ML STATE: flow_id=23242 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.76591, ideal_fct=5260ns, predicted_fct=46108.7ns
ML STATE: flow_id=23243 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.7542, ideal_fct=5232ns, predicted_fct=71962ns
ML STATE: flow_id=23244 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.669, ideal_fct=5260ns, predicted_fct=56119ns
